FOLIO_119

[4417] སངས་རྒྱས་རྣམས་ཀྱི་བཅུད་བསྡུས་ནས།
[4675] །རྩ་བའི་རྒྱུད་ཆེན་རྣམ་གཉིས་ཀྱིས།
[4676] །ཆོས་ཀུན་ངོ་བོ་གཅིག་པར་བཤད།
[4677] །བཤད་རྒྱུད་མ་མུ་གཉིས་ཀྱིས་ནི།
[4678] །ལོ་འདབ་རྒྱས་པའི་ཚུལ་དུ་བཤད།
[4679] །ཡན་ལག་རྒྱུད་ནི་གཉིས་དག་གིས།
[4680] །རྒྱ་མཚོར་གཟའ་སྐར་ཤར་བཞིན་བཤད།
[4681] །ལུང་རིགས་གསལ་བའི་རྒྱུད་གཉིས་ཀྱིས།
[4682] །མེ་ཏོག་ཁ་བྱེའི་ཚུལ་དུ་བཤད།
[4683] །མན་ངག་རྒྱུད་སྡེ་བཞི་ཡིས་ནི།
[4684] །འབྲས་བུ་སྨིན་པའི་ཚུལ་དུ་བཤད།
[4685] །དགོངས་པ་རང་གནས་རྒྱུད་གསུམ་གྱིས།
[4686] །མཐོང་བྱེད་ཐོག་གི་ཚུལ་དུ་བཤད།
[4687] །འཇུག་པ་རང་གྲོལ་རྒྱུད་གཉིས་ཀྱིས།
[4688] །དྲན་གཞི་སྙིང་གི་ཚུལ་དུ་བཤད།
[4689] །མཁས་པ་ཆོ་གའི་རྒྱུད་ཀྱིས་ནི།
[4690] །མེལ་ཚེ་བྱེད་པའི་ཁྱི་ལྟར་བཤད།
[4691] །ཅེས་སོ།
[4692] །དེ་ལྟར་སྡེ་ཚན་བརྒྱད་དུ་འཇོག་པའི་འཐད་པ་ནི།
[4693] དེ་ཡང་རྩ་བའི་རྒྱུད་གཉིས་མེད་ན།
[4694] སྡོང་པོ་རྩ་བ་རུལ་བས་ཡལ་ག་འབྱུང་མི་སྲིད་པ་དང་འདྲའོ།
[4695] །བཤད་རྒྱུད་མ་བུ་གཉིས་མེད་ན།
[4696] དེ་ལས་ལོ་འདབ་མེད་པས་མེ་ཏོག་མི་འབྱུང་བ་དང་འདྲའོ།
[4697] །ཡན་ལག་གི་རྒྱུད་གཉིས་མེད་ན།
[4698] ཡན་ལག་མེད་པས་ལག་རྡུམ་བྲག་ལ་འཛེགས་ཀྱང་ལྟུང་བ་དང་འདྲའོ།
[4699] །འཇུག་པ་རང་གྲོལ་གྱི་རྒྱུད་གཉིས་མེད་ན།
[4700] སྙིང་མེད་པའི་རོས་གཞན་གྱི་དོན་བྱེད་མི་ནུས་པ་དང་འདྲའོ།
[4701] །ལུང་རིགས་གསལ་བའི་རྒྱུད་གཉིས་མེད་ན།
FOLIO_126

[4702] མེ་ཏོག་མེད་པས་འབྲས་བུ་དུས་སུ་མི་སྨིན་པ་དང་འདྲའོ།
[4703] །མན་ངག་གི་རྒྱུད་སྡེ་བཞི་མེད་ན།
[4704] འབྲས་བུ་མེད་པས་སོ་ནམ་བྱས་པ་དོན་མེད་པ་དང་འདྲའོ།
[4705] །དགོངས་པ་རང་གནས་ཀྱི་རྒྱུད་གསུམ་མེད་ན།
[4706] མིག་མེད་པའི་མིས་ལམ་མི་ཤེས་པས་གྲོང་ཁྱེར་འཇུག་མི་ནུས་པ་དང་འདྲའོ།
[4707] །མཁས་པ་ཆོ་གའི་རྒྱུད་མེད་ན་མེལ་ཚེ་བྱེད་པའི་ཁྱི་མེད་ན་ནོར་ལ་དགྲ་རྐུན་འཆོར་བ་དང་འདྲའོ།
[4708] །དེ་ལྟར་བརྒྱད་པོ་དེ་མེད་ན་བསྟན་པ་གཅིག་གི་ཆ་རྐྱེན་མ་རྫོགས་ལ།
[4709] ཡོད་ན་རྫོགས་པས་བརྒྱད་དུ་འཐད་ཅིང་བརྒྱད་དུ་ངེས་ལ།
[4710] དེ་ལས་མང་ན་མི་དགོས་སོ།
[4711] །དེ་ཡང་རྩ་བའི་རྒྱུད་ལ་སོགས་པ་སྡེ་ཚན་བརྒྱད་ཀྱི་མིང་དོན་བཤད་ན།
[4712] རྩ་བ་ནི་ཟུག་པ་རྩ་བ་ལྟར་བཤད་པས་རྩ་བ་རིག་པར་འདུ་བ་ལ་དགོངས།
[4713] བཤད་པ་ནི་རྒྱས་པ་ལོ་འདབ་ལྟར་བཤད་པས་ཚིག་དོན་བསྲེ་བ་ལ་དགོངས།
[4714] ཡན་ལག་ནི་འདྲིལ་བ་སྡོང་པོ་ལྟར་བཤད་པས་དབྱིངས་རིག་གཉིས་སུ་མེད་པ་ལ་དགོངས།
[4715] ལུང་རིགས་ནི།
[4716] གསལ་བ་མེ་ཏོག་ལྟར་བཤད་པས་སྒྲོན་མེའི་རང་ངོར་འཛིན་ཅིང་བསྟན་དུ་ཡོད་པ་ལ་དགོངས།
[4717] མན་ངག་ནི་སྨིན་པ་འབྲས་བུ་ལྟར་བཤད་པ་སྐུ་གསུམ་ལམ་དུ་བྱེད་པ་ལ་དགོངས།
[4718] དགོངས་པ་རང་གནས་ནི་གྲོལ་ལམ་མཐོང་བྱེད་ལྟར་བཤད་པས་འབྲས་བུ་ལམ་དུ་བྱེད་པ་ལ་དགོངས།
[4719] འཇུག་པ་རང་གྲོལ་ནི་དྲན་རིག་ལམ་དུ་སློང་བ་སྐྱེས་བུ་སྙིང་སྟོབས་དང་ལྡན་པ་་ལྟར་བཤད་པས་སྒྲོན་མ་ཉིད་རང་ངོ་སྤྲད་པ་ལ་དགོངས།
[4720] མཁས་པ་ཆོ་ག་ནི་མན་ངག་གི་ལུང་རྫོགས་པ་ལྟར་བཤད་པས་བསྟན་པ་དམ་པ་བསྲུངས་ནས་ཡུན་རིང་དུ་གནས་པ་ལ་དགོངས་པའོ།
[4721] །དེ་དག་གི་ཡིག་འབྲུ་གཉེར་ན་རྩ་བ་ཞེས་ཆོས་ཀྱི་རྩ་བ་རིག་པར་འདུས་ལ།
[4722] རིག་པའི་རྩ་བ་སྟོང་པ་ངོས་གཟུང་དང་བྲལ་བའོ།
[4723] །རྒྱུད་དེ་བཟུང་བས་རིག་པ་རང་ངོ་འཕྲོད།
[4724] བཅངས་པས་ཏིང་ངེ་འཛིན་རང་ལ་གནས།
[4725] བཀླགས་པས་བརྗོད་བྱའི་དོན་སེམས་ལ་འཆར།
[4726] བཤད་པས་མཆོག་དང་ཐུན་མོང་གི་དངོས་གྲུབ་འཐོབ།
[4727] བསྒོམས་པས་འཁོར་བ་དོང་སྤྲུགས།
FOLIO_127

[4728] མཉན་པས་གནས་སྐབས་ཀྱི་ཡེ་ཤེས་ལ་སྤྱོད་པའོ།
[4729] །མན་ངག་གི་སྤྲོས་པ་ཚིག་གི་མན་ངག་ཚིག་ཏུ་འཆོར་བས་དོན་རང་ཐོག་ཏུ་མི་ཕེབས།
[4730] གནད་འདུས་དོན་གྱི་མན་ངག་གིས་ཚིག་ལ་མ་བརྟེན་པར་སངས་རྒྱ་བའོ།
[4731] །མན་ངག་རྗོད་བྱེད་ལ་བརྟེན་ནས།
[4732] བརྗོད་དུ་མེད་པ་རིག་པའི་དོན་རྒྱུད་ལ་སྐྱེ་བའོ།
[4733] །བཤད་པའི་ཚིག་ནི།
[4734] ཚིག་གི་སྤྲོས་པས་ལ་བརྟེན་ནས་དོན་སྤྲོས་མེད་ཀྱི་ཡེ་ཤེས་མཚོན་པའོ།
[4735] །དགོངས་པ་ནི།
[4736] ཐུན་མཚམས་ལས་འདས་པའི་ཆོས་ཉིད་ལ་བར་མེད་པ།
[4737] དེ་ཡང་རང་ལ་གནས་པ་ལས།
[4738] གཞན་ལས་བྱུང་བ་མེད་པའོ།
[4739] །ལུང་ནི་མི་འགྱུར་ཞིང་བརྟན་པ་ལ་ཡིད་ཆེས་སྐྱེ་བའོ།
[4740] །རིག་པ་ནི།
[4741] དོན་དེ་ལ་བརྟེན་ནས་རིག་པ་སངས་རྒྱས་ཀྱི་སར་གྲོལ་བར་བྱེད་པའོ།
[4742] །གསལ་བ་ནི།
[4743] ཤེས་པ་གསལ་བས་གང་དུ་ཡང་མི་གནས།
[4744] དབང་པོ་གསལ་བས་ཆོས་དང་ཆོས་མ་ཡིན་པ་རྣམ་པར་ཕྱེད་པའོ།
[4745] ཡན་དབང་པོ་ལྔ་རང་ཡན་དུ་བཞག་པས་ཚོགས་དྲུག་གྱིན་འདར་གྱུར།
[4746] ལག་དེ་བཟུང་བས་ཁམས་གསུམ་ལས་འདའ་བའོ།
[4747] །འཇུག་པ་སྟོང་པས་སྣང་བ་ལ་འཇུག་པས་སྣང་སེམས་ཁ་སྦྱོར།
[4748] སྣང་བ་སྟོང་པ་ལ་ཞུགས་པས་ཡུལ་སེམས་གཉིས་སུ་མེད་དེ།
[4749] རང་གྲོལ་བས་བཅོས་སུ་མེད་པའོ།
[4750] །མཁས་པ་ནི།
[4751] མ་མོའི་དུས་དང་གནད་ལ་མཁས་པས་བསམ་པ་ཙམ་གྱིས་བསྒྲུབ་བྱ་ཉམས་པར་བྱེད་པ་དང༌།
[4752] ལས་དང་དེའི་ཁ་ཚར་ལ་མཁས་པས་ཡིད་ལ་བརྣག་པ་ཙམ་གྱིས་སྔགས་དང་ཏིང་ངེ་འཛིན་མི་དགོས་པར་བསྒྲུབ་བྱའི་ཚེ་སྲོག་ཆོམས་པ་དང༌།
[4753] མ་མོའི་སྔགས་དང་ཏིང་ངེ་འཛིན་ལ་མཁས་པས་ལྷ་ཉེ་ཞིང་དངོས་གྲུབ་འབྱུང་བ་དང༌།
[4754] མ་མོའི་བསྙེན་སྒྲུབ་ལས་སྦྱོར་ལ་མཁས་པས་རང་གི་འདོད་པའི་དོན་འགྲུབ་པ་དང༌།
[4755] རྫས་དང་མཆོད་པ་ལ་མཁས་པས་འབྱོར་བ་འཕེལ་ཞིང་བྱ་བ་འགྲུབ་པའོ།
[4756] །དེ་ལྟར་གཏན་ལ་ཕབ་པ་རྣམས་ལས།
[4757] བློ་སྤྲོས་པ་ལ་དགའ་བ་རྣམས་ལ་ཐམས་ཅད་བསྟན་ལ།
[4758] འབྲིང་པོ་རྣམས་ལ་དེ་རྣམས་སྡེ་ཚན་བརྒྱད་དུ་བསྡུས་པའི་རྒྱུད་བརྒྱད་ཀྱིས་འགྲུབ་ཅིང་རབ་ཏུ་གྱུར་པ་རྣམས་ལ་རྒྱུད་ཀྱི་དོན་བསྡུས་པ།
FOLIO_128

[4759] ཐབས་ལས་ཕྱེ་བ་གཉིས།
[4760] རང་བཞིན་ལས་ཕྱེ་བ་གསུམ་སྟེ་ལྔས་ཆོག་ལ།
[4761] ཡང་རབ་རྣམས་ལ་དོན་དང་ཚིག་གི་རྒྱུད་གཉིས་བསྟན་ཞིང༌།
[4762] ཤིན་ཏུ་ཡང་རབ་སྤྲོས་པ་དང་བྲལ་བ་ལ་གཞིའི་རྒྱུད་རིག་པ་གཅིག་པུས་འགྲུབ་པ་ཡིན་ཏེ།
[4763] རིག་པ་ལ་རྒྱུད་ཐམས་ཅད་ཚང་བའི་ཕྱིར་རོ།
[4764] །ཐལ་འགྱུར་ལས།
[4765] གཞན་ཡང་རྒྱུད་ཀྱི་ཆོས་ཉིད་བཤད།
[4766] །ཡང་དག་ཆོས་ཉིད་སྒྲ་ལས་ཐལ།
[4767] །རང་གི་ངོ་བོ་ཡི་གེ་མེད།
[4768] །རང་རིག་ཡེ་ཤེས་སྒྲོན་འོད་འབར།
[4769] །ཆོས་ཉིད་དག་པས་བཀྲ་ཤིས་མཛེས།
[4770] །ལྟ་བ་འཇིགས་བྲལ་སེང་རྩལ་རྫོགས།
[4771] །རང་རིག་སྨིན་པས་རྫོགས་རང་བྱུང༌།
[4772] །ལུ་གུ་རྒྱུད་འབྲེལ་མུ་ཏིག་ཕྲེང༌།
[4773] །ཉམས་ཀྱི་སྣང་བ་ནོར་འཕྲ་བཀོད།
[4774] །རང་གནས་སྟོང་པ་སྙིང་མེ་ལོང༌།
[4775] །གོལ་ས་རང་ཆོད་ཐུགས་མེ་ལོང༌།
[4776] །གཞན་ལས་མ་བྱུང་རང་ཤར་ཉིད།
[4777] །རང་བྱུང་ཡིན་པས་རང་གྲོལ་ལ།
[4778] །དབྱིངས་སུ་གཅིག་པས་ཀློང་ཡང་དྲུག
[4779] །ཡོན་ཏན་རྫོགས་པས་རིན་ཆེན་སྤུངས།
[4780] །རང་རིག་བསྟན་པས་ངོ་སྤྲོད་སྤྲས།
[4781] །སྣང་བ་དག་པས་ཉི་ཟླ་སྦྱོར།
[4782] རིག་པ་སྨིན་ཕྱིར་སྐུ་གདུང་འབར།
[4783] །འདི་དག་རྣམས་ཀྱང་གཞི་ལས་ཤར།
[4784] །ཅེས་གསུངས་སོ།
[4785] །ཡང་ན་སྤྲོས་བཅས་རྣམས་ལ་གཞི་དང་སྙིང་པོའི་རྒྱུད་ཐིག་ལེ་སྐོར་ཐམས་ཅད་དོ།
[4786] །འབྲིང་ལ་བཅུ་བདུན་ནོ།
[4787] །རབ་ལ་རང་བྱུང་ས་བོན་གྱི་རྒྱུད་གཅིག་པུའོ།
[4788] །རྩེ་མོ་རྣམས་ལ་འདས་རྗེས་གསུམ་གྱི་གྲོལ་བར་བཤད་དེ།
[4789] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[4790] །དེ་ཡི་དོན་ཚིག་རྣམ་སྤྲོས་པས།
[4791] །སྤྲོས་བཅས་རྣམས་ལ་གཞི་སྙིང་དུའོ།
[4792] །སྤྲོས་མེད་རྣམ་གྲངས་བཅུ་བདུན་ནོ།
[4793] །ཤིན་ཏུ་སྤྲོས་པ་མེད་ཉིད་ན།
[4794] །རྡོ་རྗེ་བཀོད་པ་ཉིད་ཡིན་ནོ།
[4795] །རབ་ཏུ་སྤྲོས་དང་བྲལ་བ་ལ།
[4796] །འདས་རྗེས་གསུམ་གྱིས་གྲོལ་བ་ཡིན།
[4797] །ཅེས་པ་བཞིན་ནོ།
[4798] །སྤྱི་དོན་གཉིས་པ་བཤད་ཐབས་ཀྱི་ཡན་ལག་ངེས་པ་ལ་གསུམ་སྟེ།
[4799] ཇི་ལྟར་བཤད་པའི་ཚུལ།
[4800] གླེང་གཞི་ངེས་པའི་རྣམ་གྲངས།
[4801] དམ་པ་ངེས་པའི་ལུང་བསྟན་ནོ།
[4802] །དང་པོ་ལ་གསུམ་སྟེ།
[4803] བཤད་ཐབས་ཀྱི་ཁོག་དབུབ་པ།
FOLIO_129

[4804] ཇི་ལྟར་བཤད་པའི་ཚུལ་ངེས་པ།
[4805] འཕྲོ་གཞི་ཡི་གེའི་སྒྲ་དོན་བཤད་པའོ།
[4806] །དང་པོ་ནི།
[4807] སྤྱིར་བཤད་ལུགས་མང་ཡང་བསྡུ་ན་གསུམ་དུ་ངེས་ཏེ།
[4808] རིག་པ་རང་གྲོལ་ལས།
[4809] བསྟན་པའི་རྒྱལ་པོའི་བཤད་ལུགས་ཀྱང༌།
[4810] །གནས་སྐབས་འདི་ལྟར་བཤད་པའོ།
[4811] །ལུང་ལྟར་བཤད་དང་རྒྱུད་ལྟར་བཤད།
[4812] །མན་ངག་ལྟར་དུ་བཤད་པ་གསུམ།
[4813] །འཇུག་པའི་སྒོ་ལས་ཤེས་པར་བྱ།
[4814] །ཞེས་སོ།
[4815] །དེ་ལ་ལུང་ལྟར་བཤད་ན་ཕུན་སུམ་ཚོགས་པ་ལྔས་སྟོན་པའོ།
[4816] །རྒྱུད་ལྟར་བཤད་ན་གནས་ངེས་པ་གསུམ་གྱིས་བཤད་པའོ།
[4817] །མན་ངག་ནི་གཞི་ལམ་འབྲས་བུ་གསུམ་གྱིས་འཆད་པ་ལས།
[4818] སྐབས་འདིར་གཙོ་བོ་རྒྱུད་ལྟར་བཤད་པ་ལ་གནས་གསུམ་སྟེ།
[4819] དབང་པོ་རྣོན་པོ་མཚན་སྨོས་པས་རྟོགས་པའི་ངོར་རྒྱུད་ཀྱི་མཚན་གྱི་དོན་བརྗོད་པ།
[4820] འབྲིང་པོ་རྣམ་གྲངས་ཙམ་སྨོས་པས་རྟོགས་པའི་ངོར་གླེང་གཞི་ཕུན་སུམ་ཚོགས་པ་ལྔས་བསྟན་པ་དང༌།
[4821] རྟུལ་པོ་དཔེ་དོན་དང་བཅས་པས་རྟོགས་པའི་ངོར་ལུས་དངོས་རྒྱ་ཆེར་བཤད་པའོ།
[4822] །དང་པོ་ནི།
[4823] དེ་ཉིད་ལས།
[4824] དེ་ཡང་མཚན་བཤད་འདི་ལྟ་སྟེ།
[4825] །མཚན་དང་ཕྱག་དང་དམ་བཅའོ།
[4826] །ཞེས་སོ།
[4827] །གཉིས་པ་ནི།
[4828] ཡང་དེ་ཉིད་ལས།
[4829] གླེང་གཞི་བསྟན་པ་འདི་ལྟ་སྟེ།
[4830] །སྟོན་པ་ཡུམ་དང་འཁོར་རྣམས་དང༌།
[4831] །ཡབ་ཀྱི་གླེང་བསླང་ཀུན་ཏུ་ཤེས།
[4832] །ཞེས་སོ།
[4833] །གསུམ་པ་ལ།
[4834] ལུས་དངོས་མདོར་རྒྱས་ཤིན་ཏུ་རྒྱས་པས་བསྟན་ལ།
[4835] མཇུག་ཁོང་དོན་རྗེས་སུ་ཡི་རང་དང་བཅས་པ་སྟེ།
[4836] རང་གྲོལ་ལས།
[4837] གཞུང་ལ་བསྟན་པ་འདི་ལྟ་སྟེ།
[4838] མདོ་དང་རྒྱས་པ་ཆེན་པོ་དང༌།
[4839] །ཤིན་ཏུའང་རྒྱས་པ་ཆེན་པོར་བཤད།
[4840] །དེ་ནི་གཞུང་གི་ཚིག་ཏུ་བསྟན།
[4841] །མཇུག་གི་དོན་ནི་འདི་ལྟ་སྟེ།
[4842] །མན་ངག་དོན་གྱིས་བཀྲོལ་ཏེ་བཤད།
[4843] །རྒྱུད་ཆེན་དེ་ལ་ངེས་བསྟན་ནོ།
[4844] །གསང་སྔགས་ཀུན་གྱི་བཤད་ལུགས་ནི།
[4845] །དེ་བཞིན་ཀུན་ལ་ཤེས་པར་བྱ།
[4846] །ཞེས་སོ།
[4847] །དེ་ཡང་བཤད་ཐབས་ཀྱི་ཡན་ལག་ངེས་པ་གཉིས་ཀྱི་ཚུལ་ལས།
[4848] དང་པོ་རྣམ་གྲངས་ལྔས་ས་བཅིངས་ཏེ་བཤད་པ་ནི།
[4849] ཉི་ཟླ་ཁ་སྦྱོར་གྱི་རྒྱུད་ལས།
[4850] རྩ་བའི་དོན་གྱིས་མཚན་ངོས་བཟུང༌།
[4851] །ཡོ་ག་དོན་གྱིས་མཇུག་སྒོ་བསྟན།
[4852] །དགོས་ཆེད་དོན་གྱིས་རང་སར་བཞག
FOLIO_130

[4853] །ཚིག་གི་དོན་གྱིས་དཀྱུས་ཉིད་སྤྲད།
[4854] །ལོ་རྒྱུས་དོན་གྱིས་ཡིད་རྣམས་ཚིམ།
[4855] །ཞེས་སོ།
[4856] །དེ་ལྟར་མ་བཤད་པའི་སྐྱོན་ནི།
[4857] །དེ་ཉིད་ལས།
[4858] ལོ་རྒྱུས་དོན་གྱིས་མ་བཤད་ན།
[4859] །གསང་ཆེན་ངེས་པའི་བཀའ་འདི་ལ།
[4860] །ཡིད་མི་ཆེས་པའི་སྐྱོན་དུ་འགྱུར།
[4861] །རྩ་བ་དོན་གྱིས་མ་བཤད་ན།
[4862] །ཆོས་རྣམས་རིག་པར་མི་འདུས་པས།
[4863] །མཐའ་ཡས་པ་ཡི་སྐྱོན་དུ་འགྱུར།
[4864] །ཡོ་ག་དོན་གྱིས་མ་བཤད་ན།
[4865] །ཐེག་པའི་རུ་ཤན་མི་ཕྱེད་པས།
[4866] །ཆེ་ཆུང་རིམ་པ་དོན་མེད་འགྱུར།
[4867] །དགོས་ཆེན་དོན་གྱིས་མ་བཤད་ན།
[4868] །རྫོགས་ཆེན་འབད་རྩོལ་མེད་པ་ལ།
[4869] །དོན་མེད་པ་ཡི་སྐྱོན་དུ་འགྱུར།
[4870] །ཚིག་གི་དོན་གྱིས་མ་བཤད་ན།
[4871] །རྒྱུད་རྣམས་རིམ་པར་གསལ་བའི་ཚེ།
[4872] །འབྲུ་མི་ཆོམས་པའི་སྐྱོན་དུ་འགྱུར།
[4873] །ཅེས་སོ།
[4874] །ལེགས་པར་བཤད་པའི་ཕན་ཡོན་ནི།
[4875] །དེ་ཉིད་ལས།
[4876] དེ་ལྟར་སྐྱོན་རྣམས་སྤངས་པས་ནི།
[4877] །ཡོན་ཏན་ཐམས་ཅད་རྫོགས་པར་འགྱུར།
[4878] །ཅེས་སོ།
[4879] །དགོས་པ་ནི།
[4880] རིག་པ་རང་གྲོལ་ལས།
[4881] རང་གི་གྲུབ་མཐའ་སྐྱོབ་པ་དང༌།
[4882] །གཞན་གྱི་གྲུབ་མཐའ་སུན་འབྱིན་ཕྱིར།
[4883] །བཤད་བྱ་ཞེས་ཀྱང་དེ་ལ་བྱ།
[4884] །ཞེས་སོ།
[4885] །རྣམ་གྲངས་རྒྱ་ཆེར་ངེས་པས་བཤད་ན།
[4886] སྣ་ཚོགས་རིན་པོ་ཆེའི་དཔེ་ཉི་ཤུ་རྩ་གསུམ།
[4887] དཔག་བསམ་ལྗོན་པའི་ཆིངས་ལྔ་སྟེ།
[4888] ཉི་ཤུ་རྩ་བརྒྱད་ཀྱི་ཚུལ་དུ་བཤད་པ་ནི།
[4889] ཡང་དེ་ཉིད་ལས།
[4890] སྟག་མོའི་མཆོངས་སྟབས་ཤེས་རབ་ཀྱིས།
[4891] །དོན་གྱིས་ས་ཆེན་བཅད་དེ་བཤད།
[4892] །ཁྱུང་ཆེན་མཁའ་ལྡིང་ལྟ་བུའི་བློས།
[4893] །དོན་གྱི་ཁོག་རྣམས་ཕུབ་སྟེ་བཤད།
[4894] །སེང་གེའི་གདངས་སྐད་ལྟ་བུའི་བློས།
[4895] །ཐེག་དམན་ཟིལ་གྱིས་མནན་ཏེ་བཤད།
[4896] །རུས་སྦལ་ནུར་འགྲོས་ལྟ་བུའི་བློས།
[4897] །ཡི་གེའི་འབྲུ་རྣམས་ཆོམས་པར་བཤད།
[4898] །ཕོ་རོག་སོར་ཏོག་ལྟ་བུའི་བློས།
[4899] །གོལ་སྒྲིབ་གདར་ཤ་བཅད་དེ་བཤད།
[4900] །གྱད་ཀྱི་དོར་ཐབས་ལྟ་བུའི་བློས།
[4901] །རྒྱས་པ་དོན་ལ་བསྡུས་ཏེ་བཤད།
[4902] །གླང་ཆེན་ཉལ་བ་ལྟ་བུའི་བློས།
[4903] །ལྟ་བ་དམིགས་ལ་བཙུད་དེ་བཤད།
[4904] །མཁའ་ལྡིང་རྒུམ་མཐུན་ལྟ་བུའི་བློས།
[4905] །དོན་གྱི་དམིགས་རྣམས་བཙལ་ཏེ་བཤད།
[4906] །གླག་མོ་གཟན་འཇུམས་ལྟ་བུའི་བློས།
[4907] །དོན་ལ་ཐེ་ཚོམ་མེད་པར་བཤད།
[4908] །གནའ་འཕྲུག་བྲག་འཛེག་ལྟ་བུའི་བློས།
[4909] །མི་འཚམས་པ་དང་འཚམས་པར་བཤད།
[4910] །མུ་ཏིག་སྟར་བརྒྱུས་ལྟ་བུའི་བློས།
[4911] །མན་ངག་དོན་དུ་བསྡེབས་ཏེ་བཤད།
[4912] །དུས་ཀྱི་འབྲུག་ཆར་ལྟ་བའི་བློས།
[4913] །ཕ་རོལ་སུན་རྣམས་ཕྱུང་སྟེ་བཤད།
[4914] །མཚན་མ་བུད་པ་ལྟ་བུའི་བློས།
[4915] །སྒོ་མོ་ཀུན་ནས་བསྡུས་ཏེ་བཤད།
[4916] །དཔག་བསམ་ལྗོན་ཤིང་ལྟ་བུའི་བློས།
[4917] །ཤིན་ཏུ་རྒྱས་པ་ཆེན་པོར་བཤད།
[4918] །མཁའ་གསལ་ཉི་མ་ལྟ་བུའི་བློས།
[4919] །ཐམས་ཅད་ཡོངས་ལ་ཁྱབ་པར་བཤད།
[4920] །གཏིང་གསལ་ཟླ་བ་ལྟ་བུའི་བློས།
[4921] །འཁོར་བ་མྱ་ངན་འདས་པར་བཤད།
[4922] །སེང་གེ་བཞུགས་ཚུལ་ལྟ་བུའི་བློས།
[4923] །སྒོམ་པའི་དོན་དང་བསྟུན་ཏེ་བཤད།
[4924] །ངང་མོ་མཐུན་འགྲོས་ལྟ་བུའི་བློས།
[4925] །དོན་གྱི་ཁོག་ཕུབ་བསྡེབས་ཏེ་བཤད།
[4926] །བར་སྣང་འཇའ་ཚོན་ལྟ་བུའི་བློས།
[4927] །ཆོས་དབྱིངས་རྒྱན་དང་བཅས་པར་བཤད།
[4928] །སྤུ་གྲི་སོ་འདེབས་ལྟ་བུའི་བློས།
[4929] །ལྟ་བ་ལ་ཤན་ཕྱེ་སྟེ་བཤད།
[4930] །མེ་ལོང་དཀྱིལ་འཁོར་ལྟ་བུའི་བློས།
[4931] །རྒྱུ་རྐྱེན་གཉིས་དང་བཅས་ཏེ་བཤད།
[4932] །བར་སྣང་གློག་འགྱུ་ལྟ་བུའི་བློས།
[4933] །ཚིག་རེ་དོན་རེས་མྱུར་བར་བཤད།
[4934] །ནམ་མཁའ་སྟོང་པ་ལྟ་བུའི་བློས།
[4935] །རྒྱ་ཆེ་ཐུག་པ་མེད་པར་བཤད།
[4936] །ཟུག་པ་རྩ་བ་ལྟ་བའི་བློས།
[4937] །རིག་པའི་དངོས་པོ་བསྟན་ཏེ་བཤད།
[4938] །འདྲིལ་བ་སྡོང་པོ་ལྟ་བུའི་བློས།
[4939] །ཆོས་རྣམས་དོན་ལ་དྲིལ་ཏེ་བཤད།
[4940] །གྱེས་པ་ཡལ་ག་ལྟ་བུའི་བློས།
[4941] །གདམས་ངག་དོན་གྱིས་བཏབ་སྟེ་བཤད།
[4942] །རྒྱས་པ་ལོ་འདབ་ལྟ་བུས་བློས།
[4943] །ཉི་ཤུ་རྩ་གཅིག་ལྟ་བུར་བཤད།
[4944] །གསལ་བ་མེ་ཏོག་ལྟ་བུའི་བློས།
[4945] །སྒྲོན་མ་རྣམ་པ་གཉིས་ལྟར་བཤད།
[4946] །སྨིན་པ་འབྲས་བུ་ལྟ་བུའི་བློས།
[4947] །འབྲས་བུ་རྒྱུར་མི་ལྡོག་པར་བཤད།
[4948] །དེ་ལ་སོགས་པའི་བཤད་ཐབས་རྣམས།
[4949] །རིམ་པ་བཞིན་དུ་ཤེས་པར་བྱ།
[4950] །ཞེས་སོ།
[4951] །དེ་ལྟར་བཤད་ཅིང་ཉན་པའི་དུས་ན།
[4952] །འཆད་པ་པོ་སྟོན་པ་ཀུན་ཏུ་བཟང་པོའམ།
FOLIO_131

[4953] རྡོ་རྗེ་འཆང་ངམ།
[4954] རྡོ་རྗེ་སེམས་དཔར་བསྒོམས་ལ།
[4955] ཆོས་ཀྱི་འོད་ཟེར་ནམ་མཁའ་ཁྱབ་པར་སྤྲོས་པས།
[4956] ཞིང་གི་རྡུལ་སྙེད་ཀྱིས་འགྲོ་བ་རྣམས་ཀྱིས་ཐོས་ཏེ།
[4957] །མ་རིག་པའི་གཉིད་སངས།
[4958] ཡེ་ཤེས་ཀྱི་དོན་རྙེད།
[4959] ཐར་པའི་ལམ་ལ་འཁོད།
[4960] ཚིག་དོན་གྱི་གནས་རྟོགས་པར་བསམ་ཞིང༌།
[4961] ཉན་པ་པོ་རིགས་ཀྱི་སེམས་དཔའ་དང༌།
[4962] སེམས་མ་དང༌།
[4963] མཁའ་འགྲོའི་སྣང་བར་ཤེས་པས།
[4964] སྦྱོར་བ་སེམས་ཀྱི་དམ་པ་འོད་གསལ་རྟོགས་པ་ལ་དམིགས་ནས།
[4965] བདག་དང་མཐའ་ཡས་སེམས་ཅན་རྣམས།
[4966] །ཡེ་ནས་སངས་རྒྱས་ཡིན་པ་ལ།
[4967] །ཡིན་པར་ཤེས་པའི་བདག་ཉིད་དུ།
