FOLIO_145

[5585] བརྩེགས་ཡིག་༧།
[5877] གསང་ཆེན་ངེས་པའི་རྒྱུད་འདིར་ཡང༌།
[5878] །ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞིའི་རྗེས་ལ།
[5879] འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན་ཞེས་པ་ལ་སོགས་པ་གསུངས་སོ།
[5880] །དེ་ཡང་ཐེག་པ་ཀུན་མདོ་མཐུན་པར་བསྟན་པ་དང༌།
[5881] ཐུན་མོང་མ་ཡིན་པ་དོན་ཡིན་པས།
[5882] དེའི་དོན་འགྲེལ་དུ་བསྟན་པ་དང༌།
[5883] གནས་གང་དུ་དུས་ཇི་ཙམ་ན་སྟོན་པ་གང་གིས་འཁོར་གང་ལ་ཆོས་དི་བསྟན་སྙམ་པའི་ཐེ་ཚོམ་སྤང་བ་རྣམས་ལ་དགོངས་ནས་ཐུན་མོང་གི་གླེང་གཞི་གསུངས་སོ།
[5884] །ཇི་ལྟར་གསུང་ན་གནས་གང་དུ་རྒྱུད་འབྱུང་བ་དེའི་ཚེ།
[5885] སྟོན་པ་དེའི་སྐུ་གསུམ་ངོ་བོ་གཅིག་པས་གསུང་དགོས་ལ།
[5886] ཚུལ་ནི།
[5887] ཆོས་སྐུ་དོན་གྱི་ངོ་བོ་བྱིན་གྱིས་བརླབས་ཀྱིས་གསུངས།
[5888] ལོངས་སྐུ་རང་བཞིན་གསལ་དག་ཕྱེད་པར་གསུངས།
[5889] སྤྲུལ་སྐུ་དེ་ཉིད་ཚིག་སྡེབ་སྦྱོར་ལེགས་པ་གསུང་དབྱངས་དྲུག་ཅུའི་རྣམ་པ་ལྟར་གསུངས་སོ།
[5890] །ཚིག་དེ་ཡང་ཉན་པ་པོའི་རྣམ་རིག་ལས།
FOLIO_152

[5891] དོན་ལ་སྒྲ་དང་ཡི་གེ་མེད་དེ།
[5892] རྒྱུད་བླ་མ་ལས།
[5893] བྲག་ཅ་བཞིན་ཏེ་ཡི་གེ་མེད།
[5894] ཅེས་པ་དང༌།
[5895] ཇི་ལྟར་སྒྲ་བརྙན་གྱི་ནི་སྒྲ།
[5896] །གཞན་གྱི་རྣམ་རིག་ལས་བྱུང་བ།
[5897] །རྣམ་རྟོག་མེད་ཅིང་བཟོ་མེད་པ།
[5898] །དེ་ལྟར་དེ་བཞིན་གཤེགས་པའི་གསུང༌།
[5899] །རྣམ་རྟོག་མེད་ཅིང་བཟོ་མེད་པ།
[5900] །ཕྱི་དང་ནའང་གནས་མ་ཡིན།
[5901] །ཅེས་པའི་ཚུལ་གྱིས་སོ།
[5902] །དེ་ལ་རྒྱུད་འབྱུང་བའི་གནས་རིས་གསུམ་སྟེ།
[5903] ཆོས་ཀྱི་སྐུའི་གནས།
[5904] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཕོ་བྲང་ཆེན་པོར།
[5905] སྟོན་པ་ཀུན་ཏུ་བཟང་པོས།
[5906] འཁོར་ཡེ་ཤེས་རྒྱ་མཚོའི་ཚོགས་ལ།
[5907] ཆོས་རང་བཞིན་རྫོགས་པ་ཆེན་པོ།
[5908] དུས་ཆོས་ཉིད་བརྗོད་པ་ལས་འདས་པའི་ཚེ།
[5909] ཚིག་དང་ཡི་གེ་མེད་པར་གསུངས་སོ།
[5910] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་གནས།
[5911] རྣམ་དག་སྟུག་པོ་བཀོད་པར།
[5912] སྟོན་པ་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་རྣམ་པར་སྣང་མཛད་ཀྱིས་འཁོར་རིག་ས་ལྔའི་སངས་རྒྱས་དང༌།
[5913] ནམ་མཁའ་དབྱིངས་ཕྱུག་མ་ལ་སོགས་པའི་ཡུམ་ལྔ་དང༌།
[5914] སའི་སྙིང་པོ་ལ་སོགས་པའི་སེམས་དཔའ་དང༌།
[5915] སྒེག་མོ་ལ་སོགས་པའི་སེམས་མ་དང༌།
[5916] རང་སྣང་བའི་དཀྱིལ་འཁོར་ནམ་མཁའི་དབྱིངས་གང་བ་ལ།
[5917] ཆོས་ཐེག་པ་ཆེན་པོ་བླ་ན་མེད་པའི་རྣམ་གྲངས།
[5918] ཡི་གེ་དྲུག་གི་རང་སྒྲའི་དབྱངས་ལྗགས་ལས་མ་གསུངས་བཞིན་དུ་གོ་བར་མཛད་པ་ནི།
[5919] ཡེ་ཤེས་རང་སྣང་བའི་དུས་ནའོ།
[5920] །སྤྲུལ་སྐུའི་གནས་དགའ་ལྡན་བརྩེགས་པ་ལ་སོགས་པར།
[5921] སྟོན་པ་རྡོ་རྗེ་འཆང་རྡོ་རྗེ་སེམས་དཔའ་ཡེ་ཤེས་སྒྱུ་མའི་སྐུར་བཞེངས་ཏེ།
[5922] འཁོར་འཇིག་རྟེན་ལས་འདས་པ་སྐལ་བཟངས་ཀྱི་འདྲེན་པར་སྣང་བ་དང༌།
[5923] བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[5924] གྲུབ་པ་དང༌།
[5925] ཡེ་ཤེས་ཀྱི་མཁའ་འགྲོ་དང༌།
[5926] འཇིག་རྟེན་པའི་འཁོར་ལྷ་དང༌།
[5927] མི་དང༌།
[5928] ལྷ་མ་ཡིན་དང༌།
[5929] ནམ་མཁའ་ལྡིང་དང༌།
[5930] དྲི་ཟ་དང༌།
[5931] ཀླུ་ལ་སོགས་པ་གྲངས་མེད་པ་ལ།
[5932] ཆོས་མདོ་རྒྱུད་བསམ་གྱིས་མི་ཁྱབ་པ།
[5933] དུས་ཚེ་ལོ་དཔག་མེད་ནས་བརྒྱ་པའི་བར་དུ་གསུངས་སོ།
[5934] །འདི་དག་ནི་གནས་སྐབས་དུས་ཀྱི་ཕུན་སུམ་ཚོགས་པ་ཞེས་བྱ་སྟེ།
[5935] ཐལ་འགྱུར་ལས།
FOLIO_153

[5936] གཞི་ནི་རྣམ་པ་ལྔ་ཡིན་ཏེ།
[5937] །གནས་ནི་རྣམ་པ་གསུམ་དུ་འདོད།
[5938] །ཅེས་པའི་དོན་ཏོ།
[5939] །རིན་པོ་ཆེ་སྤུངས་པ་ལས་ཀྱང༌།
[5940] འཛིན་པ་རང་དག་ཆོས་སྐུ་ཡིས།
[5941] །སྤྲོས་མེད་རང་དག་གཞལ་ཡས་སུ།
[5942] །ཉིད་དང་དབྱེར་མེད་སྣང་འཁོར་ལ།
[5943] །མཚན་མ་མེད་པའི་གསུང་གིས་ནི།
[5944] །སྤྲོས་པ་མེད་པའི་ཆོས་རྣམས་ནི།
[5945] །མི་གནས་རང་ཟད་ཐུགས་ལས་བྱུང༌།
[5946] །མ་གསུངས་གསུངས་པ་མེད་པར་ནི།
[5947] །མཉམ་པ་ཆེན་པོའི་ངང་དུ་བསྟན།
[5948] །རང་གསལ་དག་པའི་ལོངས་སྐུ་ཡིས།
[5949] །འོད་ལྔ་རྣམ་དག་གཞལ་ཡས་ནས།
[5950] །སྤྲོས་མེད་བདེ་ཆེན་གསུང་གིས་ནི།
[5951] །སྐུ་ལྔ་རིགས་ཀྱི་འཁོར་རྣམས་ལ།
[5952] །དངོས་་མེད་དག་པའི་ཆོས་རྣམས་ནི།
[5953] །ཡེ་ཤེས་ལྔ་འདུས་ཐུགས་ནས་བྱུང༌།
[5954] །རྣམ་དག་འོད་ཟེར་ལྗགས་བཀྲམ་ནས།
[5955] །རང་བྱུང་ཡི་གེ་དྲུག་ཏུ་ཡང༌།
[5956] །མ་གསུངས་རང་བྱུང་ཆེན་པོར་བསྟན།
[5957] །སྤྲུལ་སྐུ་མངོན་ཞེན་མེད་པ་ཡིས།
[5958] །ཆོས་ཡང་གདུལ་བྱའི་རང་གནས་ནས།
[5959] །རིགས་དྲུག་ལས་སད་སྐལ་ལྡན་ལ།
[5960] །སྤྲོས་བཅས་ཚིག་གིས་གསུང་གིས་ནི།
[5961] །དབང་པོ་གང་མོས་ཆོས་རྣམས་ཀྱང༌།
[5962] །དྲན་པ་རང་གསལ་ཐུགས་ནས་ནི།
[5963] །དབང་པོ་འདོད་མེད་ལྗགས་ལ་བཀྲམ།
[5964] །ཐེག་པ་གྲངས་ཀྱི་ཆོས་སུ་བསྟན།
[5965] །དེ་ལྟར་སྐུ་གསུང་རབ་བཤད་པས།
[5966] །སེམས་ཅན་བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[5967] །སངས་རྒྱས་ཀུན་གྱི་ཐུགས་ཀྱང་ཚིམ།
[5968] །དེ་བཞིན་འགྲོ་རྣམས་རེ་བ་སྐོང༌།
[5969] །ཞེས་སོ།
[5970] །དེ་ལྟར་གླེང་གཞི་གཉིས་བསྟན་པའི་དོན་དང་དགོས་པ་རྣམ་པར་བཞག་ན།
[5971] འདི་སྐད་བདག་གིས་བསྟན་པའི་དུས་གཅིག་ན་ཞེས་པ།
[5972] ཕྱག་ན་རྡོ་རྗེ་བདག་གིས་སྔོན་དཔལ་ཀུན་ཏུ་བཟང་པོ་ལས་ཐོས་པ་ལྷག་ཆད་མེད་པར་འཁོར་རྣམས་ལ་བསྟན་པར་བྱའོ་ཞེས་སྟོན་པར་དམ་བཅའ་བའམ།
[5973] ཡང་ན་ཕྱག་ན་རྡོ་རྗེ་ཉིད་རྒྱུད་ཀྱི་སྟོན་པར་ཞལ་གྱིས་བཞེས་ནས་འཁོར་ལ་བདག་གིས་བསྟན་ཏོ་ཞེས་པ་སྟེ།
[5974] ཐལ་འགྱུར་ལས།
[5975] སྟོན་པའི་གསུང་གིས་འཁོར་ལ་བསྟན།
[5976] །ཅེས་སོ།
[5977] །དེའང་རྡོ་རྗེ་འཛིན་སངས་རྒྱས་ཡིན་པར།
[5978] །དཔལ་མཆོག་དང་པོ་ལས།
[5979] སངས་རྒྱས་ཀུན་བས་སྔར་སངས་རྒྱས།
[5980] །རྡོ་རྗེ་འཛིན་རྒྱལ་རྡོ་རྗེ་སེམས།
[5981] །ཞེས་པ་དང༌།
FOLIO_154

[5982] སྦྱོང་རྒྱུད་ལས།
[5983] སངས་རྒྱས་ཀུན་བས་སྔར་སངས་རྒྱས།
[5984] །མི་ཤེས་དྲི་མ་ཀུན་བཅོམ་པ།
[5985] །རྡོ་རྗེ་རྡོ་རྗེ་འཛིན་རྒྱལ་པོ།
[5986] །རྡོ་རྗེ་རྡོ་རྗེ་རྡོ་རྗེ་འཛིན།
[5987] །ཕྱག་ན་རྡོ་རྗེ་ཕྱག་ཆེན་པོ།
[5988] །ཞེས་སོ།
[5989] །འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན་ཞེས་པ།
[5990] ཕྱག་ན་རྡོ་རྗེ་བདག་གིས་སྔོན་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་རྡོ་རྗེ་འཆང་ཆེན་པོ་ལ་དངོས་སུ་ཐོས་པའི་དུས་ན་ཞེས་པས།
[5991] སྡུད་པ་པོའི་ཆོས་དེ་སྔོན་གྱི་རྒྱལ་བས་ཐུགས་ཉམས་སུ་བཞེས་ནས་སངས་རྒྱས་པའོ་སྙམ་པ་དང༌།
[5992] བརྒྱུད་པ་བར་མ་ཆད་པ་དང༌།
[5993] དུས་གསུམ་གྱི་ཆོས་ཀྱི་རྣམ་གྲངས་དོན་མཐུན་པ་དང༌།
[5994] འཁོར་ལ་ཡིད་ཆེས་བསྐྱེད་པའི་ཕྱིར་བསྟན་པ་སྟེ།
[5995] ཐལ་འགྱུར་ལས།
[5996] ཐེག་གཞན་རྣམས་དང་སྒོ་བསྟུན་ཕྱིར།
[5997] །ཐུན་མོང་དག་གི་གླེང་གཞི་ཡིས།
[5998] །སྡུད་པོ་རང་གི་འཁོར་རྣམས་ལ།
[5999] །ཡིད་ཆེས་བྱ་ཕྱིར་བསྟན་པ་སྟེ།
[6000] །གདུལ་གཞི་ལས་ནི་འདུལ་བྱེད་དུ།
[6001] །བྱུང་བས་བསྟན་པ་གནས་པར་བྱེད།
[6002] །ཅེས་སོ།
[6003] །གསུམ་པ་ཕྱིན་ཅི་ལོག་གི་རྩོད་པ་སྤང་བ་ནི།
[6004] བློ་གྲོས་ཀྱི་མིག་ཟུམ་པས་ཆོས་ཀྱི་གྲངས་རླབས་པོ་ཆེའི་གཟུགས་ལ་ལྟ་བའི་གོ་སྐབས་མེད་པ་དག་ན་རེ།
[6005] མདོ་རྒྱུད་གཞན་ནས་འདི་སྐད་བདག་གིས་ཐོས་ཞེས་གསུངས་ཀྱིས།
[6006] བསྟན་ཅེས་པ་འདི་མི་འབྱུང་བས་བཅོས་མའོ་ཞེས་སྨྲ་ན།
[6007] བསྟན་པས་བཅོས་མར་འགྱུར་ན།
[6008] བདེ་མཆོག་རྩ་རྒྱུད་ལས།
[6009] དེ་ནས་གསང་བ་བསྟན་པར་བྱ།
[6010] །ཞེས་གསུངས་པས།
[6011] དེ་ཡང་བཅོ་མར་ཐལ་བའི་སྐྱོན་ཡོད་དོ།
[6012] །ཡང་ལན་གཉིས་བསྟན་པ་འདི་མི་འཐད་དོ་ཞེ་ན།
[6013] དབྱངས་སུ་བསྙད་པའི་སྡེ་རིལ་པོ་མི་འཐད་པར་ཐལ་ཏེ།
[6014] ལྷུག་པ་རེའི་རྗེས་ལ་ཚིགས་བཅད་རེས་བསྐྱར་ནས་སྟོན་པའི་ཕྱིར་དང༌།
[6015] །མཚན་ལན་གཉིས་བསྟན་པའང་མི་འཐད་པར་ཐལ་ལོ།
[6016] །དེས་ན་དོན་གྱི་རྒྱུད་འབྱུང་བར་སྟོན་པ་ཐུན་མོང་མ་ཡིན་པའི་གླེང་གཞི་ཡིན་ལ།
[6017] ཚིག་གི་རྒྱུད་འབྱུང་བར་མཚོན་པ་ཐུན་མོང་གི་གླེང་གཞི་ཡིན་པས།
[6018] མི་འགལ་བའི་སྟེང་དུ་སླར་ལ་ཤིན་ཏུ་འབྲེལ་བར་བསྟན་པ་ཡིན་ནོ།
[6019] །དེ་དག་གིས་གླེང་གཞི་ངེས་པའི་དོན་བསྟན་ཏེ།
FOLIO_155

[6020] འདི་ཙམ་ཤེས་པས་རྒྱུད་རྣམས་ཀྱི་ཆིངས་དང་གོ་དོན་ཤེས་པའི་ཕྱིར་སྐབས་འདིར་བཀོད་ཅིང་གཏན་ལ་ཕབ་པ་ཡིན་ནོ།
[6021] །དོན་གསུམ་པ་དམ་པ་ངེས་པའི་ལུང་བསྟན་ནི།
[6022] རྡོ་རྗེ་སྙིང་པོའི་བསྟན་པ་དང༌།
[6023] བསྟན་པའི་བཙས་་སྐུ་དང༌།
[6024] རང་བྱུང་གི་ཡི་གེ་དང༌།
[6025] རྡོ་རྗེ་གསུམ་དང༌།
[6026] དེ་འཛིན་པའི་གང་ཟག་སྔ་ཕྱིར་འབྱུང་བའི་རིམ་པ་སྟོན་པ་ལ་དོན་གསུམ་སྟེ།
[6027] བསྟན་པའི་བབས་ལུགས་སྤྱིར་བསྟན་པ།
[6028] དར་ནུབ་བྱེ་བྲག་ཏུ་བཤད་པ།
[6029] གང་གིས་འཛིན་པའི་གང་ཟག་བསྟན་པའོ།
[6030] །དང་པོ་ནི།
[6031] ཐོག་མའི་ཀུན་ཏུ་བཟང་པོས་ཚངས་ཆེན་གྱི་བསྐལ་པ་བཀོད་པའི་གོ་ན།
[6032] དེའི་བྱིན་རླབས་ལས་རྡོ་རྗེ་འཆང་གིས་སངས་རྒྱས་སྤྲུལ་པ་དེས་ཡང་ཆོས་ཀྱི་སྐུ་ལས་ལོངས་སྐུར་བཞེངས་ཏེ།
[6033] རྣམ་པར་སྣང་མཛད་ལ་སོགས་པའི་སྐུའི་གོ་ན་ཚངས་ཆེན་གྱི་བསྐལ་པ་བཀོད་དེ།
[6034] སྤྲུལ་པའི་སྐུ་སྣ་ཚོགས་ཀྱིས་གདུལ་བྱའི་དོན་མཛད་པ་ལས།
[6035] དེའི་བསྐལ་པ་ཐོག་མ་ལ་དངོས་ཀྱི་བསྟན་པ་ཆོས་ཀྱི་སྐུ་ལ་རྫོགས་པ་ཆེན་པོ་དང༌།
[6036] ལོངས་སྐུའི་བསྟན་བུ་རང་གྲག་དང༌།
[6037] སྤྲུལ་སྐུའི་སྐུ་མངོན་པར་སྣང་བས་དོན་མཛད་པ་དང༌།
[6038] དེའི་བྱིན་རླབས་ལས་ཤར་བའི་རྡོ་རྗེ་དང༌།
[6039] གླེགས་བམ་དང༌།
[6040] སྐུ་གཟུགས་རྣམས་རིམ་པས་བབས་ཤིང༌།
[6041] དངོས་་དང་གཟུགས་བརྙན་གྱི་བསྟན་པ་བཟུང་བས།
[6042] སངས་རྒྱས་ནས་སེམས་ཅན་གྱི་དོན་ལྷུན་གྲུབ་ཏུ་འབྱུང་བ་ནི།
[6043] ཐོག་མ་སྤྲུལ་པ་བྱང་ཆུབ་པའི་བསྐལ་པ་ནས།
[6044] དེའི་གོ་ན་ཞིང་འདི་མ་ཆགས་པའི་གོང་དུ་ཞིང་ཁམས་གཞན་དུ་སྤྲུལ་པ་བྱོན་ནས་དོན་མཛད་ཅིང༌།
[6045] ད་ལྟ་མི་མཇེད་ཀྱི་ཞིང་འདིར་སངས་རྒྱས་སྟོང་སྣང་བས་དོན་མཛད་པའང་འདི་གསུམ་གྱི་བྱིན་རླབས་ཡིན་ནོ་ཞེས་བསྟན་པ་ནི།
[6046] སྒྲ་ཐལ་འགྱུར་ལས།
[6047] བཀའ་གསང་ངེས་པ་བཅུ་བདུན་དང༌།
[6048] །བསྟན་པའི་གཟེར་དང་འཕྲུལ་ཡིག་བཅས།
[6049] །སྤྲུལ་སྐུའི་ཞིང་ཁམས་ཐོག་མ་ལ།
[6050] །སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་ཡིས།
[6051] །སྟུག་པོ་བཀོད་པའི་གནས་སུ་བཟུང༌།
[6052] །དེ་ནས་ལྕང་ལོ་ཅན་གྱི་གནས།
[6053] །རིག་རྣམ་པར་སྣང་མཛད་ཀྱིས།
[6054] །འདི་ཉིད་གཟུང་བས་རིག་ལྔར་སྨིན།
[6055] །དེ་འདས་ང་ཡིས་བཟུང་བ་ཡིས།
[6056] །བསྟན་པའི་སྲོག་ཤིང་དམ་པ་ཡི།
[6057] །སངས་རྒྱས་སྟོང་དང་རྩ་གཉིས་ནི།
[6058] །འདི་ལ་བརྟེན་ནས་ངེས་པར་འབྱུང༌།
[6059] །བརྫུས་དང་སྒོ་ང་ལས་སྐྱེས་དང༌།
[6060] །དྲོད་དང་མངལ་ནས་སྐྱེས་པ་ཡིས།
[6061] །སེམས་ཅན་རྣམས་ནི་སྨིན་པར་བྱེད།
[6062] །གདུལ་གཞིའི་བསྟན་པ་འདི་ཉིད་ནས།
[6063] །བཅུ་གཉིས་ཆོས་ཀྱི་འཁོར་ལོ་བྱུང༌།
[6064] །འདི་ཡིས་མཛད་པ་སུམ་ཅུ་དྲུག
FOLIO_156

[6065] །སྐུ་གསུང་ཐུགས་ལ་བརྟེན་ནས་ནི།
[6066] །གདུལ་ཡུལ་སེམས་ཅན་རྣམས་ལ་སྣང༌།
[6067] །ཞེས་སོ།
[6068] །དེ་དག་གི་ཚུལ་རྒྱས་པར་བསྟན་ན།
[6069] རྡོ་རྗེ་འཆང་གིས་ཚངས་ཆེན་བཀོད་ནས་བསྐལ་པ་གྲངས་མེད་བསམ་གྱིས་མི་ཁྱབ་པ་སོང་བའི་རྗེས་ལ།
[6070] ཞིང་འདི་འཆགས་པའི་མགོ་རྩོམ་པ་ན།
[6071] འདི་ནས་བྱང་ཕྱོགས་གཡོ་བ་ལྡན་ཞེས་བྱ་བའི་ཞིང་ན།
[6072] བསྟན་པའི་བཙས་གསུམ་པོ་དེ་གནས་སོ།
[6073] །ཞིང་དེར་ཡང་སེམས་ཅན་སོ་སོའི་ལས་ཀྱིས།
[6074] འདི་དག་འབྱུང་བའི་དུས་བདུན།
[6075] མ་འབྱུང་བའི་དུས་བདུན་ཏེ་བཅུ་བཞི་ལ་དར་ནུབ་ཏུ་གྱུར་ཏོ།
[6076] །དེ་ལས་འབྱུང་བའི་དུས་བདུན་ནི།
[6077] སྙིང་པོ་ལྡན་དང༌།
[6078] རྫོགས་ལྡན་དང༌།
[6079] རྫོགས་ལྡན་ཆེན་པོ་དང༌།
[6080] ཉིས་ལྡན་དང༌།
[6081] སུམ་ལྡན་དང༌།
[6082] རྩོད་ལྡན་དང༌།
[6083] རྩོད་ལྡན་ཆེན་པོའོ།
[6084] །དེ་དག་གི་བར་བར་དུ་ནུབ་པས་མུན་པའི་བསྐལ་པ་བདུན་ཞེས་བྱའོ།
[6085] །དེ་ནས་ཞིང་འདིའི་སྣོད་བཅུད་ཆགས་ཏེ་བསྐལ་པ་དང་པོ་དགའ་ལྡན་བརྩེགས་པ་ལ།
[6086] སྟོན་པ་བྱོན་པས།
[6087] བཙས་གསུམ་པོ་དེ་འདིར་བབས་ནས།
[6088] རིམ་པ་བདུན་གྱིས་དར་ནུབ་བྱས་ཏེ།
[6089] མཐར་གཞན་དུ་འཕར་བ་ནི།
[6090] སྒྲ་ཐལ་འགྱུར་ལས།
[6091] འདི་ལྟར་བསྟན་པ་འདི་ཉིད་ལ།
[6092] །ལྷག་མའི་བསྟན་པ་འདི་ལྟ་བུ།
[6093] །དུས་ཀྱིས་ངེས་པར་ཆེ་བར་བཤད།
[6094] །སྙིང་པོ་ལྡན་དང་རྫོགས་ལྡན་དང༌།
[6095] །རྫོགས་ལྡན་དག་ནི་ཆེན་པོ་དང༌།
[6096] །དེ་བཞིན་གཉིས་དང་གསུམ་ལྡན་པ།
[6097] །རྩོད་ལྡན་དང་ནི་རྩོད་ལྡན་ཆེ།
[6098] །དེ་དག་རེ་རེའི་བར་དག་ཏུ།
[6099] །མུན་པའི་བསྐལ་པ་དྲུག་ཅུ་ལ།
[6100] །བསྟན་པའི་བཙས་ནི་གཞན་དུ་འགྱུར།
[6101] །བྱང་གི་ཕྱོགས་ནི་གཡོ་བ་ལྡན།
[6102] །བསྟན་པའི་སྒྲོན་མེ་དེར་གནས་ཏེ།
[6103] །དཔལ་ལྡན་སྐྱོང་ཞེས་བྱ་བ་ཡི།
[6104] །དགེ་སློང་དག་གི་འཛིན་པར་འགྱུར།
[6105] །དེ་ཡི་ཡོན་བདག་རྒྱལ་པོ་ནི།
[6106] །ཛི་ན་མི་ཏྲ་ཞེས་བྱ་བས།
[6107] །བསྟན་པ་གསང་བའི་གཞི་མ་བྱེད།
[6108] །ལོ་ནི་སྟོང་དང་གསུམ་བརྒྱར་གནས།
[6109] །དེ་ནས་མུན་པའི་བསྐལ་པ་ནི
[6110] །དྲུག་ཅུའི་བར་ལ་གནས་པའོ།
[6111] །དེ་ནས་ལྷོ་ཕྱོགས་འཚལ་བ་སྐྱོབ།
[6112] །གླིང་ནི་ཡངས་ཤིང་མཛེས་པ་ན།
[6113] །བསྟན་པའི་སྲོག་ཤིང་དེར་བབས་ཏེ།
[6114] །དགའ་བའི་དཔལ་ཞེས་བྱ་བ་ཡི།
[6115] །ལྕང་ལོ་ཅན་གྱི་རིགས་དག་གིས།
[6116] །བསྟན་པ་འདི་ནི་འཛིན་པར་འགྱུར།
[6117] །དེ་ཡི་ཡོན་བདག་ཁྱིམ་བདག་རིགས།
[6118] །དགེ་བའི་དངོས་གྲུབ་ཅེས་བྱ་བས།
[6119] །ལོ་བརྒྱའི་བར་ལ་གནས་པར་བྱེད།
[6120] །དེ་ནས་མུན་པའི་བསྐལ་པར་གྱུར།
[6121] །ལོ་ནི་བརྒྱ་དང་ཉི་ཤུ་གྱུར།
[6122] །དེ་ནས་ཤར་ཕྱོགས་བདེ་བའི་ཀླུང༌།
[6123] །རྡོ་རྗེ་འབྱུང་བའི་རི་རྩེ་ལ།
[6124] །བསྟན་པ་དམ་པ་འདི་བབས་ནས།
[6125] །སཱུ་ཏྲ་སྡེ་ཞེས་བྱ་བ་ཡི།
[6126] །རྒྱལ་པོ་ཉིད་ཀྱིས་བསྟན་པ་འཛིན།
[6127] །དེ་ཡི་ཡོན་བདག་བྲམ་ཟེ་ནི།
[6128] །ཛཱ་ཡ་ཨཱ་ཀར་ཞེས་བྱ་བས།
[6129] །ལོ་ནི་སྟོང་དང་བཞི་བརྒྱར་གནས།
[6130] །དེ་འོག་མུན་པའི་བསྐལ་པ་ནི།
[6131] །ལོ་ནི་སྟོང་ཕྲག་ལྔར་འགྱུར་རོ།
[6132] །དེ་ནས་ནུབ་ཕྱོགས་བརྩེ་བའི་གླིང༌།
[6133] །བྷ་ཏི་ས་ལི་ཞེས་བྱ་བར།
[6134] །འགྲོ་བ་བཟང་པོའི་རིགས་ལ་ཡང༌།
[6135] །ཡང་བཅུད་སྙིང་པོ་གསུམ་བབས་ནས།
[6136] །དགེ་སློང་བདེ་བའི་སྐྱོང་གིས་ཀྱང༌།
[6137] །བསྟན་པ་དམ་པ་འདི་བཟུང་སྟེ།
[6138] །དེ་ཡི་ཡོན་བདག་དཔའ་བོ་འཇིག
FOLIO_157

[6139] །གདོལ་པའི་རིགས་ཀྱིས་ལོ་སྟོང་པར།
[6140] །འདི་ཉིད་གནས་ཤིང་འཕེལ་བར་བྱས།
[6141] །དེ་འདས་འོག་ཏུ་མུན་པ་ཉིད།
[6142] །ལོ་ནི་སྟོང་ཕྲག་ལྔར་གནས་སོ།
[6143] །དེ་ནས་ཡང་ནི་འདིར་བབས་ཏེ།
[6144] །རྡོ་རྗེ་གདན་ཞེས་འབྱུང་བའི་གནས།
[6145] །འདི་ཉིད་འཕེལ་ནས་འོད་འབར་བ།
[6146] །ལོ་ནི་ལྔ་བརྒྱ་ལྔ་བཅུའོ།
[6147] །འདི་ཉིད་བློ་གྲོས་བཟང་པོས་འཛིན།
[6148] །དེ་ཡི་ཡོན་བདག་མཁའ་འགྲོ་མ།
[6149] །བསིལ་བྱེད་གཙང་མས་བྱས་ནས་ནི།
[6150] །དེ་ཡི་འོག་ཏུ་འཇིག་རྟེན་འདི།
[6151] །ས་ཆུ་མེ་རླུང་སྡེབས་འཁྲུགས་ནས།
[6152] །མི་གནས་སྟོང་པ་ཆེན་པོར་འགྱུར།
[6153] །བསྐལ་པ་ཞེས་པ་དང་པོ་ལས།
[6154] །ཐ་མ་འཇིག་པའི་དུས་འབྱུང་ངོ༌།
[6155] །ཞེས་སོ།
[6156] །བློ་གྲོས་བཟང་པོ་ནི་འདི་འཛིན་པ་ཐམས་ཅད་ཡིན་ལ།
[6157] ལོ་ལྔ་བརྒྱ་ནི་ལོ་བོ་ཆེ་སྟེ།
[6158] ལྔ་བརྒྱ་ལྔ་བརྒྱར་ལོངས་པའོ།
[6159] །དེ་ཙམ་ཞིག་མི་རྣམས་ལ་བསྐལ་པ་དང་པོ་ནས་ཚེ་ལོ་བཅུ་པ་ཡ་ཐོག་འདིའི་བར་སྣང་ལ།
[6160] གཞན་རྣམས་ནི་མ་ཡིན་པ་མཁའ་འགྲོ་མའི་གནས་སུ་དོན་བྱེད་པའོ།
[6161] །གཉིས་པ་དར་ནུབ་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
[6162] འཛམ་བུའི་གླིང་འདིར་ཡང་ད་རེས་ཡ་ཐོག་གི་ཚེ་ལོ་བཅུ་པའི་བར་འདི་ལ་འཕེལ་འགྲིབ་རྣམ་པ་བདུན་འབྱུང་བ་ནི།
[6163] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[6164] ཀྱེ་ཉོན་ཅིག་རིགས་ལྡན་ཤཱ་རིའི་བུ།
[6165] །བསྟན་པའི་དམ་པ་རྒྱ་ཆེ་རབ་བཀོད་པ།
[6166] །མཆོག་ཏུ་སྙིང་པོ་ཡང་ནས་ཡང་བསྡུས་པ།
