FOLIO_089

[4079] གདམས་ངག་སྤྱིའི་འབྲེལ་དགོད་པ་དང༌།
[4355] མན་ངག་ཁ་ཅིག་ཐོག་མ་གནད་ཐོག་ཏུ་ཕེབས་ཀྱང་ཐ་མ་ཚིག་གིས་མཐའ་མ་ཆོད་པས་རྗེས་ལ་དེའི་ཐོག་ཏུ་མི་གནས་པར་པྲ་ཡས་པ་རྣམས་སོ།
[4356] །དངོས་དང་གཞི་གཉིས་ཀ་མ་ཡིན་པ་ནི།
[4357] རྒྱལ་པོ་དང་ཕོ་བྲང་གང་ཡང་མ་མཐོང་བ་ལྟར།
[4358] །ཐེག་པ་ཐུན་མོང་བ་སྤྱིའི་ཚིག་གི་ལྟ་སྒོམ་ཡིད་དཔྱོད་ཀྱི་ལམ་དུ་བྱས་ནས།
[4359] དོན་ངོ་མ་འཕྲོད་པས་ཐ་མ་གར་འགྲོ་ངོ་མི་ཤེས་པ་རྣམས་སོ།
[4360] །དངོས་དང་གཞི་གཉིས་ཀ་ཡིན་པ་ནི་རྒྱལ་པོ་ཡང་ཡང་མཐོང་མཚན་ཉིད་ཀྱང་ལེགས་པར་ཤེས་པ་དང་འདྲ་བར།
[4361] མངོན་སུམ་སྙིང་ཏིག་གི་གནད་རིག་པ་དངོས་སུ་མཐོང་བས།
[4362] ལྟ་སྒོམ་ཡིན་སྙམ་ལ་རག་མ་ལུས།
[4363] གཞི་མཐོང་བས་ལྡོག་པའི་ས་མེད་པར་འཁོར་འདས་དུས་གཅིག་ལ་ཆོད་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[4364] །དེའང་ཆོས་ཉིད་མངོན་གསུམ་གྱི་གནད་བླ་མས་བསྟན་པ་མཐོང་ནས་ཡིད་ཆེས་ཀྱང༌།
[4365] བརྩོན་འགྲུས་ཀྱིས་ཉམས་སུ་མ་བླངས་ན་འདི་ཉིད་ཟག་བཅས་མི་སྣང་བར་སངས་མི་རྒྱ་ལ།
FOLIO_096

[4366] ཕྱི་མ་ལའང་འདི་དང་ཕྲད་དཀའ་བས་འཇིག་རྟེན་རྒྱབ་ཏུ་བོར་ནས་ཉམས་སུ་ལེན་པ་གལ་ཆེའོ།
[4367] །གལ་ཏེ་གནད་ཡོད་ཀྱང་ཉམས་སུ་མ་བླངས་ན་ས་འོག་གི་གཏེར་དང་འདྲ་བས་ཕན་ཐོགས་པ་མ་ཡིན་ནོ།
[4368] །གཉིས་པ་དོན་གྱི་ཐོག་ཏུ་དབབ་པ་ནི།
[4369] རིག་པ་རང་ཐོག་ཏུ་ཕབ་ནས་དངོས་སུ་ངོ་སྤྲོད་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་མཐོང་བ་ལ་ཟེར་རོ།
[4370] །དེའང་དངོས་སུ་བསྟན་དུ་མེད་པར་རིག་པ་ཞེས་ཐུན་མོང་བ་རྣམས་ཀྱིས་བརྗོད་ཀྱང་ཐོག་ཏུ་མི་ཕེབས་ཏེ།
[4371] རྡོ་རྗེ་གདན་མ་མཐོང་བར་དེའི་ལོ་རྒྱུས་བཤད་པའམ།
[4372] དམུས་ལོང་བཤད་བཟང་པོས་ཁ་དོག་གཞན་ལ་འཆད་པ་དང་འདྲའོ།
[4373] །རེས་རིག་པ་སྐྱེ་མེད་སྟོང་པ་ཡིན་སྙམ།
[4374] རེས་སྣ་ཚོགས་འཆར་བ་ཡིན་སྙམ།
[4375] དེ་གཉིས་ཚིག་གི་ཁྲིད་ཁ་ལེགས་ལེགས་པོས་ངོ་བོ་སྟོང་པ་ནམ་མཁའ་འདྲ་ལ་འཆར་ཚུལ་མ་འགགས་པ་མེ་ལོང་གི་གཟུགས་བརྙན་འདྲའོ་ཞེས་འཆད་ཀྱང༌།
[4376] ད་ལྟ་ཡོད་ཡོད་པོ།
[4377] ཕུགས་ན་སྟོང་ཕྱམ་ཅི་ཡང་མེད་པ་ཅིག་ཁོ་ན་ལ་གདེང་འཆའ་བས།
[4378] ཐེག་པ་རིམ་དགུའི་ལྟ་སྒོམ་སྤྱོད་པས་སངས་མི་རྒྱ་སྟེ།
[4379] ཡིད་དཔྱོད་ཚིག་གི་འགྲོ་ལྡོག་གིས་ཉམས་རེའི་སྐྱེ་འགྲིབ་ཅུང་ཟད་རེ་བྱུང་དུས།
[4380] རེས་ཡིན་སྙམ་ཀྱི་སྟེང་དུ་རྩལ་སྦྱོང་རྟོགས་པ་སོ་མ་ཅིག་འཁྲུངས་སྙམ་ནས་ཡིད་སོས།
[4381] རེས་མིན་སྙམ་ཀྱི་དོང་དུ་སེམས་ལྷུང༌།
[4382] མི་དགའ་གདུང་བའི་ལྐོག་གནོགས་ཀྱིས་འཚེར་ཞིང༌།
[4383] ངེས་པར་ཅི་ཡིན།
[4384] ད་ལྟ་ཤི་ན་ཅི་བྱ་སྙམ་དུ་ཆོས་མེད་པོ་འཁོར་བའི་བཤལ་ཐག་བྱེད་པས་རིག་པའི་དོན་ལ་མཐོང་དུས་མེད་དེ།
[4385] སློབ་དཔོན་དགའ་རབ་རྡོ་རྗེའི་ཞལ་སྔ་ནས།
[4386] ཡིད་དཔྱོད་འཛིན་པའི་ལྟ་བ་ཉོན་རེ་མོངས།
[4387] །དེ་ལ་བརྟེན་པའི་སྒོམ་པ་ཡི་རེ་མུག
[4388] །དེ་ལས་བྱུང་བའི་སྤྱོད་པ་ཐང་རེ་ཆད།
[4389] །དེ་ལ་འབྲས་བུ་རེ་བ་ཡོང་རེ་འཁྲུལ།
[4390] །ཅེས་ལེགས་པར་གསུངས་པ་ཐོག་ཏུ་བབས་སོ།
[4391] །འདིར་རིག་པ་ལུ་གུ་རྒྱུད་མཐོང་བ་ན་རིག་པའི་རང་བཞིན་ལ་བཟང་ངན་དང་འཕོ་འགྱུར་མེད་པར་ཐམས་ཅད་དེའི་ངང་ལས་འགྲོ་ས་གཞན་མེད་པས་གཞི་ཞེས་བྱ་སྟེ་གཞན་དུ་འཆོར་མི་སྲིད་དོ།
[4392] །དེ་ཡང་རིག་པ་དེ་རླུང་གནད་གཅུན་པས་གྲོལ་བའི་རྟགས་སུ་འགྲོ་འོང་དུ་ཡོད་ལ།
FOLIO_097

[4393] ཐིག་ལེ་ལ་བརྟེན་ནས་གྲོལ་བའི་རྟགས་སུ་ཐིག་ལེ་ཕྲ་མོའི་སྦྲིལ་དུ་ཡོད་ལ།
[4394] རིག་པ་དེ་རྩའི་གནད་ལ་བརྟེན་ནས་གྲོལ་བའི་རྟགས་སུ་ལུ་གུ་རྒྱུད་ཕྲ་ཞིང་འཁྱོག་པའི་འབྲེལ་ཡོད་པའོ།
[4395] །དེ་གསུམ་ནི་རིག་པ་དངོས་མ་ཡིན་ཡང༌།
[4396] དེ་ལ་བརྟེན་པའི་ཡོན་ཏན་གྱིས་བཙན་ཐབས་ཀྱི་གནད་ཀྱིས་གྲོལ་བའོ།
[4397] །རིག་པ་དེ་མཐོང་བས་མི་ཆོག་གོམས་དགོས་པའི་རྟགས་སུ་ལུ་གུ་རྒྱུད་གཅིག་ལ་གཅིག་འབྲེལ་དུ་ཡོད་པའོ།
[4398] །དེ་ཡང་མངོན་སུམ་དེ་ཡེ་ཤེས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའི་མིག་གིས་མཐོང་ན་མཐོང་བའི་དུས་དེར་འགྲོལ་བ་སྐྱེས་བུའི་སྙིང་ལ་མདས་ཟིན་པ་ལྟ་བུའོ།
[4399] །ཆོས་ཉིད་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའི་མིག་གིས་མཐོང་ན།
[4400] སྐད་ཅིག་དང་པོ་ལ་དེའི་བྱེ་བྲག་ཕྱེད།
[4401] གཉིས་པ་ལ་དེ་ཉིད་རྟོགས་ནས་གྲོལ་བ།
[4402] ལྡིང་འཐག་གི་མདུད་པ་བསླབས་པས་ཤེས་ལ།
[4403] ཤེས་པས་གྲོལ་བ་ལྟ་བུའོ།
[4404] །ཤེས་རབ་ཀྱི་མིག་གིས་མཐོང་ན་སྐད་ཅིག་དང་པོ་ལ་ཚིག་ལ་རྟོག་པའི་བྱེ་བྲག་ཕྱེད།
[4405] །གཉིས་པ་ལ་ལུ་གུ་རྒྱུད་ཀྱི་མཚན་ཉིད་མངོན་པར་རྟོགས།
[4406] གསུམ་པ་ལ་མངོན་པར་རྫོགས་པར་སངས་རྒྱའོ།
[4407] །རྡོ་རྗེའི་མིག་གིས་མཐོང་ན་ཡེ་ཤེས་དག་པའི་སྣང་བ་རྒྱ་ཆེར་མཐོང་ནས་དེ་ཉིད་ལ་ཅུང་ཞིག་གོམས་ནས་གྲོལ་བར་ངེས་སོ།
[4408] །ཆུ་བུར་གྱི་མིག་གིས་མཐོང་ན་སྣང་བ་བཞི་མཐར་ཕྱིན་དགོས་སོ།
[4409] །མིག་དེ་དག་ཀྱང༌།
[4410] ལྷུན་གྲུབ་སར་གནས་ཕྱག་རྒྱ་ཆེ།
[4411] །ཚེ་དབང་མི་རྣམས་རིམ་པ་བཞིན།
[4412] ཡེ་ཤེས་ཆོས་ཉིད་ཤེས་རབ་དང༌།
[4413] །རྡོ་རྗེ་ཆུ་བུར་མིག་ཤེས་བྱ།
[4414] །དེའང་ཆུ་བུར་གྱི་མིག་གིས་མཐོང་བའི་ཚེ་ཕྲ་བ་དང༌།
[4415] འཁྱུག་པ་དང༌།
[4416] འགྲོ་བ་དང༌།
[4417] འོང་བ་དང༌།
[4418] འབྱེད་པ་དང༌།
[4419] འདུ་བ་དང༌།
[4420] འགུལ་འཕྲིག་ཏུ་སྣང་བས།
[4421] ཉི་མ་དང༌།
[4422] ཟླ་བ་དང༌།
[4423] སྒྲོན་མེའི་རྟེན་གསུམ་གྱི་ཐབས་ལ་བརྟེན་ནས་ཁྲིད་པའི་གནད་རབ་ཏུ་གཅེས་སོ།
[4424] །གཉིས་པ་དོན་གྱི་འགྲོས་དབྱེ་བ་ལ་དོན་རྣམ་པ་བཞི་སྟེ།
[4425] དང་པོ་ལུས་ངག་ཡིད་གསུམ་གྱི་གནད་མ་གཟིར་ན་ཡེ་ཤེས་སྐྱེས་པའི་ས་ངོ་མི་ཤེས་པས་སྔོན་དུ་ལུས་ངག་ཡིད་ཀྱི་གནད་གཟིར་བ་དང༌།
FOLIO_098

[4426] གཉིས་པ་གནད་རྣམ་པ་གསུམ་ལ་བརྟེན་ནས་མངོན་སུམ་རང་ཐོག་ཏུ་མ་ཕབ་ན་ལྟ་བ་ཚིག་ཕྱིར་འཆོར་བས་གནད་གསུམ་ལ་བརྟེན་ནས་མངོན་སུམ་རང་ཐོག་ཏུ་དབབ་པ་དང༌།
[4427] གསུམ་པ་དེ་ལྟར་ཕབ་ཅིང་ཉམས་སུ་བླངས་པ་ལས་སྣང་བ་བཞི་ཇི་ལྟར་འཆར་བའི་རིམ་པ་དང༌།
[4428] བཞི་པ་དེ་དག་གི་གྲོགས་སམ་རྒྱབ་བརྟེན་བཞིས་གནད་མ་གོམས་ན་གོམས་པ་ཚད་དུ་མི་ཕྱིན་པས་མཐར་རྟེན་གྱི་མན་གྱི་བསྟན་པ་དང་ཆོས་ཚན་བཞིར་གསུངས་ཏེ།
[4429] དཔལ་རི་བོ་བརྩེགས་པའི་རྒྱུད་ལས།
[4430] མངོན་སུམ་གནད་ལ་གོམས་འདོད་པས།
[4431] །གནད་ནི་བཞི་ཡི་སྡེ་ཡིས་ཕྱེ།
[4432] །ཞེས་སོ།
[4433] །ཆོས་ཚན་བཞིས་ལམ་མཐར་ཕྱིན་པའི་ངེས་པ་ཡང༌།
[4434] ཕྱིར་འབྱུང་བཞི་རྡོས་བཅས་ཀྱི་སྣང་བ་ཟད་པར་བྱེད་ལ།
[4435] ནང་དུ་དུས་བཞིའི་འཕེལ་ཟད་པར་བྱེད།
[4436] གསང་བར་ནམ་ཟླ་བཞིའི་འགྱུར་ཟད་པར་བྱེད།
[4437] བླ་ན་མེད་པར་ལུས་ངག་ཡིད་སེམས་བཞིའི་གཞི་སྟོངས་པར་བྱེད་པས་བཞིར་ངེས་ལ།
[4438] ཡང་ཕྱིར་དབང་བཞིའི་ངེས་པ་སྟོན་པར་བྱེད།
[4439] ནང་དུ་འཁོར་ལོ་བཞིའི་རྩ་རྒྱས་པར་བྱེད།
[4440] གསང་བར་ཡེ་ཤེས་བཞི་དངོས་སུ་གསལ་བར་བྱེད།
[4441] བླ་ན་མེད་པར་སྒྲོན་མ་བཞིའི་འཕེལ་སྟོན་པར་བྱེད་པ་ལ་དགོངས་ནས་ཆོས་ཚན་བཞིར་གསུངས་ཏེ།
[4442] དེ་ལས་མང་ན་ཁ་འཁྱལ་པས་དགོས་པ་མེད་ལ།
[4443] ཉུང་ན་རྩ་བ་མེད་པས་འདོད་པའི་དོན་གྱི་འབྲས་བུ་མི་སྨིན་པས་དགོས་པ་ལ་ལྟོས་ནས་བཞིར་བྱུང་བའོ།
[4444] །དང་པོ་ལུས་ངག་གི་གནད་གཟིར་བ་ནི།
[4445] གསང་བ་སྤྱོད་པ་ས་བོན་གྱི་རྒྱུད་ལས།
[4446] དེ་ལྟར་སྔོན་དུ་འགྲོ་བྱས་ནས།
[4447] །མངོན་སུམ་དོན་ལ་བལྟ་བའི་ཕྱིར།
[4448] །ལུས་ངག་ཡིད་ནི་རབ་ཏུ་གཅུན།
[4449] །ཅེས་པས།
[4450] འདི་ལ་གསུམ་སྟེ།
[4451] ལུས་སྐུ་གསུམ་གྱི་བཞུགས་སྟངས་བཅའ་བ།
[4452] ངག་ལྐུགས་པ་ལྟར་ཅི་ཡང་མི་སྨྲ་བ།
[4453] སེམས་འཕྲོ་འདུའི་རྟོག་ཚོགས་བཅད་པའོ།
[4454] །དང་པོ་ནི།
[4455] དེ་ཉིད་ལས།
[4456] ལུས་ནི་སེང་གེ་ལྟ་བུ་དང༌།
[4457] དྲང་སྲོང་དང་ནི་གླང་ཆེན་ཚུལ།
[4458] །འདི་ལས་གཡོ་བར་མ་བྱས་ན།
[4459] །སངས་རྒྱས་སུམ་སྟོང་ཉིད་དང་ཡང༌།
[4460] །སྐལ་བ་དག་ནི་མཉམ་པ་ཡིན།
[4461] །ཅེས་པ་དང༌།
FOLIO_099

[4462] མུ་ཏིག་ཕྲེང་བ་ལས།
[4463] ལུས་ཀྱི་གནད་ནི་རྣམ་གསུམ་སྟེ།
[4464] །སེང་གེའི་ཚུལ་དང་གླང་ཆེན་ཚུལ།
[4465] །དྲང་སྲོང་ལྟ་བུར་གནས་པར་བྱ།
[4466] །ཞེས་པས།
[4467] འདིར་སྐུ་གསུམ་ཀྱང་ལྡོག་པ་ཐ་དད་པ་བཞིན་ལུས་གཅིག་ལའང་བཞུགས་སྟངས་ཐ་དད་པ་གསུམ་ལས།
[4468] དང་པོ་སྤྲུལ་སྐུའི་བཞུགས་སྟངས་ནི།
[4469] དཔེར་ན་དྲང་སྲོང་ཙོག་པུ་དང་འདྲ་སྟེ།
[4470] རྐང་པའི་ལོང་བུ་གཉིས་གཤིབས་པ་ནི་ཐབས་དང་ཤེས་རབ་ཀྱི་འབྲེལ་པ་འབྱུང་བར་བྱེད་པའི་གནད།
[4471] རྐང་མཐིལ་གཉིས་ས་ལ་བཅར་བ་ནི་གཟུང་འཛིན་ལས་ཀྱི་རླུང་གཉིས་གནོན་པའི་གནད།
[4472] པུས་བྲང་སྦྱར་བ་ནི་ལུས་ཀྱི་འབྱུང་བ་ཆམ་ལ་འབེབས་པའི་གནད།
[4473] ལུས་སྤྱི་དྲང་པོར་བསྲང་བ་ནི་རྩ་མི་འཆུས་པས་རླུང་ངང་གིས་དལ་བའི་གནད།
[4474] ལག་པ་བསྣོལ་བ་ནི་དབྱིངས་དང་རིག་པ་འདྲེ་བར་བྱེད་པའི་གནད།
[4475] མཇིང་པ་ཐད་ཀར་བསྲང་བ་ནི་རླུང་ཡུལ་ལ་ཕུལ་བས་རང་སངས་ལ་གཏོང་བའི་གནད་དོ།
[4476] །ཐལ་འགྱུར་ལས།
[4477] སྤྲུལ་པ་སྐུ་ཡི་བཞུགས་སྟངས་ནི།
[4478] །དྲང་སྲོང་ཙོག་པུ་ལ་བརྟེན་ནས།
[4479] །ཆོས་ཉིད་སྣང་བ་རང་སྤྲུལ་པས།
[4480] །ཆོས་ཀྱི་མིག་གིས་མཐོང་བར་འགྱུར།
[4481] ཅེས་སོ།
[4482] ངེས་ཚིག་ནི།
[4483] སྤྲུལ་པ་ཞེས་པ་ལུས་ལ་འབྱུང་བ་ལ་སོགས་པའི་བྱེད་ལས་སྣ་ཚོགས་པར་སྤྲུལ་ཟིན་དག་པར་བྱེད་ལ།
[4484] དེ་དག་པས་སྒྱུ་མའི་སྐུར་སྨིན་པར་བྱེད།
[4485] བཞུགས་པ་གནས་ས་རྒྱུད་ལ་རྟེན་པར་བྱེད་དེ།
[4486] སྟངས་ནི་དེ་ལ་བརྟེན་པས་ཁམས་གསུམ་དུ་མི་ལྡོག་པར་བྱེད་དེ།
[4487] གསེར་གྱི་མཁའ་ལྡིང་ལ།
[4488] ལུས་ཀྱི་ཚོགས་པ་དག་བྱེད་པས།
[4489] །སྤྲུལ་པ་སྐུ་ཡི་བཞུགས་སྟངས་ཉིད།
[4490] །སུ་ཡིས་ཤེས་པས་དེ་གནད་བསྟུན།
[4491] །དེ་ཉིད་ལས་གྲོལ་སངས་རྒྱས་སོ།
[4492] །ཞེས་སོ།
[4493] །ལོངས་སྐུའི་བཞུགས་སྟངས་ནི།
[4494] དཔེར་ན་གླང་པོ་ཆེ་ཉལ་བ་དང་འདྲ་སྟེ།
[4495] ཁ་སྦུབ་ཏུ་ཉལ་བས་ལུས་ཀྱི་ཚོགས་པའི་ཆོས་བཅར་ལ་མནན་པའི་གནད།
[4496] པུས་བྲང་སྦྱར་བས་འབྱུང་བའི་དྲོད་འབེབས་པའི་གནད།
[4497] རྐང་པའི་སོར་མོ་ཕྱིར་ལ་ཕུལ་བས་གཡོ་བྱེད་ལས་ཀྱི་རླུང་འཛིན་པའི་གནད།
[4498] ལག་པའི་གྲེ་མོངས་ས་ལ་བཙུགས་པས་དབྱིངས་ལ་རིག་པ་འདྲེན་པའི་གནད།
[4499] །མཇིང་པ་གྱེན་ལ་བཏེགས་པས་རིག་པ་དང་དབྱིངས་མི་འབྲལ་བའི་གནད་དོ།
[4500] །ཐལ་འགྱུར་ལས།
FOLIO_100

[4501] ལོངས་སྤྱོད་རྫོགས་སྐུའི་བཞུགས་སྟངས་ནི།
[4502] །གླང་ཆེན་ཉལ་བ་ལ་བརྟེན་ནས།
[4503] །ཆོས་ཉིད་རྣམས་ལ་ལོངས་སྤྱད་ནས།
[4504] །པདྨའི་སྤྱན་གྱིས་མཐོང་བར་འགྱུར།
[4505] །ཅེས་སོ།
[4506] །ངེས་ཚིག་ལ།
[4507] ལོངས་ནི་འདོད་ཡོན་ལྔ་དག་པར་བྱས་ནས།
[4508] ཆོས་ཉིད་སྐྱེ་མེད་ཀྱི་ལམ་དུ་འཛུད་པར་བྱེད་ལ།
[4509] ཆོས་ཉིད་མངོན་སུམ་གྱི་གནད་ལ་མིག་གི་དབང་པོས་སྤྱོད་པའོ།
[4510] །རྫོགས་པ་ནི་ལུས་ཀྱི་ཚོགས་པའི་ཆོས་འོད་གསལ་དུ་གྲོལ་བར་བྱེད་པའི་ཐབས་སོ།
[4511] །སྐུ་ནི་དེ་དག་སྨིན་པས་འཁོར་བ་ལས་གྲོལ་བའོ།
[4512] །དེ་ཉིད་གནད་བསྟུན་པས་གང་ཟག་དེ་རྟག་ཏུ་ཆོས་ཉིད་མངོན་སུམ་ལ་ལོངས་སྤྱོད་པས།
[4513] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཞེས་བྱའོ།
[4514] །བཞུགས་པ་ནི་ཏིང་ངེ་འཛིན་གནས་པར་བྱེད་པའོ།
[4515] །སྟངས་ནི་ཁམས་གསུམ་ལས་འདས་པའི་གནད་དོ།
[4516] །གསེར་གྱི་མཁའ་ལྡིང་ལས།
[4517] ཆོས་ཀྱི་དབྱིངས་ལས་ལོངས་སྤྱོད་ཕྱིར།
[4518] །ལོངས་སྐུའི་བཞུགས་སྟངས་བསྟུན་བྱས་པས།
[4519] །འདིས་ནི་སྐུ་གསུམ་ཞིང་ལ་སྤྱོད།
[4520] །དེས་ན་མཆོག་ཏུ་ལུས་ཀྱི་གནད།
[4521] །རྣལ་འབྱོར་ཆེ་མཆོག་གཙོ་བའོ།
[4522] །ཞེས་སོ།
[4523] །ཆོས་སྐུའི་བཞུགས་སྟངས་ནི།
[4524] །དཔེར་ན་སེང་གེ་ཚང་དུ་ཞུགས་པ་དང་འདྲ་སྟེ།
[4525] རྐང་མཐིལ་གཉིས་ས་ལ་ཕབ་པས་འབྱུང་བ་སྙོམས་པ་དྲོད་ཀྱི་གནད།
[4526] ལུས་འགྱིང་ཚུགས་སུ་འདུག་པས་ཡེ་ཤེས་ཀྱི་རླུང་གི་འཕེན་པ་ལས་ཀྱི་རླུང་གནོན་པའི་གནད།
[4527] ལག་སོར་བསྐུམ་སྟེ་ས་ལ་བཙུགས་པས་འཕྲོ་བ་ལས་ཀྱི་རླུང་བཟློག་པའི་གནད།
[4528] རོ་སྟོད་གསེང་ལ་བོར་བས་ཉམས་སྣང་མྱུར་དུ་འཆར་བའི་གནད།
[4529] རྩལ་མཇིང་པ་ལ་བོར་བས་དབྱིངས་རིག་དང་དུས་ཐམས་ཅད་དུ་མི་འབྲལ་བའི་གནད་དོ།
[4530] །ཐལ་འགྱུར་ལས།
[4531] ཆོས་སྐུའི་བཞུགས་སྟངས་སེང་གེ་ཡིས།
[4532] །འཁྲུལ་པའི་འཇིགས་པ་ཀུན་བྲལ་ནས།
[4533] །རྡོ་རྗེའི་མིག་གིས་མཐོང་བར་འགྱུར།
[4534] །ཅེས་སོ།
[4535] །ངེས་ཚིགས་ལ།
[4536] ཆོས་ནི་ལུས་ཀྱི་ཚོགས་པ་ལས་གྲོལ་བར་བྱེད་ལ།
[4537] སྐུ་ནི་དེ་དག་རྣམ་པར་དག་པ་ལས་སྒྱུ་མའི་སྐུ་ཉིད་དུས་ཐམས་ཅད་དུ་གནས་པའོ།
[4538] །བཞུགས་པ་ནི་ཏིང་ངེ་འཛིན་གནས་པ་ལས་མི་འདའ་བའོ།
[4539] །སྟངས་ནི་འཁོར་བ་ལས་ཐར་བར་བྱེད་པའོ།
[4540] །གསེར་གྱི་མཁའ་ལྡིང་ལས།
FOLIO_101

[4541] གང་གིས་ཆོས་སྐུའི་བཞུགས་པའི་ཚུལ།
[4542] །གང་ཟག་གང་གིས་ལུས་ཀྱི་གནད།
[4543] །དེ་དང་མཐུན་པར་སུས་ཤེས་པ།
[4544] །འདིས་ནི་ཆོས་སྐུ་བདེ་ཆེན་ལ།
[4545] །རྣལ་འབྱོར་དག་ཏུ་བྱེད་པའོ།
[4546] །ཞེས་སོ།
[4547] །དེ་ལྟར་སྐུ་གསུམ་གྱི་བཞུགས་སྟངས་བྱས་པས་སྐུ་གསུམ་གྱི་དགོངས་པ་ལས་མི་འདའོ།
[4548] །དེ་ཡང་སྤྲུལ་སྐུ་ཙོག་པུ་ནི་མ་འོངས་པའི་དུས་ན་དཀའ་ཐུབ་ལ་བརྟེན་ནས་གྲོལ་བའི་བརྡར་བྱུང་ལ།
[4549] ལོངས་སྐུ་གླང་པོ་ནི་མ་འོངས་པའི་དུས་ན་བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་ངང་དུ་གྲོལ་བའི་བརྡ་དང༌།
[4550] ཆོས་སྐུ་སེང་གེ་ནི་མ་འོངས་པའི་དུས་ན་ཡང་དག་བག་ཚ་མེད་པར་གྲོལ་བའི་བརྡའོ།
[4551] །འབྱུང་བའི་ལུས་ཀྱི་ལྟ་སྟངས་སྐུ་གསུམ་གྱི་ལྟ་སྟངས་སུ་འགྲོལ་བ་ཅི་ཡིན་སྙམ་ན།
[4552] སྐུ་གསུམ་འོད་གསལ་རང་ལ་ཡོད་པའི་སྙིང་ལ་གནས་ལ།
[4553] ལྟ་སྟངས་བྱས་པས་རང་ལ་དེ་ལྟར་ཡོད་པའི་དགོངས་པ་གསུམ་མངོན་དུ་བྱེད་པ་སྟེ༌།
[4554] སྐུ་གསུམ་རང་ཆས་སུ་ཡོད་པས་རང་གི་ལྟ་སྟངས་སྐུ་གསུམ་གྱི་ལྟ་སྟངས་སུ་འགྲོ་བ་ཡིན་ནོ།
[4555] །ལུས་ཀྱི་འབྱུང་བ་གྲང་བ་ཤས་ཆེ་བས་སྤྲུལ་སྐུ་དང་བསྟུན་ན་གྲང་དྲོ་སྙོམས་ལ།
[4556] ཚ་བ་ཆེ་བས་ཆོས་སྐུ་དང༌།
[4557] སྙོམས་པས་ལོངས་སྐུ་དང་བསྟུན་ན་ཤིས་སོ།
[4558] །ཁྱད་པར་དུ་སྣང་བའི་འཕེལ་མྱུར་བ་ཡིན་ནོ།
[4559] །ལུས་འདུག་སྟངས་མ་གཅུན་ན་ལུས་ཀྱི་རྩ་འདབ་ན་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཡོད་པ་མི་སློང་ལ་དེ་མ་བསླངས་ན་ཕྱིའི་ནམ་མཁའ་ལ་ཡེ་ཤེས་ཀྱི་སྣང་བ་མི་འཆར་བས་ལྟ་སྟངས་གཅེས་སོ།
[4560] །ཐ་མལ་པ་ལྟར་འདུག་པས་ཡེ་ཤེས་དངོས་སུ་འཆར་མི་སྲིད་ལ།
[4561] ཤར་དུས་ཐ་མལ་དུ་འདུག་ན་འཕེལ་མི་སྲིད་ཀྱི་སྟེང་དུ་སླར་འགྲིབ་པ་ལྟ་སྟངས་གཅེས་པ་ཡིན་ནོ།
[4562] །དེ་ཡང་སྦྲུལ་གྱི་རྐང་ལག་ལུས་ལ་ཡོད་ཀྱང་མི་མངོན་པ་དེ་གཅུས་ན་མངོན་པ་ལྟར་ལྟ་སྟངས་ཀྱི་གནད་ལས་ཡེ་ཤེས་འཆར་བ་ཡང་དེ་བཞིན་ནོ།
[4563] །འོ་ན་བཞུགས་སྟངས་གསུམ་ཁོ་ནར་ངེས་ལ་གཅིག་གམ།
[4564] གཉིས་སམ།
[4565] གསུམ་མམ་ཡང་ན་བརྒྱ་སྟོང་ལ་སོགས་པར་བྱུང་ན་ཅི་སྟོ་ཞེ་ན།
FOLIO_102

[4566] འགྲོ་བ་རྣམས་ཉོན་མོངས་པ་གསུམ་གྱིས་ཁམས་གསུམ་དུ་ཁྲིད་པར་བྱེད་པ་དེ་ལས་གྲོལ་བར་བྱེད་པས་ན་གསུམ་དུ་ངེས་ལ།
[4567] ཉོན་མོངས་པ་གསུམ་ལས་ལུས་ངག་ཡིད་གསུམ་དུ་སྨིན་པས་ཀྱང་གསུམ་དུ་ངེས་སོ།
[4568] །དེ་ཡང་ཐོག་མ་སྲིད་པ་ལས་ཀྱི་འཁོར་ལོ་ལས།
[4569] འདོད་ཆགས་མ་དག་པ་ལས་གཟུགས་སུ་སྨིན་པ་ནི།
[4570] བྱའི་གཟུགས་སུ་བྱུང་བས་བྱ་བ་དང་བྱེད་པ་ངག་གཙོ་ཆེ་བ་ལས་གྲུབ་སྟེ།
[4571] ལུས་སུ་སྨིན་པའི་དུས་ན་ཡང་སྨྲ་བ་ལ་དགའ་ཞིང༌།
[4572] བརྗོད་བྱ་ལ་གཙོར་བྱེད་ཅིང་འདོད་པ་ཆེ་ལ།
[4573] འདོད་ཆགས་ལ་དགའ་བ་ཅིག་འོང༌།
[4574] །དེ་ཉིད་རྣམ་དག་གི་ལམ་དུ་གཟུང་བའི་ཕྱིར།
[4575] ལོངས་སྐུའི་བཞུགས་སྟངས་བསྟན་ཏེ།
