FOLIO_166

[7038] ཡི་གེ་མེད་པ་ལས།
[7299] དེ་དག་རྣམས་ཀྱིས་ཚིག་འདི་ཀུན་ཐོས་པས།
[7300] སྐྲག་པ་དང༌།
[7301] སྔངས་པ་དང༌།
[7302] བརྒྱལ་བར་འགྱུར་ཏེ།
[7303] གསང་སྔགས་རྣམས་ལ་མི་མོས་ཏེ་ཡིད་བྱུང་ནས།
[7304] དེའི་རྣམ་པར་སྨིན་པས་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཉམས་སུ་མྱོང་བར་འགྱུར་བས་ན།
[7305] བསྟན་ཅིང་ཐོས་པར་ཡང་ལྟ་ཅི་སྨོས་ཏེ།
[7306] རླུང་ཕྱོགས་ཙམ་དུ་ཡང་བརྗོད་པར་མི་བྱའོ་ཞེས་སོ།
[7307] །གསང་སྔགས་ཐུན་མོང་ལས་ཀྱང༌།
[7308] ཡོངས་སུ་མ་སྨིན་སེམས་ཅན་ལ།
[7309] གསང་བ་སྒྲོགས་པ་བདུན་པ་ཡིན།
[7310] །ཅེས་པ་དང༌།
[7311] བྱང་ཆུབ་སེམས་དཔའི་ས་ལས་ཀྱང༌།
[7312] བློ་མ་སྦྱངས་པ་ལ་སྟོང་པ་ཉིད་སྟོན་པ་དང་ཞེས་རྩ་ལྟུང་དུ་བཤད་པས་གསང་ངོ༌།
[7313] དེ་ཡང་རྣམས་པར་ཤེས་པའི་ཚོགས་བརྒྱད་དག་པར་བྱེད་པ་ངོ་མཚར་གྱི་ཚིག་ཆེན་པོ་བརྒྱད་དང༌།
[7314] མི་འགྱུར་བའི་གཟེར་ཡིག་ཆེན་པོ་བཅུ་གཉིས་ཀྱིས་ཆོས་ཟད་བྱར་མེད་ཆེན་པོར་བཟླ་བའི་ཆིངས་སུ་སྙིང་ཁམ་མ་ཆུང་བར་བཤད་ལ།
[7315] རེ་དོགས་འཆིང་ཞེན་མེད་པས་འཁོར་འདས་དུས་གཅིག་ལ་མིང་མེད་ཆེན་པོ་བློས་བཏང་ངོ༌།
[7316] །གཤིས་དེར་ཕེབས་པའི་རྣལ་འབྱོར་པ་ཆེན་པོ་རྣམས་ལ་རྒྱུ་འབྲས་དགེ་སྡིག་མེད་པ་ཐད་དྲང་དུ་བཤད་དེ་པདྨ་དང་བི་མ་ལ་དང༌།
[7317] ཏེ་ལོ་པ་ལ་སོགས་པ་བཞིན་ནོ།
[7318] །རང་ཅག་རྣམས་ལ་བློས་དེ་ལྟར་རྟོགས་ཀྱང་གོམས་པས་ཐོག་ཏུ་མ་ཕེབས་པས།
[7319] གཤིས་ལ་མི་སྐྲག་ཅིང་ལས་འབྲས་ཆ་ཕྲ་བ་ལ་འཛེམ་པ་དང་སྦྱར་ནས་བཤད་དོ།
[7320] །དེ་ལྟར་ན་རྡོ་རྗེའི་གད་མོ་བཅུ་གཉིས་ཆིངས་གསུམ་དུ་ལན་གསུམ་དུ་བཤད་པས་སུམ་ཅུ་རྩ་དྲུག་ཏུ་འགྱུར་བ་ནི་རྩ་བ་ཉོན་མོངས་པ་རྟེན་འབྲེལ་བཅུ་གཉིས་ལུགས་སུ་འཇུག་པ་དང༌།
FOLIO_173

[7321] ལུགས་ལས་བཟློག་པ་དང༌།
[7322] ཡོངས་སུ་རལ་བ་སྟེ་སུམ་ཅུ་རྩ་དྲུག་གི་གནས་དག་པ་དང་སྦྱར་ལ་གོ་བར་བྱའོ།
[7323] །དེ་དག་གི་དོན་ཆིངས་ངེས་པས་མདོར་བཤད་དེ་ཚིག་གི་དོན་སྤྲོས་པས་ཆོག་གོ
[7324] །སྤྱི་དོན་གཉིས་པ་ཐག་ཆིག་ཐོག་ཏུ་བཅད་པས་ཆིངས་བསྡམ་པ་ལ་གསུམ་སྟེ།
[7325] ལྟ་བ་རང་བྱུང་ཡེ་ཤེས་སུ་ཐག་བཅད།
[7326] དགོངས་པ་དུས་གསུམ་དུས་མེད་དུ་ངང་བསྐྱང་
[7327] གནས་ལུགས་ཆོས་མེད་ཡེ་ཟད་དུ་ལ་བཟླ་བའོ།
[7328] །དང་པོ་ནི་རང་གི་རིག་པ་སྟོང་གསལ་འཕོ་འགྱུར་མེད་པའི་ངོ་བོ་འདི་ཟང་ཐལ་རྗེན་པའི་ངོ་བོ་ཐག་བཅད་ལ་ལྟ་སྒོམ་སྤྱོད་འབྲས་བློའི་ཆོས་ཀྱིས་བཅོས་བསླད་གང་ཡང་མི་བྱ་བར་མ་བཅོས་ལྷུན་གྲུབ་ཆེན་པོའི་ལྟ་སྒོམ་རང་བབས་ཕྱམ་གདལ་ཆེན་པོས་ཉམས་སུ་བླང་བ་ནི།
[7329] རྩལ་རྫོགས་ལས།
[7330] གསང་སྔགས་རིག་པ་ཅོག་གཞག་ནི།
[7331] །ལྟ་སྒོམ་སྤྱོད་པའི་མདོ་མདུད་ཡིན།
[7332] །ཕྱི་ནང་གསང་བའི་ཤེས་རབ་ལ།
[7333] །ཡིད་ཀྱི་རྣམ་རྟོག་མ་འགྱུས་པས།
[7334] །གསང་སྔགས་གསང་བའི་ལྟ་བར་འདོད།
[7335] །བཅོམ་ལྡན་སེང་གེ་ཆོས་ཀྱི་སྐུ།
[7336] །གཟུང་འཛིན་བྲལ་བའི་ཏིང་འཛིན་གནས།
[7337] །མཚན་མ་མེད་པའི་ལྟ་བ་ལ།
[7338] །བཏང་སྙོམས་ཆེན་པོའི་ཤེས་རབ་གསལ།
[7339] །ཅེས་པ་དང༌།
[7340] ཡང༌།
[7341] ཐམས་ཅད་འབྱུང་བའི་ཆོས་སྐུ་ལས།
[7342] །ཀློང་ཡངས་ཡུལ་མེད་ངང་དུ་ཐིམ།
[7343] །བཅས་བཅོས་མེད་ན་སྤྱོད་པ་ཡིན།
[7344] །རང་སྣང་མཐོང་ན་ལྟ་བ་ཡིན།
[7345] །དེ་ལ་མ་ཡེངས་སྒོམ་པར་བཤད།
[7346] །
[7347] བཏང་བཞག་མེད་ན་ཏིང་འཛིན་ཐོབ།
[7348] །ཕྱོགས་ལྷུང་མེད་ན་རང་ས་ཟིན།
[7349] །མ་བྱས་རང་བྱུང་ཡེ་ནས་གྲུབ།
[7350] །ཅེས་པ་དང༌།
[7351] ཆོས་ཉིད་མཐའ་ཡས་རང་བྱུང་རྒྱ་མཚོ་ན།
[7352] །རང་རིག་རྟོག་བྲལ་གསེར་གྱི་ཉ་མོ་འགྱུ།
[7353] །སྟོང་གསལ་འཁོར་འདས་བྲལ་བའི་རྒྱ་ཡིས་ཐོབ།
[7354] །ཅེས་སོ།
[7355] །གཉིས་པ་དགོངས་པ་དུས་གསུམ་དུས་མེད་དུ་ངང་བསྐྱང་བ་ལ་གཉིས་ཏེ།
[7356] ངོ་བོ་རང་གསལ་ངང་དངས་ལ་བཅོས་བསླད་མེད་པར་རང་ས་ན་སལ་ལེ་ཧྲིག་མེར་རེ་འཁྱིལ་ལེ་འོད་གསལ་མཉམ་པའི་ངང་ལ་ནང་དུ་གཞག་པ་དང༌།
[7357] ང་ལས་རང་ཤར་བའི་བློ་རྟོག་རྗེས་འཛིན་འཕྲོ་མཐུད་བཅད་ནས།
FOLIO_174

[7358] བར་མེད་ཧར་སངས་ཕྱལ་བར་དུས་གསུམ་དུས་མེད་དག་པའི་དགོངས་པ་ཆུ་བོའི་ཀློང་ཆེན་ཡངས་པར་ཕྱིར་བཞག་པས་དབྱིངས་རང་ས་ན་གསལ་བའི་མན་ངག་གོ
[7359] །དང་པོ་ནི།
[7360] ལུས་གནད་དང་རླུང་གནད་བསྟུན་ལ་ཤེས་པ་རང་གསལ་ལ་སྣང་བ་རང་སྣང་གཟུང་འཛིན་མེད་པར་ཙན་ནེ་བཞག་པ་ནི།
[7361] ཀློང་དྲུག་པ་ལས།
[7362] དེ་བཞིན་ཉིད་དེ་མ་བཅོས་ན།
[7363] །ནམ་མཁའ་སྤྲིན་གྱིས་མ་བསྒྲིབས་བཞིན།
[7364] །ཡེ་གདངས་ཡེ་ནས་གསལ་བའི་ཆ།
[7365] །དེ་ལྟར་ནམ་མཁའ་དངས་པ་ལ།
[7366] །ཉི་མའི་སྙིང་པོ་རང་སྣང་ལྟར།
[7367] །ངོ་བོ་དྲི་མ་མེད་པའི་སྐུ།
[7368] །གཅིག་བསྡུས་ངེས་པའི་སྙིང་པོ་ནི།
[7369] །ང་ཡི་དཀྱིལ་འཁོར་ཉིད་ཡིན་ནོ།
[7370] །ཞེས་སོ།
[7371] །གཉིས་པ་ལ་དུས་གསུམ་ཡིད་ཀྱི་འབྲེལ་ཐག་བཅད་པའི་ཐབས་ཆེན་པོ་བཅུས་ཉམས་སུ་བླང་བ་ནི།
[7372] ཡང་དེ་ཉིད་ལས།
[7373] སྐྱེས་བུ་གང་གིས་འདས་པའི་རྗེས་མ་བཟུང༌།
[7374] །མ་འོངས་པའི་སྡུན་མ་བླང༌།
[7375] ད་ལྟའི་ཤེས་པ་རང་སོ་ལ་བཞག་ན།
[7376] ཤེས་པ་ཐམས་ཅད་སྔ་ཕྱི་མེད་པར་གཅིག་ཏུ་འདྲེས་ནས།
[7377] གཅིག་འདུས་ངོ་བོ་གཅིག་པ་ཞེས་བྱ་སྟེ།
[7378] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་རོ།
[7379] །ཡང་འདས་པའི་བག་ཆགས་ཀྱི་རྗེས་སུ་མ་འབྲེངས།
[7380] ཕྱིས་འབྱུང་གི་བག་ཆགས་རྣམས་སྡུན་མ་བསུ།
[7381] ད་ལྟར་གྱི་བག་ཆགས་རྣམས་རྒྱུད་ལ་མི་བསྟེན་པ་ནི།
[7382] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[7383] །དྲན་པ་རང་ཟད་ཀྱི་ཐབས་ཀྱིས་འཁོར་འདས་གཉིས་མེད་དུ་བསྲེ་བ་སྟེ།
[7384] འདས་པའི་དྲན་པ་རྣམས་བར་མཚམས་བཅད་པ་དང༌།
[7385] མ་འོངས་པའི་དྲན་པ་ཉིད་མགོ་མནན་པ་དང༌།
[7386] ད་ལྟར་གྱི་དྲན་པ་རྣམས་རང་ཡལ་དུ་གཏང་བ་ནི།
[7387] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[7388] །ཡང་འདས་པའི་སེམས་ལ་ཕུགས་མི་གཏད།
[7389] མ་འོངས་པའི་སེམས་ལ་རྒྱབ་མི་གཏད།
[7390] ད་ལྟར་གྱི་སེམས་ལ་བློ་མི་གཏད་པ་ནི།
[7391] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་པ་ཡིན་ནོ།
[7392] །འདས་པའི་མ་རིག་པ་ལ་གཟེགས་མ་བསྐུར།
[7393] མ་འོངས་པའི་མ་རིག་པ་ལ་ཡབ་མ་བོར།
[7394] ད་ལྟར་གྱི་མ་རིག་པ་ལ་པང་དུ་མ་བླངས་ན།
FOLIO_175

[7395] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་པ་ཡིན་ནོ།
[7396] །འདས་པའི་ཞེ་སྡང་ལ་ཞེ་མ་ཆགས།
[7397] མ་འོངས་པའི་ཞེ་སྡང་ལ་ལྕགས་ཀྱུས་མ་བཟུང༌།
[7398] ད་ལྟར་གྱི་ཞེ་སྡང་ལ་ངར་མ་བླུད་ན།
[7399] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[7400] །འདས་པའི་གཏི་མུག་གིས་སྤྲིན་མ་བསྡུས།
[7401] མ་འོངས་པའི་གཏི་མུག་གིས་ས་མ་བཅད།
[7402] ད་ལྟར་གྱི་གཏི་མུག་གིས་ཆར་མ་ཕབ་ན།
[7403] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་ཞེས་བྱའོ།
[7404] །འདས་པའི་སངས་རྒྱས་ལ་ལན་མ་གདབ།
[7405] མ་འོངས་པའི་སངས་རྒྱས་ཁུ་མ་གདབ།
[7406] ད་ལྟར་གྱི་སངས་རྒྱས་ལ་ཐོག་མ་གཏོད་པ་ནི།
[7407] དུས་གསུམ་མཉམ་པ་ཉིད་ཀྱི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[7408] །འདས་པའི་འདོད་ཆགས་ཉིད་སུན་དབྱུང༌།
[7409] མ་འོངས་པའི་འདོད་ཆགས་རྣམས་ཞེ་བཅད།
[7410] ད་ལྟར་གྱི་འདོད་ཆགས་རྣམས་ཡུལ་ཕྱུང་བ་ནི།
[7411] དུས་གསུམ་མཉམ་པ་ཉིད་ཀྱི་རྣལ་འབྱོར་པ་ཡིན་ནོ།
[7412] འདས་པའི་ཕྲག་དོག་ལ་དམ་དུ་མ་བཟུང༌།
[7413] མ་འོངས་པའི་ཕྲག་དོག་ལ་སེམས་མ་བསྡུས།
[7414] ད་ལྟར་གྱི་ཕྲག་དོག་ལ་སེམས་མ་བཅུག་པ་ནི།
[7415] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་པ་སྟེ།
[7416] འཁོར་འདས་གཉིས་མེད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་པ་ཆེན་པོ་ཞེས་བྱའོ་ཞེས་སོ།
[7417] །དེའང་དུས་གསུམ་གྱི་སངས་རྒྱས་ནི།
[7418] རིག་པའི་ཡེ་ཤེས་ཀྱི་ཉམས་ཁྱད་པར་ཅན་ཏེ་དགའ་བྲོད་ཀྱི་འཛིན་ཞེན་འདོར་བར་གདམས་ཤིང༌།
[7419] གཞན་དགུ་དགག་སྒྲུབ་ཡུལ་ལ་འཆར་བ་དང་རང་གནས་ལུང་མ་བསྟན་གྱི་གཏི་མུག་སྟེ།
[7420] ངོས་བཟུང་ལ་དུས་གསུམ་འབྲེལ་ཐག་བཅད་པའི་བར་གྱི་ཧར་སངས་ཆོས་ཉིད་དུ་གནས་པ་ངོས་བཟུང་ལ་བསྒོམ་པ་ཡིན་ནོ།
[7421] །གསུམ་པ་གནས་ལུགས་ཆོས་མེད་ཡེ་ཟད་དུ་ལ་བཟླ་བ་ནི།
[7422] སེང་གེ་རྩལ་རྫོགས་ལས།
[7423] དགེ་བ་སངས་རྒྱས་དོན་མ་རྟོགས།
[7424] །དགེ་བས་སངས་རྒྱས་དོན་རྟོགས་ན།
[7425] །རྫོགས་ཆེན་གནས་ལུགས་བརྫུན་པར་འགྱུར།
[7426] །སྡིག་པས་འཁོར་བར་ལྟུང་མི་འགྱུར།
[7427] །སྡིག་པའི་འཁོར་བར་ལྟུང་མི་འགྱུར།
[7428] །སྡིག་པས་འཁོར་བར་ལྟུང་འགྱུར་ན།
[7429] །སྐད་ཅིག་རྣམ་གསུམ་བརྫུན་པར་འགྱུར།
[7430] །སྟོང་པས་ཡང་དག་དོན་མི་མཐོང༌།
[7431] །སྟོང་པས་ཡང་དག་དོན་མཐོང་ན།
[7432] །ཡེ་ཤེས་འོད་གསལ་བརྫུན་པར་འགྱུར།
[7433] །མཚན་མས་རང་རིག་དོན་མི་མཐོང༌།
[7434] །མཚན་མས་རང་རིག་དོན་མཐོང་ན།
[7435] །རང་སངས་ཆོས་ཉིད་བརྫུན་པར་འགྱུར།
[7436] །བྱས་པས་ལྷུན་རྫོགས་དོན་མི་རྙེད།
[7437] །བྱས་པས་ལྷུན་རྫོགས་དོན་རྙེད་ན།
[7438] །ངོ་བོ་འགྱུར་མེད་བརྫུན་པར་འགྱུར།
[7439] །གཟུང་བས་སྣང་བ་མཐོང་མི་འགྱུར།
[7440] །གཟུང་བས་སྣང་བ་མཐོང་གྱུར་ན།
[7441] །རང་བཞིན་འགག་མེད་བརྫུན་པར་འགྱུར།
[7442] །དཔྱད་པས་ཕ་རོལ་སྒྲོལ་མི་འགྱུར།
[7443] །དཔྱད་པས་ཕ་རོལ་སྒྲོལ་གྱུར་ན།
[7444] །ཐུགས་རྗེ་ཀུན་ཁྱབ་བརྫུན་པར་འགྱུར།
[7445] །འཁྲུལ་པའི་སྣང་བས་ང་མི་བསྒྲིབ།
[7446] །འཁྲུལ་པའི་སྣང་བས་ང་བསྒྲིབས་ན།
[7447] །སྒྲོན་མ་རྣམ་གཉིས་བརྫུན་པར་འགྱུར།
[7448] །དེ་ནི་གསང་སྔགས་དགོངས་པར་བསྟན།
[7449] །ཅེས་སོ།
[7450] །འདི་ནི་གསང་དོན་དབྱིངས་ཀྱི་ལ་བཟླ་གལ་པོ་ཆེ་ལ་རྔམས་པོ་ཆེ་ཡིན་པས་ཐད་དྲང་དུ་བཤད་པ་ལ་མི་སྐྲག་པར་བྱའོ།
[7451] །སྤྱི་དོན་གསུམ་པ་གདེང་གྲོལ་ཐོག་ཏུ་བཅའ་བས་འཕྲང་བསལ་བ་ལ་གསུམ་སྟེ།
FOLIO_176

[7452] རང་གྲོལ་གྱི་གོ་དོན་སྤྱིར་བསྟན་པ།
[7453] ཡེ་གྲོལ་གྱི་གནས་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པ།
[7454] རང་གྲོལ་གྱི་དགོངས་པ་རྒྱས་པར་བརྗོད་པའོ།
[7455] །དང་པོ་ནི།
[7456] ཉོན་མོངས་ལས་ངེས་པར་འབྱིན་པའི་ལམ་རྒྱལ་ཨ་ཏི་རྡོ་རྗེ་སྙིང་པོ་འདིར།
[7457] ཉོན་མོངས་མ་སྤངས་གནས་སུ་དག་པས།
[7458] ཉན་རང་ལྟར་སྤོང་བ་དང༌།
[7459] སེམས་དཔའ་ལྟར་སྤོང་བ་དང༌།
[7460] སྔགས་འོག་མ་བསྐྱེད་རིམ་ལྟར་བསྐྱུར་བ་དང༌།
[7461] རྫོགས་རིམ་ལྟར་རང་ཞིར་གཏོང་བ་དང༌།
[7462] ཐེག་པ་ཐུན་མོང་བ་སྤྱི་ལྟར་གཉེན་པོས་གདུལ་བ་དང༌།
[7463] སེམས་སྡེ་ལྟར་རང་ལུགས་སུ་འཇོག་པ་དང༌།
[7464] ཀློང་སྡེ་ལྟར་དེ་ཉིད་ཆོས་ཉིད་དུ་བྱེད་པས་དག་པ་ལྟ་བུ་མ་ཡིན་ནོ།
[7465] །ཅིའི་ཕྱིར་ཞེ་ན།
[7466] ཉོན་མོངས་པ་དེ་ཡེ་ཇི་བཞིན་ཡོད་མ་མྱོང་དུ་མ་ཤེས་ན།
[7467] སྤངས་པས་མི་སྤོང་སྟེ།
[7468] ཉོན་མོངས་དེ་སེམས་ཀྱིས་སྤོངས་ན།
[7469] སྤང་བྱ་སྤོང་བྱེད་གཉིས་རྫས་གཅིག་པས་དག་པར་མི་རུང་ལ།
[7470] ཡེ་ཤེས་ཀྱིས་སྤོང་ན་སེམས་ཀྱིས་ཡེ་ཤེས་མ་མཐོང༌།
[7471] ཡེ་ཤེས་ཀྱིས་སེམས་མ་མཐོང་བས་ལྷན་ཅིག་མི་གནས་པའི་དངོས་འགལ་ལ་སྤང་བྱ་སྤོང་བྱེད་ཀྱི་ཐ་སྙད་མི་རུང་ལ།
[7472] སྔ་མ་ཕྱི་མས་སྤངས་པ་མེད་དེ་འདས་མ་འོངས་རྫས་འགལ་བས།
[7473] གཅིག་ཡོད་དུས་གཅིག་འགགས་ལ།
[7474] དུས་མཉམ་ན་ཕན་ཚུན་འཆོལ་བས་སྤང་བྱ་གཉེན་པོར་ཐལ་ལ།
[7475] གཉེན་པོ་སྤང་བྱར་ཐལ་ཏེ།
[7476] སེམས་རྒྱུན་གཅིག་དུས་མཉམ་པའི་ཕྱིར་རོ།
[7477] །ཡང་སེམས་དེ་ཉིད་ལས་ཉོན་མོངས་འབྱུང་བ་ལུས་དང་གྲིབ་མ་ལྟ་བུ་ལ་སྤངས་པས་སྤོང་བའི་དུས་མེད་དོ།
[7478] །དེ་བཞིན་དུ་སྦྱངས་པ་ལ་སོགས་པ་ལ་ཡང་སྦྱོར་ཏེ།
[7479] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[7480] དེ་བཞིན་ཉིད་དུ་མ་རྟོགས་ན།
[7481] །རྣལ་འབྱོར་ལུས་དང་གྲིབ་མ་བཞིན།
[7482] །དེ་ལས་དེ་ཉིད་རང་འབྱུང་བས།
[7483] །སྤངས་པས་སྤོང་བ་མ་ཡིན་ནོ།
[7484] །དེ་བཞིན་སྦྱངས་པས་ཀྱང་ནི་མིན།
[7485] །བསྒྱུར་བས་ཡང་ནི་མི་འགྱུར་རོ།
[7486] །འགྱུར་མེད་་སྙིང་པོ་མ་རྟོགས་པར།
[7487] །ཤེལ་གྱི་བྲག་གམ་གཡུ་རྡོ་བཞིན།
[7488] །སྦྱང་ཞིང་བཞུ་བར་ནུས་པ་མིན།
[7489] །རང་བཞིན་གྱིས་ནི་གནས་དག་ཏུ།
[7490] །རྣལ་འབྱོར་ལྡན་པ་ཡིས་ནི་བརྟག
