FOLIO_197

[8144] དེང་སང་ཡང་ཕྱག་ལེན་དུ་མཛད་ལ།
[8443] །འབྲིང་པོ་ནི་རོའི་རྣམ་པ་དང་འདྲ་བར་ཤེས་པར་བྱའོ།
[8444] །བཞི་པ་རང་དང་མུ་དྲའི་བྱང་ཆུབ་ཀྱི་སེམས་རྒྱས་པར་བྱ་བ་ནི།
[8445] རྩ་བ་ལྔའི་སྦྱོར་བ་དང༌།
[8446] ལུག་ཐུག་གི་ཚང་ར་དང༌།
[8447] བྱེའུ་རྒྱ་མཆིལ་གྱི་ཤ་དང༌།
[8448] ད་བྱིད་དང༌།
[8449] བུ་རམ་སྦྱར་ལ་ཚ་གོང་དུ་ནང་མ་བདུན་ཟོས་ན་རྒྱས་སོ།
[8450] །ཡང་རམ་ཉེ་བ་དང༌།
[8451] མུ་ཟི་དང༌།
[8452] ལྡོང་རོས་རྣམས་ཆང་གིས་སྦྲུས་པའི་རི་ལུས་ཀྱང་རྒྱས་པར་བྱེད་དོ།
[8453] །ལྔ་པ་གཟུངས་མ་ལ་བསླབ་པར་བྱ་བའི་རིམ་པ་ནི།
[8454] །ལས་རྒྱུ་འབྲས་ཀྱི་ཆོས་བཤད་པ་དང༌།
[8455] འཁོར་འདས་ཀྱི་བདེ་སྡུག་བསྟན་པ་དང༌།
[8456] དབང་བསྐུར་ཞིང་དམ་ཚིག་ལ་གནས་པར་བྱའོ།
[8457] །དྲུག་པ་དེ་ལ་བདེ་བ་བསྐྱེད་པའི་ཐབས་ནི།
[8458] ཉི་མ་འགར་དལ་བར་བྱས་ཏེ།
[8459] གཅེར་བུར་བྱས་པ་ལ་དྲི་ཞིམ་པོའི་ཆུས་ཁྲུས་བྱས་ལ་གནས་གསུམ་དུ་དྲིའི་ཐིག་ལེ་གདབ་ཅིང་རེག་པ་དང༌།
[8460] རྣ་བ་ལ་སེན་མོས་བཟེད་པ་དང༌།
[8461] སྒལ་ཚིགས་བཅུ་གསུམ་པའི་རྩ་མཉེ་བ་དང༌།
[8462] དངོས་སུ་མི་སྦྱར་བར་འཁྱུད་པ་དང༌།
[8463] འོ་བྱ་བ་དང༌།
[8464] སྲིད་ཅེས་པའི་སྒྲས་བསྐུལ་བ་དང༌།
[8465] དེའི་ལུས་ལ་རུས་པའི་རྒྱན་བཏབ་ལ་པདྨའི་གླུ་ལེན་དུ་གཞུག་པ་དང༌།
[8466] པདྨའི་རྩ་འབྲུ་ལ་ཐིག་ལེའི་དྲ་བར་གཞུག་པར་བྱའོ།
[8467] །དེ་ལས་གཞན་པའི་གནས་དྲུག་ཏུ་ཡང་ཐིག་ལེ་གདབ་པར་བྱའོ།
[8468] །སྔ་མ་ལས།
[8469] དེ་ལྟར་དེ་ནས་སྐྱེ་བོ་མེད་ཁྱིམ་དུ།
[8470] །གཅེར་བུ་གོས་དང་བྲལ་བར་བྱས་ལ་བརྟག
[8471] ཅེས་སོ།
[8472] །བདུན་པ་སྦྱོར་བ་ཁྱད་པར་ཅན་གྱི་གནད་ཀྱིས་རྩ་བཙལ་ཞིང་གཟུང་བ་ནི།
FOLIO_204

[8473] རྩ་བསླང་བའི་ཐབས་ཀྱི་མན་ངག་ནུ་མ་མཉེ་བ་དང༌།
[8474] མགྲིན་པ་ལ་བྱང་ཆུབ་སེམས་ཀྱི་ཐིག་ལེས་དྲ་བར་གཞུག་པ་དང༌།
[8475] ཧ་ཧ་ཧི་ཧི་ཧོ་ཧོ་ཞེས་བརྗོད་པ་དང༌།
[8476] སྤྱི་བོར་མཁྲིས་པ་སྣ་ཚོགས་པའི་ཐིག་ལེ་གདབ་པ་དང༌།
[8477] རྒྱུ་ཞབས་ཀྱི་གཉེར་མ་གསུམ་པ་ལ་ཛཱ་ཏི་དང་གུར་གུམ་གྱི་ཐིག་ལེས་གདབ་པ་དང༌།
[8478] གཡོན་པའི་རྩིབ་མ་བདུན་པ་ལ་རང་གི་སྲིན་ལག་གིས་མཉེ་བའི་ལས་བྱས་པས་རྩ་ཐམས་ཅད་ལྡང་བར་བྱེད་པའོ།
[8479] །དེ་ནས་གཟུང་བའི་གནད་ནི།
[8480] རྡོ་རྗེའི་རྩེ་མོ་ལ་ཁྱི་སྒོག་ལང་ལིང་དང༌།
[8481] ཛཱ་ཏིའི་ཕྱེ་མ་དང༌།
[8482] སིནྡྷི་ར་བྱུགས་ཏེ།
[8483] སྦྱར་བས་རྩ་འཆོར་མི་སྲིད་པའོ།
[8484] །དེ་ཡང་རང་གི་ཡི་དམ་ཡབ་ཡུམ་དུ་བསྒོམ་པའི་ངང་ལས་རྡོ་རྗེ་དང་པདྨ་སྦྱར་རོ།
[8485] །ཧེ་བཛྲ་ལས།
[8486] བལློ་ཀཀྐོ་ལ་སྦྱར་བས།
[8487] །དེ་ཡི་བདེ་བ་ཁྱད་པར་འཕགས།
[8488] །ཞེས་པ་དང༌།
[8489] སྔ་མ་ལས།
[8490] ཡེ་ཤེས་གནས་ཕྱིར་རྩ་བསླངས་ལ།
[8491] བྱང་ཆུབ་སེམས་ཕྱིར་རྩ་གཟུང་བྱ།
[8492] །ཞེས་སོ།
[8493] །བརྒྱད་པ་ཀུན་རྫོབ་ཀྱི་ཐིག་ལེ་ལུས་ཀྱི་གནད་ལ་བརྟེན་ནས་དབབ་པ་ནི།
[8494] སྤྱི་བོར་ཧཾ་མགོ་ཐུར་ལ་བསྟན་པ་ལ་ཤེས་པ་གཏད་ལ།
[8495] ལུས་གནད་རྐང་ལག་གི་སོར་མོ་རྣམས་ནང་དུ་བསྐུམ་པ་ནི།
[8496] ཉོན་མོངས་པ་ལྔའི་ལོ་འདབ་གཅོད་པའོ།
[8497] །རྒྱུ་གྱེན་ལ་བཟེད་པ་ནི།
[8498] སྲིད་པའི་ཁ་ལོ་གྱེན་དུ་བསྒྱུར་བའི་གནད་དོ།
[8499] །ལྕེ་རྐན་ལ་སྦྱར་བའི་བདེ་བའི་རོས་རྒྱས་པར་བྱེད་པའོ།
[8500] །མིག་གྱེན་ལ་བཟློག་པ་ནི་སྐུ་གསུམ་ཐོབ་པའི་གནད་དོ།
[8501] །ཧཱུྃ་བརྗོད་པ་ནི།
[8502] སྣང་སྲིད་བདེ་ཆེན་དུ་སྡུད་པའོ།
[8503] །རླུང་གྱེན་ལ་འཐེན་པ་ནི།
[8504] ཁམས་གསུམ་གྱི་དམིགས་པ་དག་པར་བྱེད་པའི་གནད་དོ།
[8505] །ལུས་གནད་དྲུག་པོ་དེས་འགྲོ་དྲུག་གི་སྐྱེ་གནས་རྒྱུན་གཅོད་པའོ།
[8506] །གནད་དྲུག་ལས་མང་མི་དགོས།
[8507] །ཉུང་ན་མི་འགྲུབ་པས་དྲུག་ཏུ་ངེས་སོ།
[8508] །སྔ་མ་ལས།
[8509] ལུས་ཀྱི་གནད་དྲུག་ངག་གིས་ཧཱུྃ།
[8510] །སངས་རྒྱས་རྣམས་ཀྱི་བདེ་ཆེན་འདུས།
[8511] །བདེ་བ་ཆེན་པོ་གཞན་དུ་མིན།
[8512] །ཅེས་སོ།
[8513] །དུག་པ་དེ་ལྟར་འཕགས་པའི་ཐིག་ལེ་རྡོ་རྗེའི་བུམ་པར་གཟུང་བའི་གནད་ནི།
FOLIO_205

[8514] ལུས་གནད་སེང་གེའི་མཆོངས་སྟབས་བྱ་སྟེ།
[8515] རྐང་ལག་གི་ཚིགས་བསྐུམ་པ་ནི་འཁོར་བའི་རྩ་བ་གཅོད་པའི་གནད་དོ།
[8516] །རོ་སྟོད་གསེང་ལ་བོར་བ་ནི།
[8517] རླུང་སེམས་ཁ་སྦྱོར་བའི་གནད་དོ།
[8518] །མིག་གིས་ཧུར་གདོན་པ་ནི།
[8519] ཡེ་ཤེས་ཀྱི་སྒོ་སེལ་བའི་གནད་དོ།
[8520] །རྒྱུ་མ་སྒལ་པ་ལ་བཟེད་པ་ནི།
[8521] ལུས་ཀྱི་བདེ་བ་ངེས་པར་གྲོལ་བའི་གནད་དོ།
[8522] །ཧཱུྃ་རིང་བརྗོད་པ་ནི།
[8523] རླུང་སེམས་ཆོས་ཉིད་དུ་བསྲེ་བའི་གནད་དོ།
[8524] །སྐབས་སུ་ཨིག་གི་སྒྲ་གདོན་པ་ནི།
[8525] ཆོས་ཉིད་རྣམ་དག་གི་འབྲས་བུ་བསྐྱེད་པའི་གནད་དོ།
[8526] །བཅུ་པ་དེ་ལྟར་གཟུང་བའི་ཐིག་ལེ་དེ་སྦྱང་པས་བདེ་ཆེན་གྱི་ཕྱག་རྒྱ་ལ་སྦྱར་བ་ནི།
[8527] དེ་ལྟར་ཐིག་ལེ་རྡོ་རྗེ་ནོར་བུའི་རྩ་བར་བཟུང་བས་ཆོས་སྐུའི་བདེ་བ་ཉམས་སུ་མྱོང་ལ།
[8528] རྐེད་པར་བཟུང་བས་ལོངས་སྐུའི་བདེ་བ་ཉམས་སུ་མྱོང༌།
[8529] རྩེ་མོར་བཟུང་བས་སྤྲུལ་སྐུའི་བདེ་བ་ཉམས་སུ་མྱོང་བའོ།
[8530] །དེ་ཡང་ཨོཾ་གྱིས་རྡོ་རྗེར་བསྐྱེད་པ་ནི།
[8531] སྐུ་རྡོ་རྗེར་བྱས་པས་སྐུ་གསུམ་གཅིག་ཏུ་འདྲིལ་བའི་གནད་དོ།
[8532] །ཨཱཿས་བྱང་སེམས་བསྐྱེད་པ་ནི།
[8533] གསུང་རྡོ་རྗེར་བྱས་པས་བརྗོད་དུ་མེད་པའི་གསུང་དང་བལྟར་མེད་པ་དང༌།
[8534] བསམ་དུ་མེད་པའི་གསུང་དང་གསུམ་གཅིག་ཏུ་འདྲིལ་བས་ཐོས་བསམ་སྒོམ་པའི་ཚལ་དུ་ཕྱིན་པའོ།
[8535] །ཧཱུྃ་གིས་བུམ་པ་བསྐྱེད་པ་ནི།
[8536] ཐུགས་རྡོ་རྗེར་བྱས་པས་ཆོས་སྐུའི་ཐུགས་མི་རྟོག་ཅིང་མི་སེམས་པ་དང༌།
[8537] ལོངས་སྐུའི་མ་ཡེངས་ཡེངས་པ་མེད་པ་དང༌།
[8538] སྤྲུལ་སྐུའི་མཁྱེན་པ་སྣ་ཚོགས་སུ་ཤར་བ་དང་གསུམ་གཅིག་ཏུ་འདྲིལ་བས་ན་སྐུ་གསུང་ཐུགས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོ་ལས་མི་འདའ་བའོ།
[8539] །དེ་ལྟར་སྐུ་གསུང་ཐུགས་ཀྱི་ཡི་གེ་གསུམ་གྱིས་རྡོ་རྗེ་བསྐྱེད་པ་ནི།
[8540] བདེ་བ་གསུམ་གྱི་འབྲས་བུ་རིམ་དང་ཅིག་ཅར་གྱིས་བྱེད་པའོ།
[8541] །ཡུམ་གྱི་ཨེས་པདྨ་བསྐྱེད་པ་ནི།
[8542] བདེ་བ་ཆེན་པོའི་སྐུའི་རྒྱའོ།
[8543] །ཧྲཱིཿཔདྨའི་དྲིལ་བུ་བསྐྱེད་པ་ནི།
[8544] བདེ་ཆེན་གྱི་གསུང་གི་རྒྱའོ།
[8545] །ཧས་པདྨའི་ཟེའུ་འབྲུ་བསྐྱེད་པ་ནི།
FOLIO_206

[8546] བདེ་ཆེན་གྱི་ཐུགས་ཀྱི་རྒྱའོ།
[8547] །དེ་ལྟར་གསུམ་བཏབ་པས་ཕྱག་རྒྱ་ཆེན་པོ་ལུས་ངག་ཡིད་གསུམ་གྱི་འཆིང་བྱེད་ལས་གྲོལ་བས་ན་རང་གྲོལ་ཕྱག་རྒྱ་ཆེན་པོ་ཞེས་བྱའོ།
[8548] །པདྨའི་བུ་ག་ཕཊ་ཀྱིས་བཀག་པ་ནི།
[8549] བདེ་ཆེན་གྱི་རླུང་ཡེ་ཡལ་ལ་བོར་བའི་གནད་དོ།
[8550] །ཡབ་གྱི་རྡོ་རྗེའི་བུ་ག་ཧྲཱིཿས་བཀག་པ་ནི།
[8551] བདེ་ཆེན་གྱི་སྙིང་པོ་ལ་ལོངས་སྤྱོད་པའོ།
[8552] །སྔ་མ་ལས།
[8553] སྐུ་གསུང་ཐུགས་ཀྱི་རྡོ་རྗེ་ཆེ།
[8554] །རྒྱ་གསུམ་ལྡན་པའི་པདྨའི་དབུས།
[8555] །བྱང་སེམས་རབ་ཏུ་སྦྱང་བའི་ཕྱིར།
[8556] །ཧྲཱིཿཡིས་དགག་པ་མཁས་པས་སྦྱར།
[8557] །ཡེ་ཤེས་རབ་ཏུ་མི་གཏོང་ཕྱིར།
[8558] །ཕཊ་ཀྱིས་བུ་ག་དགག་པར་བྱ།
[8559] །ཞེས་སོ།
[8560] །དེའང་སྐུ་གསུམ་ཐུགས་ཀྱི་སྦྱང་བ་གསུམ་གྱིས་རྡོ་རྗེའི་རྩེ་མོ་ནས་རྐེད་པར་དྲངས་པས་ལུས་ཟུངས་རྒྱས་པའི་ལས་བྱེད།
[8561] དེ་ནས་རྩ་བར་དྲངས་པས་སེམས་བདེ་ཆེན་དུ་རྒྱས་པའི་ལས་བྱེད།
[8562] དེ་ནས་ལྟེ་བར་དྲངས་པས་ལུས་སེམས་གཉིས་མེད་ཀྱི་བདེ་བ་རྒྱས་པའི་ལས་བྱེད་དོ།
[8563] །དེ་ལ་པདྨའི་རྒྱ་གསུམ་གྱི་བཏབ་པས་བདེ་བ་དང༌།
[8564] གསལ་བ་དང༌།
[8565] སྟོང་པ་གསུམ་ཉམས་སུ་མྱོང་བ་དང༌།
[8566] ལས་ཀྱི་ཕྱག་རྒྱ་མ་ཞེས་བྱའོ།
[8567] །དེ་ཡང་ལུས་སྤྱི་ནས་རྡོ་རྗེའི་རྩ་བའི་བར་དུ་ཕབ་པས།
[8568] །ལས་ཀྱི་ཕྱག་རྒྱའི་བདེ་བ་ཉམས་སུ་མྱོང་བས་འཕྲིན་ལས་བཞི་ལ་ཐོགས་པ་མེད་པར་བྱེད་དོ།
[8569] །དེ་ནས་རྐེད་པར་ཕབ་པས་དམ་ཚིག་གི་ཕྱག་རྒྱའི་བདེ་བ་ཉམས་སུ་མྱོང་བས་དྲི་མེད་དག་པའི་ཡེ་ཤེས་བཞིའི་དམ་ཚིག་དང་འདུ་འབྲལ་མེད་པར་བྱེད་དོ།
[8570] །དེ་ནས་རྩེ་མོར་ཕབ་པས་ཆོས་ཀྱི་ཕྱག་རྒྱའི་བདེ་བ་ཉམས་སུ་མྱོང་བས།
[8571] ཆོས་སྤྱི་དང་རང་གི་མཚན་ཉིད་ལ་ལོངས་སྤྱོད་པར་བྱེད་དོ།
[8572] །ཐིག་ལེ་དེ་ཉིད་བཟུང་བས་ཕྱག་རྒྱ་ཆེན་པོའི་བདེ་བ་ཉམས་སུ་མྱོང་བས་བདེ་བ་དང་སྟོང་པ་ཟུང་འཇུག་རབ་ཏུ་མི་གནས་པར་བྱེད་པའོ།
[8573] །དེ་ལྟར་སྦྱངས་པས་ཡུམ་གྱི་རྩ་འབྱོངས་པ་དང༌།
[8574] ཡབ་ཀྱི་བྱང་སེམས་འབྱོངས་པ་གཉིས་དུས་གཅིག་ལ་འབྱུང་སྟེ།
[8575] རྩ་འབྱོངས་པས་སྙོམས་འཇུག་བྱས་མ་བྱས་འདྲ་བར་བདེ་བ་དང་མི་འབྲལ་བ་ནི་རྩ་འབྱོངས་པའི་ཚད་དོ།
[8576] །རྩ་བྱང་དུས་རྩ་ནང་ནས་ཁྲག་དང་ཆུ་སེར་མི་རྒྱུ་བས།
FOLIO_207

[8577] ལུས་ཀྱི་ན་ཚ་དང་སྡུག་བསྔལ་གྲོལ་བར་ངེས་སོ།
[8578] །རྩའི་ནང་སྟོངས་ཏེ་ཁ་བྱེ་བས་སྟོང་པ་ཉིད་ཀྱི་ངང་ལ་གནས་པའོ།
[8579] །རྩ་ནང་ནས་ཡེ་ཤེས་ཀྱི་རླུང་རྒྱུ་བས་མི་རྟོག་པའི་ཡེ་ཤེས་ལ་རྒྱུན་དུ་གནས་སོ།
[8580] །ཡབ་ཀྱི་ཐིག་ལེ་འབྱོངས་པའི་ཚད་ནི།
[8581] བྷ་གའི་ནང་ནས་ཐིག་ལེ་ཚུར་འདྲེན་པའི་སྟོབས་རྙེད་པ་དང༌།
[8582] དེ་ཀུན་དྷ་ཆུའི་རྣམ་པ་ལྟར་སླ་ཞིང་གསལ་བ་དག་ཅིང་མཆེད་པར་འགྱུར་ཏེ།
[8583] དེ་གང་དུ་བཞག་སར་སྡོད་པས་ལུས་ཀྱི་ནང་འབྱོངས་པ་དང༌།
[8584] དེ་འབྱོངས་པས་ཐིག་ལེ་དངོས་སུ་བྱུང་ཡང་དངོས་པོ་མཐོང་བ་མེད་པས་འཁོར་བའི་རྩ་བ་བཅད་པའི་སྦྱོར་བ་བྱ་མི་དགོས་པར་འཆད་ཅིང༌།
[8585] དེ་ཉིད་ལས་བདེ་བ་ལྷག་པར་སྐྱེས་པས་ནང་དུ་སེམས་འབྱོངས་ཏེ་རྣམ་རྟོག་ནུབ་ནས་ལས་དང་བག་ཆགས་ཀྱི་མཐའ་སྟོངས་པ་དང༌།
[8586] ཕྱིར་ལུས་འབྱོངས་པས་སྐྲ་དཀར་དང་གཉེར་མ་མེད་པ་དང༌།
[8587] ལུས་ཀྱི་རིམ་པ་དགུ་བརྗེད་པ་དང༌།
[8588] གཞོན་ཤ་ཆགས་ཤིང་དར་ལ་བབ་པར་འགྱུར་བ་དང༌།
[8589] རླུང་མཁྲིས་ལ་སོགས་པའི་ནད་ཞི་ནས་ཚེ་ཉི་ཟླ་དང་མཉམ་པར་འགྱུར་བའོ།
[8590] །དེ་ཡང་དངོས་སུ་བྱང་སེམས་འབྱོངས་པ་ལས།
[8591] ཕྱིར་ལུས་འབྱོངས་པ་དང༌།
[8592] ནང་དུ་སེམས་འབྱོངས་པ་གསུམ་དུས་གཅིག་ལ་འབྱུང་བས་ན།
[8593] སྐུ་གསུམ་བདག་ཏུ་མེད་པའི་ལྟ་བ་ལ་སེམས་གནས་པ་ཞེས་བྱ་བའོ།
[8594] །དེ་ཡང་འཁོར་བའི་རྩ་བ་ཀུན་རྫོབ་ཡིན་པས་དེའི་གཞི་སྟོངས་པར་བྱེད་པ་ལ་ཐིག་ལེ་མ་འབྱོངས་ནས་འཁོར་བའི་རྩ་བ་མི་སྟོངས་པས་སངས་རྒྱས་ལ་རེ་བ་མེད་དོ།
[8595] །དེ་ཡང་ཐིག་ལེ་རྩ་རོ་མ་ལ་བཏབ་ན་ཟས་ཀྱི་འདུ་ཤེས་དང་འབྲལ་ལ།
[8596] རྐྱང་མ་ལ་བཏབ་པས་གོས་མི་དགོས་ཤིང་དྲོད་སྐྱེའོ།
[8597] །ཀུན་འདར་མ་ལ་བཏབ་ན་རི་བྲག་རྣམས་ལ་ཟང་ཐལ་དུ་རྒྱུ་བར་ནུས་སོ།
[8598] །དེ་ནི་བྱང་སེམས་ཐོག་མ་ལུས་ཀྱིས་བསྐྱེད་པས་ལུས་ལས་སུ་རུང་བའི་ཚད་དོ།
[8599] །དེ་ནས་ལུས་ཀྱིས་སེམས་འཆིང་བར་བྱེད་པ་ལས།
[8600] །བྱང་སེམས་འབྱོངས་པས་སེམས་འབྱོངས།
[8601] །དེས་སྙིང་རྗེ་ཆེན་པོ་སྐྱེ་ཞིང་སེམས་བཞག་སར་སྡོད་ལ་བཏང་སར་འགྲོ་བ་འབྱུང་ངོ།
[8602] །སྔ་མ་ལས།
FOLIO_208

[8603] འདི་ཡི་ཡོན་ཏན་བརྗོད་མི་ལང༌།
[8604] །རྒས་དང་ཤི་བ་མེད་པ་དང༌།
[8605] །གཞོན་ཆ་ཆགས་ཤིང་བཟང་བ་དང༌།
[8606] །བཅུད་ཀྱིས་ལེན་པ་ཆེན་པོར་འགྱུར།
[8607] །ཅེས་སོ།
[8608] །ཀུན་རྫོབ་ཀྱི་ཐིག་ལེ་དེ་ལུས་ཀྱི་འདུག་སྟངས་དང༌།
[8609] །རླུང་གི་གནད་ཀྱིས་གཟུང་བ་ནི།
[8610] དེ་ཡང་སྔོན་དུ་ཁྱིའི་འབྲས་བུ་གྲིབ་མ་ལ་བསྐམས་པའི་ཕྱེ་མ་དང༌།
[8611] བོང་བུའི་ཨརྒྷ་དང༌།
[8612] ཁྱིའི་རྡོ་རྗེའི་རྩ་རྣམས་ཞིབ་པར་བྱས་ཏེ།
[8613] རང་གི་རྡོ་རྗེ་ལ་བྱུགས་ནས་སྦྱོར་བ་བྱས་ན།
[8614] ཐིག་ལེ་མི་འཛག་ཅིང་ཡུམ་ལ་བདེ་བ་ཁྱད་པར་ཅན་དངོས་སུ་སྐྱེའོ།
[8615] །ཡང་པདྨ་དཀར་པོའི་ནང་ནས་དཀར་པོ་ནལ་ནལ་པོ་འོང་བ་དེ་ཕྱུང་ལ་སུམ་སྒྲིལ་བྱས་ཏེ་རྐེད་པ་ལ་བཅིངས་ནས་སྤྱད་ན་ཐིག་ལེ་ཕྱིར་མི་འབྱུང་ངོ༌།
[8616] །ཡང་ནེ་ལེའི་རྐང་ལག་གཡས་པའི་རྒྱུས་པས་རང་གི་སྲིན་ལག་གཡོན་པའི་རྩ་བ་བཀྱིགས་ནས་སྤྱད་ན་ཕྱིར་ཐིག་ལེའི་མི་འབྱུང་ངོ༌།
[8617] །དེ་ནི་རྟེན་འབྲེལ་གྱི་གནད་ཟབ་མོས་བྱང་སེམས་གཟུང་བའོ།
[8618] །ལུས་ཀྱི་འདུག་སྟངས་ཀྱིས་གཟུང་བ་ནི།
[8619] སྟག་མོའི་འགྱུར་སྟངས་ཀྱིས་གཟུང་བ་དང༌།
[8620] སེང་གེའི་འགྱིང་ཚུགས་ཀྱིས་གཟུང་བ་དང༌།
[8621] འཇག་མའི་འཕྱུར་སྟངས་ཀྱིས་གཟུང་བ་དང༌།
[8622] རྩ་གནད་ཀྱི་འཁོར་ལོས་གཟུང་བའོ།
[8623] །སྟག་མོ་ནི་བཤང་ལམ་དྲག་ཏུ་བསྡམས་པས་ཟག་པའི་འབྱུང་ས་རྒྱུན་ཆད་ནས་ཟག་མེད་ཀྱི་ཡེ་ཤེས་སྐྱེ་བའི་གནད་དོ།
[8624] །རྒྱུ་མ་ཕོ་ཁར་འཐེན་པས་རྣམ་རྟོག་ངན་པའི་གསང་ལམ་ཁེགས་སོ།
[8625] །ལྕེ་རྩེ་ཐུར་ལ་བཟློག་སྟེ་ལྕེ་ཆུང་ལ་རེག་པས།
[8626] ལྷན་ཅིག་སྐྱེས་པ་གཉིས་རོ་གཅིག་ཏུ་གྱུར་ནས་རྣམ་དག་འཁོར་ལོས་སྒྱུར་བའོ།
[8627] །སྨིན་མཚམས་སུ་ཐིག་ལེ་དཀར་དམར་ལ་སེམས་གཏད་པས་ཐབས་ཤེས་ཟུང་དུ་ཚུད་པའོ།
[8628] །ལས་རྒྱའི་སྒྱིད་ཁུང་དུ་རང་གི་ལག་པའི་གྲི་ཁུག་དང་སྦྱར་བ་ནི་སྤྲོ་བྱེད་ལས་ཀྱི་རླུང་བཟློག་པའི་དགོས་པ་ཡོད།
[8629] ངག་ཏུ་ཧཱུྃ་གིས་འདྲེན་པས་སེམས་དང་བདེ་བ་གཉིས་འདྲེ་བའོ།
[8630] །སེང་གེའི་འགྱིང་ཚུགས་ནི་རྐང་པའི་མཐེ་བོངས་བཙུགས་ཏེ་ཕྱིར་ཕུལ་བས།
FOLIO_209

[8631] ལས་དང་བག་ཆགས་ཀྱི་འབྲེལ་ཆོད།
[8632] སྨད་བསྐུམས་ལ་སྟོད་གསེང་ལ་བོར་བས་ལུས་སྟོབས་རྒྱས་ཤིང་བྱང་སེམས་རྒྱས་སོ།
[8633] །མིག་མི་འགུལ་བས་བདེ་བ་ཆེན་པོའི་ཡེ་ཤེས་ལ་སྤྱོད་པའོ།
[8634] །རླུང་ནང་དུ་འཐེན་པས་སྣང་བའི་སྐྱེ་ཚུལ་མཚོན་པའོ།
[8635] །རླུང་གི་རྡོ་རྗེ་སྔོན་པོ་ནས་ཙམ་བསྒོམས་པས་རང་སེམས་སྐྱེ་འཇིག་མེད་པའི་དོན་མཐོང་བའོ།
[8636] །འཇག་མའི་འཕྱུར་སྟངས་ནི།
[8637] ལུས་སྤྱི་འདར་ལ་བསྐུར་བས་རྩ་མི་གནས་བྱང་སེམས་ཀྱི་བདེ་བ་འབེབས་པའི་གནད་དོ།
[8638] །རླུང་སྤུར་ནས་མགོ་འདར་བ་ནི་རྣམ་རྟོག་རང་འགག་པའོ།
[8639] །ལུས་ཀྱི་རྩ་གཞི་བསྐུམ་པ་ནི་འགྱུ་བྱེད་ཀྱི་སྒོ་ཁེགས་པའོ།
[8640] །རྩ་གནད་ནི་གཅུད་ཕུར་དང༌།
[8641] གཟེར་བུ་དང་བ་ཐག་ལྟ་བུའི་གནད་དོ།
[8642] །རླུང་ཡར་འཐེན་མར་ཕུལ་བའི་གནད་ཀྱིས་ཚོད་བཟུང༌།
[8643] ལུས་ལ་བདེ་བ་རྒྱས་པས་རྟག་ཏུ་ཟག་མེད་ཀྱི་བདེ་བ་མྱོང་བ་དང༌།
[8644] སེམས་ལ་སྟོང་པ་རྒྱས་པས་ཕྱིར་རིག་མའི་རྩ་འབྱོངས།
[8645] །ནང་དུ་བྱང་ཆུབ་ཀྱི་སེམས་འབྱོངས་པས་ཚེ་རིང་ཞིང་ལུས་གཟུངས་རྒྱས་པའོ།
[8646] །དེ་ལྟར་རྡོ་རྗེའི་རྩེ་མོར་བཟུང་བ་དེ་ལྟར་སྦྱང་བ་ནི་རླུང་གི་གནད་དེ།
[8647] འཁོར་ལོ་བཞི་ལ་དབབ་པ་དང༌།
[8648] རླུང་རང་གི་འགྱུར་ཚད་ལ་བསླབ་པའི་ལུགས་གཉིས་ཡིན་ནོ།
[8649] །བྱང་ཆུབ་ཀྱི་སེམས་སྦྱངས་པའི་དགོས་པ་ནི།
[8650] རྩ་འབྱོངས་པས་ནད་མི་འབྱུང༌།
[8651] རླུང་འབྱོངས་པས་ཏིང་ངེ་འཛིན་་སྐྱེ།
[8652] །རྐང་པ་ས་ལ་མ་རེག་པར་འགྲོ་ནུས།
[8653] ལུས་ཀྱི་རྡུལ་ཕྲན་ཟང་ཐལ་དུ་མཐོང༌།
[8654] ནམ་མཁའ་ལ་འཕུར་བར་ནུས།
[8655] ཚེ་ཉི་ཟླ་དང་མཉམ།
[8656] ཟས་གོས་ཀྱི་ཞེན་པ་དང་བྲལ་བ་སྟེ།
[8657] ཀུན་རྫོབ་བྱང་ཆུབ་ཀྱི་སེམས་འབྱོངས་པའི་ནུས་པའོ།
[8658] །དོན་དམ་པ་བྱང་ཆུབ་ཀྱི་སེམས་འབྱོངས་པས།
[8659] འཕོ་བ་ཁྱད་པར་ཅན་གྱི་སྦྱོར་བ་དང༌།
[8660] རྣམ་ཤེས་གཞན་གྱི་གྲོང་ཁྱེར་ལ་འཇུག་པ་འགྲུབ་བོ།
[8661] །དེ་སྐད་དུ།
[8662] དུར་ཁྲོད་ཁང་བུ་བརྩེགས་པའི་རྒྱུད་ལས།
[8663] བྱང་སེམས་ཐིག་ལེ་ལ་སྦྱངས་པས།
[8664] །མཆོག་དང་ཐུན་མོང་ཡོན་ཏན་རྣམས།
[8665] །རང་གི་སེམས་ལ་གང་འདོད་པ།
[8666] །འདི་ཡིས་ངེས་པར་འགྲུབ་པར་འགྱུར།
[8667] །ཅེས་སོ།
[8668] །དེ་ལྟར་འབྱོངས་པས་བྱང་སེམས་བྷ་གར་ལྷུང་མི་སྲིད་ལ།
FOLIO_210

[8669] བདེ་བ་གང་དང་ཡང་མི་འདྲ་བ་སྐྱེ་བ་ནི་ཚད་ཡིན་ནོ།
