[2903] མི་སློབ་པའི་ལམ་མངོན་དུ་བྱེད་པའོ།
[3151] མ་རྨོངས་པ་དང༌།
[3152] དབང་པོ་རྣོན་པོས་མྱུར་དུ་འགྲུབ་པའི་ཚུལ་གྱིས་འཕགས་ཏེ།
[3153] ཚུལ་གསུམ་པའི་སྒྲོན་མེ་ལས།
[3154] དོན་གཅིག་ན་ཡང་མ་རྨོངས་དང༌།
[3155] །ཐབས་མང་དཀའ་བ་མེད་པ་དང༌།
[3156] །དབང་པོ་རྣོན་པོའི་དབང་བྱས་ནས།
[3157] །སྔགས་ཀྱི་ཐེག་པ་ཁྱད་པར་འཕགས།
[3158] །ཞེས་སོ།
[3159] །གཉིས་པ་ལ་ལྔ་ལས།
[3160] ངོ་བོ་ནི་རང་བྱུང་གི་ཡེ་ཤེས་དབྱིངས་འོད་གསལ་གྱི་བདེན་པ་ཐད་དྲང་དུ་རྟོགས་པའི་ཐབས་མཆོག་ཏུ་གསང་བ།
[3161] བསྐྱེད་རྫོགས་ལྷུན་གྲུབ་ཀྱི་དབྱིངས་ལ་འཇལ་བའི་རྣམ་གྲངས་སོ།
[3162] །ངེས་ཚིག་ནི་ཉོན་མོངས་པ་ལས་སྐྱོབ་པ་དང་བྱང་ཆུབ་མྱུར་དུ་འགྲུབ་པ་ལ་མཆོག་ཏུ་བསྔགས་པས་ན་སྔགས་སོ།
[3163] །དགོས་པ་ནི་དབང་པོ་རྣོན་པོའི་རྣོན་པོ་མྱུར་དུ་གྲོལ་བར་བྱེད་པའོ།
[3164] །འབྲས་བུ་ནི་ཚེ་གཅིག་གམ་བར་དོའམ་རྒྱུད་ནས་མགོན་པོ་རྡོ་རྗེ་འཆང་གིས་མཆོག་འགྲུབ་པའོ།
[3165] །དབྱེ་ན་གཉིས་ཏེ།
[3166] ཕྱི་ཐུབ་པ་རྒྱུད་ཀྱི་ཐེག་པ་དང༌།
[3167] ནང་པ་ཐབས་ཀྱི་རྒྱུད་ཀྱི་ཐེག་པའོ།
[3168] །དེ་སྐད་དུ་ཡང༌།
[3169] རིག་པ་རང་ཤར་ལས།
[3170] རྡོ་རྗེའི་ཐེག་པ་རྣམ་པ་གཉིས།
[3171] །ཕྱི་པ་ཐུབ་པ་རྒྱུད་དང་ནི།
[3172] །ནང་པ་ཐབས་ཀྱི་རྒྱུད་དུ་གསུངས།
[3173] །ཞེས་སོ།
[3174] །སྔགས་ལ་རྒྱུད་དུ་འཇོག་པ་ཅི་ཡིན་ཞེ་ན།
[3175] གཙོ་བོར་གང་ཟག་གི་རྒྱུད་དབྱིངས་ཀྱི་འོད་གསལ་འཇལ་བས་ན་དེ་སྐད་ཅེས་བརྗོད་པ་ཡིན་ནོ།
[3176] །དང་པོ་ལའང་དབྱེ་ན་གསུམ་སྟེ།
[3177] བྱ་བ་རྒྱུད་ཀྱི་ཐེག་པ་ཀྲཱི་ཡ་དང༌།
[3178] །གཉིས་ཀ་རྒྱུད་ཀྱི་ཐེག་པ་ཨུ་པ་ཡ་དང༌།
[3179] རྣལ་འབྱོར་རྒྱུད་ཀྱི་ཐེག་པ་ཡོ་གའོ།
[3180] །དེ་སྐད་དུ།
[3181] དེ་ཉིད་ལས།
[3182] ཕྱི་པ་རྒྱུད་ལ་རྣམ་གསུམ་སྟེ།
[3183] ཀྲཱི་ཡ་ཨུ་པ་ཡོ་གའོ།
[3184] །ཞེས་སོ།
[3185] །དང་པོ་ནི།
[3186] དག་པ་གསུམ་དང་གཙང་སྦྲ་སྤྱོད་པས་བདག་དང་ལྷ་གཉིས་རྗེ་དང་འབངས་ཀྱི་ཚུལ་དུ་བསྒྲུབ་པས་དངོས་གྲུབ་ཐོབ་པར་འདོད་པའོ།
[3187] །འདི་ལ་དབྱེ་ན་གཉིས་ཏེ།
[3188] དག་པ་གཙོ་བོར་བྱེད་པ་དང༌།
[3189] དམིགས་པ་གཙོ་བོར་བྱེད་པའོ།
[3190] །དང་པོ་ནི་ཁྲུས་དང་གཙང་སྒྲ་ནས་ཞུགས་ནས་ལུས་དག་པ་ལྷའི་སྐུར་སྒོམ་པ་སྟེ།
[3191] ཁྲུས་གསུམ་བྱེད་པ་དང༌།
[3192] གོས་གསུམ་བརྗེ་བ་དང༌།
[3193] དཀར་གསུམ་བསྟེན་པ་དང༌།
[3194] དངར་གསུམ་བསྟེན་པ་ལ་སོགས་པའོ།
[3195] །འོག་མ་ལས་འདི་འཕགས་ཚུལ་ནི།
[3196] ཀུན་རྫོབ་སྣང་ཚོད་དུ་བདེན་པར་མི་འཇོག་པར།
[3197] དམིགས་པ་གསུམ་སྟེ་སྐུ་གཟུགས་བརྙན་ལ་དམིགས་པས་སྣང་བ་ཐམས་ཅད་གཟུགས་ཀྱི་ལྷར་གསལ་ཐེབས་ཏེ།
[3198] གཟུགས་མ་སྤངས་པས་གཅིག་དང་དུ་མའི་མཐའ་ལ་མི་གནས།
[3199] གསུང་ཡིག་འབྲུ་ལ་དམིགས་པས་གྲག་པ་ཐམས་ཅད་སྒྲའི་ལྷར་གསལ་བས་སྒྲ་ཚིག་བཟླས་པར་འགྱུར་ཏེ།
[3200] མུ་བཞིའི་སྐྱེ་བ་འགག་པ་ལ་མི་གནས་ཏེ།
[3201] གྲག་ཚད་སྒྲའི་ལྷ་ལས་གཞན་མ་ཡིན།
[3202] །ཐུགས་ཕྱག་མཚན་ལ་དམིགས་པས་དྲན་བསམ་ཐམས་ཅད་ཏིང་ངེ་འཛིན་གྱི་ལྷར་གསལ་བས།
[3203] རྟོག་པ་ཐམས་ཅད་བསམ་གཏན་ལས་མི་འདའ་བས་རྟེན་འབྲེལ་ཆེན་པོ་ལ་མི་གནས་པས།
[3204] ཀུན་རྫོབ་ཙམ་དུ་ཡང་མ་བྱུང་མ་སྐྱེས་པའོ།
[3205] །དོན་དམ་པར་ཡི་དམ་གྱི་ལྷ་ཡེ་ཤེས་སེམས་དཔའ་དང༌།
[3206] བདག་དང་ཚིག་སེམས་དཔའ་གཉིས་རྗེ་ཁོལ་གྱི་རྣམ་པ་ལྟར་བལྟས་པས་བར་ཆད་ཞི་ཞིང་དངོས་གྲུབ་ཐོབ་སྟེ།
[3207] ཐུན་མོང་གི་དངོས་གྲུབ་ལ་བརྟེན་ནས་ཀུན་རྫོབ་མི་སྤོང༌།
[3208] མཆོག་གི་དངོས་གྲུབ་ལ་བརྟེན་ནས་དོན་དམ་པ་མི་བསྒྲུབ་པས་ཁྱད་པར་དུ་འཕགས་སོ།
[3209] །དམིགས་པ་གཙོ་བོར་བྱེད་པ་ནི་བསྐྱེད་རིམ་དང་རྫོགས་རིམ་ཕྲ་མོས་འཕྲོ་འདུ་དམིགས་པའི་ལྷ་སྒོམ་པ་སྟེ།
[3210] གཟུགས་དང་སྒྲ་དང་རྟོག་ཚོགས་ལྷའི་སྐུ་གསུང་ཐུགས་སུ་དམིགས་པའོ།
[3211] །དག་པས་ལུས་ངག་གི་གཙང་སྒྲ་གཙོ་བོར་བྱེད་པས།
[3212] དམིགས་པས་སེམས་ཀྱི་སྒོམ་པ་གཙོ་བོར་བྱེད་པ་ཡིན་ནོ།
[3213] །དེ་སྐད་དུ་ཡང༌།
[3214] རིག་པ་རང་ཤར་ལས།
[3215] ཀྲཱི་ཡའི་ཐེག་པའི་གྲུབ་མཐའ་ནི།
[3216] །འཇུག་པའི་སྒོ་ནི་དག་པ་གསུམ།
[3217] །ཁྲུས་དང་གཙང་སྦྲས་འཇུག་པའོ།
[3218] །བསྲུང་བའི་དམ་ཚིག་འདི་ལྟ་སྟེ།
[3219] །ལུང་གཅིག་ཆུ་ལ་མི་བཏུང་ཞིང༌།
[3220] །མ་ཡེངས་ངང་ལ་སྤྱོད་པའོ།
[3221] །བྱ་བ་དག་པ་རྣམས་གསུམ་བྱེད།
[3222] །དག་པ་རྣམ་གསུམ་གང་ཞེ་ན།
[3223] །ལྷ་དང་དཀྱིལ་འཁོར་དག་པ་དང༌།
[3224] །རྫས་དང་ལོངས་སྤྱོད་དག་པ་དང༌།
[3225] །སྔགས་དང་ཏིང་འཛིན་དག་པའོ།
[3226] །རྟོགས་པའི་ལྟ་བ་འདི་ལྟ་སྟེ།
[3227] །ལྷ་དང་རྣལ་འབྱོར་དག་པ་གཉིས།
[3228] །རྗེ་དང་འབངས་ཀྱི་ཚུལ་དུ་ལྟ།
[3229] །སྤང་བའི་རིམ་པ་འདི་ལྟ་སྟེ།
[3230] །ཤ་དང་ཉ་དང་སྒོག་པ་དང༌།
[3231] །དེ་བཞིན་ཆང་ལ་སོགས་པ་སྤོང༌།
[3232] །ཏིང་ངེ་འཛིན་ལ་ཞེན་པའོ།
[3233] །ཀྲཱི་ཡའི་ཐེག་པ་དེ་བཞིན་ནོ།
[3234] །ཞེས་སོ།
[3235] །དོན་ལྔ་པ་གཉིས་ཀ་རྒྱུད་ཀྱི་ཐེག་པ་ཨུ་པ་ཡ་ནི།
[3236] སྤྱོད་པ་ཀྲཱི་ཡ་ལྟར་བྱེད་ལ་ལྟ་བ་ཡོ་ག་ལྟར་འདོད་པས་ན།
[3237] མ་ནིང་གི་ཐེག་པ་ཞེས་བྱའོ།
[3238] །དེ་ཡང་ཁྲུས་དང་གཙང་སྦྲ་ལ་གནས་པས་སྒོ་གསུམ་དག་པར་བྱས་ནས།
[3239] དམིགས་པ་མངོན་བྱང་ལྔ་ལ་སོགས་པས་དཀྱིལ་འཁོར་རྒྱལ་མཆོག་ལ་སོགས་པ་བསྒྲུབ་པའོ།
[3240] །དེ་ཡང་རིག་པ་རང་ཤར་ལས།
[3241] ཨུ་པ་ཡ་ནི་འདི་ལྟ་སྟེ།
[3242] །ལྟ་བ་ཡོ་གར་ལྟ་བ་ལ།
[3243] །སྤྱོད་པ་ཀྲཱི་ཡར་སྤྱོད་པའོ།
[3244] །དེ་ཕྱིར་གཉིས་ཀའི་རྒྱུད་ཅེས་གྲགས།
[3245] །ཞེས་སོ།
[3246] །དོན་དྲུག་པ་རྣལ་འབྱོར་རྒྱུད་ཀྱི་ཐེག་པ་ཡོ་ག་ནི།
[3247] མངོན་བྱང་ལྔའི་སྒོ་ནས་བདག་དང་ལྷ་གཉིས་སྤུན་དང་གྲོགས་ལྟར་ལྟ་བས་དམ་ཚིག་དང་གཙང་སྦྲ་སྤྱོད་པ་སྟེ།
[3248] འབྲས་བུ་འཁོར་ལོ་ཚོགས་ཆེན་གྱིས་ཐོབ་པར་འདོད་པའོ།
[3249] །དབྱེ་ན་ལས་གཙོ་བོར་བད་པ་དང༌།
[3250] ཏིང་ངེ་འཛིན་གཙོ་བར་བྱེད་པའོ།
[3251] །དང་པོ་ནི་ཆོ་ག་བྱ་བའི་ལས་བྱེད་པ་སྟེ།
[3252] ལས་རྒྱལ་མཆོག་དང༌།
[3253] དཀྱིལ་འཁོར་རྒྱལ་མཆོག་གཉིས་ལས།
[3254] ལས་ལ་ལས་ཐོར་བུ་བ་དང༌།
[3255] ལས་རྒྱལ་མཆོག་ལ་བརྟེན་པ་གཉིས་ལས།
[3256] ཐོར་བུ་བ་ནི་ཆོ་གའི་ཡན་ལག་གང་རུང་ཅིག་ལ་བརྟེན་ནས་བྱང་ཆུབ་འདོད་པ་སྟེ།
[3257] མཆོད་པ་དང༌།
[3258] གཏོར་མ་དང༌།
[3259] སྦྱིན་སྲེག་དང༌།
[3260] བསྙེན་པ་ལྟ་བུ་ཅིག་ལ་རྒྱུན་དུ་འབད་པའོ།
[3261] །ལས་རྒྱལ་མཆོག་ནི་དེ་ཐམས་ཅད་དཀྱིལ་འཁོར་བསྒྲུབ་པའི་ཡན་ལག་ཏུ་ཉམས་སུ་ལེན་པ་སྟེ།
[3262] གཏོར་མ་དང་སྦྱིན་སྲེག་ལ་སོགས་པ་ལྔའམ་དྲུག་གིས་བྱང་ཆུབ་ཐོབ་པར་འདོད་པའོ།
[3263] །དཀྱིལ་འཁོར་རྒྱལ་མཆོག་ནི།
[3264] སའི་ཆོ་ག་ནས་དབང་བསྐུར་བ་ཡན་ཆོད་བརྟེན་ནས་གང་ཟག་གཅིག་སངས་རྒྱས་བར་འདོད་པའོ།
[3265] །ཏིང་ངེ་འཛིན་གཙོ་བོར་བྱེད་པ་ནི།
[3266] སྦྱོར་བ་དང་པོའི་ཏིང་ངེ་འཛིན་དང༌།
[3267] ཡོངས་སུ་དག་པའི་ཏིང་ངེ་འཛིན་ལ་བརྟེན་ན།
[3268] ལྷ་གཅིག་སྒོམ་ཡང་རུང༌།
[3269] དཀྱིལ་འཁོར་ལོ་སྒོམ་ཡང་རུང་སྟེ།
[3270] མངོན་བྱང་ལྔས་བསྐྱེད་པ་ནི།
[3271] གདན་ཉི་མ་དང་ཟླ་བ་ལ་བརྟེན་ནས་ཐབས་དང་ཤེས་རབ་མངོན་པར་བྱང་ཆུབ་པ་ནི་པདྨའི་སྟེང་དུ་བརྩེགས་མར་བསྒོམ་པ་ལས་བྱུང་བ་དང༌།
[3272] སྐུ་ཡོངས་སུ་རྫོགས་པར་རྒྱན་ཆའི་སྒོ་ནས་སྐྱེ་མཆེད་རྣམ་པར་དག་པར་མངོན་པར་བྱང་ཆུབ་པ་དང༌།
[3273] གསུང་ཡིག་འབྲུ་ཨཱ་ལི་ཀཱ་ལིའི་འཁོར་ལོ་ལ་བརྟེན་ནས་སྒྲ་ཚིག་མིང་གི་རྣམ་པ་རྣམས་མངོན་པར་བྱང་ཆུབ་པ་དང༌།
[3274] ཐུགས་ཕྱག་ཚན་རྡོ་རྗེ་དང༌།
[3275] འཁོར་ལོ་དང་རིན་པོ་ཆེ་ལ་སོགས་པའི་སྒོ་ནས་སོ་སོའི་རིགས་ཀྱི་སངས་རྒྱས་སུ་མངོན་པར་བྱང་ཆུབ་པ་དང༌།
[3276] རྣམ་དག་ཡེ་ཤེས་སེམས་དཔའི་སྒོ་ནས་ཆོས་ཉིད་རྣམ་པར་དག་པར་མངོན་པར་བྱང་ཆུབ་པ་དང་ལྔ་བསྒོམས་པ་ལས།
[3277] ཕྱི་ཕུང་པོ་དང་འབྱུང་བ་ལྔ་རྣམ་པར་དག་པ་དང༌།
[3278] ནང་དུ་ལས་དང་ཉོན་མོངས་པ་ལྔ་རྣམ་པར་དག་པ་དང༌།
[3279] གསང་བར་ཡུལ་དང་དབང་པོ་ལྔ་རྣམ་པར་དག་ནས།
[3280] རིགས་ལྔའི་སངས་རྒྱས་སུ་བདག་ཉིད་གྱུར་པ་ནི།
[3281] ཡི་དམ་གྱི་ལྷ་དང་བདག་གཉིས་སྤུན་དང་གྲོགས་ལྟར་བསྒོམས་པས།
[3282] ལྷ་ལ་བཟང་རྒྱུ་མེད་པར་ཤེས་ཏེ།
[3283] དངོས་་གྲུབ་རང་ལས་འབྱུང་བ་དང༌།
[3284] བདག་ངན་རྒྱུ་མེད་པར་རྟོགས་པས་ད་ལྟ་ཉིད་དུ་སྒྱུ་ལུས་ལྷའི་སྐུར་གསལ་བར་ནུས་པས་འོག་མ་ལས་ཁྱད་པར་དུ་འཕགས་སོ།
[3285] །དེ་ཡང་བསྐྱེད་རྒྱུའི་ལྷ་དང་བདག་གཉིས་གཉིས་སུ་མེད་པར་རྟོགས་པས།
[3286] དོན་དམ་དང་ཀུན་རྫོབ་ཀྱི་མིང་མེད་པའོ།
[3287] །འདི་དག་ཀྱང༌།
[3288] རང་ཤར་ལས།
[3289] ཡོ་གའི་གྲུབ་མཐའ་འདི་ལྟ་སྟེ།
[3290] འཇུག་པའི་སྒོ་ནི་མངོན་པར་བྱང་ཆུབ་ལྔ།
[3291] རྟོགས་པའི་ལྟ་བ་ལྷ་དང་གྲོགས་པོའི་ཚུལ།
[3292] བསྲུང་བའི་དམ་ཚིག་མ་ཁྲེལ་རྣམ་གསུམ་བསྲུང༌།
[3293] །སྤྱོད་པ་དག་ནི་དགག་སྒྲུབ་མེད་པའོ།
[3294] །བྱང་ཆུབ་ལྔ་པོ་འདི་ལྟ་སྟེ།
[3295] །གདན་གྱི་སྒོ་ནས་བྱང་ཆུབ་དང༌།
[3296] །སྐུ་ཡི་སྒོ་ནས་བྱང་ཆུབ་དང༌།
[3297] །ཕྱག་མཚན་སྒོ་ནས་བྱང་ཆུབ་དང༌།
[3298] །བསྐྱེད་པའི་སྒོ་ནས་བྱང་ཆུབ་དང༌།
[3299] །ཡིག་འབྲུའི་སྒོ་ནས་བྱང་ཆུབ་བོ།
[3300] །དེ་ལྟར་བྱང་ཆུབ་ལྔ་པོ་སྤྱོད།
[3301] །མ་ཁྲེལ་གསུམ་པོ་གང་ཞེ་ན།
[3302] །ཡི་དམ་ལྷ་ཡིས་མ་ཁྲེལ་དང༌།
[3303] །དཔོན་སློབ་མཆེད་ཀྱིས་མ་ཁྲེལ་དང༌།
[3304] །རང་གི་སེམས་ཀྱིས་མ་ཁྲེལ་པའོ།
[3305] །ལྷ་དང་རྣལ་འབྱོར་བདག་ཉིད་ཀྱང༌།
[3306] །སྤུན་དང་གྲོགས་པོའི་ཚུལ་དུ་འདོད།
[3307] །ལྷ་ཡི་དཀྱིལ་འཁོར་བདག་དང་གཉིས་མེད་བསྒོམ།
[3308] །ལྷ་ཡང་བདག་ལས་བྱུང་ཞིང་ཐིམ་པར་འདོད།
[3309] །བདག་དང་ལྷ་ཡི་འཕྲོ་འདུ་འདོད་པའོ།
[3310] །ཞེས་སོ།
[3311] །དོན་བདུན་པ་རྒྱུད་མ་ཧཱ་ཡོ་གའི་ཐེག་པ་བསྟན་པ་ལའང་འོག་མ་ལས་འཕགས་ཚུལ་དང༌།
[3312] འཕགས་མཆོག་གི་ཐེག་པ་ཉིད་བཤད་པ་གཉིས་ལས།
[3313] དང་པོ་ནི།
[3314] ཕྱི་པ་གསུམ་གྱིས་དཀར་གསུམ་ལ་སོགས་པ་བསྟེན་ཞིང༌།
[3315] ཁྲུས་དང་གཙང་སྦྲ་སྤྱོད་ཅིང་བསྙུང་བར་གནས་པ་ལ་སོགས་པས་གདུངས་ལ།
[3316] ནང་པས་ཤ་ལྔ་བདུད་རྩི་ལྔ་ལ་སོགས་པ་སྤྱོད་ཅིང༌།
[3317] རིག་མ་བསྟེན་པ་ལ་སོགས་པ་བླང་དོར་དང་གཙང་སྨྲེ་མེད་པས་འཕགས་པ་དང༌།
[3318] འོག་མས་ལྷ་ཞལ་སྦྱོར་དུ་སྒོམ་པར་མི་ནུས་ལ།
[3319] ནང་པས་ནུས་པས་ཀྱང་འཕགས་པ་དང༌།
[3320] ཕྱི་པས་ལྟ་པ་བདེན་པ་དབྱེར་མེད་མ་རྟོགས་ལ།
[3321] ནང་པས་རྟོགས་པས་ཀྱང་འཕགས་པ་ཡིན་ནོ།
[3322] །གཉིས་པ་ལ་ལྔ་ལས།
[3323] ངོ་བོ་ནི།
[3324] བདེན་པ་དབྱེར་མེད་དག་མཉམ་ཉིད་ཡེ་ཤེས་ཀྱི་རོལ་པས་ཚེ་གཅིག་གིས་གྲོལ་བ་ཐོབ་པའི་རང་བཞིན་ནོ།
[3325] །ངེས་ཚིག་ནི་ཚེགས་ཆུང་ངུའི་ཐབས་ཀྱིས་དོན་ཆེན་པོ་འགྲུབ་པའི་ཕྱིར་ནང་པ་ཐབས་ཀྱི་ཐེག་པའོ།
[3326] །དགོས་པ་ནི་ཚེ་གཅིག་གིས་དངོས་གྲུབ་གཉིས་ཐོབ་པར་བྱེད་པའོ།
[3327] །འབྲས་བུ་ནི་ཚེ་འདི་ཉིད་དུ་རྡོ་རྗེ་འཆང་གི་སར་བགྲོད་པའོ།
[3328] །དབྱེ་ན་རྒྱུད་མ་ཧཱ་ཡོ་ག
[3329] ལུང་ཨ་ནུ་ཡོ་ག
[3330] མན་ངག་རྫོགས་པ་ཆེན་པོ་ཨ་ཏི་ཡོ་ག་གསུམ་སྟེ།
[3331] རང་ཤར་ལས།
[3332] ནང་པ་ལ་ནི་གསུམ་དུ་འདོད།
[3333] །མ་ཧཱ་ཨ་ནུ་ཨ་ཏིའོ།
[3334] །ཞེས་སོ།
[3335] །དེ་ལ་རྒྱུ་མ་ཧཱ་ཡོ་གའི་ཐེག་པ་ནི།
[3336] ཐབས་བསྐྱེད་པའི་རིམ་པ་གཙོ་བོས་ཏིང་ངེ་འཛིན་གསུམ་སྒོ་ནས་བདེན་པ་དབྱེར་མེད་ཆེན་པོས་གསལ་སྟོང་འོད་གསལ་གྱི་ཡེ་ཤེས་སྒོམ་པའོ།
[3337] །དབྱེ་ན།
[3338] གཞི་ལམ་འབྲས་བུ་གཙོ་བ་དང༌།
[3339] སྒྲུབ་པ་གཙོ་བ་དང༌།
[3340] སྣ་ཚོགས་ལམ་འགྱུར་དུ་འདོད་པའི་ལུགས་གསུམ་ལས།
[3341] དང་པོ་ནི་གཞི་གསལ་བར་བྱ་བའི་རྒྱུ་ཡིན་པས།
[3342] སེམས་ཉིད་དོན་དམ་སྤྲོས་བྲལ་ཆེན་པོས་ཁྱད་པར་དུ་བྱས་པས་འབད་རྩོལ་བྱར་མེད་པས་ཆེ་བ་ཉིད་དོ།
[3343] །དེ་ཡང་ངོ་བོའི་གཞི་སེམས་དང་གཉིས་སུ་མེད་པ་གསེར་དང་དེའི་སེར་པོ་གཉིས་སུ་མེད་པ་བཞིན་ནོ།
[3344] །བརྟག་གཞི་མིང་གི་རྣམ་གྲངས་ལ་བརྟེན་ནས་གནས་སྐབས་གཏན་ལ་འབེབས་པར་བྱེད་པའོ།
[3345] །གཞི་བསྒྲུབ་བྱ་སྟེ་བསྒྲུབས་པས་སེམས་ཀྱི་མཚན་ཉི་ཉེ་བར་རྟོགས་པའོ།
[3346] །དེ་ཡང་གཞི་གནས་དང་རང་གྲོལ་གྱི་ཏིང་ངེ་འཛིན་གྱིས་ཁྱད་པར་དུ་བྱས་པའོ།
[3347] །ལམ་གསལ་བར་བྱེད་པ་སྟེ།
[3348] མངོན་པར་རྟོག་པ་པིན་དྷར་ཐའི་ལམ་གནས་པས་གྲུབ་ལ།
[3349] གྲུབ་པས་བསྒྲུབ་པ་སྟེ།
[3350] ཏིང་ངེ་འཛིན་རྣམ་གྱུར་གྱི་ལམ་ཞེས་བྱའོ།
[3351] །གོ་རིམས་འཇུག་པ་རྣམ་གྲོལ་གྱི་ལམ་ནི།
[3352] མཐུན་བྱ་རྣལ་འབྱོར་གྱི་ལམ་སྐྱེ་བའི་རིམ་པ་ལ་བརྟེན་ནས།
[3353] རྣལ་འབྱོར་ཆེན་པོའི་ལུས་སུ་འཇུག་པ་དང༌།
[3354] རྟོགས་པ་རང་གྲོལ་བར་འདོད་པའོ།
[3355] །འབྲས་བུ་གསལ་བར་བྱས་པ་སྟེ།
[3356] སྨིན་པ་སེམས་ཀྱི་འབྲས་བུ་སྣ་ཚོགས་སུ་སྣང་ལ་སྣ་ཚོགས་སུ་གྲོལ་བས།
[3357] རང་བྱུང་གི་ཡེ་ཤེས་ཞེས་བྱའོ།
[3358] །སྨིན་པ་ཆོས་ཉིད་ཀྱི་འབྲས་བུ་འབད་རྩོལ་གྱིས་བསྒྲུབ་ཏུ་མེད་པས།
[3359] སངས་རྒྱས་ཀྱི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[3360] །དེ་ཡང་གཞི་བསྒྲུབ་བྱ་ལ་བརྟེན་ནས་བསྒྲུབ་པས་ལམ་སྒྲུབ་བྱེད་མངོན་དུ་གྱུར་པས་ན་རྟོགས་པ་ཆེན་པོའི་རྣལ་འབྱོར་ཞེས་བྱ་ལ།
[3361] འབྲས་བུ་རང་བསྒྲུབ་པས་སངས་རྒྱས་ཀྱི་ཐུགས་རྣམ་པར་དག་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[3362] །སྒྲུབ་པ་གཙོ་བོར་འདོད་པའི་ལུགས་ནི།
[3363] དབྱེ་བ་སྐུའི་སྒྲུབ་པས་འཇམ་དཔལ་གྱི་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་ལམ་དུ་འཁྱེར་བ་དང༌།
[3364] གསུང་གི་སྒྲུབ་པས་པདྨ་རིགས་ཀྱི་སངས་རྒྱས་སུ་བྱེད་པ་དང༌།
[3365] ཐུགས་ཀྱི་སྒྲུབ་པས་ཁྲག་འཐུང་རྡོ་རྗེ་རིགས་ཀྱི་སངས་རྒྱས་སུ་བྱེད་པ་དང༌།
[3366] ཡོན་ཏན་གྱི་སྒྲུབ་པས་རིན་པོ་ཆེའི་རིགས་ཀྱིས་སངས་རྒྱས་སུ་བྱེད་པ་དང༌།
[3367] འཕྲིན་ལས་ཀྱི་སྒྲུབ་པས་ལས་ཀྱི་རིགས་ཀྱི་སངས་རྒྱས་སུ་བསྒྲུབ་པའོ།
[3368] །དེ་དག་གི་ངོ་བོ།
[3369] སྒྲུབ་པ་སོ་སོའི་ལྷ་དང་གཉིས་སུ་མེད་པར་ཏིང་ངེ་འཛིན་གསུམ་གྱིས་འཇུག་པར་བྱེད་པའོ།
[3370] །ངེས་ཚིག
[3371] སྒྲུབ་པ་ལ་བརྟེན་ནས་དཔའ་བོ་གཅིག་པའི་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་མངོན་པར་སྒྲུབ་པར་བྱེད་ལ།
[3372] དགོས་པ།
[3373] ལམ་བསྒྲུབ་པས་འབྲས་བུ་མངོན་དུ་བྱེད་པའོ།
[3374] །འབྲས་བུ།
[3375] སོ་སོའི་རིགས་ཀྱི་སངས་རྒྱས་སུ་འགྱུར་བའོ།
[3376] །སྣ་ཚོགས་ལམ་འགྱུར་དུ་འདོད་པ་ནི།
[3377] ཐོར་བུ་བ་དང༌།
[3378] ཕྲ་མོ་དང་དྲ་བ་ལ་བརྟེན་པའི་ལུགས་མང་ཡང༌།
[3379] རྒྱུད་དང་ནོ་པི་ཀ་གཉིས་སུ་འདུ་བ་ཡིན་ནོ།
[3380] །རྒྱུད་ལ་བསྐྱེད་པའི་རིམ་པ་གཙོ་བ་དང༌།
[3381] རྫོགས་རིམ་གཙོ་བ་དང༌།
[3382] ཟུང་འཇུག་གཙོ་བར་འདོད་པ་སྟེ།
[3383] མ་རྫོགས་སུ་འདོད་པ་དང༌།
[3384] ཆ་ཤས་དུམ་བུར་འདོད་པ་ལ་སོགས་པ་མང་ངོ༌།
[3385] །ནི་པི་ཀ་ལ་གཉིས་ལས།
[3386] སྭ་ཏྭ་ནོ་པི་ཀ་སེམས་གཙོ་བ་ཡན་ལག་དང་བཅས་ནས་བསྒྲུབ་པ་དང༌།
[3387] མ་དྷ་ལ་ནོ་པི་ཀ་དཀྱིལ་འཁོར་གྱི་འཇུག་པ་དང་བཅས་ནས་བསྒྲུབ་པའོ།
[3388] །དེ་ཡང་པིན་དྷར་ཐ་དང༌།
[3389] མངོན་པར་རྟོགས་པའི་ལྷའི་བྱེ་བྲག་ལ་བརྟེན་པའོ།
[3390] །དེ་དག་གི་ངོ་བོ་ཀུན་རྫོབ་ཙམ་དུ་ཡང་དག་པའི་ཀུན་རྫོབ་ཀྱི་གནས་སྐབས་ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན་གཞལ་ཡས་ཁང་དུ་ལྟ་ལ།
[3391] བརྟེན་པ་བཅུད་ཀྱི་སེམས་ཅན་ལྷ་དང་ལྷ་མོའི་དཀྱིལ་འཁོར་དུ་བལྟས་པས།
[3392] འགྲོ་བ་ཐམས་ཅད་ལྷ་དང་ལྷ་མོའི་གཟུགས་སུ་མཐོང་ནས།
[3393] ཡི་དམ་གྱི་ལྷ་ལ་སྲོག་གཅོད་པ་དང༌།
[3394] རྫུན་ལ་སོགས་པ་མི་དགེ་བ་མི་བྱེད་པའི་དགོས་པ་ཡོད་པ་དང༌།
[3395] ཆེད་དུ་ཡིད་ལ་བྱ་བའི་ཆོས་མེད་པ་དང༌།
