[9990] དང་པོ་ཕྱིའི་ཕྱི་རྫུན་སྤོང་བ་སྟེ།
[10330] །དེ་ལས་ཕྱིར་ཡང་གྱུར་པ་ན།
[10331] །ཉམས་པ་ཆེན་པོ་ཞེས་བྱ་སྟེ།
[10332] །གསོ་བར་རུང་བ་མ་ཡིན་ནོ།
[10333] །ཞེས་སོ།
[10334] །གསུམ་པ་བླ་ན་མེད་པའི་དམ་ཚིག་བཤད་པ་ནི།
[10335] ཡི་གེ་མེད་པ་ལས།
[10336] དེ་དུས་བསྲུང་བའི་མཚམས་འདས་པའི།
[10337] །མེད་དང་གཅིག་པུ་ཕྱལ་བ་ཡི།
[10338] །དེ་ཡི་གྲོགས་སུ་དེ་འགྱུར་རོ།
[10339] །ཞེས་གསུངས་པའི་དོན་ཅུང་ཟད་བཤད་ན།
[10340] རང་གི་རྟོགས་པའི་སྟེང་ནས་ཐག་ཆོད་པར་དྲང་ཐད་དུ་བརྗོད་དེ།
[10341] འདི་ལྟར་རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་དམ་ཚིག་རིག་པ་རང་བྱུང་ཡེ་ཤེས་ཡེ་ནས་བསྲུང་མཚམས་ལས་འདས་པའི་ངོ་བོ་ལས་མི་གཡོ་བར་བྱེད་པའོ།
[10342] །དེ་ཡང་ངོ་བོ་ཀ་དག་ལ་ལྟོས་ནས་ཁྲེགས་ཆོད་ཀྱི་དམ་ཚིག་ཏུ་འཁོར་བའི་ཆོས་སུ་སྣང་ངོ་ཅོག་སྣང་སྲིད་སྣོད་བཅུད་ཕྱི་ནང་ཐམས་ཅད་ཡེ་ནས་མེད་པ་སྨིག་རྒྱུའི་ཆུ་ལ་སོགས་པ་སྒྱུ་མའི་དཔེ་བརྒྱད་དུ་ཤེས་པས་སྣང་བ་ལ་བདེན་ཞེན་གྲོལ་བའི་དགོས་པ་ཡོད་དོ།
[10343] །ཕྱི་ནང་ཡུལ་མེད་དུ་རྟོགས་པའི་ངང་ལ་སེམས་འཛིན་གྱི་འཇུར་བུས་མ་བཅིངས་པའི་རིག་པ་ཕྱལ་བ་བར་མེད་ཆེན་པོར་སྐྱོང་ཞིང༌།
[10344] ཞེན་འཛིན་གང་ཡང་མི་བྱ་བར་སྒོ་ལྔ་ཧར་སངས་ཡུལ་མེད་ཀྱི་རིག་པ་རྟེན་མེད་དུ་རྗེན་ལ་ཕུད་ནས་ཕྱལ་ཕྱལ་གཏོང་བ་ནི་ཕྱལ་བ་ཞེས་བྱ་སྟེ།
[10345] སྣང་བཏགས་ཆོས་ཉིད་དུ་གྲོལ་བའི་དགོས་པ་ཡོད་དོ།
[10346] །རང་བཞིན་ལྷུན་གྲུབ་ལ་ལྟོས་ན་ཐོད་རྒལ་གྱི་དམ་ཚིག་ཏུ།
[10347] རང་བྱུང་གི་ཡེ་ཤེས་ལ་ཡོན་ཏན་ལྷུན་གྱིས་གྲུབ་པས་ཚོགས་ལ་མ་ལྟོས་པར་རང་ངོ་ཤེས་པས་འགྲུབ་པར་ཐག་བཅད་ནས།
[10348] འོད་ལྔ་རང་གསལ་ལྷུན་གྲུབ་ཀྱི་ངོ་བོ་སྣང་བ་བཞིའི་ཉམས་ལེན་དང་མི་འབྲལ་བར་བྱས་པས།
[10349] སངས་རྒྱས་རང་ཆས་སུ་གྲུབ་སྟེ།
[10350] གཞན་ནས་ཚོམ་མི་དགོས་པའི་དགོས་པ་ཡོད་དོ།
[10351] །རྐྱེན་སྣང་དང་བདེ་སྡུག་བྱུང་ཚོར་དང་རྣམ་རྟོག
[10352] །སྣང་བ་དང་རིག་པ་ཅི་ཤར།
[10353] ཅི་སྣང༌།
[10354] ཅི་རིག་ཀྱང་རང་བྱུང་གི་ཡེ་ཤེས་གཅིག་པུར་ཐག་ཆོད་པས།
[10355] ཐམས་ཅད་རང་གྲོལ་ལྷུན་མཉམ་ཆེན་པོའི་དགོངས་པ་ལས་མི་འདའ་ཞིང༌།
[10356] ངོ་བོ་ཆོས་ཀྱི་སྐུ་ཀ་དག་དང་ལྷུན་གྲུབ་ཁྲེགས་ཆོད་དང་ཐོད་རྒལ་གཉིས་སུ་མེད་པར།
[10357] ཆོས་ཉིད་ཟད་ས་ལ་ཤ་ར་ར་འོལ་ལ་ལ།
[10358] ཡེ་རེ་རེ་སངས་སངས་སངས་གཏན་སྲིད་ཟིན་པའི་དགོས་པ་ཡོད་དོ།
[10359] །དེ་ཐམས་ཅད་ཀྱང་རང་གསལ་ཟང་མ་རང་ཟད།
[10360] རང་སངས་རང་གྲོལ།
[10361] རྗེས་མེད་དུ་བུ་ནུ་ནུ།
[10362] ཕྱོད་དོ་དོ།
[10363] གཏད་མེད་ཡེ་སངས་ཀུན་ཏུ་བཟང་པོའི་དགོངས་པ་ལ་སླེབ་པས།
[10364] ཆོས་ཟད་ཡེ་ཟད་ཆེན་པོ།
[10365] སུ་ཡང་འཁོར་མ་མྱོང་སྟེ།
[10366] འཁོར་བ་ཡེ་ཟད།
[10367] སུ་ཡང་འདའ་མ་མྱོང་སྟེ།
[10368] མྱ་འདས་ཡེ་གྲོལ།
[10369] རིག་པས་ཆོག
[10370] མ་རིག་པས་ཆོག
[10371] ཡོད་པས་ཆོག
[10372] མེད་པས་ཆོག
[10373] འཁོར་བས་ཆོག
[10374] འདས་པས་ཆོག
[10375] བཟང་བས་ཆོག
[10376] ངན་པས་ཆོག
[10377] རྟོགས་པས་ཆོག
[10378] མ་རྟོགས་པས་ཆོག
[10379] ཆོས་ཡོད་མ་མྱོང༌།
[10380] སུས་ཀྱང་བྱས་པ་མེད།
[10381] བྱས་པ་ལ་དགོས་པ་མེད།
[10382] མེད་པ་ལ་བློ་གཏད་མི་འཆའ་བར་རང་ཤར་ཏེ།
[10383] སྐྱ་སང་སངས་སངས།
[10384] རྗེས་ཡལ་ལ་ལ།
[10385] རང་རྗེན་ནེ་ནེ།
[10386] ཟང་ཐལ་ལ།
[10387] ཕྱད་མ་ཕྱོད།
[10388] ཡལ་མ་ཡོལ།
[10389] བན་མ་བུན།
[10390] སང་མ་སེང༌།
[10391] ཁྲལ་མ་ཁྲོལ་དུ་ཤར་བ་ནི།
[10392] རྫོགས་པ་ཆེན་པོ་ཡེ་གྲོལ་ལྷུན་གྱིས་གྲུབ་པའི་རྣལ་འབྱོར་ཞེས་བྱའོ།
[10393] །འདི་ལྟ་བུའི་དམ་ཚིག་ལ་གནས་པ་ནི་སྣ་ཚོགས་རང་གྲོལ་གྱི་རྣལ་འབྱོར་པ་སྟེ།
[10394] མ་བྱས་པར་ཟིན།
[10395] མ་ཕྱིན་པར་སླེབ།
[10396] མ་བཙལ་བར་རྙེད།
[10397] མ་བསྒྲུབས་པར་གྲུབ།
[10398] མ་སྤངས་པར་དག
[10399] ཕྱ་སངས་སངས།
[10400] བླ་མ་དམ་པའི་དགོངས་པ་དང་མཉམ་མོ།
[10401] །རྗེས་སྙོགས་སོ།
[10402] །ལས་ཟིན་ནོ།
[10403] །བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་དགོངས་པ་ལ་སླེབས་སོ།
[10404] །ཀློང་ཆེན་རབ་འབྱམས་བཟང་པོར་ད་རེས་གྱུར་ཏོ།
[10405] །ཨ་ལ་ལ།
[10406] གནད་ཡིན་ཏེ་མ་གོ
[10407] རྟོགས་པས་ཆོག་སྟེ་འབད་དགོས།
[10408] བཞག་པས་ཆོག་སྟེ་སུ་ལས་བྲེལ།
[10409] ཐོས་ཀྱང་ཚིག་རོ།
[10410] གོ་ཡང་རྣམ་རྟོག
[10411] རྟོགས་ཀྱང་ཕོ་ཚོད།
[10412] བསྒོམས་ཀྱང་བློས་བྱས།
[10413] དཔྱད་ཀྱང་གཉིས་འཛིན།
[10414] བསྒྲུབས་ཀྱང་འཁོར་བ།
[10415] ད་རུང་ཆོས་ཉིད་ཀྱི་རྒྱ་འབྱམས་རང་ག་ན་ཡོད་དེ།
[10416] འཁོར་བ་ལས་སྔ་འདྲེས་གཅིག་གིས་མ་འཕགས་འི་སློབ་མ་ལ།
[10417] རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་ལས་འབྲེལ་གཅིག་ཀ་འོང་གི
[10418] ཆོས་ཟད་པོ་བདག་གི་སྣང་བ་ལ་བལྟས་པས།
[10419] བློ་ཟད་པོ་གཅིག་པུར་དགོད་མོ་ཤོར་ནས།
[10420] བྱར་མེད་པོ་ཆོས་ཉིད་ཀྱི་གཏན་སྲིད་ཟིན་པས།
[10421] རེ་དོགས་གཉིས་འཛིན་གྱི་འཕྲང་ལས་གྲོལ་ཏེ།
[10422] བསྒོམས་པས་ཆོག
[10423] བཞག་པས་ཆོག
[10424] བྱས་པས་ཆོག
[10425] བོར་བས་ཆོག
[10426] འདི་ཡིན་གཏད་སོའི་ཆོས་མེད་པོ་བདག་ལ།
[10427] རང་བབས་ལྷུན་གྲུབ་ཀྱི་དགོངས་པ་ཆུ་འོ་དང་འདྲ་ཡང༌།
[10428] གཅིག་གིས་ཀྱང་ཁོ་བོའི་དགོངས་པ་མ་ལོན་པ་ཡ་ཆ།
[10429] ཐམས་ཅད་ཡེ་ཟིན་དུ་འདུག་སྟེ་ཡང་བྱེད།
[10430] ཡེ་གྲོལ་དུ་འདུག་སྟེ་ཡང་འགྲོལ།
[10431] ཡེ་བཞག་ཏུ་འདུག་སྟེ་ཡང་འཇོག
[10432] ཡེ་བསྒོམས་སུ་འདུག་སྟེ་ཡང་བསྒོམ།
[10433] ཡེ་ལྟས་སུ་འདུག་སྟེ་ཡང་ལྟ།
[10434] ཡེ་བགྲོད་དུ་འདུག་སྟེ་ཡང་བགྲོད།
[10435] བྱར་མི་འདུག
[10436] བྱེད་མི་དགོས།
[10437] བྱས་པས་ཟིན་པ་མེད།
[10438] བྱ་བ་ལས་འདས།
[10439] བྱ་མི་བྱའི་རྩིས་མེད།
[10440] བསྒོམ་མི་དགོས།
[10441] བསྒོམ་དུ་མེད།
[10442] བསྒོམ་པ་ལས་འདས།
[10443] བསྒོམས་ཤིང་ཕུང༌།
[10444] བལྟ་མི་དགོས།
[10445] བལྟར་མེད།
[10446] བལྟ་བྱ་ལས་འདས།
[10447] གང་ལ་བལྟ།
[10448] བཙལ་མི་དགོས།
[10449] བཙལ་དུ་མེད།
[10450] ཚོལ་བ་ལས་འདས།
[10451] རྙེད་པ་མེད།
[10452] འདི་ལྟར་ཟང་མ་ཐལ་འབྱུང་དུ་འདུག་སྟེ།
[10453] བཤད་ཀྱང་མི་གོ་བའི་མི་ལ་རྟོགས་པའི་ལས་འབྲེལ་མེད་པ་དགོད་བྲོ།
[10454] །ཡེ་གཞག་ཆོས་ཟད་པོའི་སློབ་མ་རྣམས་དགོངས་པ་མ་རྙེད་པ་པྲ་ཡས།
[10455] གང་ལ་བལྟས་ཀྱང་མཁའ་དག་ཀློང་ཆེན་གྱི་དགོངས་པར་ཤར་བས་ཉམས་དགའ།
[10456] ཟད་པའི་ས་ལ་རྟག་ཏུ་སྐྱོལ་བས་འཁོར་འདས་རིས་མེད་དུ་སངས་པའི་རྣལ་འབྱོ་ར་པ་ལགས་སོ།
[10457] །དོན་འདི་འདྲ་དགོངས་པ་ཚིག་ཏུ་བརྗོད་པ།
[10458] མ་འོངས་པའི་སྐལ་ལྡན་རྣམས།
[10459] ཁོ་བོ་དང་དངོས་སུ་ཕྲད་པའི་འདྲ་འབག་བཞེངས་པས་རྟོགས་པ་རང་འཁྲུངས་སུ་འཆར་བའི་མོས་རྟེན་མཛོད་ཅིག
[10460] དེ་ལྟར་རྟོགས་པ་ལྟ་བའི་དམ་ཚིག་ཆེན་པོ་བཞི་ལ་རྟག་ཏུ་གནས་པར་བསྟན་པ་ནི།
[10461] རིག་པ་རང་ཤར་ལས།
[10462] དམ་ཚིག་བསྲུང་དུ་མེད་པས་ཡེ་ནས་བསྲུང་དང་བྲལ།
[10463] མེད་པ་ཕྱལ་བ་ལྷུན་གྲུབ་གཅིག་པུ་ཉིད།
[10464] །གསང་སྔགས་ཀུན་གྱི་དགོངས་པ་ཆེན་པོ་ཡིན།
[10465] ཅེས་གསུངས་སོ།
[10466] །འདི་དག་ནི་གནས་གལ་པོ་ཆེའོ།
[10467] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[10468] དམ་ཚིག་རྣམ་པར་བཀོད་པ་སྟེ་རིམ་ཁང་བདུན་པའོ།
[10469] །དེ་ལྟར་དབང་དང་དམ་ཚིག་གི་རྒྱལ་པོ་ཆེར་བསྟན་ནས།
[10470] ད་ནི་སྙིང་པོ་དོན་གྱི་རང་བཞིན་གཏན་ལ་དབབ་པ་ལས།
[10471] དང་པོ་གཞི་རང་བཞིན་གྱིས་རྣམ་པར་དག་པའི་དབྱིངས་དོན་དམ་པའི་བདེན་པ་གསང་སྔགས་རྡོ་རྗེའི་གནས་དཀའ་བ་ལྷུན་གྱིས་གྲུབ་པའི་དཀྱིལ་འཁོར་གྱི་ངོ་བོ་བསྟན་པ་ལ་གཉིས་ཏེ།
[10472] གཞི་བདུན་གྱི་རང་བཞིན་སྤྱིར་བསྟན་པ་དང༌།
[10473] བླ་ན་མེད་པའི་གཞི་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[10474] །དང་པོ་ལ་གསུམ་སྟེ།
[10475] གཞི་བདུན་གྱི་ངོ་བོ་མདོར་བསྟན་པ།
[10476] མཐར་འཛིན་གྱི་གཞི་བདུན་སྐྱོན་ཅན་དུ་བསྟན་པ།
[10477] ཀ་དག་ལྷུན་གྲུབ་དབྱེར་མེད་ཀྱི་གཞི་རང་གཞུང་དུ་དགོད་པའོ།
[10478] །དང་པོ་ནི་སྤྱིར་རྫོགས་པ་ཆེན་པོའི་ལུགས་ཀྱིས་གཞིའི་འདོད་ལུགས་བདུན་དུ་བསྟན་པ་ནི།
[10479] གྲུབ་པའི་མཐའ་སྨྲ་བའི་རང་གཞུང་སོ་སོས་འཛིན་པ་སྟེ།
[10480] དེ་ཡང་གཞི་ཀ་དག་ཏུ་འདོད་པ།
[10481] གཞི་ལྷུན་གྲུབ་ཏུ་འདོད་པ།
[10482] གཞི་མ་ངེས་པར་འདོད་པ།
[10483] གཞི་ངེས་པ་དོན་གྱི་དངོས་གཞི་པར་འདོད་པ།
[10484] གཞི་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པར་འདོད་པ།
[10485] གཞི་ཅིར་ཡང་ཁས་བླང་དུ་བཏབ་པར་འདོད་པ།
[10486] གཞི་སྣ་ཚོགས་སུ་འདོད་པ་དང་བདུན་ནོ།
[10487] །དེ་དག་ཀྱང་བོ་ཀ་དག་གི་ཕྱོགས་རེ་ལ་བཏགས་ནས་སོ་སོར་ཁས་བླངས་ཏེ།
[10488] རང་བྱུང་གི་ཡེ་ཤེས་འདི་ལ།
[10489] གང་ཡང་ཡོད་མེད་ཀྱི་ཁས་ལེན་མེད་ཅིང༌།
[10490] སྤྲོས་བྲལ་ཐིག་ལེ་ཆེན་པོའི་ཆ་ནས་གཞི་ཀ་དག་ཏུ་འདོད་པའོ།
[10491] །རིག་པའི་ངོ་བོ་ལ་ཡོན་ཏན་རང་ཆས་སུ་ཡེ་ནས་གནས་པ་ཉི་མ་དང་ཟེར་གྱི་ཚུལ་དུ་ལྡན་ཞིང་དྲི་མ་མེད་པར་འདོད་པ་ལྷུན་གྲུབ་བོ།
[10492] །རིག་པའི་ངོ་བོ་ལ་འདི་ཡིན་གཅིག་ཏུ་མ་གྲུབ་པ་ཕྱོགས་ཡན་སྤྲོས་མེད་ཆེན་པོར་འདོད་པ་མ་ངེས་པའོ།
[10493] །རིག་པའི་ངོ་བོ་འཕོ་འགྱུར་མེད་པར་འདོད་པ་ངེས་པ་ཅན་ནོ།
[10494] །རིག་པའི་ངོ་བོ་ལ་ཅིར་ཡང་འཆར་བར་འདོད་པས་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པར་འདོད་པ།
[10495] །རིག་པའི་ངོ་བོ་ལ་འཁོར་འདས་ཀྱི་ཆོས་ཐམས་ཅད་འབྱུང་བར་འདོད་པ་ཅི་ཡང་ཁས་བླངས་དུ་བཏུབ་པར་འདོད་པའོ།
[10496] །རིག་པའི་ངོ་བོ་ལ་སྣང་ཚུལ་གོ་མ་འགགས་པར་སྣང་བར་འདོད་པས་སྣ་ཚོགས་སུ་འདོད་དེ་ཁྲ་བོ་ཞེས་བྱའོ།
[10497] །འདི་དག་ཀྱང་རིག་པ་གཅིག་ལ་སོ་སོའི་འཐད་གཞུང་ཕྱོགས་རེ་མཐོང་ནས་བཞག་པ་ཡིན་ཏེ།
[10498] ཐལ་འགྱུར་ལས།
[10499] བབས་ལས་གྲུབ་པའི་གནས་ལུགས་ནི།
[10500] །གནས་པ་བདུན་གྱི་ཚུལ་ལས་ཀྱང༌།
[10501] །སྣ་ཚོགས་ངོས་ནས་ལྷུན་གྲུབ་ལ།
[10502] །འགྱུ་ཚད་ཆ་ནས་ངེས་མེད་དོ།
[10503] །མི་འགྱུ་བ་ལས་ངེས་པ་ཅན།
[10504] །སྣང་བའི་ཚད་ནི་ཅིར་ཡང་བསྒྱུར།
[10505] །ཐམས་ཅད་འབྱུང་ཕྱིར་ཁས་ལེན་བཅས།
[10506] །འཁྲུལ་པ་དག་ཕྱིར་ཀ་དག་ལ།
[10507] །སྣང་ཚུལ་མཐའ་དག་ཁྲ་བོར་འབོད།
[10508] །ཅེས་པ་དང༌།
[10509] ཀློང་དྲུག་པ་ལས།
[10510] ཐོག་མ་བབས་ཀྱིས་གྲུབ་པའི་གཞི།
[10511] །ཡོད་ནི་གཅིག་ལས་མེད་པ་ལས།
[10512] །འཁྲུལ་པར་སྣང་བའི་ཕྱོགས་དག་ནས།
[10513] །རྟོགས་པ་རྣམས་ཀྱིས་གཏན་ཕབ་ན།
[10514] །རིམ་པ་བདུན་གྱི་ཚུལ་དུ་སྣང༌།
[10515] །རིམ་པ་བདུན་གྱི་སྣང་བ་ཡང༌།
[10516] །ངོ་བོ་གཅིག་གི་སྣང་ཚུལ་ལས།
[10517] །གཅིག་མ་ཤེས་པས་དེ་ལྟར་སྣང༌།
[10518] །འོན་ཀྱང་དེ་དོན་འདི་ལྟ་སྟེ།
[10519] །ལྷུན་གྲུབ་ཉིད་དུ་གནས་པ་ལ།
[10520] །སྣ་ཚོགས་འདུས་པས་སྙིང་པོར་སྣང༌།
[10521] །ངེས་པ་མེད་པར་གནས་པ་ལ།
[10522] །འགྱུ་བྱེད་ཡིད་བཅས་རྣམ་པར་སྣང༌།
[10523] །ངེས་པ་རང་ངོར་གནས་པ་ལ།
[10524] །དྲན་བྱེད་འཕོ་བ་མེད་པར་སྣང༌།
[10525] །བསྒྱུར་དུ་བཏུབ་པར་གནས་པ་ལ།
[10526] །འབད་དེ་བློ་ཡི་རྣམ་པར་སྣང༌།
[10527] །ཅི་ཡི་ངོ་བོར་གནས་པ་ལ།
[10528] །གང་སྣང་རང་གི་ངོ་བོར་སྣང༌།
[10529] །ཁྲ་བོ་དག་ཏུ་གནས་པ་ལ།
[10530] །སྣ་ཚོགས་སོ་སོའི་ཚུལ་དུ་སྣང༌།
[10531] །ཀ་ནས་དག་པར་གནས་པ་ལ།
[10532] །དྲི་མ་ཡེ་ནས་མེད་པར་སྣང༌།
[10533] །འདི་ཀུན་བློ་ཡི་རིམ་པ་ལས།
[10534] །རང་ངོ་ཀ་ནས་དག་པའོ།
[10535] །ཞེས་སོ།
[10536] །གཉིས་པ་མཐར་འཛིན་གྱི་གཞི་བདུན་སྐྱོན་ཅན་དུ་བསྟན་པ་ནི།
[10537] ལོང་བ་མདུན་གྱིས་གླང་པོ་ཆེ་བརྗོད་པ་ལྟར།
[10538] རིག་པའི་ཕྱོགས་རེ་རྟོགས་པའི་ཆ་ལ་ཞེན་པའི་ཁས་ལེན་གཏིང་ཚུགས་པ་རེ་བཅས་ནས་འདོད་པས།
[10539] དེ་དག་དགག་པ་ལ་དོན་བདུན་ལས།
[10540] དང་པོ་ལྷུན་རུབ་ཏུ་འདོད་པ་དགག་པ་ལ།
[10541] འདོད་པ་བརྗོད་པ་དང༌།
[10542] དེ་དགག་པ་གཉིས་ལས།
[10543] །དང་པོ་ནི་ལྷུན་གྱིས་གྲུབ་པའི་གནས་ལུགས།
[10544] རྒྱ་གར་ཡང་མ་ཆད།
[10545] ཕྱོགས་གང་དུ་ཡང་མ་ལྷུང་བར་འདོད་དོ།
[10546] །གཉིས་པ་ནི་དང་པོ་ནས་ལྷུན་གྱིས་གྲུབ་ན་འཁོར་བ་རྟག་ཏུ་འཁོར་བས་གྲོལ་བར་མི་རིགས་ཏེ་ལྷུན་གྲུབ་ཡིན་པའི་ཕྱིར་རོ།
[10547] །མྱ་ངན་ལས་འདས་པའང་རང་ངོ་ཤེས་པ་ལ་སོགས་པའི་རྐྱེན་ལ་མི་ལྟོས་པར་ཐལ་ཏེ།
[10548] དང་པོ་ནས་མྱང་འདས་ལྷུན་གྱིས་གྲུབ་པའི་ཕྱིར་རོ།
[10549] །དེ་གཉིས་ཀྱི་གཞི་ལྷུན་གྲུབ་ཡིན་ནོ་ཞེས་པའང་མི་རིགས་ཏེ།
[10550] ལྷུན་གྲུབ་ཡིན་ན་མི་འགྱུར་བས་འཁོར་འདས་འབྱུང་བར་མི་རིགས་སོ།
[10551] །ཡང་ན་སུ་ཡང་འབད་མེད་དུ་གྲོལ་བར་འགྱུར་ཏེ།
[10552] རྒྱུ་འབྲས་ཡེ་ནས་ལྷུན་་གྲུབ་ཡིན་པའི་ཕྱིར་རོ།
[10553] །དེ་ལྟ་ན་རྒྱུ་འབྲས་དུས་མཉམ་པར་ཐལ་ལ།
[10554] འདོད་ན་རྒྱུ་འཁོར་བ་ཡིན་དུས།
[10555] འབྲས་བུ་མྱང་ངན་ལས་འདས་པ་མ་ཡིན་པས་གསལ་ལ།
[10556] དེ་གཉིས་གཅིག་ན་འཁོར་བ་མྱང་འདས་སུ་ཐལ་ལ།
[10557] མྱང་འདས་འཁོར་བར་ཐལ་ཏེ་གཉིས་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[10558] །འདོད་ན་ཐ་དད་པར་མི་རུང་ལ།
[10559] དག་མ་དག་འདུག་པས་གསལ་ལོ།
[10560] །དེ་དག་དང་གཞན་ཡང་སྐྱོན་དུ་མ་གནས་ཏེ།
[10561] ཀློང་དྲུག་པ་ལས།
[10562] ལྷུན་གྲུབ་སྣ་ཚོགས་གཞི་དེ་ཡང༌།
[10563] །ཡང་དག་གཞི་ཉིད་མ་ལགས་ཏེ།
[10564] །གལ་ཏེ་ཡིན་ན་འདི་ལྟར་འགྱུར།
[10565] །འདི་དག་སེམས་ཅན་འབད་པས་ནི།
[10566] །གྲོལ་བ་ཉིད་དུ་མི་འགྱུར་ཏེ།
[10567] །མ་རིག་ཉིད་ཀྱིས་སྤགས་པའི་ཕྱིར།
[10568] །རིག་པ་ཡོད་པས་གྲོལ་གསུངས་ན།
[10569] །འབྲས་བུའང་གྲོལ་ཉིད་མི་འགྱུར་རམ།
[10570] །དཔེར་ན་སོལ་བ་ནག་པོ་ལ།
[10571] །བྱི་དོར་དག་གིས་དཀར་པོ་ཡི།
[10572] །མདོག་ཏུ་བསྒྱུར་བར་མི་ནུས་བཞིན།
[10573] །རྒྱུ་དང་འབྲས་བུ་ཐ་དད་པས།
[10574] །ཡང་ན་ལྷུན་གྲུབ་མ་ལགས་སོ།
[10575] །དེ་བཞིན་རྒྱུ་དང་འབྲས་གཅིག་ན།
[10576] །འབད་པ་རྣམས་ལ་དགོས་མེད་འགྱུར།
[10577] །དེ་ཕྱིར་ལྷུན་གྲུབ་ཅེས་པའི་གཞི།
[10578] །དོན་ངོ་བཏུབ་པ་ལགས་མ་ལགས།
[10579] །ཀུན་ཏུ་བཟང་པོས་བདག་ལ་གསུངས།
[10580] །སྟོན་པས་གསུངས་པ་སེམས་དཔའ་ཆེ།
[10581] །ཇི་ལྟར་ཁྱོད་ཀྱིས་གོ་བ་བཞིན།
[10582] །འདི་ཉིད་ཤེས་བྱའི་ཆོས་ཙམ་ལས།
[10583] །ཡང་དག་ངོ་བོ་མ་ཡིན་ནོ།
[10584] །ཞེས་སོ།
[10585] །གཉིས་པ་ལའང་འདོད་པ་དགོད་པ་ནི།
[10586] གཤིས་མ་གྲུབ་པས་མ་ངེས་ལ།
[10587] རྐྱེན་གྱིས་བསྒྱུར་བས་མ་ངེས་ཏེ།
[10588] སེམས་སྡེ་ལས།
[10589] ངེས་མེད་མིང་གི་སྣ་ཚོགས་ལས།
[10590] །དོན་ཀྱང་བཏགས་པ་ཙམ་གྱིས་སྟོང༌།
[10591] །རང་བཞིན་གཅིག་ཏུ་མ་ངེས་པས།
[10592] །གང་ལྟར་བཏགས་པ་དེ་ལྟར་སྣང༌།
[10593] །ཞེས་སོ།
[10594] །གཉིས་པ་དེ་དགག་པ་ནི།
[10595] གཅིག་ཡིན་ན་གཅིག་མ་ཡིན་པ་དངོས་འགལ་རྫས་ཐ་དད་པའི་རིགས་པས་གནོད་དེ།
[10596] གཞི་མ་ངེས་པ་དེ་འཁོར་བའི་འབྱུང་གཞི་ཡིན་ན་དེ་ཉིད་དུ་ངེས་པའི་ཕྱིར་རང་ཚིག་གིས་གསལ་ལ།
[10597] མྱང་འདས་ཀྱི་གཞི་ཡི་ནའང་གསལ་ལོ།
[10598] །ཡང་གཞི་དེ་དག་པ་ཡིན་དུས་མ་དག་པ་མ་ཡིན་པས་རེས་འཇོག་མ་ངེས་པར་འདོད་པ་དང་འགལ་ལ།
[10599] ཡང་དྲི་མ་དག་ནས་ཀྱང་མ་དག་པར་ལྡོག་པར་ཐལ་ཏེ།
[10600] གཞི་ལ་མ་ངེས་ཟིན་ས་མེད་པའི་ཕྱིར་རོ།
[10601] །ཡང་འཁོར་འདས་ཕན་ཚུན་འཆོལ་བར་ཐལ་ཏེ།
[10602] གཞི་མ་ངེས་པས་གང་དུའང་འགྱུར་བ་ཡིན་པའི་ཕྱིར་རོ།
[10603] །འདོད་ན་སེམས་ཅན་འབད་མེད་དུ་གྲོལ་ལ།
[10604] སངས་རྒྱས་མ་དག་པར་ལོག་ནས་སྡུག་བསྔལ་ལ་སྤྱོད་པ་ཐལ་ལོ།
[10605] །ཡང་གཞི་དེ་སེམས་པ་ཅན་དུ་ཐལ་ཏེ་མ་ངེས་པའོ་ཞེས་གཅིག་ཏུ་དམ་འཆའ་བར་ངེས་པའི་ཕྱིར་རོ།
[10606] །དེ་དག་ལ་སོགས་པའི་སྐྱོན་དུ་མ་ཡོད་དེ།
[10607] ཀློང་དྲུག་པ་ལས།
[10608] མ་ངེས་པ་ཡི་གཞི་གསུངས་པ།
[10609] །འདི་ཡང་གཞི་ཉིད་མི་བཏུབ་པར།
[10610] །བདག་གིས་བློ་རིམ་འདི་ལྟར་གོ
[10611] །འབྲས་བུ་རེས་འཇོག་ཅན་ཉིད་དམ།
[10612] །ཡང་ན་ལྡོག་བཅས་ཉིད་དུ་འགྱུར།
[10613] །མ་ངེས་ངེས་པ་ཅན་འགྱུར་ཞིང༌།
[10614] །མ་ངེས་པ་ནི་ངེས་ཅན་འགྱུར།
[10615] །རང་གི་མ་ངེས་རང་ཡོད་པས།
[10616] །ངེས་པ་ཡིན་ན་ལས་མཐའ་བཞིན།
[10617] །འདི་ཀུན་ཤེས་བྱ་མ་ལགས་སམ།
[10618] །སྟོན་པས་གསུངས་པ་དེ་བཞིན་ནོ།
[10619] །ཞེས་སོ།
[10620] །གསུམ་པ་ལའང་འདོད་པ་བརྗོད་པ་ནི།
[10621] །ངོ་བོ་ལ་འགྱུར་བ་མེད་པས་ནམ་མཁའ་ལྟ་བུ།
