[6414] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[6813] ནོར་བུ་འཕྲ་བཀོད་ལས།
[6814] ཡངས་སོ་ཆོས་ཉིད་རྣམ་པར་དག
[6815] །ཆེའོ་ལྟ་བ་རྨད་པོ་ཆེ།
[6816] །སྣང་ངོ་རང་སྣང་དཀྱིལ་འཁོར་ཉིད།
[6817] །ཡུལ་དང་ཡུལ་མེད་རྣམ་པར་དག
[6818] །ཕྱི་དང་ནང་མེད་རྣམ་པར་སྣང༌།
[6819] །སྟོང་དང་མི་སྟོང་ཚིག་ལས་འདས།
[6820] །ཞེས་པ་དང༌།
[6821] སེང་གེ་རྩལ་རྫོགས་ལས།
[6822] །དང་པོའི་གནས་ས་གང་ཡིན་པར།
[6823] །ཐ་མ་དེ་ཡི་གནས་སུ་འགྲོ།
[6824] །ད་ལྟ་དེ་ཡི་དོན་ལ་གནས།
[6825] །ཞེས་པ་དང༌།
[6826] ཡང༌།
[6827] འཛིན་རྟོག་མེད་པའི་ནམ་མཁའ་ལ།
[6828] །རྣམ་ཤེས་མེད་པའི་ནམ་མཁའ་ལ།
[6829] །རྣམ་ཤེས་ཡིད་མ་འགྱུས་པ་ནི།
[6830] །ཡེངས་པ་མེད་པའི་ཏིང་འཛིན་མཆོག
[6831] །སངས་རྒྱས་ཉག་གཅིག་ནགས་ལུགས་ཡིན།
[6832] །ཅེས་སོ།
[6833] །གཉིས་པ་ལ་གསུམ་སྟེ།
[6834] རང་གནས་ཅོག་གཞག་ནི།
[6835] ཚོགས་ཡུལ་གྱི་སྣང་བ་ལ་འཛིན་པའི་བཟོ་རྒྱ་མི་བྱེད་པར་ཕྱི་ནང་བར་མེད་ཧར་སངས་སུ་ཕྱལ་ལེ་བཞག་ནས།
[6836] གཉིད་དུ་འགྲོ་ཁར་ཡང་དེའི་ངང་ལ་ཉལ་བས་རྨི་ལམ་འོད་གསལ་དུ་འཆར་བའོ།
[6837] །ཐོག་བབས་ཆེན་པོ་ནི།
[6838] སྒོ་གསུམ་ལྷུག་པར་གློད་ལ་གང་ཤར་ཅར་ཕོག་ཏུ་རང་སངས་ལ་ཕྱལ་ཕྱལ་སོང་བའི་ངང་ངོས་གཟུང་བའོ།
[6839] །སྣང་བ་རྒྱས་འདེབས་ནི།
[6840] ལུས་སྐྱིལ་ཀྲུང་དང་མིག་བར་སྣང་ལ་ཧྲིག་གེ་བལྟས་ཏེ།
[6841] སེམས་འཕྲོ་འདུ་བཅད་ནས་རིག་པ་དང་སངས་ཕྱེད་པའི་ངང་ངོས་བཟུང་བས་རླུང་ལྔ་དབྱིངས་སུ་འཆིངས་ཏེ།
[6842] རང་སྣང་དག་པའི་འོད་གསལ་ཕྱི་དུ་བ་སྨིག་རྒྱུ་འཇའ་འོད་ལ་སོགས་པ་དང་ནང་ཆོས་ཉིད་སྟོང་གསལ་བར་སྣང་དག་པ་ལྟར་འཆར་ཏེ།
[6843] ཀློང་དྲུག་པ་ལས།
[6844] ཏིང་འཛིན་གསུམ་ལ་འདི་ལྟར་བསླབ།
[6845] །རང་གནས་ཅོག་གཞག་ཏིང་འཛིན་ནི།
[6846] །དབང་པོའི་སྒོ་རྣམས་མི་དགག་ཅིང༌།
[6847] །ལུས་ཀྱི་སྤྱོད་པ་སྤྱད་མི་བྱ།
[6848] །གཉིད་ཀྱང་སྤང་བར་མི་བྱ་སྟེ།
[6849] །སེམས་ཀྱིས་གུད་དུ་བཅད་པ་མིན།
[6850] །མདོར་ན་ལུས་ངག་རང་སོ་ལ།
[6851] །ཡིད་བྱུང་ཆ་རྣམས་ཕྱིར་མ་ཤོར།
[6852] །དབང་པོའི་ཡུལ་རྣམས་དྲུག་ལ་ཡང་
[6853] །ཤེས་བཞིན་སྤྱོད་པའི་ཡིད་མ་འགྱུས།
[6854] །རང་སྣང་མི་རྟོག་ཆེན་པོ་ལ།
[6855] །གསལ་ལ་རྟོག་མེད་ཉམས་སྐྱེས་པའོ།
[6856] །ཐོག་བབས་ཆེན་པོའི་ཏིང་འཛིན་ལ།
[6857] །ལུས་ནི་ཐ་མལ་ལྟ་བུ་ལས།
[6858] །ངག་ནི་སྨྲ་བརྗོད་ཚིག་དང་བྲལ།
[6859] །སེམས་ནི་དམ་དུ་མ་བཅིངས་པའི།
[6860] །རང་ཤར་རང་ལ་མ་ཡེངས་པའོ།
[6861] །སྣང་བ་རྒྱས་འདེབས་ཏིང་འཛིན་ནི།
[6862] །ལུས་དང་ཡུལ་དང་རིག་པ་ཡིས།
[6863] །རང་སྣང་དག་པའི་ཚད་རྣམས་བཟུང༌།
[6864] །ཞེས་སོ།
[6865] །གསུམ་པ་དགོངས་པ་བློ་འདས་སུ་བསྐྱང་བ་ལ་བཞི་སྟེ།
[6866] རི་བོ་ཅོག་གཞག་གི་ལྟ་བ།
[6867] རྒྱ་མཚོ་ཅོག་གཞག་གི་དགོངས་པ།
[6868] རིག་པ་ཅོག་གཞག་གི་མན་ངག
[6869] །སྣང་བ་ཅོག་གཞག་གི་ཐབས་སོ།
[6870] །དང་པོ་ནི།
[6871] རིག་པ་རང་གསལ་འདི་ངོས་བཟུང་ནས་གང་ཤར་ཡང་ལྟ་བ་རི་རྒྱལ་ལྟར་འཕོ་འགྱུར་མེད་པའི་ངང་དུ་འཇོག་པ་སྟེ།
[6872] ཡི་གེ་མེད་པ་ལས།
[6873] རི་བོ་ཅོག་གཞག་ལྟ་བ་གསང་བ་ཉིད།
[6874] །ཐེ་ཚོམ་མ་ཡིན་འགྱུར་བ་ངང་གིས་མེད།
[6875] ཅེས་སོ།
[6876] །གཉིས་པ་ནི།
[6877] ལུས་སྐྱིལ་ཀྲུང་ལ།
[6878] མིག་ཧ་རེ་བར་སྣང་ལ་གཏད་དེ།
[6879] ཤེས་པ་དང་སངས་ཕྱེད་པ་རྒྱ་མཚོ་རླབས་ཀྱིས་མ་བསྐྱོད་པ་ལྟ་བུའི་ངང་ལ་སང་ངེ་བཞག་པ་ནི།
[6880] དེ་ཉིད་ལས།
[6881] རྒྱ་མཚོ་ཅོག་གཞག་དག་གིས་དགོངས་པ་ནི།
[6882] །སྣང་བ་མ་ཡིན་སྣང་བར་བྱེད་པ་ཡིན།
[6883] །སྟོང་པ་མ་ཡིན་སྟོང་པར་ཡོད་མ་ཡིན།
[6884] །གསལ་བ་མ་ཡིན་གསལ་བ་ཆེན་པོའི་ཡུལ།
[6885] །བྱིང་བ་མ་ཡིན་རྒོད་པ་ངང་གིས་མེད།
[6886] །མ་གཡོས་མི་གཡོ་གཡོ་བར་མི་འགྱུར་ཏེ།
[6887] མ་བསྐྱོད་མི་བསྐྱོད་བསྐྱོད་པ་ཀུན་ལས་འདས།
[6888] །བྱས་པས་མ་བྱུང་བཞག་ཐབས་ཆེན་པོ་ལྟོས།
[6889] །སྤྲོ་བསྡུ་མ་བྱེད་ཅོག་གཞག་གཅིག་གི་ངང༌།
[6890] །གནས་པ་མ་ཡིན་དེ་ལས་འདའ་བ་མེད།
[6891] །གསང་བའི་ཡེ་ཤེས་རྒྱ་མཚོ་ལྟ་བུ་ལ།
[6892] །ཡེ་ནས་ལྷུན་འབྱམས་མ་བསྐྱོད་དབྱིངས་སུ་ཞོག
[6893] །གཏིང་དཔག་དཀའ་བའི་རྒྱ་མཚོ་ཆེན་པོ་ནས།
[6894] །ནུབ་པ་མེད་པའི་རྒྱལ་མཚན་རྩེ་མོ་ལྟོས།
[6895] །སྟོང་པའི་སེམས་མེད་མ་བཅོས་ཆེན་པོའི་སྐུ།
[6896] །བྱས་པ་མེད་པས་བྱེད་པ་ཀུན་ལས་རྒྱལ།
[6897] །ཡེ་ནས་མ་བྱུང་མ་བཅོས་ཅོག་གཞག་ཉིད།
[6898] །སྣང་བ་མ་བསྒྱུར་བློ་ཡིས་མ་བཅོས་པ།
[6899] །ཆོས་ཉིད་མཁའ་ལ་གནས་ན་དགོངས་པར་བསྟན།
[6900] །ཆོས་སྐུའི་ཡེ་ཤེས་བསམ་པ་རབ་སྤངས་པས།
[6901] །འགྱུ་བྱེད་མེད་ན་བསྒོམ་པའི་དགོངས་པ་ཡིན།
[6902] །སྣང་ཡུལ་དང་དམིགས་པའི་ཕྱོགས་དག་མི་འཛིན་ན།
[6903] །རྒྱ་མཚོའི་གཏིང་དུ་གཟའ་སྐར་ཤར་བ་བཞིན།
[6904] །ཡུལ་ལ་འཛིན་མེ་གསལ་ཆ་མ་འགགས་པས།
[6905] །རང་བྱུང་དགོངས་པའི་འདུག་ཚུལ་དེ་བཞིན་ནོ།
[6906] །ཞེས་སོ།
[6907] །གསུམ་པ་ནི།
[6908] རིག་པ་གསལ་སྟོང་གི་ཡེ་ཤེས་རྗེན་པར་བུད་པ་དེ་ཕྱ་ར་ར་རང་གསལ་དུ་ངོས་བཟུང་བས་ཏིང་ངེ་འཛིན་སེམས་ཆགས་ཀྱི་གོལ་ས་གཅོད་ཅིང་ཟང་ཐལ་རྗེན་པའི་ཆོས་སྐུ་ཁོང་ནས་འཆར་ཏེ།
[6909] སེང་གེ་རྩལ་རྫོགས་ལས་རང་རིག་དུ་མའི་ཡུལ་ལ་ཕར་བལྟས་པས།
[6910] །ཆོས་སྐུ་རྟོག་མེད་ཆེན་པོ་ནང་དུ་རྙེད།
[6911] །ཅེས་སོ།
[6912] །བཞི་པ་ནི།
[6913] ཕྱི་ཡུལ་ལྔར་སྣང་བ་ལ་ཆེ་རེ་བལྟས་དུས་ནང་རང་གསལ་རྗེན་པ་སངས་སེ་ཁོང་ནས་འཆར་བའི་ངང་དུ་འཇོག་པ་སྟེ།
[6914] དེ་ཉིད་ལས།
[6915] རིག་གསལ་ཆོས་ཉིད་ཡུལ་ལ་ཕར་བལྟས་པས།
[6916] །སྣ་ཚོགས་བྲལ་བའི་རིག་པ་ནང་དུ་མཐོང༌།
[6917] །ཞེས་པ་དང༌།
[6918] ཡི་གེ་མེད་པ་ལས།
[6919] སྣང་བ་ཅེར་གཞག་རིག་པའི་ཐབས་ཆེན་ནི།
[6920] །སྣང་བ་ཆེན་པོ་ཀུན་གྱི་གཞི་མ་ཡིན།
[6921] །འབྱུང་བ་ལྔ་ཡི་སངས་རྒྱས་ལམ་ལྟར་སྣང༌།
[6922] །ཆེན་པོ་ལྔ་ཉིད་མ་ཡི་སྣང་བར་གསལ།
[6923] །མ་ཡེངས་ངང་དུ་འཛིན་མེད་ཆེན་པོར་ཞོག
[6924] །ཅེས་སོ།
[6925] །གསུམ་པ་གནད་གསུམ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་མཁའ་མཉམ་ཀློང་གསལ་ཆེན་པོར་བཞག་པ་ལ་གསུམ་སྟེ།
[6926] ཆོས་ཉིད་འབད་རྩོལ་དང་བྲལ་བའི་གནས་ཀྱིས་སེམས་ཉིད་བྱ་བྲལ་དུ་གཞག་པའི་གདམ་ངག
[6927] ཆོས་ཉིད་རང་ཐོག་ཏུ་སྤྲད་པའི་གནད་ཀྱིས་རྣམ་རྟོག་ཡེ་ཤེས་སུ་འཆར་བའི་མན་ངག
[6928] ཆོས་ཉིད་རང་ས་ནས་གྲོལ་བའི་གནད་ཀྱིས་སྣང་བ་ལ་དགག་སྒྲུབ་མེད་པའི་གདམས་ངག་གོ
[6929] །དང་པོ་ནི།
[6930] གཤིས་བྱ་བ་དང་བྲལ་བ་དེ་བྱས་པས་མི་རྟོགས་མ་བྱས་བཞག་ན་རྟོགས་པས་སྒོ་གསུམ་རང་བབས་ཕྱལ་བར་གཞག་པ་ནི།
[6931] ཐལ་འགྱུར་ལས།
[6932] གཞན་ཡང་བྱ་བྲལ་ཆོས་ཉིད་ནི།
[6933] །བྱ་བ་མེད་པས་གྲོལ་བར་གྲོལ།
[6934] །ཅེས་པ་དང༌།
[6935] ཁྱུང་ཆེན་མཁའ་ལྡིང་ལས།
[6936] །དེ་ཕྱིར་འཁོར་འདས་བྱ་བྱེད་ཉིད་བྲལ་ན།
[6937] །རྫོགས་ཆེན་ཉེད་ལས་གཞན་པ་ཅ་བྱར་ཡོད།
[6938] །ཅེས་པ་དང༌།
[6939] དམིགས་དྲུག་ལས།
[6940] བྱ་བ་དང་བྲལ་བས་གཞི་གཞག་གོ་ཞེས་སོ།
[6941] །གཉིས་པ་ནི།
[6942] སྣང་བ་སེམས་ཀྱི་རོལ་པར་ངོ་སྤྲད།
[6943] རོལ་པ་གཞི་མེད་གསལ་སྣང་དུ་ངོ་སྤྲད།
[6944] གསལ་སྣང་བཟུང་ན་འཁྲུལ་པར་ངོ་སྤྲད།
[6945] མ་བཟུང་རང་གསལ་མེད་སྣང་དུ་ངོ་སྤྲད་པས་ཕྱི་ཡུལ་སྣང་སེམས་དང་གཞན་དུ་མ་གྲུབ་པར་ཐག་ཆོད་པས་འཁོར་བར་སྐྱེ་བའི་ཡུལ་སྟོངས་པའོ།
[6946] །ཡང་སྣང་འཛིན་སེམས་དེ་གཞི་མེད་དུ་ངོ་སྤྲད།
[6947] གཞི་མེད་སྟོང་པའི་རང་འགྲོས་སུ་ངོ་སྤྲད།
[6948] རང་འགྲོས་རྗེས་མེད་ཡེ་སངས་སུ་ངོ་སྤྲད་པས།
[6949] འཁོར་མཁན་རང་སེམས་གཞི་མེད་དུ་སངས་ནས་ཁམས་གསུམ་མིང་མེད་ཆོས་ཉིད་དུ་ལ་ཟློས་པ་སྟེ།
[6950] རྩལ་རྫོགས་ལས།
[6951] འདུ་ཤེས་ཡུལ་དུ་མེད་པ་ཆོས་ཉིད་ཞི་བའི་ངང༌།
[6952] །སྣང་བ་རང་ལ་ཡས་པའི་རང་སྣང་དངོས་མེད་ཉིད།
[6953] །སྣང་པའི་སེམས་བྲལ་ཆོས་ཉིད་རང་གི་དོན།
[6954] །སྤྲོ་བསྡུ་མ་བྱེད་རང་གི་ཡུལ་ལྟོས།
[6955] །ཞེས་སོ།
[6956] །འདིར་ཁ་ཅིག་སྣང་བ་སེམས་སུ་ངོ་སྤྲད།
[6957] སེམས་སྟོང་པར་ངོ་སྤྲོད་ཅིང༌།
[6958] ངོ་སྤྲོད་སྤྲས་པ་ལས།
[6959] ཨེ་མ་ཧོ་སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པས་སེམས་ལ་བྱན་ཚུད།
[6960] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པས་སྟོང་པ་བདེ་བའི་རྒྱས་གདབ།
[6961] སྟོང་པ་རིག་པར་ངོ་སྤྲད་པས།
[6962] རིག་པ་ཉིད་དབྱིངས་དང་གཉིས་སུ་མེད་པ་དེ་ཁོ་ན་ཆོས་སྐུའོ་ཞེས་པ་ཚིག་ལ་དོན་རང་མཚན་དུ་ཞེན་པར་སྣང་སྟེ།
[6963] འདི་ལ་དགོངས་གཞི།
[6964] དགོས་ཆེད།
[6965] དངོས་ལ་གནོད་བྱེད་ཀྱི་ཚད་མ་དང་གསུམ་ཡོད་པས་སྙིང་ཏིག་གི་དགོངས་པའི་ཕྱོགས་ལ་མི་ཉེ་བ་ཡིན་ནོ།
[6966] །དགོངས་གཞི་ནི།
[6967] ཕྱི་ཡུལ་ལ་དོན་གཞན་དུ་མེད་པར་འཛིན་པ་རྣམས་དྲང་བའི་ཕྱིར་དེ་སྐད་གསུངས་ཏེ།
[6968] རང་ཤར་ལས།
[6969] ལ་ལར་སྣང་བ་སེམས་སུ་བསྟན།
[6970] །ཅེས་སོ།
[6971] །དེའང་སྣང་བ་གཞན་དུ་མེད་སེམས་འཁྲུལ་པ་ལ་སྣང་བ་ཡིན་པ་ཙམ་ནས་བཏགས་སོ།
[6972] །དགོས་ཆེད་ནི་ཕྱི་དོན་དུ་ཞེན་པ་སྤང་བ་ཙམ་མོ།
[6973] །དངོས་ལ་གནོད་བྱེད་ནི།
[6974] སྣང་བ་སེམས་ཡིན་ན་སེམས་ལ་ཁ་དོག་དང་དབྱིབས་ལ་སོགས་པར་མིག་སོགས་དབང་པོས་ངེས་པར་ཐལ་ཏེ་སྣང་བ་ལ་གཟུགས་སོགས་དབྱིབས་དང་ཁ་དོག་ཏུ་ངེས་པའི་ཕྱིར་དང༌།
[6975] སྣང་བ་སེམས།
[6976] སེམས་སྟོང་པ།
[6977] སྟོང་པ་རིག་པ་ཡིན་ན་དེ་གསུམ་ཕན་ཚུན་འཆོལ་བས།
[6978] རིག་པ་འཁྲུལ་པར་ཐལ་བ་དང༌།
[6979] སྣང་བ་མིག་ལ་སོགས་པས་མི་མཐོང་བར་ཐལ་བ་དང༌།
[6980] སེམས་མ་འཁྲུལ་པར་ཐལ་བ་སྟེ།
[6981] དེ་གསུམ་ངོ་བོ་རྫས་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[6982] །འདིའི་ཁྱད་སྔར་ཞིབ་ཏུ་བཤད་ལ།
[6983] སྣང་བ་སེམས་ཀྱི་རྣལ་འབྱོར་དུ་བྱེད་པའི་མི་གྲོལ་བར།
[6984] རང་ཤར་ལས།
[6985] སྣང་བ་སེམས་ཀྱི་རྣལ་འབྱོར་ནི།
[6986] །ཐམས་ཅད་ང་ཡི་སེམས་ལས་བྱུང༌།
[6987] །སེམས་ཉིད་རྟོགས་ན་ཅི་བྱར་ཡོད།
[6988] །དེ་སྐད་ཀུན་ཏུ་རྗོད་བྱེད་པ།
[6989] །ང་ཡིས་གྲོལ་བར་མ་བཤད་དོ།
[6990] །ཞེས་པའི་ལུང་གིས་ཀྱང་གནོད་ལ།
[6991] སེམས་མེད་པར་རྟོགས་དུས་སྣང་བ་མེད་པར་ཐལ་ལ།
[6992] སེམས་འགགས་དུས་སྣང་བ་དུས་དེར་འགག་པར་ཐལ་བ་ལས།
[6993] སེམས་མེད་པའི་སྐབས་སུ་སྣང་བ་འདུག་པས་ཀྱང་གནོད་དོ།
[6994] །སེམས་མེད་པ་ལ་གནས་སྐབས་ལྔ་ཡོད་དེ།
[6995] དབུས་མཐའ་ལས།
[6996] སེམས་མེད་གཉིད་དང་བརྒྱལ་བ་དང༌།
[6997] །སྙོམ་པར་འཇུག་པ་རྣམ་གཉིས་དང༌།
[6998] །རྟག་ཏུ་འདུ་ཤེས་མེད་པའོ།
[6999] །ཞེས་སོ།
[7000] །མདོར་བསྡུ་ན།
[7001] སྣང་བ་སེམས་སུ་འདོད་པ་འདི་ལོག་རྟོག་གི་མུན་པ་ཆེན་པོ་ཡིན་པས་བསལ་དགོས་སོ།
[7002] །གསུམ་པ་ཆོས་ཉིད་རང་ས་ནས་གྲོལ་བའི་གནད་ཀྱིས་སྣང་བ་ལ་དགག་སྒྲུབ་མེད་པའི་གདམས་ངག་ནི།
[7003] ཕྱི་ཡུལ་ལྔ་མེད་སྟོང་པ་རང་དག་ཆུའི་ཟླ་་འདྲ་བས་སྦྱང་མི་དགོས།
[7004] ནང་ཡིད་ཀྱི་དྲན་རྟོག་རང་ཡལ་རྗེས་མེད་ཡིན་པས་འབད་རྩོལ་གཉིས་གཉེན་པོས་འཇིག་མི་དགོས།
[7005] སྣང་སེམས་ཡེ་གྲོལ་ལྷུག་པ་ལ་སྤང་བླང་གི་སྒྲོ་མི་དགོས།
[7006] རིག་པ་ཟང་ཀ་གཅེར་བུ་ལ་སྤྲོས་པའི་གོས་མི་བསྐོན་པར་ཤིགས་སེ་བུན་ནེ་ཁྲེས་སེ་རྗེས་མེད་མཉམ་པ་ཆེན་པོར་ཁོང་གློད་ནས།
[7007] སྒོ་ལྔ་རང་བྱུང་ཡེ་གདངས་སུ་འཁྲོལ་དུ་འཇུག་པ་སྟེ།
[7008] དེའང་ནང་རང་གསལ་གྱི་ངོ་བོ་རིག་པ་རྗེན་ལ་བུད་ནས།
[7009] དེའི་ངང་ནས་དྲན་བསམ་བཟང་ངན་ཅི་ཤར་ཡང་རིས་མེད་རང་བྱུང་ཡེ་ཤེས་ཀྱི་རང་གདངས་སུ་ཤེས་པས་རྗེས་མི་བསྙེག་པར།
[7010] སྣང་སེམས་ཁྲལ་མ་ཁྲོལ།
[7011] སང་མ་སེང༌།
[7012] འལ་མ་འོལ་གྱི་ཡོ་ལང་དུ་རྒྱ་ཕྱམ་ལ་བཏང་ན་ཀུན་ཏུ་བཟང་པོའི་དགོངས་པ་ཀློང་དུ་རང་ཤར་བ་སྟེ།
[7013] ཀློང་དྲུག་པ་ལས།
[7014] སེམས་ཅན་ཀུན་གྱི་རང་སྣང་ཆེ།
[7015] །གཞན་ནས་བཙལ་བའི་གནས་མེད་དོ།
[7016] །རང་གི་མཐུ་ཡིས་རང་རིག་པས།
[7017] །སྟོང་གསུམ་འཇིག་རྟེན་གང་ནས་ཀྱང༌།
[7018] །དེ་ཉིད་བཙལ་ཀྱང་རྙེད་གནས་མེད།
[7019] །འཇིག་རྟེན་ཀུན་གྱི་སྤྱོད་ཡུལ་ནི།
[7020] །དེ་ཉིད་སྣང་བའི་རང་བཞིན་ལ།
[7021] །སུས་ཀྱང་མཐོང་བ་མེད་པ་ཡི།
[7022] །སྣང་བ་རང་བཞིན་བདེ་བའི་ཞིང༌།
[7023] །འདི་ལ་སྒོམས་པའི་རྣལ་འབྱོར་པས།
[7024] །ཀུན་ཏུ་བཟང་པོ་ང་ཡི་སྐུ།
[7025] །སྐལ་དང་ལྡན་པ་འདི་ཡིས་མཐོང༌།
[7026] །ཞེས་པ་དང༌།
[7027] ཡང༌།
[7028] ཡུལ་ལ་རྐྱེན་རྟོག་རང་ཤར་ཚེ།
[7029] །འདི་ཀུན་རང་བཞིན་མེད་ཤེས་ན།
[7030] །སྣང་བ་ཐམས་ཅད་སྒྱུ་མའམ།
[7031] །རྨི་ལམ་དང་ནི་གཟུགས་བརྙན་ལྟར།
[7032] །མི་རྟོག་གཟུགས་བརྙན་ཆེན་པོའི་ཉམས།
[7033] །སུ་ཡི་རྒྱུད་ལ་ཤར་བ་དེ།
[7034] །སྣང་བ་རྣམས་ནི་ཐོག་བབས་སུ།
[7035] །སྣང་རྐྱེན་རྒྱུད་ལ་མི་འཆར་བར།
[7036] །ཕྱིར་མི་ལྡོག་པའི་ཏིང་འཛིན་ཐོབ།
[7037] །ཅེས་པ་དང༌།
[7038] ཡི་གེ་མེད་པ་ལས།
[7039] ཐམས་ཅད་འབྱུང་ཞིང་འཁྲུལ་སྣང་ང་ཡི་སེམས།
[7040] །ཐམས་ཅད་གནས་པ་འཁྲུལ་སྣང་ང་ཡི་ཐུགས།
[7041] །ཐམས་ཅད་སྣང་བ་འཁྲུལ་སྣང་ང་ཡི་སྐུ།
[7042] །ཐམས་ཅད་གྲག་པ་འཁྲུལ་སྣང་ང་ཡི་གསུང༌།
[7043] །མཐོང་བ་མ་འགགས་ང་ཡི་གཟུགས་ལྟར་སྣང༌།
[7044] །ཐོས་པ་མ་འགགས་ང་ཡི་སྒྲ་ལྟར་གྲག
[7045] །སྣོམ་བྱེད་མ་འགགས་ང་ཡི་དྲི་ལྟར་ཚོར།
[7046] །མྱོང་བྱེད་མ་འགགས་ང་ཡི་རོ་ལྟར་གདངས།
[7047] །ཚོར་བྱེད་མ་འགགས་ང་ཡི་ཡིད་ལྟར་མགྱོགས།
[7048] །གསང་བའི་ཉོན་མོངས་ང་ཡི་ཆོ་འཕྲུལ་ཏེ།
[7049] །སངས་རྒྱས་སེམས་ཅན་ང་ཡི་དུར་ས་ཡིན།
[7050] །ཀུན་བྱེད་ང་ནི་སྣང་བ་རང་གསལ་ཆེ།
[7051] །ཞེས་སོ།
[7052] །འོ་ན་འཁྲུལ་སྣང་ལ་རང་སར་ཡན་དུ་བཅུག་པས་སླར་ལ་འཁྲུལ་མི་འགྲོའམ་ཞེ་ན།
[7053] སེམས་ཅན་ཐ་མལ་པས་བདག་ཏུ་བཟུང་བས་འཁྲུལ་ཡང༌།
[7054] རྣལ་འབྱོར་པས་གཞི་མེད་དུ་ཤེས་པས་བཅོས་བསླད་མེད་པར་རང་བབས་ལ་འཇོག་པས་མི་འཁྲུལ་ཏེ།
[7055] མུ་ཏིག་ཕྲེང་བ་ལས།
[7056] སེམས་ཅན་འཁོར་བ་དེ་དག་ནི།
[7057] རང་གི་རྣམ་རྟོག་ལས་ཀྱིས་བཅིངས།
[7058] །རང་བཞིན་མེད་ཤེས་གྲོལ་བར་ངེས།
[7059] །ཞེས་སོ།
[7060] །ཡང་འཁྲུལ་པ་དང་གྲོལ་བ་ནི་ནང་ཤེས་པ་ལ་བརྩི་བ་ཡིན་གྱི།
[7061] ཕྱི་སྣང་བས་འཁྲུལ་པ་དང་གྲོལ་བ་འགའ་ཡང་མ་བྱས་པས།
[7062] སྣང་བ་ཐད་སོར་བཞག་པས་ཆོག་སྟེ།
[7063] ཏེ་ལོ་པས།
[7064] སྣང་བས་མི་འཆིང་ཞེན་པས་འཆིང༌།
[7065] །ཞེན་པ་ཆོད་ཅིག་ནཱ་རོ་པ།
[7066] །ཞེས་གདམས་པ་བཞིན་ནོ།
[7067] །དེའང་གནས་ལུགས་ཀྱི་དོན་རང་གི་རིག་པ་དེ་རང་དངས་ཀྱི་ངང་ལ་འཇོག་པ་ཙམ་ལས།
[7068] ཆེད་དུ་བཅོས་པའི་ལྟ་སྒོམ་སྤྱོད་པས་བཟང་དུ་བཅོས་སུ་མེད་དེ་གཤིས་བསྒྱུར་དུ་མེད་པའི་ཕྱིར་དང༌།
[7069] རང་བྱུང་ཡེ་ཤེས་མི་བདེན་པར་འགྱུར་བའི་ཕྱིར་ཏེ།
[7070] རྩལ་རྫོགས་ལས།
[7071] བསམ་པས་ཡེ་ཤེས་དོན་མི་རྙེད།
[7072] །བསམ་པས་ཡེ་ཤེས་དོན་རྙེད་ནས།
[7073] །རང་བྱུང་ཡེ་ཤེས་བརྫུན་པར་འགྱུར།
[7074] །བསྒོམས་པས་ཆོས་ཀྱི་སྐུ་མི་མཐོང༌།
[7075] །བསྒོམས་པས་ཆོས་ཀྱི་སྐུ་མཐོང་ན།
[7076] །རང་སྣང་ཆོས་ཉིད་བརྫུན་པར་འགྱུར།
[7077] །བལྟས་པ་རིག་པའི་དོན་མི་རྟོགས།
[7078] །བལྟས་པས་རིག་པའི་དོན་རྟོགས་ན།
[7079] །ཆོས་སྐུ་འགག་མེད་བརྫུན་པར་འགྱུར།
[7080] །ཆོས་ཀྱིས་མ་རིག་རྩད་མི་ཆོད།
[7081] །ཆོས་ཀྱིས་མ་རིག་རྩད་ཆོད་ན།
[7082] །ཀ་དག་ཡེ་ཤེས་བརྫུན་པར་འགྱུར།
[7083] །ཅེས་སོ།
[7084] །འདི་ལྟར་སྣང་ཤེས་ཆོས་ཉིད་དུ་རྟོགས་པས་སྤྱོད་ལམ་ཇི་ལྟར་བྱས་ཀྱང་ཆོས་ཉིད་ལས་མ་འདས།
[7085] སྣང་ཚུལ་ཅིར་སྣང་ཡང་རོལ་པ་འགག་མེད་དུ་ཤར་བས།
[7086] རང་བྱུང་དོན་གྱི་དཀྱིལ་འཁོར་དུ་ཤར་ཏེ།
[7087] བཟའ་བཏུང་ཆོས་ཉིད་ཀྱི་བསྙེན་པ།
[7088] ཉལ་འདུག་བྱང་ཆུབ་ཀྱི་བསྒྲུབ་པ།
[7089] འདུ་བྱེད་ལྷག་གནས་ཀྱི་བསམ་གཏན།
[7090] གླལ་ལུད་དཀྱིལ་འཁོར་གྱི་སྒྲུབ་པ།
[7091] སྟོང་གསུམ་ལྷུན་གྲུབ་ཀྱི་དཀྱིལ་འཁོར།
[7092] །ཆར་ཆུ་རང་བབས་ཀྱི་ཆག་ཆག
[7093] །ལམ་སྲང་རང་བཞིན་གྱི་ཐིག་ཆེན།
[7094] རྐང་རྗེས་ཁ་དོག་གི་རྡུལ་ཚོན།
[7095] སྒུལ་སྐྱོད་ཕྱག་རྒྱའི་རང་བཞིན།
[7096] སྨྲ་བརྗོད་རྡོ་རྗེའི་བཟླས་པ།
