FOLIO_026

[916] རགས་པ་ཙམ་ཞིག་བསྡུ་ན།
[1136] འཁོར་ལོ་དཔག་ཏུ་མེད་པ་འཕྲོ་ཞིང་གཅིག་ལ་གཅིག་ཕྲད་པའི་སྒྲ་རང་འབྱུང་བ་ཡོད་དེ།
[1137] དེར་གོང་མའི་འགྲོ་བ་དེ་དག་ཏིང་ངེ་འཛིན་ཞི་གནས་ཕྱོགས་གཅིག་ཏུ་སོང་བ་ལས།
[1138] འོག་ཏུ་འགའ་ཙམ་ལྷུང་ནས།
[1139] གཅིག་ལ་གཅིག་རྣམ་པར་ཤེས་པ་ཙམ་ལས།
FOLIO_033

[1140] འགྲོ་བ་དེ་དག་མང་པོར་མཆེད་པས།
[1141] རྣམ་ཤེས་མཐའ་ཡས་ཏེ།
[1142] རྣམ་པ་ཡུལ།
[1143] འཁོར་ལོ་འཇུག་པ།
[1144] ཤེས་པ་ཙམ་ལ་བདག་ཏུ་རྟོག་པ་ཙམ་མཐའ་ཤེས་པ་ཡས་ཏེ།
[1145] སྡུད་པའི་དངོས་པོ་མེད་པ།
[1146] དེ་དག་ལས་སྐྱེས་ནས་འགྲོ་བའི་གཟུགས་མཐའ་ཡས་པར་མཆེད་པ་ནི།
[1147] རྣམ་ཤེས་མཐའ་ཡས་ཀྱི་སྐྱེ་མཆེད་ཅེས་བྱའོ།
[1148] །དེ་དག་ཀྱང་གོང་མ་ལས་ཚེ་ཚད་ཐུང་ཞིང༌།
[1149] ལུས་བོངས་ཆུང་ལ་འོད་མི་གསལ་བ་ནི།
[1150] ཏིང་ངེ་འཛིན་དམན་པ་སྟེ།
[1151] དེ་ཡང་བསོད་ནམས་ཀྱི་སྟོབས་ཉམས་པའི་ཕྱིར་རོ།
[1152] །དེའི་འོག་དཔག་ཚད་སྟོང་ཕྲག་གཉིས་ན།
[1153] སྤྲིན་ཆེན་པོ་རྣམ་པར་རོལ་བ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1154] ཏིང་ངེ་འཛིན་རང་སྣང་ལ་ཤར་བ་སྤྲིན་ཁ་དོག་སྣ་ཚོགས་པའི་དུམ་བུས་ལིང་ཚེར་ཁྱབ་ཅིང༌།
[1155] ཤེས་པ་མཆེད་པ་ལས་འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དོ།
[1156] །དེ་ནས་ནམ་མཁའ་མཐའ་ཡས་པའི་སྐྱེ་མཆེད་ཅེས་བཏགས་སོ།
[1157] །དེ་ལྟར་གཟུགས་མེད་བཞི་པོ་ལས།
[1158] སྲིད་རྩེས་བསྐལ་ཆེན་བརྒྱད་ཁྲི་ཐུབ་བོ།
[1159] །ཅི་ཡང་མེད་པས་བསྐལ་ཆེན་དྲུག་ཁྲིའོ།
[1160] །རྣམ་ཤེས་པས་བསྐལ་ཆེན་བཞི་ཁྲིའོ།
[1161] །ནམ་མཁའ་མཐའ་ཡས་བསྐལ་ཆེན་ཉི་ཁྲི་ཐུབ་པ་ཡིན་ནོ།
[1162] །ལུས་སྣང་བས་གཟུགས་མེད་པ་དང་འགལ་ལོ་སྙམ་ན་མི་འགལ་ཏེ།
[1163] བསམ་གཏན་གྱི་ལྷ་ལྟར་སྣང་བ་འོད་ཀྱི་གཟུགས་མེད་པས་རྣམ་པར་ཤེས་པ་ཙམ་དུ་གནས་ལ།
[1164] འདོད་པའི་ལྷ་མི་ལྟར་འབྱུང་བ་ཤ་ཁྲག་གི་ལུས་སུ་མེད་པས་རྣམ་ཤེས་ཡུལ་ལ་དངོས་སུ་མི་རྟོག་པར་གནས་ཤིང༌།
[1165] ཡི་དྭགས་ལྟར་འགྱུ་བ་ཡིད་ཀྱི་གཟུགས་སུ་མེད་པས།
[1166] ཤེས་པ་ནང་དུ་གསལ་ལ།
[1167] དམྱལ་བ་ལྟར་མྱོང་རེག་སྡུག་བསྔལ་གྱི་ལུས་སུ་མེད་པས།
[1168] ཏིང་ངེ་འཛིན་དགའ་བདེའི་ངང་ལ་གནས་པའི་རྣམ་ཤེས་དེ་ཡང༌།
[1169] བསོད་ནམས་ཆ་མཐུན་གྱི་འབྲས་བུའི་རྩེ་མོ་ཏིང་ངེ་འཛིན་ཆ་བཞི་ལ་རང་ཆས་སྤྲུལ་སྣང་གི་ལུས་སམ་གཟུགས་འོག་མས་བལྟར་མི་མངོན་ལ་རང་ས་དང་གོང་མས་མཐོང་ཙམ་རེ་ཡོད་པ་ཡིན་ཏེ།
[1170] ཡུམ་བར་མ་ལས་ཀྱང༌།
[1171] དེའི་ཚེ་འདོད་པ་དང་གཟུགས་དང༌།
[1172] གཟུགས་མེད་པ་ན་སྤྱོད་པའི་ལྷ་རྣམས་ཀྱང་ལག་ན་མེ་ཏོག་ཐོགས་ནས་དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པར་བྱེད་དོ་ཞེས་པ་དང༌།
FOLIO_034

[1173] འགྲེལ་ཆུང་ལས་ཀྱང༌།
[1174] ལྷའི་རིགས་ཐམས་ཅད་ཉེ་བར་འོང་བ་དང་ཞེས་པས་ཀྱང་གྲུབ་བོ།
[1175] །དེ་ནས་གཟུགས་ཀྱི་ཁམས་སུ་མཆེད་ཚུལ་ནི།
[1176] ནམ་མཁའ་མཐའ་ཡས་ལས་འོག་ཏུ་དཔག་ཚད་ཁྲི་ཕྲག་ཉི་ཤུ་འདས་པ་ན།
[1177] རིན་པོ་ཆེ་མཆིང་བུ་རྣམ་པར་བཀོད་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ཕྱི་ནང་མེད་པར་འོད་ལྔ་ཟང་ཐལ་དུ་སྣང་བ་ལ་གོང་མའི་ཤེས་པ་དུམ་བུར་མཆེད་པ་གཅིག་ཏུ་གྱུར་པས།
[1178] འོད་ཀྱི་ཁ་མིག་རྣ་བ་ལྡན་པ་ཀུན་ཏུ་ཟང་ཐལ་བ་དཔག་ཏུ་མེད་པར་མཆེད་དེ།
[1179] རླུང་གི་སྟོབས་ཀྱིས་འགྲོ་བ་དང་ལྡིང་བ་དང་འཕྱོ་བ་ལ་སོགས་པ་བྱེད་དོ།
[1180] །དེ་ཡང་གོང་མ་གཟུགས་མེད་ལ་ལྟོས་ནས་འོག་ཡིན་ལ།
[1181] འོག་མ་འདོད་གཟུགས་ཀུན་གྱི་གོང་ན་ཡོད་ཀྱི་འོག་མ་མིན་པས་འོག་མིན་ཅེས་བྱ་སྟེ་འོག་མིན་པའམ་གཟུགས་ཅན་ཀུན་གྱི་རྩེ་མོ་ན་ཡོད་པས་འོག་མིན་ཞེས་བྱའོ།
[1182] །དེ་ཡང་སྐྱེ་མཆེད་མུ་བཞི་ཏིང་ངེ་འཛིན་རྣམ་ཤེས་སྤྲུལ་པའི་ལུས་མིག་ཤེས་ཕལ་པས་་བལྟར་མེད་པ་ལས་ཁྱད་པར་དུ་ཕྱེ་སྟེ།
[1183] འདི་ནི་རྣམ་ཤེས་དང་བ་ལ་ཕྱི་འོད་ཀྱི་ལུས་སུ་གྲུབ་པས་རི་མོའི་རྣམ་པའམ་འཇའ་ཚོན་གྱི་གཟུགས་བཞིན་ནོ།
[1184] །ལུས་དཔག་ཚད་ཁྲི་དྲུག་སྟོང་ལ།
[1185] ཚེ་ཡང་བར་བསྐལ་ཁྲི་དྲུག་སྟོང་ཐུབ་པའོ།
[1186] །དེའི་འོག་མ་རྣམས་ཀྱི་ནམ་མཁའི་བར་ཐངས་སྔར་བསྟན་པ་ལྟར་འཛམ་བུའི་གླིང་ནས་འོག་མའི་གནས་སུ་དཔག་ཚད་ཅི་ཡོད་པ་གཞལ་བས་རྟོགས་པར་བྱས་ལ།
[1187] འོག་མིན་ནས་འོག་གི་ཐངས་སུ་གཞལ་བ་ན།
[1188] རིན་པོ་ཆེ་མཐོན་མཐིང་གིས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1189] གོང་མའི་འགྲོ་བའི་ཤེས་པ་བག་ལ་ཉལ་བ་འགའ་ལྷུང་བ་ལས།
[1190] འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་པ་ནི།
[1191] ཤིན་ཏུ་མཐོང་ཞེས་བྱ་སྟེ་གཅིག་གིས་མཐོང་ན་དགའ་བ་ལྷག་པའི་ཕྱིར་རོ།
[1192] །ལུས་བོངས་དཔག་ཚད་བརྒྱད་སྟོང་ལ།
[1193] ཚེ་ཡང་བར་བསྐལ་སྟོང་ཕྲག་བརྒྱད་ཐུབ་པའོ།
[1194] །དེའི་འོག་ན་རིན་པོ་ཆེ་རབས་མཛེས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1195] གོང་མ་ནས་མཆེད་པའི་འགྲོ་བ་དཔག་ཏུ་མེད་པ་སྣང་བ་ལ།
[1196] གྱ་ནོམ་སྣང་བ་ཞེས་བྱ་སྟེ་འོག་མ་ལས་ཕུལ་དུ་གྱུར་བའི་ཆས་གཞལ་བའི་ཕྱིར་རོ།
[1197] །འདི་དག་གི་ལུས་དཔག་ཚད་བཞི་སྟོང་ལ་ཚེ་ཡང་བར་བསྐལ་བཞི་སྟོང་ཐུབ་པའོ།
[1198] །དེའི་འོག་ཏུ་རིན་པོ་ཆེ་ཟེ་བ་སྨུ་གུའི་ནམ་མཁའ་ལ་གོང་མ་ལས་རྣམ་ཤེས་འགའ་ཉེ་བར་མཆེད་པས་འགྲོ་བ་མང་དུ་འཕེལ་བ་ནི་མི་གདུང་བ་ཞེས་བྱ་སྟེ།
FOLIO_035

[1199] དགའ་བདེའི་སྣང་བ་ཤར་བ་དེ་དག་ལ་གདུང་བ་མེད་པའི་ཕྱིར་རོ།
[1200] །ལུས་དཔག་ཚད་ཉིས་སྟོང་ལ།
[1201] ཚེ་བར་གྱི་བསྐལ་པ་གཉིས་ཐུབ་པའོ།
[1202] །དེའི་འོག་ཏུ་རིན་པོ་ཆེ་ཤེལ་གྱི་ཁང་བུ་བརྩེགས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1203] མི་ཆེ་བ་ཞེས་བྱ་བའི་འགྲོ་བ་བྱུང་སྟེ།
[1204] སྣང་བ་ལ་འདོད་སྲེད་མི་ཆེ་བའི་ཕྱིར་རོ།
[1205] །ཚེ་བར་བསྐལ་གཅིག་ཐུབ་ལ།
[1206] ལུས་བོངས་དཔག་ཚད་སྟོང་ཡོད་པའོ།
[1207] །དེ་ལྟར་གནས་རིས་ལྔ་པོ་དེ་ནི་ཉོན་མོངས་པའི་དྲིང་བ་འགའ་ཞིག་མེད་པས་གཙང་མ་རིས་ཀྱི་ལྷ་ལྔ་ཞེས་བྱ་སྟེ་འཕགས་པའི་གནས་གཞན་ལྔའོ།
[1208] །སོ་སོ་སྐྱེ་བོའི་གནས་གཞན་གསུམ་གྱི་གོང་མ་ནི་དེའི་འོག་ཏུ་རིན་པོ་ཆེ་རབ་མཛེས་རྣམ་པར་བརྡལ་བ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་མི་ཆེ་བའི་ལྷ་འགའ་ལྷུང་བ་ལས་མཆེད་པ་ནི།
[1209] འབྲས་བུ་ཆེ་ཞེས་བྱ་སྟེ་བསོད་ནམས་ཆ་མཐུན་གྱི་དགེ་བའི་འབྲས་བུ་ཆེ་བ་ལས་གྲུབ་པའི་ཕྱིར་རོ།
[1210] །ལུས་བོངས་དཔག་ཚད་ལྔ་བརྒྱ་ལ་ཚེ་བར་བསྐལ་ལྔ་བརྒྱ་ཐུབ་པའོ།
[1211] །དེའི་འོག་ན་རིན་པོ་ཆེ་ཀ་ལི་མདོག་མཛེས་ཀྱིས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ཡོད་དོ།
[1212] །འབྲས་བུ་ཆེ་བའི་ལྷ་འགའ་ཐིག་པའི་ཚུལ་དུ་ཆད་པ་ལས་མཆེད་པ་རྣམས་ལ།
[1213] བསོད་ནམས་སྐྱེས་ཞེས་གྲགས་ཏེ་སྔར་བསོད་ནམས་མང་དུ་བསོགས་པ་ལས་བྱུང་བའི་ཕྱིར་རོ།
[1214] །ལུས་དཔག་ཚད་ཉིས་བརྒྱ་ལྔ་བཅུ་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་དོ།
[1215] །དེའི་འོག་ན་རིན་པོ་ཆེ་སྤྲིན་རྣམ་པར་སྟུག་པོ་ཞེས་བྱ་བའི་ནམ་མཁའ་ཡོད་དེ།
[1216] བསོད་ནམས་སྐྱེས་ཀྱི་འགྲོ་བ་རྣམས་ཆད་པ་ལས་སྤྲིན་མེད་འོད་ཅེས་བྱ་བའི་འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དོ།
[1217] །དེ་ཡང་དལ་འཇམ་དྲོ་བའི་ཚད་དང་ལྡན་པ།
[1218] སྤྲིན་མེད་པའི་ཉི་མའི་རྣམ་པ་འདྲ་བས་ན་དེ་སྐད་ཅེས་གྲགས་སོ།
[1219] །ལུས་དཔག་ཚད་བརྒྱ་ཉི་ཤུ་རྩ་ལྔ་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་ཐུབ་པའོ།
[1220] །དེའི་འོག་ན་རིན་པོ་ཆེ་འོད་རྣམ་པར་འབྱིན་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་སྤྲིན་མེད་ལས་ཆད་པ་དགེ་རྒྱས་ཞེས་བྱ་བའི་འགྲོ་བ་རྣམས་ཏེ།
FOLIO_036

[1221] དགེ་རྩ་རྒྱས་པ་ལས་བྱུང་བས་སོ།
[1222] །ལུས་དཔག་ཚད་དྲུག་ཅུ་རྩ་བཞི་པ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་ཐུབ་པའོ།
[1223] །དེའི་འོག་ན་རིན་པོ་ཆེ་ཨིན་དྲ་ནཱི་ལས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1224] གོང་མ་ལས་ཆད་པའི་འགྲོ་བ་ལ་ཚད་མེད་དགེ་ཞེས་བྱ་སྟེ།
[1225] དགེ་རྩ་ཚད་མེད་ལས་གྲུབ་པའི་ཕྱིར་རོ།
[1226] །ལུས་དཔག་ཚད་སུམ་ཅུ་རྩ་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་དོ།
[1227] །ལ་ལ་ནས་དགེ་རྒྱས་ཀྱི་གོང་དུ་ཚད་མེད་དགེ་གསུངས་པའང་ཡོད་དོ།
[1228] །དེའི་འོག་ན་རིན་པོ་ཆེ་པ་ཏང་ཀ་ལིང་གིས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1229] གོང་མ་ལས་མཆེད་པ་དགེ་ཆུང་ཞེས་བྱ་བའི་ལྷ་རྣམས་སོ།
[1230] །དེ་ཡང་གོང་མ་བས་དགེ་བའི་འབྲས་བུ་ཆུང་བ་ལ་སྤྱོད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1231] །ལུས་དཔག་ཚད་བཅུ་དྲུག་པ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་པའོ།
[1232] །དེའི་འོག་ན་ནོར་བུ་རིན་པོ་ཆེ་ཀེ་ཀེ་རུ་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1233] གོང་མ་ལས་མཆེད་པ་འོད་གསལ་ཏེ་ལུས་ལ་འོད་གསལ་བའི་ཕྱིར་རོ།
[1234] །ལུས་དཔག་ཚད་བརྒྱད་པ་ཚེ་ཡང་བར་བསྐལ་བརྒྱད་དོ།
[1235] །དེའི་འོག་ན་རིན་པོ་ཆེ་དཔལ་བརྩེགས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1236] གོང་མ་ལས་མཆེད་པ་ཚད་མེད་འོད་དེ་ལུས་ཀྱི་འོད་ལ་ཚད་མེད་པས་དེ་སྐད་ཅེས་སོ།
[1237] །ལུས་དཔག་ཚད་བཞི་པ་ཚེ་ཡང་བར་བསྐལ་བཞིའོ།
[1238] །དེའི་འོག་ན་རིན་པོ་ཆེ་དཔའ་བའི་འོད་ཅེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1239] གོང་མ་ལས་མཆེད་པ་ནི་འོད་ཆུང་ཞེས་བྱའོ།
[1240] །ལུས་ཀྱི་འོད་གོང་མ་ལས་ཆུང་བའི་ཕྱིར་དེ་སྐད་ཅེས་བརྗོད་དོ།
[1241] །ལུས་དཔག་ཚད་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་གཉིས་ཐུབ་པའོ།
[1242] །དེའི་འོག་ན་རིན་པོ་ཆེ་ཀེ་རུ་ཛ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་གོང་མ་ལས་མཆེད་པ་ཚངས་ཆེན་པའི་འགྲོ་བ་ཡོད་དོ།
[1243] །དེའང་འདོད་པའི་སྐྱོན་ལས་ཚངས་པས་དེ་སྐད་ཅེས་བྱའོ།
[1244] །ལུས་དཔག་ཚད་ཕྱེད་དང་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་ཐུབ་པའོ།
[1245] །དེའི་འོག་ན་རིན་པོ་ཆེ་ས་མི་ཀ་ཞེ་བྱ་བའི་ནམ་མཁའ་ལ་ཚངས་ཆེན་ལས་འགའ་ཞིག་ཆད་པ་ནི།
FOLIO_037

[1246] ཚངས་པ་མདུན་ན་འདོན་ཏེ།
[1247] དེ་དག་གི་མདུན་ན་ཁ་དོན་བྱེད་པ་རེ་ཡོད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1248] །ལུས་དཔག་ཚད་གཅིག་ལ་ཚེ་ཡང་བར་བསྐལ་གཅིག་ཏུ་ཐུབ་པའོ།
[1249] །དེའི་འོག་ན་རིན་པོ་ཆེ་སི་ཀ་ཏ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་གོང་མ་ལས་ཆད་པས་ཚངས་པ་ཞེས་བྱའོ།
[1250] །དེའང་དགེ་བའི་ལས་ལ་ཚངས་པར་སྤྱོད་པས་ན་དེ་སྐད་ཅེས་བྱའོ།
[1251] །ལུས་དཔག་ཚད་ཕྱེད་ལ་ཚེ་ཡང་བར་གྱི་བསྐལ་པ་ཕྱེད་ཐུབ་པའོ།
[1252] །དེ་ནས་འདོད་པའི་ཁམས་ལ་གཉིས་ལས།
[1253] ལྷ་རིགས་དྲུག་གི་དང་པོ་ནི།
[1254] དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་རིན་པོ་ཆེ་རབ་ཏུ་རྒྱས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་ཚངས་པའི་འགྲོ་བ་འགའ་མཆེད་པ་ནི།
[1255] སྔོན་གྱི་བསགས་པའི་ཁྱད་ཀྱིས་ལྷུང་བ་ལས་གཞན་འཕྲུལ་དབང་བྱེད་ཅེས་བྱ་བའི་འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དོ།
[1256] །དེའང་ལུས་དང་ལོངས་སྤྱོད་ཀྱི་འབྱོར་བ་གཞན་ལས་སྤྲུལ་པར་སྣང་བ་ལ་དབང་བས་དེ་སྐད་དོ།
[1257] །གཞན་གང་གིས་ཤེ་ན་ལྷའི་དཔག་བསམ་དང་རང་གི་རྣམ་འཕྲུལ་གཞན་དུ་སྣང་བས་སོ།
[1258] །ལུས་རྒྱང་གྲགས་ཕྱེད་དང་གཉིས་ལ་ཚེ་མི་ལོ་སྟོང་དྲུག་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ཁྲི་དྲུག་སྟོང་ཐུབ་པའོ།
[1259] །དེའི་འོག་ཏུ་དཔག་བསམ་གྱི་ཤིང་མཐོང་མཛེས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1260] གོང་མ་ལས་ལྷུང་བ་ནི་འཕྲུལ་དགའ་སྟེ།
[1261] དེའང་ལུས་ཀྱི་འོད་ལས་བུ་བརྒྱའམ་སྟོང་ངམ་དཔག་ཏུ་མེད་པར་སྤྲུལ་ནས་རྩེ་དགའ་བྱེད་པས་དེ་སྐད་དོ།
[1262] །ལུས་རྒྱང་གྲགས་གཅིག་དང་བཞི་ཆ་སྟེ་གཞུ་འདོམ་ལྔ་བརྒྱ་དང་བརྒྱ་ཉི་ཤུ་རྩ་ལྔའོ།
[1263] །ཚེ་མི་ལོ་བརྒྱད་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་སྟོང་ཕྲག་བརྒྱད་ཐུབ་པའོ།
[1264] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་མིག་མཛེས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1265] འཕྲུལ་དགའ་ལས་མཆེད་པ་དགའ་ལྡན་ཏེ་དགའ་བདེ་དམ་པའི་ཆོས་ལ་སྤྱོད་པའི་ཕྱིར་རོ།
[1266] །ལུས་རྒྱང་གྲགས་གཅིག་སྟེ་གཞུ་འདོམ་ལྔ་བརྒྱ་པ།
[1267] ཚེ་མི་ལོ་བཞི་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་བཞི་སྟོང་ཐུབ་པའོ།
[1268] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་ཡིད་འགྱུར་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
FOLIO_038

[1269] གོང་མ་ལས་ལྷུང་བས་འཐབ་བྲལ་ཞེས་བྱ་སྟེ།
[1270] ལྷ་མ་ཡིན་དང་རྩོད་པ་བྲལ་བའི་ཕྱིར་རོ།
[1271] །ལུས་རྒྱང་གྲགས་བཞི་གསུམ་སྟེ་གཞུ་འདོམ་སུམ་བརྒྱ་བདུན་ཅུ་རྩ་ལྔའོ།
[1272] །ཚེ་མི་ལོ་ཉིས་བརྒྱ་ལ་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ཉིས་སྟོང་ཐུབ་པོ།
[1273] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་ཡོངས་འདུས་བརྟོལ་གྱིས་བརྒྱན་པའི་ས་གཞི་ལ།
[1274] མཐའ་བྲལ་ལས་ལྷུང་བའི་འགྲོ་བ་མཆེད་པས་སུམ་ཅུ་རྩ་གསུམ་སྟེ།
[1275] གླང་པོ་ཆེ་རབ་བརྟན་ལ་གསེར་གྱི་མགོ་སུམ་ཅུ་རྩ་གཉིས་གཡུའི་མགོ་གཅིག་དང་རྩ་གསུམ་ལ་་དབང་དང་ཉེ་དབང་སྤྱོད་པས་སམ།
[1276] མ་འདྲེས་དང་ཕྲེང་འབར་བ་ལ་སོགས་པའི་གནས་སུམ་ཅུ་རྩ་གསུམ་ན།
[1277] དབང་པོ་སུམ་ཅུ་རྩ་གསུམ་གྱི་བྱེད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1278] །ལུས་རྒྱང་གྲགས་ཀྱི་བཞི་ཆ་གཉིས་ཏེ་གཞུ་འདོམ་ཉིས་བརྒྱ་ལྔ་བཅུའོ།
[1279] །ཚེ་མི་ལོ་བརྒྱ་ལ་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་སྟོང་ཕྲག་གཅིག་ཐུབ་པའོ།
[1280] །དེའི་འོག་ན་ཉི་ཟླ་གཟའ་སྐར་འཆར་བའི་གནས་བང་རིམ་རྩེ་མོ་དང་གཉའ་ཤིང་འཛིན་ལ་སོགས་པའི་གཞི་ལ་སུམ་ཅུ་རྩ་གསུམ་ལས་མཆེད་པའི་འགྲོ་བ་རྣམས་ལ་རྒྱལ་ཆེན་རིས་བཞི་ཞེས་བྱ་སྟེ།
[1281] གླིང་བཞི་སོ་སོའི་བདག་པོར་སྐྱེས་ཤིང་དབང་བསྒྱུར་ལ་བསྲུང་བའི་ཕྱིར་རོ།
[1282] །ལུས་རྒྱང་གྲགས་བཞི་ཆ་གཅིག་སྟེ།
[1283] གཞུ་འདོམ་བརྒྱ་ཉི་ཤུ་རྩ་ལྔ་ཡོད་ལ།
[1284] ཚེ་མི་ལོ་ལྔ་བཅུ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ལྔ་བརྒྱ་ཐུབ་པའོ།
[1285] །དེ་དག་ནི་འདོད་ལྷ་རིགས་དྲུག་གོ
[1286] །ལྷ་མིན་ལ་རིས་བཞི་ལས།
[1287] ཚེ་དཔལ་ལྷའི་རིས་ནི་སུམ་ཅུ་རྩ་གསུམ་པ་དང་ལུས་དང་ཚེ་མཉམ་ལ།
[1288] སྟོབས་ཆེན་གནོད་སྦྱིན་གྱི་རིས་ནི་རྒྱལ་ཆེན་བཞིའི་ལུས་དང་ཚེ་དང་ལོངས་སྤྱོད་འདྲ་ཞིང༌།
[1289] གདུག་པ་ཀླུའི་རིས་ནི་ཀླུ་རྣམས་དང་མཚུངས་ལ།
[1290] གསོད་བྱེད་སྲིན་པོའི་རིས་ནི་ཡི་དྭགས་རྣམས་དང་མཐུན་ཞིང༌།
[1291] རྩུབ་འགྱུར་བདུད་ཀྱི་རིས་ཐགས་བཟངས་རིས་ལ་སོགས་པ་རྣམས་ནི།
[1292] གཞན་འཕྲུལ་དབང་བྱེད་པ་རྣམས་དང་ལོངས་སྤྱོད་ཀྱི་རྣམ་པ་འདྲ་ལ།
