FOLIO_177

[7491] །དེ་བཞིན་ཞི་བ་ཉིད་ཀྱང་མིན།
[7808] ཤེས་པ་འགྱུས་ཐོག་ཏུ་འགྱུས་པ་ཙམ་གྱིས་གྲོལ་བ་སྟེ།
[7809] སྟོང་པ་རང་སོའི་གནད་ཀྱིས་གཟུགས་ཅེར་གྱིས་མཐོང་བས།
[7810] གཟུགས་སྙེམས་པ་ཙམ་ལ་བསྟན་ནས།
[7811] དེ་ཉིད་ཀྱིས་གྲོལ་བའོ།
[7812] །དེ་བཞིན་དུ་སྒྲ་ལ་སོགས་པའོ།
[7813] །དེ་གྲོལ་བར་ཅིས་ཤེས་ན།
[7814] གཟུགས་སུ་མཐོང་བས་གཟུགས་མ་ཡིན་པའི་སྤྲོས་པ་ཆོད།
[7815] དེ་ལ་ཅེར་གྱིས་གཞག་པས།
[7816] དེ་ཉིད་གྲོལ་ཏེ།
FOLIO_184

[7817] གཞན་ལ་འཇུག་པའི་ཤེས་པ་མི་སྐྱེ་བས་སོ།
[7818] །ལུང་གིས་འཐད་པ་ནི།
[7819] གསེར་གྱི་སྙིང་པོའི་རྒྱུད་ལས།
[7820] ཅེར་གྲོལ་ཆེན་པོའི་ལྟ་སྟངས་ཀྱིས།
[7821] །སངས་རྒྱས་སེམས་ཅན་གཉིས་ཀ་གྲོལ།
[7822] །ཅེས་སོ།
[7823] །གཏན་ཚིགས་ནི།
[7824] ཕྱོགས་བྲལ་རང་དག་གི་གཏན་ཚིགས་ཀྱིས་འཐད་དེ།
[7825] འདི་ལྟར་སྣང་བཅེར་གྲོལ་ཡིན་ཏེ།
[7826] དེ་ཉིད་ཅེར་སར་བཞག་ནས།
[7827] བཞག་སར་གྲོལ་ལ།
[7828] གྲོལ་སར་ཡལ་བའི་ཕྱིར་རོ།
[7829] །གྲོལ་ལུགས་ནི།
[7830] ཆོས་ཅན་དུམ་བུ་ལ་བསླབས་པས།
[7831] དུམ་བུར་ཅེར་སར་གྲོལ་ཏེ།
[7832] གང་དུ་ཡང་སོང་བ་མེད་པ་དང༌།
[7833] གང་ནས་ཀྱང་འོང་བ་མེད་པ་དང་
[7834] གང་དུ་ཡང་འགྲོ་ས་མེད་པའོ།
[7835] །གར་ཡང་གནས་པ་ལས་འགྱུར་བ་མེད་པའོ།
[7836] །ཆོས་ཅན་སྤྱི་ལ་བསླབས་པས།
[7837] སྣང་བ་ཐམས་ཅད་ཅེར་གྲོལ་དུ་སོང་བའོ།
[7838] །དཔེ་ནི།
[7839] དཔེར་ན་གཟུ་བོའི་བློ་ཅན་དུ་ལྷ་ཁང་དུ་ཕྱིན་པ་ལྟ་བུ་སྟེ།
[7840] མཐོང་རིས་མེད་པའོ།
[7841] །བཞི་པ་མཐའ་གྲོལ་ལྟོས་པ་དང་བྲལ་བའི་གནད་ལ་བརྟེན་ནས།
[7842] ལྟོས་པ་གང་ལ་ཡང་མི་འཆའ་བའི་གནད་ནི།
[7843] གཅིག་གི་མཐའ་ལས་གྲོལ་བ་ཡིན་པས།
[7844] གཉིས་སུ་མི་གནས་ལ།
[7845] གཉིས་ལས་གྲོལ་བས་གཅིག་ཏུ་ཡང་མི་གནས་པའོ།
[7846] །དེ་བཞིན་དུ་གཉིས་ཀ་དང༌།
[7847] གཉིས་ཀ་མ་ཡིན་པ་ལ་སོགས་པའོ།
[7848] །མུ་ནི་ཡོད་པའི་མུ་སྣང་བ་དང༌།
[7849] མེད་པའི་མུ་མི་སྣང་བ་དང༌།
[7850] གཉིས་ཀ་དང་གཉིས་ཀ་མ་ཡིན་པའི་མུ་བཞི་འགག་པ་ལ་གྲོལ་ཞེས་ཐ་སྙད་དུ་བྱའོ།
[7851] །མཐའ་གྲོལ་ལྟོས་པ་དང་བྲལ་བ་ལ་གསུམ་སྟེ།
[7852] མཐའ་གྲོལ་གྱི་གོ་བ།
[7853] མཐའ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[7854] གྲོལ་ལུགས་སོ།
[7855] མཐའ་གྲོལ་གྱི་གོ་བ་ནི།
[7856] ཡོད་པ་དང༌།
[7857] མེད་པ་དང༌།
[7858] སྣང་བ་དང༌།
[7859] སྟོང་པའི་མཐའ་གང་ལ་ཡང་ལྟོས་པ་མི་འཆའ་བའོ།
[7860] །དོན་གྱིས་འདི་ཡིན་འདི་མིན་གྱི་རྩིས་ལས་འདས་པའོ།
[7861] །མཐའ་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ་སྟེ།
[7862] རིགས་པ།
[7863] ལུང༌།
[7864] གཏན་ཚིགས་སོ།
[7865] རིགས་པ་ནི།
[7866] ལྟོས་བྲལ་ངོ་བོ་ཉིད་ཀྱི་རིགས་པས་འཐད་དེ།
[7867] གང་ལ་ཡང་མ་ལྟོས་པས་མཐའ་དང་བྲལ་བ་ཡིན་པས།
[7868] མཐའ་གང་ལ་ཡང་གནས་པ་མ་ཡིན་ནོ།
[7869] །དེའི་ཕྱིར་ན་མཐའ་བྲལ་བ་དབུས་མི་དམིགས་པའི་ལྟ་བ་ཞེས་བྱའོ།
[7870] །ལུང་གིས་འཐད་པ་ནི།
FOLIO_185

[7871] རྩལ་ཆེན་ཡོན་ཏན་རྫོགས་པའི་ལུང་ལས།
[7872] མཐའ་དང་བྲལ་བས་གྲོལ་ཞེས་བྱ་ཞེས་སོ།
[7873] །གཏན་ཚིགས་ནི།
[7874] གཅིག་ཤེས་པས་ཀུན་གྲོལ་བའི་གཏན་ཚིགས་ཀྱིས་འཐད་དེ།
[7875] གཅིག་མཐའ་དང་བྲལ་བར་ཤེས་པས།
[7876] འདི་ལྟར་སྣང་བཏགས་ཐམས་ཅད་ལས་གྲོལ་བ་ཡིན་ཏེ།
[7877] ལྟོས་པ་གང་ལ་ཡང་བཅར་མེད་པའི་ཕྱིར་རོ།
[7878] །གྲོལ་ལུགས་ནི།
[7879] ཡོད་མཐའ་ལ་མི་གནས་པས།
[7880] མེད་མཐའ་ལས་གྲོལ་ལ།
[7881] མེད་མཐའ་ལ་མི་གནས་པས།
[7882] ཡོད་མཐའ་གྲོལ་ལ།
[7883] ཡོད་མེད་གཉིས་ཀ་ལ་མི་གནས་པས།
[7884] གཉིས་ཀ་གྲོལ།
[7885] གཉིས་ཀ་མ་ཡིན་པས།
[7886] གཉིས་ཀ་མ་ཡིན་པ་གྲོལ་བའོ།
[7887] །ལྔ་པ་གཅིག་གྲོལ་ཟླ་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[7888] ཐབས་དང་ཤེས་རབ་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7889] གཅིག་ནི་རྫོགས་པ་ཆེན་པོ་ཐིག་ལེ་ཉག་གཅིག་སྤྲོས་པ་དང་བྲལ་བ་ཉིད་དེ།
[7890] དེའི་ངང་དུ་གྲོལ་བ་ཡིན་པས་དུ་མ་གྲངས་ཀྱི་མཐའ་ཐམས་ཅད་སྟོངས་པའོ།
[7891] །གཅིག་གྲོལ་ཟླ་མེད་པའི་གནད་ལ་བཞི་སྟེ།
[7892] གཅིག་གྲོལ་གྱི་གོ་བ།
[7893] གཅིག་གྲོལ་དུ་འཇོག་པའི་འཐད་པ།
[7894] གྲོལ་ལུགས།
[7895] དཔེའོ།
[7896] །གཅིག་གྲོལ་གྱི་གཅོད་བ་ནི།
[7897] གཅིག་གྲོལ་དེ་མི་འཐད་པ་མ་ཡིན་ཏེ།
[7898] གཅིག་ལ་གཅིག་ཏུ་གྲོལ་བ་ལས་མ་རྟོགས་པ་གང་ཡང་མེད་དོ།
[7899] །དེས་ན་རིག་པ་ལ་ཡེ་ནས་གྲོལ་མ་གྲོལ་གྱི་ཐ་སྙད་ལས་འདས་པའོ།
[7900] །གཅིག་གྲོལ་དུ་འཇོག་པའི་འཐད་པ་ལ་གསུམ།
[7901] རིགས་པ།
[7902] ལུང༌།
[7903] གཏན་ཚིགས་སོ།
[7904] རིགས་པས་འཐད་པ་ནི།
[7905] གྲོལ་བ་ཐམས་ཅད་ཐ་དད་པ་མིན་ཏེ།
[7906] གཅིག་ལས་གཞན་མེད་པས་གྲོལ་ཞེས་བྱ་སྟེ།
[7907] གཅིག་པོ་ནི་རིག་པ་ཉིད་དོ།
[7908] །དེ་ཡང་རང་རིག་གཅིག་པུ་མ་ཡིན་པའི་ཆོས་ལོག་པ་མེད་པས་སོ།
[7909] །ལུང་གིས་འཐད་པ་ནི།
[7910] གསེར་གྱི་སྙིང་པོ་ལས།
[7911] གཅིག་པུ་གྲོལ་བའི་ཆོས་ཉིད་ནི།
[7912] །དུ་མ་རོ་གཅིག་ཡིན་པའི་ཕྱིར།
[7913] །ཅེས་སོ།
[7914] །གཏན་ཚིགས་ཀྱིས་འཐད་པ་ནི།
[7915] གཅིག་ཤེས་ཀུན་གྲོལ་གྱིས་འཐད་དེ།
[7916] གཅིག་རིག་པར་ཤེས་པས།
[7917] འཁོར་འདས་ཀུན་གྲོལ་བའི་ཕྱིར་རོ།
[7918] །གྲོལ་ལུགས་ནི།
[7919] ཆོས་ཉིད་དུ་ངོ་ཤེས་པས་སྣང་ཤེས་ཀུན་གྲོལ་བའོ།
[7920] །དཔེ་ནི།
[7921] དུ་མ་རོ་གཅིག་ཏུ་ཤེས་པས།
[7922] ཚྭ་གཅིག་གི་རོ་གཏན་ལ་ཕེབས་ན།
FOLIO_186

[7923] ཚྭ་ཀུན་གྱི་རོ་གཏན་ལ་ཕེབས་པའམ།
[7924] བུ་རམ་དང༌།
[7925] མེ་གཅིག་ངོ་ཤེས་པས་ཀུན་ཤེས་པ་ལྟ་བུ་སྟེ།
[7926] བྱང་ཆུབ་སེམས་འགྲེལ་ལས།
[7927] མེ་ཡི་རང་བཞིན་ཚ་བ་དང༌།
[7928] །བུ་རམ་རང་བཞིན་མངར་བ་ལྟར།
[7929] །དེ་བཞིན་ཆོས་རྣམ་ཐམས་ཅད་ཀྱང༌།
[7930] །རང་བཞིན་སྟོང་པ་ཉིད་དུ་གཅིག
[7931] །ཅེས་པ་བཞིན་ནོ།
[7932] །དེ་ལྟར་གྲོལ་ལུགས་ལྔ་པོ་གང་ཟག་གཅིག་ལ་བརྩི་བ་མ་ཡིན་ཏེ
[7933] དབང་པོའི་བྱེ་བྲག་གིས་གང་ལ་གང་མོས་ཀྱིས་གྲོལ་བ་ཡིན་ནོ།
[7934] །གསུམ་པ་གྲོལ་ལུགས་ལྔའི་མཇུག་་བསྡུ་བ་ལ་ལྔས་བསྟན་པ་ནི།
[7935] དེ་ཡང་འདིར་གྲོལ་ལུགས་ལྔ་པོ་དེ་ལྟོས་གཞི་དང་བྲལ་བ་ནི།
[7936] རང་གྲོལ་ཡིན་པས་དམིགས་པའི་ལྟ་བ་དང་སྒོམ་པ་དང་སྤྱོད་པའི་ཆོས་ཀྱི་ལྟོས་པ་དང་བྲལ་བ་སྟེ།
[7937] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བ་དཔེར་ན་དྲི་མས་དྲི་མ་འཁྲུ་བ་ལྟར་རྐྱེན་ངན་རྐྱེན་ངན་གྱིས་གྲོལ་ཏེ་ཡེ་ཤེས་ཀྱི་གྲོགས་སུ་འཆར་ལ།
[7938] ཀ་དག་ཀ་དག་གིས་གྲོལ་ལ་རིག་པ་རིག་པས་གྲོལ་བའོ།
[7939] །ཡེ་གྲོལ་ལ་གཟུང་འཛིན་ཟུང་འཇུག་གི་ལྟོས་པ་དང་བྲལ་བས།
[7940] ཡུལ་་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་དུག་གིས་དུག་རྣམས་འཇོམས་པ་ལྟ་བུ་དང༌།
[7941] ཅེར་གྲོལ་འཁོར་འདས་གཉིས་ལ་མི་ལྟོས་པས་རྒྱུ་ཡིས་རྒྱུ་རྣམས་གྲོལ་བ་དཔེར་ན་ལྕགས་ཀྱིས་ལྕགས་གཅོད་པ་ལྟ་བུ་དང༌།
[7942] མཐའ་གྲོལ་ཐ་སྙད་ཀྱི་ཚིག་ལ་མི་ལྟོས་པས་ཆོས་ཆོས་ཀྱིས་གྲོལ་བའི་དཔེ་ཤིང་ལས་བྱུང་བའི་མེ་དེས་ཤིང་དེ་ཉིད་བསྲེགས་པ་ལྟ་བུ་དང༌།
[7943] གཅིག་གྲོལ་གྲོལ་བྱེད་བློ་ལ་མི་ལྟོས་པས་སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བའི་དཔེ་རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་ལྟ་བུ་སྟེ།
[7944] མུ་ཏིག་ཕྲེང་བ་ལས།
[7945] རྐྱེན་རྣམས་རྐྱེན་གྱིས་གྲོལ་བས་ན།
[7946] །དམིགས་པའི་ཆོས་ལ་ང་མི་ལྟོས།
[7947] །ཡུལ་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་ལ།
[7948] །གཟུང་འཛིན་གཉིས་ལ་ང་མི་ལྟོས།
[7949] །རྒྱུ་ཉིད་རྒྱུ་ཡིས་གྲོལ་བ་ལ།
[7950] །འཁོར་འདས་གཉིས་ལ་ང་མི་ལྟོས།
[7951] །ཆོས་ནི་ཆོས་ཀྱིས་གྲོལ་བ་ལ།
[7952] །ཐ་སྙད་ཚིག་ལ་ང་མི་ལྟོས།
[7953] །སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བ་ལ།
[7954] །མཚོན་བྱེད་བློ་ལ་ང་མི་ལྟོས།
[7955] །དྲི་མས་དྲི་མ་འཁྲུད་པ་བཞིན།
[7956] །དེ་བཞིན་དག་པས་དག་པ་གྲོལ།
[7957] །དུག་གི་དུག་རྣམས་འཇོམས་པ་དང༌།
[7958] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཅོད་པ་དང༌།
[7959] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་དང༌།
[7960] །ཤིང་གིས་ཤིང་རྣམས་བསྲེགས་པ་ལྟར།
[7961] །རང་རང་དགྲ་ནི་རང་གིས་བྱེད།
[7962] །རིགས་མི་མཐུན་པས་གྲོལ་བ་མིན།
[7963] །ཅེས་སོ།
[7964] །དེའང་ཐམས་ཅད་རིག་པར་མ་རྫོགས་པ་མེད་པའི་གནད་ཀྱིས་རིག་པ་གྲོལ་དུས་ཆོས་ཐམས་ཅད་གྲོལ་བ་རྟེན་གཞི་ཞིག་པས་རྟེན་ཆོས་་འཇིག་པ་ལྟར།
FOLIO_187

[7965] རང་གྲོལ་རང་ཞིག་ལ་དབྱིངས་སུ་ཕྱམ་གདལ་བ་ནི།
[7966] དེ་ཉིད་ལས།
[7967] དེ་ཕྱིར་གཞི་གནས་རིག་པ་ལ།
[7968] །རང་ཤར་ཡིན་ཕྱིར་སྣང་བ་རྫོགས།
[7969] །རང་བྱུང་ཡིན་ཕྱིར་གཞི་ཉིད་རྫོགས།
[7970] །རང་སྣང་ཡིན་ཕྱིར་ཡུལ་ཡང་རྫོགས།
[7971] །རང་གྲོལ་ཡིན་ཕྱིར་འཁྲུལ་གཞི་རྫོགས།
[7972] །རང་དག་ཡིན་ཕྱིར་ལམ་ཀུན་རྫོགས།
[7973] །རང་རིག་ཡིན་ཕྱིར་ཤེས་བྱ་རྫོགས།
[7974] །རང་ཁྱབ་ཡིན་ཕྱིར་འབྲས་བུ་རྫོགས།
[7975] །རང་ས་ཡིན་ཕྱིར་རྒྱུ་རྐྱེན་རྫོགས།
[7976] །རང་རྟོགས་ཡིན་ཕྱིར་ཆོས་ཉིད་རྫོགས།
[7977] །རང་ལོག་ཡིན་ཕྱིར་འཁོར་འདས་རྫོགས།
[7978] །རང་གནས་ཡིན་ཕྱིར་རྒྱུད་ལུང་རྫོགས།
[7979] །རང་རྫོགས་ཡིན་ཕྱིར་དུས་གཅིག་རྫོགས།
[7980] །རང་ཤེས་ཡིན་ཕྱིར་གདམས་ངག་རྫོགས།
[7981] །རང་གཞག་ཡིན་ཕྱིར་བསམ་གཏན་རྫོགས།
[7982] །རང་ཆས་ཡིན་ཕྱིར་དབྱིངས་རྫོགས་པའོ།
[7983] །ཞེས་སོ།
[7984] །དེ་ལྟར་རྫོགས་ཤིང་གྲོལ་བའི་རིག་པ་དེ་ཉིད་ཐོག་མ་ནས་ཀ་དག་ཡིན་པས་དྲི་མ་མེད་ཅིང༌།
[7985] ཐུགས་ཡིན་པས་རྒྱུད་པ་ཟད་ལ།
[7986] ཉག་གཅིག་བདེ་བ་ཆེན་པོ་སྨྲ་བསམ་བརྗོད་ལས་འདས་པ།
[7987] ཡེ་ནས་རྣམ་དག་ཟང་ཀ
[7988] རྡོས་བཅས་དག་པའི་སྟོང་པ།
[7989] སྤྱིར་སྣང་འཁོར་འདས་ཀྱི་འཕེན་ཆས་མ་གོས་པ།
[7990] ཆོས་ཟད་འགྱུ་སངས་བེམས་རིག་ལས་འདས་པ།
[7991] གཉུག་མ་གཞིའི་སངས་རྒྱས་སུ་བཞུགས་པ་ཉིད།
[7992] མུ་ཏིག་ཕྲེང་བ་ལས།
[7993] ཨེ་མ་རང་རྫོགས་ཆེན་པོའི་ཆོས་སྐུ་ནི།
[7994] །ཀ་ནས་དག་པས་དྲི་མ་ཟད།
[7995] །ཐོག་མར་བྱུང་བས་རྒྱུད་པ་ཟད།
[7996] །ཟླ་དང་བྲལ་བས་རྩིས་ལས་འདས།
[7997] །སྡུག་བསྔལ་རྒྱུ་མེད་བདེ་ཆེན་པོ།
[7998] །བརྗོད་པའི་རྒྱུ་མེད་སྨྲ་བསམ་འདས།
[7999] །ཡེ་ནས་རང་རིག་རྣམ་དག་པའོ།
[8000] །ཟག་པ་ཟད་ཕྱིར་རྡོ་བཅས་མིན།
[8001] །དངོས་པོ་ཟད་ཕྱིར་སྟོང་པར་གནས།
[8002] །གཉིས་ཀྱིས་འཕེལ་མེད་ངོ་བོ་ཉིད།
[8003] །ཆོས་དང་བྲལ་བས་ཐབས་ལས་འདས།
[8004] །རྟོག་མེད་གསལ་བས་འགྱུ་བ་སངས།
[8005] །བེམས་རིག་གཉིས་མེད་ཚོགས་གཉིས་རྫོགས།
[8006] །འགྲན་པའི་ཟླ་མེད་ཅོག་གཞག་རང༌།
[8007] །བཅོས་པའི་ཚིག་མེད་ཀུན་ཏུ་ཁྱབ།
[8008] །བསམ་བྱེད་སེམས་མེད་དྲན་པ་བྲལ།
[8009] །སོ་མ་ཉིད་ཡིན་གཉུག་མའི་ངང༌།
[8010] །མ་བཅོས་མཆོག་ཡིན་རྣལ་མར་བཞུགས།
[8011] །ཞེས་སོ།
[8012] །དེ་ལྟར་ཕྱི་སྣང་བ་ནང་ལུས་སེམས་དང་བཅས་པ་ཐམས་ཅད་མེད་པ་གསལ་སྣང་ཆུའི་ཟླ་བ་ལྟ་བུར་རྟོགས་པ་རྩལ་འབྱོངས་ཏེ།
FOLIO_188

[8013] རིག་པ་ནམ་མཁའ་ལྟ་བུའི་དོན་ལ་བརྟན་པ་རྣམས་ནི།
[8014] ཆོས་ཟད་པས་སྣང་བ་དང་ལུས་ཆུ་ཟླ་ལྟར་འབྱོངས་ཏེ།
[8015] རྩིག་པ་དང་ར་བ་ལ་སོགས་པ་ལ་ཐོགས་པ་མེད་ཅིང༌།
[8016] སྤྱན་དང་མངོན་ཤེས་ཚད་མེད་པ་ཐོབ།
[8017] འཕགས་པའི་བདེན་པ་མཐོང་ནས་ཡང་སྲིད་པ་རྣམ་པར་གྲོལ་ཏེ།
[8018] ཀ་དག་གིས་ས་ལ་གྲོལ་བ་ནི།
[8019] འབྱུང་བཞིའི་རྡུལ་ཕྲན་ནུས་མེད་པོ་ཡེ་ཤེས་ཀྱི་མེས་བསྲེགས་ཏེ།
[8020] ན་བུན་ཡལ་བ་ལྟར་ནམ་མཁའི་མཐོངས་སུ་སྐུའི་རྫུ་འཕྲུལ་བསྟན་ནས།
[8021] དོན་དུ་འགྱུར་ན་ཡེ་ཤེས་ཀྱི་མེས་བསྲེགས་པའི་རྡུལ་ཕྲན་དེ་དག་སྐུ་གདུང་དང་རང་བསྲེལ་དུ་བྱིན་གྱིས་རློབ་ཅིང༌།
[8022] མི་འགྱུར་ན་རང་དེངས་སུ་ཞི་བར་མཛད་ནས།
[8023] རིག་པ་ཆོས་སྐུའི་དབྱིངས་སུ་བཞུགས་ཏེ།
[8024] གཟུགས་སྐུ་འཕྲིན་ལས་དང་བཅས་པས་འཁོར་བ་མ་སྟོངས་ཀྱི་བར་དུ་སེམས་ཅན་གྱི་དོན་མཛད་པ་ནི།
[8025] ཟངས་ཡིག་ཅན་དང་རྟགས་ཚད་ལས།
[8026] སྣང་བ་བཞི་ཚད་དུ་མ་ཕྱིན་ཡང༌།
[8027] རྡོས་བཅས་མི་སྣང་བར་གདོད་མའི་སར་གྲོལ་བ་ཡོད་དོ་ཞེས་པའི་དགོངས་པ་སྟེ།
[8028] ཁྲེགས་ཆོད་དུ་གྲོལ་བའི་ཚུལ་དུ་གསལ་བར།
[8029] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས་གསུངས་པ།
[8030] མ་བཏང་རང་སོར་གཞག་པ་ཡི།
[8031] །སེམས་ཀྱིས་འདི་ཡི་ཚིག་ཀུན་ཡང༌།
[8032] །སུས་ཀྱང་བསླབས་པ་མེད་པར་ནི།
[8033] །སོ་སོའི་བློ་ལ་གོ་བར་སྣང༌།
[8034] །འདི་ཉིད་རང་གི་བློར་གོ་བས།
[8035] །མི་སྣང་རྟོག་པ་མེད་པ་ཡིས།
[8036] །སྣང་བ་ཐམས་ཅད་རང་དག་ནས།
[8037] །ཐམས་ཅད་ཟང་མ་ཐལ་བྱུང་དུ།
[8038] །སྟོང་གསལ་ཆེན་པོའི་རིགས་སུ་འགྱུར།
[8039] །ས་ཆུ་མེ་རླུང་འབྱུང་བ་བཞི།
[8040] །སོ་སོའི་ནུས་པ་མི་སྣང་བར།
[8041] །ན་བུན་བཞིན་དུ་མཁས་ལ་དེངས།
[8042] །འཁྲུལ་པའི་ཞེན་པ་སྣ་ཚོགས་ནི།
[8043] །ཇི་ལྟར་བསམས་ཀྱང་སྐྱེ་མེད་པར།
[8044] །གཟུང་འཛིན་ཆ་རྣམས་རང་འགགས་ནས།
[8045] །གང་མི་སྣང་སྟེ་རང་ཟད་ནས།
[8046] །གསལ་བྱེད་རང་གིས་ཉམས་མྱོང་བར།
[8047] །ལུས་ཅན་ཀུན་ཀྱང་དེ་བཞིན་སོང༌།
[8048] །ལུས་མེད་རྣམས་ནི་སྨོས་ཅི་དགོས།
[8049] །ཞེས་སོ།
[8050] །རྣལ་འབྱོར་པ་འདིའི་རྟོགས་པ་ཚད་དུ་ཕྱིན་ན།
[8051] རྡུལ་ཕྲན་ཆ་མེད་དུ་ལུས་རྡོས་བཅས་རང་སར་དེངས་ལ།
FOLIO_189

[8052] ཅུང་ཟད་མ་ཕྱིན་ཡང་གཞན་ལས་འཕགས་པ་ཡིན་ན་རོ་དེ་སྲང་གཅིག་ལ་སོགས་པའི་ལྕིར་ཙམ་དུ་ཡང་ལ་ཆུང་བ་ལ་སོགས་པ་སྟེ་རིག་པ་ཀ་དག་ལ་ཐིམ་པའོ།
[8053] །འདིའི་གནད་ནི།
[8054] རིག་པའི་ངོ་བོ་ལ་ཟང་ཐལ་རྡོས་བཅས་དག་པ་གོམས་པའི་ཆ་ལས་བྱུང་བ་སྟེ།
[8055] སེམས་དང་དེའི་འཁྲུལ་སྣང་མེད་པ་གསལ་སྣང་གི་ཆ་ཡང་དུས་དེར་རང་ངོ་ལ་རྣམ་པར་དག་ནས་སེམས་དང་ཡེ་ཤེས་ཕྱེད་ཏེ།
[8056] སེམས་དག་ཡེ་ཤེས་ཀྱི་བདེན་པ་མཐོང་བས་བློ་བདེ་བ་ནི།
[8057] སེང་གེ་རྩལ་རྫོགས་ལས།
[8058] སངས་རྒྱས་བདེན་པ་མཐོང་ན་རྒྱལ་བའི་སྲས།
[8059] རྟོག་པ་ཁོང་དུ་ཆུད་ན་ནམ་ཡང་བདེ།
[8060] །ཞེས་རྒྱ་ཆེར་གསུངས་པ་ཐོག་ཏུ་ཕེབས་པའི་དུས་སོ།
### CITATION: From the Treasury of the Supreme Vehicle
[8061] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[8062] ཡང་རབ་རྟོགས་པས་གྲོལ་བའི་མན་ངག་གི་ཆིངས་བསྟན་པ་སྟེ་རིམ་བཅུ་དགུ་པའོ།
[8063] །དེ་ལྟར་ཁྲེགས་ཆོད་ཀྱི་དོན་གཏན་ལ་ཕབ་ནས།
[8064] ད་ནི་ཐོད་རྒལ་གྱི་གནད་ལས་རྡོས་བཅས་འོད་ལུས་སུ་དག་པའི་ཐབས་རྒྱ་ཆེར་བཤད་པ་ལ་གཉིས་ཏེ།
[8065] ཁྲེགས་ཆོད་ལས་ཁྱད་པར་དུ་འཕགས་ཚུལ་དང༌།
[8066] ཁྱད་པར་ཅན་གྱི་ཐོད་རྒལ་ཉིད་བཤད་པའོ།
[8067] །དང་པོ་ནི།
[8068] ཁྱད་པར་བདུན་གྱིས་འཕགས་ཏེ།
[8069] སྣང་བ་འོད་ཀྱི་ཁྱད་པར།
[8070] ཉམས་ལེན་ལག་ལེན་དང་འབྲེལ་བའི་ཁྱད་པར།
[8071] རང་སྣང་མངོན་སུམ་གཟིགས་པའི་ཁྱད་པར།
[8072] ལུས་གནད་རྩའི་ཁྱད་པར།
[8073] སྣང་བྱེད་སྒོའི་ཁྱད་པར།
[8074] མཐོང་བ་དབང་པོའི་ཁྱད་པར།
[8075] ཉམས་མྱོང་འཕེལ་སྣང་གི་ཁྱད་པར་དང་བདུན་ནོ།
[8076] །དང་པོ་ནི།
[8077] ཁྲེགས་ཆོད་ཀྱིས་ཕྱི་འཁྲུལ་སྣང་གི་ས་རྡོ་རི་བྲག་ལ་སོགས་པ་དག་པར་བྱེད་མི་ནུས་ཤིང༌།
[8078] ཡུལ་དུ་བྱེད་པས་སྒྱུ་མ་དང་གཞི་མེད་ལ་སོགས་པའི་རྒྱས་འདེབས་ཡིད་དཔྱོད་ལ་ལྟོས་པས།
[8079] སེམས་ཀྱི་རྣམ་ཤེས་ཚོགས་པའི་ཆོས་ལ་བརྟེན་ཞིང་མྱུར་དུ་མི་གྲོལ་བ་ཉིད།
[8080] ཐོད་རྒལ་དུ་འོད་ལྔ་དབྱིངས་རིག་གི་སྣང་བ་ཡུལ་དུ་བྱེད་པས།
[8081] འཁྲུལ་སྣང་གི་མིང་མེད་ཡིད་དཔྱོད་ཀྱིས་རྒྱས་འདེབས་མི་དགོས་ཤིང༌།
[8082] སེམས་ཀྱི་ཆོས་མིག་གི་རྣམ་ཤེས་ལ་སོགས་པ་རང་འགགས་ལ་སྦྱོང་བས།
FOLIO_190

[8083] འཁོར་བ་མིང་མེད་དུ་ལ་ཟློས་ཏེ།
[8084] ཚེ་དེས་འོད་དུ་གྲོལ་བའི་ཁྱད་ཞུགས་པ་ནི།
[8085] ཐལ་འགྱུར་ལས།
[8086] འདི་ནི་རང་ཡུལ་བསྟན་པ་ལས།
[8087] །འཁོར་རྐྱེན་འཇུག་པ་མ་ཡིན་པར།
[8088] །ཟང་མ་ཉིད་དང་ཐལ་བྱུང་དུ།
[8089] །ཡུལ་དང་ཤེས་པའི་སྣང་ཆ་ལས།
[8090] །ཐད་ཀ་སོ་སོའི་གཞི་ལས་གྲོལ།
[8091] །ཅེས་སོ།
[8092] །འོ་ན་ཁྲེགས་ཆོད་འབྱོངས་ནའང་སྣང་བ་ཚད་དུ་མ་ཕྱིན་པར་ཕུང་པ་ལས་གྲོལ་བར་བཤད་པས་ཁྱད་ཅི་ཡོད་ན།
[8093] ཤིན་ཏུ་ཆེ་སྟེ།
