FOLIO_199

[8491] མ་འོངས་པའི་སྐུ་གསུམ་ལ་རྒྱབ་བརྟེན།
[8808] །དབྱིངས་ནི་ནང་ན་ཡོད་པའི་འོད་ལྔ་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཕྱིའི་ཡུལ་དུ་མཐིང་ག་ཁྱབ་པ་ཆེན་པོའི་འོད་དང༌།
[8809] དེ་ལས་མཆེད་པ་ལྔ་ལྡན་ཡེ་ཤེས་ཆེན་པོའི་འོད་གཉིས་ཡུལ་སྣང་དུ་རང་ཤར་བའོ།
[8810] །རིག་པ་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ཆ་ཤས་ཀྱི་སྐུ་དང་བཅས་པ་སྟེ།
[8811] རྩལ་རྫོགས་ལས།
[8812] སངས་རྒྱས་ཀུན་གྱི་ལྟ་ཕུགས་ནི།
[8813] །དབྱིངས་རིག་གཉིས་ལས་མ་འདས་པའོ།
[8814] །ཞེས་པ་དང༌།
[8815] རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཉིད་ལས།
[8816] །ཆ་ཤས་སྐུ་ནི་བསམ་མི་ཁྱབ།
[8817] །རང་བྱུང་དབྱིངས་ཀྱི་སྒྲོན་མ་ལ།
[8818] །རང་སྣང་འོད་ནི་བསམ་མི་ཁྱབ།
[8819] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ལ།
[8820] །ཟེར་ལྡན་ཐིག་ལེ་བསམ་མི་ཁྱབ།
[8821] །ཡེ་ཤེས་ལྔ་ཡི་ངོ་བོ་ལ།
[8822] །མཚོན་པའི་ཚིག་ནི་བསམ་མི་ཁྱབ།
[8823] །རྐྱེན་མེད་ཡུལ་གྱི་སྣང་བ་ལ།
[8824] །འགག་མེད་འབྱུང་བ་བསམ་མི་ཁྱབ།
[8825] །ཅེས་སོ།
[8826] །བཞི་པ་ཉམས་སུ་བླང་ཚུལ་གཉིས་ཏེ།
FOLIO_206

[8827] གནད་ཀྱིས་གཅུན་པ་དང༌།
[8828] དེ་ལས་ཤར་བའི་ཉམས་སྣང་ངོ༌།
[8829] །དང་པོ་ལའང་སྤྱིའི་བཞག་ཐབས་དང༌།
[8830] བྱེ་བྲག་གི་གཅུད་ཐབས་གཉིས་ལས།
[8831] དང་པོ་ནི།
[8832] རང་ཤར་ལས།
[8833] ཆོས་ཉིད་རང་སྣང་ནམ་མཁའ་ལ།
[8834] །རིག་པ་ཡེ་་ཤེས་མ་ཡེངས་པར།
[8835] །འཛིན་མེ་ངང་དུ་བཞག་གྱུར་ན།
[8836] །ཡེ་ཤེས་དག་པའི་རང་སྣང་མཐོང༌།
[8837] །མ་རིག་འཁྲུལ་སྣང་ཆོས་རྣམས་ལོག
[8838] །ཅེས་པ་དང༌།
[8839] ནུབ་པ་མེད་པའི་རྒྱལ་མཚན་ལ།
[8840] །འགྱུར་བ་མེད་པའི་སྒྲོན་མ་གསལ།
[8841] །རྟོག་པ་མེད་པའི་ཡེ་ཤེས་ལ།
[8842] །གསལ་འགྲིབ་མེད་པའི་འོད་ལྔ་གསལ།
[8843] །ཅེས་པ་དང༌།
[8844] ནོར་བུ་རིན་ཆེན་བདུད་རྩི་ལ།
[8845] །བྱས་ཤིང་བསྒོམས་པས་རྙེད་མི་འགྱུར།
[8846] །སྒྲོན་མ་དབྱིངས་ཀྱི་སྣང་བ་ལ།
[8847] །མ་ཡེངས་གསལ་འཛིན་མེད་པར་བརྟག
[8848] །དེ་ལྟར་དོན་ལས་མ་ཡེངས་ན།
[8849] །རིན་ཆེན་བདུད་རྩིའི་སྒྲོན་མ་ཡིན།
[8850] །བཏང་བཞག་མེད་ན་རྙེད་པའི་མཆོག
[8851] །འཛིན་པ་མེད་ན་རང་སར་གྲོལ།
[8852] །ཅེས་སོ།
[8853] །གཉིས་པ་ནི།
[8854] ཐལ་འགྱུར་ལས།
[8855] སྐུ་ཡི་གནད་ནི་གདངས་ཀྱིས་སོ།
[8856] །ཡེ་ཤེས་འདུག་སྟངས་དག་གིས་སོ།
[8857] །ཐིག་ལེ་བསྐྱིལ་ཞིང་དཀྲུགས་པས་འགྲུབ།
[8858] །འོད་ནི་ཡས་ཤིང་སྡུད་པའོ།
[8859] །འབྲེལ་ལྡན་བསྡམས་པས་རླུང་གི་གནད།
[8860] །འཇུག་པའི་ལས་ནི་མཐའ་ཡིས་དབྱེ།
[8861] །དེ་ཡི་འགྱུར་བྱེད་ལས་རླུང་ཟད།
[8862] །འཁྲུལ་པའི་སྡེབས་དང་སྦྱར་བའོ།
[8863] །རིག་པའི་གནད་ནི་དབྱུང་བ་དང༌།
[8864] །བསྐྱིལ་ཞིང་མཁའ་ལ་གཏད་པའོ།
[8865] །དབྱིངས་ཀྱི་གནད་ནི་བསྡུ་བ་དང༌།
[8866] །དགུག་དང་ཁམས་ཀྱི་བྱེར་ཡས་སྦྱར།
[8867] །སྣང་བའི་གནད་ནི་འཕེལ་དང་ཟད།
[8868] །སྣ་ཚོགས་རང་སར་གྲོལ་བའོ།
[8869] །ཞེས་སོ།
[8870] །དེའང་སྐུ་མཐོང་དུས་དེ་རྫོགས་པའི་གནད་གདངས་དེ་ལ་མི་འགྱུར་བར་བལྟ་བའོ།
[8871] །ཡེ་ཤེས་མཁར་ཐབ་ལ་སོགས་པའི་དུས་ན་འདུག་སྟངས་མི་འགྱུར་བའོ།
[8872] །ཐིག་ལེ་མ་འཕེལ་ན་མིག་དབུས་སུ་དྲིལ་ནས་འོད་རྩ་གཅུད་པའོ།
[8873] །འོད་པྲ་ཡས་ན་སྨིན་ཕྲག་ཏུ་གཏད་པའོ།
[8874] །རྟོག་པ་འཐོར་ན་རླུང་འཆིང་ཞིང་འཕེན་པའོ།
[8875] །རིག་པའི་གནད་ལུ་གུ་རྒྱུད་མཁའ་ལ་དབྱུང་བའོ།
[8876] །དབྱིངས་ཀྱི་གནད་དབུས་སུ་བསྡུ་ཞིང་མིག་ཟུར་ནས་ཁྲིད་དེ་བལྟ་བའོ།
[8877] །འདི་དག་གནད་དོ།
[8878] །གཉིས་པ་དེ་ལྟར་ཉམས་སུ་བླངས་དུས་རིམ་པས་ཉམས་སུ་ཤར་བའི་དབྱིངས་རིག་གི་གནད་ནི།
[8879] །དང་པོ་ཉམས་སུ་ལེན་པ་ནས་མཐར་རྫོགས་ཀྱི་བར་ཏེ།
FOLIO_207

[8880] སེང་གེ་རྩལ་རྫོགས་ལས།
[8881] རང་སྣང་རིག་པའི་དངོས་པོ་དེ།
[8882] །ཡེ་ཤེས་ལུ་གུ་རྒྱུད་དུ་གནས།
[8883] །དཔེར་ན་འདབ་ཆགས་འཕུར་སྐྱེན་བཞིན།
[8884] །སྐད་ཅིག་ཙམ་ལ་ཀུན་ཏུ་རྒྱུ།
[8885] །དེ་ལ་རྩི་ཡིས་ཐེབས་གྱུར་ན།
[8886] །རི་དྭགས་མགྱོགས་པ་ཙམ་དུ་འགྱུར།
[8887] །དེ་ནས་དོན་ལ་མ་ཡེངས་ན།
[8888] །བུང་བ་བཅུད་ལ་འཁོར་བ་ཙམ།
[8889] །དེ་ནས་རང་སྣང་བལྟས་གྱུར་ན།
[8890] །དཔེར་ན་སྨིག་རྒྱུ་ལྟ་བུར་གནས།
[8891] །དེ་ནས་དོན་ལ་མ་ཡེངས་ན།
[8892] །འགུལ་ལམ་འཕྲིག་པ་ཙམ་དུ་འགྱུར།
[8893] །དེ་ཡི་དོན་ལ་མ་ཡེངས་ན།
[8894] །ལྟེམ་བཞིན་པ་དང་མེར་བར་འགྱུར།
[8895] །དེ་བས་ཤིན་ཏུ་བལྟས་གྱུར་ན།
[8896] །འགྲོ་འོང་མ་ཡིན་འོད་སྣང་མཐོང༌།
[8897] །དེ་ཡི་དོན་ལ་བརྟན་གྱུར་ན།
[8898] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་མཐོང༌།
[8899] །དེ་ལ་ཡང་དག་བལྟས་གྱུར་ན།
[8900] །ཐིག་ལེ་སྐུ་དང་བཅས་པ་མཐོང༌།
[8901] །དེ་ཡི་དོན་ལ་མ་ཡེངས་ན།
[8902] །འཁྲུལ་སྣང་ལོངས་སྐུར་མཐོང་བར་འགྱུར།
[8903] །སྐུ་ཡི་སྣང་བ་དེ་རྣམས་ཀུན།
[8904] །སྒྱུ་མ་འཇའ་ཚོན་ཇི་བཞིན་པའོ།
[8905] །དེ་ལ་རབ་ཏུ་བརྟན་གྱུར་ནས།
[8906] །ཉིན་མོ་མཚན་མོ་མེད་པ་ནི།
[8907] །དཔེར་ན་ཅེ་སྤྱང་མོ་ཡི་མིག
[8908] །ཉིན་དང་མཚན་མོ་མེད་པ་ལྟར།
[8909] །རང་སྣང་དཀྱིལ་འཁོར་དེ་བཞིན་ནོ།
[8910] །ཞེས་སོ།
[8911] །དེའང་སྟོང་གཟུགས་ཀྱི་འཇའ་འོད་ཐིག་ལེ་སྐུ་ལ་སོགས་པ་ཀུན།
[8912] ཕྱིའི་བར་སྣང་ལ་ཡོད་པར་ཕལ་དུ་བརྗོད་པ་དང༌།
[8913] དེ་ན་ཡོད་སྙམ་དུ་འཛིན་ཏེ།
[8914] གླིང་ལོག་པས་དེ་ལྟར་མ་ཡིན་ཏེ།
[8915] ནང་ལུས་ཀྱི་འོད་རྩ་དངས་པ་ན་ཡོད་པ་ཀུན།
[8916] མིག་གི་འོད་རྩ་དངས་པས་ཚུར་ནང་དུ་སྟོང་གཟུགས་མཐོང་བ་ཡིན་ནོ།
[8917] །དེའང་སྙིང་གའི་གདངས་རྩ་ཀུན་ཁྱབ་པར་འཕྲོ་བ་ནི།
[8918] ད་ལྟ་གཞི་སྣང་ཤར་བའི་དུས་ཡིན་ལ།
[8919] རང་ངོ་ཤེས་ནས་རང་གདངས་ལ་ས་ལེ་བཞག་པས།
[8920] ཇེ་དག་ལ་སོང་སྟེ།
[8921] རླུང་སེམས་དག་དུས་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ཅི་ཡིན་པས་ལུས་ནང་དུ་མཐོང་ནས་རྩལ་གཞི་ཐིམ་ལ་ནང་དུ་འཇུག་དུས།
[8922] ཚད་ཕེབས་ནས་ཟད་པར་འགྲོ་བ་སྟེ།
[8923] སླར་ནུབ་དུས་གཞི་སྣང་གཞི་ལ་ཐིམ་པས་ཀ་དག་ཏུ་གྲོལ་བ་ལས།
[8924] སྣང་བ་དེ་ཀུན་འཕེལ་བར་སྣང་དུས་འཕེལ་བ་རང་མཚན་དུ་མེད་ལ།
FOLIO_208

[8925] ནང་དུ་རང་ལོག་པ་ལས་འགྲིབས་པ་མེད་དོ།
[8926] །འདིར་རྒྱུད་དང་མན་ངག་ལས་ཕྱིའི་ནམ་མཁའ་ན་ཡོད་པར་གསུངས་པ་དེ།
[8927] རེ་ཞིག་དགོངས་ཏེ་གསུངས་པ་ནི་རྐྱེན་ཕྱིའི་ནམ་མཁར་མིག་གཏད་ན་མཐོང་བའི་ཆ་དང་དེ་ན་ཡོད་ཡོད་འདྲ་བས་སོ།
[8928] །རང་བཞིན་དུ་ཕྱི་ན་ཡོད་ན་གཞན་གྱིས་ཀྱང་མཐོང་དུ་རུང་བ་ལས།
[8929] ཕྱི་ན་མེད་པར་ཤེས་ལ།
[8930] གཞན་གྱིས་རང་གི་སྟོང་གཟུགས་མི་མཐོང་བ་དེ་ལུས་ཀྱིས་བསྒྲིབས་པས་སོ།
[8931] །རང་གིས་མཐོང་བ་ནི་འོད་རྩ་དག་པའི་གསེང་ལས་ནང་དུ་ཤར་བ་མཐོངས་ཁུང་ལས་ནང་ན་ཉི་མ་ཤར་བའི་སྣང་བ་མཐོང་བ་བཞིན་ནོ།
[8932] །གཏན་ཚིགས་ནི་མིག་བཙུམས་ནས་སྟོང་གཟུགས་མཐོང་བ་འདིས་ཀྱང་ནང་ན་ཡོད་པར་ཤེས་པ་ཡིན་ནོ།
[8933] །དེས་ན་སྐུ་ལ་སོགས་པའི་སྣང་བ་ཕྱིའི་ཡུལ་ན་མེད་ཀྱང་ཡོད་ཡོད་ལྟར་སྣང་བ།
[8934] མེ་ལོང་ལ་བལྟས་དུས་བྱད་ཤར་བ་ལྟར།
[8935] །ནང་འོད་རྩ་དངས་པའི་མེ་ལོང་ན།
[8936] སྙིང་གའི་རིག་པ་བྱད་ལྟ་བུའི་གདངས་སྣང་བ་དེ།
[8937] ཡུལ་ལ་མེད་ཀྱང་ནང་དུ་མཐོང་བ་དམིགས་པ་དག་པའི་འོད་རྩའི་ཡོན་ཏན་གྱི་ཆ་ལས་ཤར་བའོ།
[8938] །ཕྱི་ནང་གཉིས་ཆ་འཛོལ་བ་སྣང་བ་ཙམ་ལ་འཁྲུལ་པའང་ཕལ་པ་རྣམས་རེ་བདེན།
[8939] ཚུལ་འདི་ལྟར་གོ་ན་སྐྱེས་བུ་ཤེས་རབ་ཅན་རྫོགས་པ་ཆེན་པོའི་ཀློང་ནས་སྐྱེས་པ་ཞེས་བྱ་སྟེ།
[8940] སྣ་ཚོགས་རང་གྲོལ་གྱི་རྣལ་འབྱོར་པ་ཁོ་བོ་བཞིན་ནོ།
[8941] །ཚུལ་འདི་དག་ཡིད་ཆེས་པའི་ལུང་དང་སྦྱར་བ་ནི།
[8942] སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད་ལས།
[8943] སྐུ་ཡི་སྣང་བ་དེ་དག་ཀུན།
[8944] །ཡུལ་གྱི་སྣང་བ་མ་ཡིན་ཏེ།
[8945] །དཔེར་ན་ན་ཆུང་གཞོན་པ་ཡིས།
[8946] །མེ་ལོང་མཚན་ཉིད་གསལ་བ་ལ།
[8947] །རང་གི་བཞིན་སྣང་མཐོང་བ་ལྟར།
[8948] །ཆོས་ཉིད་ཡུལ་གྱི་ནམ་མཁའ་ལ།
[8949] །རིག་པའི་སྣང་བ་སྐུ་རུ་ཤར།
[8950] །རང་གི་གནས་ལུགས་མཐོང་བ་ནི།
[8951] །ཡུལ་ལ་ཡོད་པ་མ་ཡིན་ཏེ།
[8952] །དམིགས་པ་དག་པས་མངོན་དུ་གསལ།
[8953] །རང་གི་དཀྱིལ་དང་འཁོར་དུ་བཅས།
[8954] །ཡེ་ཤེས་དོན་ལ་ཡུལ་མེད་ཀྱང༌།
[8955] །སེམས་ཅན་དུས་ན་ཡུལ་ལྟར་སྣང༌།
[8956] །མཐོང་བའི་ཡུལ་ལ་རྟོགས་པ་ཆེ།
[8957] །གོ་བའི་ཡུལ་ན་བདེ་བ་ཆེ།
[8958] །སྣང་བ་མཐོང་ན་ཉམས་མྱོང་ཆེ།
[8959] །རང་རིག་གཅིག་པུ་གྲོགས་ཀྱི་མཆོག
FOLIO_209

[8960] །སྣང་བའི་ཡུལ་དུ་མེད་པས་ན།
[8961] །རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཉིད་ལས།
[8962] །ཆ་ཤས་སྐུ་ནི་བསམ་མི་ཁྱབ།
[8963] །ཅེས་སོ།
[8964] །འདི་ནི་གོ་རྒྱུ་ཅིག་ཡོད་པས་བློ་གྲོས་ཅན་རྣམས་ཀྱིས་རིག་པར་བྱའོ།
[8965] །རང་བཞིན་དུ་རྟོགས་སླ་བས་ལུས་སྣང་ཞེས་བརྗོད་པ་ལ་འགལ་བ་མེད་པས།
[8966] ཕྱིའི་ནམ་མཁའ་ལ་དབྱིངས་རིག་དང་སྒྲོན་མ་སྣང་ཞེས་རྨོངས་པ་རྣམས་ལ་རྟོགས་སླ་བའི་ཕྱིར་བཤད་པར་བྱའོ།
[8967] །རང་གི་ནང་དུ་གོ་རྒྱུ་ནི་སྔ་མ་བཞིན་ནོ།
[8968] །ལྔ་པ་ཁྱད་པར་ངེས་ཚུལ་ནི།
[8969] རིག་པ་ལ་འགྱུར་བ་མེད་པའི་གནད་ཀྱིས།
[8970] དང་པོ་གཞི་ནས་འཕགས་ཏེ་འཁོར་བར་འཁྲུལ་ཡང་རིག་པ་ངན་དུ་སོང་བ་མེད།
[8971] དེ་ནས་བླ་མས་ངོ་སྤྲད་དེ་སྟོར་ནས་འཁྱམས་པ་དེ་ཕྱིས་རྩད་ཆོད་དུས་དགའ་བ་དང༌།
[8972] དང་པོ་སྟོར་དུས་འཁྲུལ་པའི་དུས་ཀྱི་རིག་པ་གཉིས་ལ་བཟང་ངན་ཁྱད་མེད།
[8973] མ་བསྒོམས་པའི་རིག་པ་དང༌།
[8974] བསྒོམས་དུས་ལ་ཁྱད་མེད་པ་དང༌།
[8975] འཁོར་དུས་དང༌།
[8976] འདས་དུས་ཀྱི་རིག་པ་ལ་བཟང་ངན་མེད་དེ།
[8977] གཉིད་དུ་སོང་དུས་དང༌།
[8978] སད་དུས་དང༌།
[8979] འགྲོ་ཁའི་རིག་པ་ལ་བཟང་ངན་ཁྱད་མེད་པ་བཞིན་ནོ།
[8980] །འོན་ཀྱང་སྣང་ཚུལ་བཟང་ངན་རྨི་ལམ་བདེ་སྡུག་ཙམ་ཡོད་པས།
[8981] དེ་ལ་ལྟོས་ནས་ལམ་བསྒོམ་པ་ཡིན་ལ།
[8982] ངོ་བོ་བཟང་དུ་འགྲོ་བར་རེ་བ་ནི་མ་ཡིན་ཏེ།
[8983] རིག་པ་ལ་འཕོ་འགྱུར་མེད་པའི་ཕྱིར་རོ།
[8984] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[8985] ཨེ་མ་ཧོ།
[8986] །ནོར་བུ་རིན་ཆེན་བདུད་རྩི་འདི།
[8987] །ཐོག་མ་མེད་པའི་དུས་ཀྱི་ཚེ།
[8988] །ང་ཡི་ནོར་བུ་རིན་ཆེན་སྟོར།
[8989] །དེ་ཚེ་སྡུག་བསྔལ་ལོག་པར་འཁྱམས།
[8990] །ནོར་བུ་རིན་ཆེན་བདུད་རྩི་དེ།
[8991] །བཙལ་བས་རྙེད་པའི་གནས་མེད་དེ།
[8992] །རང་ལས་རང་བྱུང་རང་གིས་རྟོགས།
[8993] །ནོར་བུ་རིན་ཆེན་བདུད་རྩི་དེ།
[8994] །སྟོར་བ་མ་ཚོར་རྙེད་པ་ཚོར།
[8995] །སྟོར་བས་དངོས་པོ་མཚན་མ་མེད།
[8996] །རྙེད་པས་དགའ་བའི་མདངས་དང་ལྡན།
[8997] །རྙེད་པའི་དུས་དང་སྟོར་བའི་དུས།
[8998] །ཁྱད་མེད་གཅིག་གི་ངང་དུ་རྟོགས།
[8999] །ཞེས་སོ།
[9000] །དེའང་རང་རིག་གི་ངང་དུ་སྟོར་བ་དེ་རང་གི་ངང་ནས་རྙེད་ཀྱང༌།
[9001] རང་རིག་གཅིག་གི་འཁོར་ལོ་ལས།
FOLIO_210

[9002] གཞན་དུ་འཆུགས་པ་མེད་དེ།
[9003] རྒྱལ་པོའི་བང་མཛོད་དུ་ནོར་བུ་སྟོར་ནས་ནོར་བུ་མེད་པས་སྡུག་བསྔལ་བྱེད་པ་ཉིད།
[9004] །བང་མཛོད་ནས་རྙེད་པས་དགའ་བདེ་རྒྱས་ཀྱང་གཉིས་ཀ་བང་མཛོད་གཅིག་ལས་མ་གཡོས་པ་བཞིན་དུ།
[9005] །རིག་པའི་ངང་ནས་འཁོར་འདས་གཉིས་སུ་སྣང་བ་ཡང་དང་འདྲའོ།
[9006] །འདི་ནི་ཡངས་པ་ཆོས་ཉིད་ཀྱི་ཀློང་རྟོགས་པ་ཡིད་བཞིན་མཆོག་གི་རང་གནད་ངེས་པའི་གསང་ཚིག་ཏུའོ།
[9007] །གཉིས་པ་དེ་ལས་སྒྲོན་མའི་ཉམས་ལེན་བསྟན་པ་ལ་གསུམ་སྟེ།
[9008] སྔོན་འགྲོ་གནས་ཀྱི་མཚན་ཉིད།
[9009] དངོས་གཞི་སྒྲོན་མའི་གཏེམ་ཚུལ།
[9010] དེ་ལས་སྣང་བའི་འཆར་ལུགས་སོ།
[9011] །དང་པོ་ནི།
[9012] ཚེ་འདིའི་བྱ་བ་ཐམས་ཅད་སྤངས་ཏེ།
[9013] བླ་མ་དམ་པ་མཉེས་པར་བྱས་ལ།
[9014] རབ་ཏུ་དབེན་པའི་གནས་མུན་པས་བརྒྱན་པའི་ཁང་བུར་མི་གཡོ་བ་གསུམ་གྱིས་འདུག་ནས།
[9015] བླ་མའི་རྣལ་འབྱོར་རྫོགས་པར་བསྒོམས་ལ་གསོལ་བ་སྙིང་ནས་འདེབས་པ་སྟེ།
[9016] ཐལ་འགྱུར་ལས།
[9017] སྒྲོན་མ་གཏེམ་པ་འདི་ལྟ་སྟེ།
[9018] །དད་ལྡན་འཁོར་བའི་ཡིད་བྲལ་བས།
[9019] །བླ་མ་མཆོད་དང་གཏོང་བ་བྱ།
[9020] །འཁོར་བའི་འབྲེལ་བ་ཀུན་སྤངས་ལ།
[9021] །དབེན་པའི་ཕྱོགས་སམ་དུར་ཁྲོད་དུ།
[9022] །གྲོགས་སྤངས་གཅིག་པུར་གནས་པར་བྱ།
[9023] །ཞེས་སོ།
[9024] །གཉིས་པ་ནི།
[9025] ཨར་ལ་གཏད་པ་དང༌།
[9026] དངས་སུ་འཇུག་པ་གཉིས་ལས།
[9027] དང་པོ་ནི།
[9028] ཙོག་པུར་འདུག་ལ་མཐེབ་མཛུབ་ཀྱི་གཏེམས་པས་དམར་གསལ་དངས་པའི་འོད་ཟླུམ་སྣང་བ་ལ་གཏད་ནས་ཉམས་སུ་བླང་ངོ༌།
[9029] །ཐུན་ཆུང་ལ་གྲངས་མང་བར་བྱས་ལ།
[9030] མཐེབ་མཛུབ་ཀྱི་རྩོལ་བ་བཏང་ནས་དར་རེ་བལྟ་ཞིང༌།
[9031] ཡང་གཏེམས་པས་སྣང་བ་མཐོང་བ་ནི་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་ཞེས་བྱ་སྟེ།
[9032] དེ་ཉིད་ལས།
[9033] རང་གི་མཐེབ་དང་མཛུབ་མོ་ཡིས།
[9034] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་གཏེམས།
[9035] །གཏེམས་པ་དེ་ལས་གང་བྱུང་བ།
[9036] །ཆོས་ཉིད་མངོན་སུམ་སྣང་བའོ།
[9037] །ཞེས་སོ།
[9038] །དངས་སུ་འཇུག་པ་ནི།
[9039] དེ་ནས་འོད་ལྔའི་སྣང་བ་ལས་དང་པོ་དུ་བ་ལྟ་བུ་དང༌།
[9040] རྨུགས་པ་སྒྱུ་མ་ལྟ་བུ་དང༌།
[9041] སྤྲིན་ལྡིང་བ་ལྟ་བུ་དང༌།
[9042] མེ་སྟག་འཕྲོ་བ་ལྟ་བུ་དང༌།
FOLIO_211

[9043] ཉི་མ་དང་ཟླ་བ་དང༌།
[9044] སྐར་མའི་རྣམ་པ་ལྟ་བུ་དང༌།
[9045] བར་སྣང་གི་འཇའ་ཚོན་ལྟ་བུ་དང༌།
[9046] འོད་དཀར་གསལ་དང༌།
[9047] སེར་གསལ་དང༌།
[9048] དམར་གསལ་དང༌།
[9049] ལྗང་གསལ་དང༌།
[9050] མཐིང་ག་དང༌།
[9051] སྣ་ཚོགས་དང༌།
[9052] དྲ་བ་རིས་དང༌།
[9053] རྩིབས་ཤར་དང༌།
[9054] ཟླུམ་ཁྲིགས་དང༌།
[9055] ཐིག་ལེ་དང༌།
[9056] མཆོད་རྟེན་དང༌།
[9057] ལྷ་སྐུ་དང༌།
[9058] སེམས་ཅན་གྱི་གཟུགས་ཐ་དད་པ་ཕྱམ་ཕྱམ་ཕར་ཡལ་ཚུར་ཡལ་འདུར་རང་སྣང་བའི་དུས་ན།
[9059] དངས་སུ་བཅུག་པས་རླུང་ལྔའི་འཆར་སྣང་ཚད་མེད་པ་འཆར་ཏེ།
[9060] ཐལ་འགྱུར་ལས།
[9061] དེ་ལས་ཡེ་ཤེས་འཕེལ་བའི་ཉམས།
[9062] ཁ་དོག་དང་ནི་དབྱིབས་ཀྱི་ཡང༌།
[9063] །ཕྱི་དང་ནང་ཀུན་གསལ་བར་ཁྱབ།
[9064] །གོང་ནས་གོང་དུ་ངེས་པར་འཕེལ།
[9065] །འདི་དུས་ལུས་ངག་བདེ་བའི་རྟགས།
[9066] །སྣང་བའི་ཚད་དང་རིམ་པས་སྦྱར།
[9067] ཅེས་སོ།
[9068] །གསུམ་པ་དེ་ལས་སྣང་བའི་འཆར་ལུགས་ནི།
[9069] དང་པོ་དམར་སེར་ཟླུམ་པོ་ལས།
[9070] ཕྱིས་འོད་ལྔའི་མུ་ཁྱུད་དུ་སྣང་ངོ༌།
[9071] །དེའང་རླུང་གི་གནད་ཀྱིས་འགུལ་བ་ལས།
[9072] ཕྱིར་བཟུང་དལ་བ་གནད་དོ།
[9073] །དེ་ནས་དངས་པའི་ཆ་ཉམས་སུ་བླངས་པས།
[9074] སྒྲོན་མ་མེ་ལོང་ཙམ།
[9075] འོད་རེ་ལྡེ་ཙམ།
[9076] ཐིག་ལེ་འཁར་ཕོར་ཙམ་ལས་སྐུ་དང་བཅས་པ་མཆེད་པ་ནི།
[9077] དེ་ལས།
[9078] དེ་ལྟར་གཏེམས་པའི་སྣང་བ་ནི།
[9079] དང་པོ་དམར་པོ་དག་པ་ཡི།
[9080] །དབང་རྫོགས་ཟླུམ་པོ་རང་གསལ་རྫོགས།
[9081] །མཛུབ་གཉིས་དག་ལས་གསུམ་དུ་འགྱུར།
[9082] །དེ་ནས་ཡང་ཡང་གཏེམས་པ་ཡིས།
[9083] །ཡེ་ཤེས་ལྔ་ཡི་ཁ་དོག་ནི།
[9084] །དཀར་དམར་ལྗང་གུ་མཐིང་སེར་གྱི།
[9085] །ཡུལ་ལ་སྣང་སྟེ་རྩོལ་པའོ།
[9086] །དེ་ནས་རྩོལ་བྲལ་ཕྱི་པ་ཡང༌།
[9087] །རླུང་གི་ཆ་ཡིས་འགྲོ་འོང་དང༌།
[9088] །མེ་ལོང་དག་གི་དབྱིབས་ཙམ་ལས།
[9089] །གཉིས་དང་གསུམ་གྱི་ཆར་སྣང་ངོ༌།
[9090] །དེ་ཉིད་རྟག་ཏུ་གོམས་པ་ལས།
[9091] །ཁ་དོག་ལྔ་ཡི་འོད་ཀྱིས་ཀྱང༌།
[9092] །རེ་ལྡེ་ཙམ་ལས་གྲུ་ཆད་སྣང༌།
[9093] །ཡུལ་གྲུ་ཙམ་ལས་མཐོང་ཚད་དོ།
[9094] །དེ་ལས་གོམས་པའི་ཚད་རྙེད་ནས།
[9095] །ཐིག་ལེའི་ནད་དུ་སྐུ་དང་བཅས།
[9096] །ཕྱེད་སྐུ་དག་ཏུ་ཡུན་འགའ་གནས།
[9097] །དེ་ལ་ལྔ་ལྔ་ཟུང་དུ་བཅས།
[9098] །རབ་ཏུ་གསལ་བའི་ཐིག་ལེས་འབྲེལ།
[9099] །ཡབ་ཡུམ་སྐུ་ཡི་སྣང་བ་ཅན།
[9100] །འཁྲུལ་སྣང་ཟད་ནས་ཞིང་ཁམས་སོ།
[9101] །ཞེས་སོ།
[9102] །འདི་དག་གི་དུས་སུ་སྔར་བསྟན་པའི་ཚད་དང་རྟགས་ཀྱི་རིམ་པ་རྣམས་འཆར་ཞིང༌།
FOLIO_212

[9103] ཡེ་ཤེས་རྫོགས་པའི་སྣང་བ་དབྱིངས་དང༌།
[9104] ཆོས་ཉིད་དག་པའི་སྣང་བ་རིག་པ་དང༌།
[9105] ཐིག་ལེ་སྨིན་པའི་སྣང་བ་སྐུ་ལས་དཀྱིལ་འཁོར་དུ་ཚད་ལ་ཕེབས་ནས།
[9106] སླར་ཆོས་ཉིད་ཟད་པའི་སྣང་བ་ལ་སྤྱོད་དེ།
[9107] ཐལ་འགྱུར་ལས།
[9108] ཡེ་ཤེས་རྫོགས་པའི་སྣང་བ་དང༌།
