FOLIO_097

[3597] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[3831] འཁོར་འདས་ཀྱི་ཆོས་རྣམས་སྣང་ཤེས་སྐུ་དང་ཡེ་ཤེས་སུ་ཤར་བས་འཁོར་འདས་གང་དུའང་མ་ཕྱེ་བའི་ཆོས་ཉིད་ཅེས་བྱའོ།
[3832] །དེ་ཡང་གནད་མི་འགྱུར་བའི་གཟེར་སྣང་ཤེས་གཉིས་སུ་སྤྲོས་པས་འཁོར་བ་ལ་བཟླ།
[3833] རང་ངོ་ཅེར་མཐོང་གི་གནད་དྲན་བསམ་རང་གཞན་སར་སྤྲོས་པས་བསམ་པ་ཁོང་དག་པ་ཞེས་བྱའོ།
[3834] །ཕྱི་ནང་ཡུལ་དུ་མེད་པས་བདེ་བ་རྟོག་མེད་དུ་སངས་པ་ཞེས་བྱའོ།
[3835] །བྱ་བ་དང་བྲལ་བས་བློ་ལས་འདས་ཤིང༌།
[3836] བརྟགས་པ་རང་སར་ཤེས་པས་བདེ་སྡུག་ངོ་མཉམ་པ་ཞེས་བྱའོ།
[3837] །དེ་དག་ཀྱང་བསྡུ་ན་གསུམ་དུ་འདུས་ཏེ།
FOLIO_104

[3838] བྱ་བ་དང་བྲལ་བའི་ཀློང་ནི་མ་བྱས་རང་གྲོལ་བའི་ཆོས་ཉིད་དུ་གྲོལ་བས་ན།
[3839] བྱ་བ་མེད་པས་གྲོལ་བས་གྲོལ།
[3840] ཞེས་སོ།
[3841] །རྒྱན་གྱི་ཀློང་ནི།
[3842] སྣང་བ་སེམས་ཀྱི་རྒྱུན་ཡིན་ལ།
[3843] སེམས་སྟོང་པ་ངོས་གཟུང་དང་བྲལ་བའི་རྒྱན་ཞེས་བྱའོ།
[3844] །དེ་ལྟར་ཡང༌།
[3845] མི་སྐྱེ་མི་འགག་ཅིར་མི་དགོངས།
[3846] །ཞེས་སོ།
[3847] །རོལ་པའི་ཀློང་ནི།
[3848] ཡིན་ཕྱོགས་མེད་ཀྱི་རོལ་པ་འགག་མེད་དུ་ཤར་བས།
[3849] སྣང་སེམས་ལ་འགྱུར་བ་མེད་པ་ཞེས་བྱའོ།
[3850] །དེ་ལྟར་ཡང༌།
[3851] རྣམ་དག་ལམ་ཆེན་ཀུན་སྒྲོལ་ཕྱིར༌།
[3852] །ཞེས་སོ།
[3853] །ཆོས་ཉིད་ཀྱི་ཀློང་ནི།
[3854] མ་བཅོས་རང་ཤར་བཞག་པས་གང་ནས་ཀྱང་མ་ཡིན་ལ།
[3855] སྟོང་ཉིད་མ་བཅོས་པའི་གཞི་ཡིན་པས་མཐོང་ཤེས་གཉིས་སུ་མེད་པའོ།
[3856] །དེ་ལྟར་ཡང༌།
[3857] སྟོང་ངོ་ཀུན་ཏུ་བཟང་ལས་འདས།
[3858] །ཞེས་སོ།
[3859] །དོན་གསུམ་པ་དེ་དག་ལས་ཁྱད་པར་དུ་འཕགས་པ་ལམ་དྲང་ཐད་དུ་སྨྲ་བ་རྫོགས་པ་ཆེན་པོ་མན་ངག་གི་སྡེ་ནི།
[3860] ངོ་བོ་གནད་དུ་འགྲོ་བ་གནད་ལ་ཐེབས་པའི་མེ་བཙའ་དང་འདྲའོ།
[3861] །འདི་ལ་དབྱེ་ན་གསུམ་སྟེ།
[3862] ཁ་འཐོར་བའི་ཚུལ་དུ་གསུངས་པ།
[3863] ཁ་གཏམ་པའི་ཚུལ་དུ་གསུངས་པ།
[3864] རྒྱུད་རང་གཞུང་གི་ཚུལ་དུ་བཀའ་སྩལ་པའོ།
[3865] །དེ་ལ་ཁ་འཐོར་བའི་ངོ་བོ།
[3866] བྱ་བྱེད་བློ་ལས་འདས་པ་ལམ་དུ་བྱེད་པའོ།
[3867] །དབྱེ་ན།
[3868] གཞག་པ་ལམ་གྱི་མཐའ་གཅོད་པའི་མན་ངག་དང༌།
[3869] གྲོལ་བ་སྟོབས་དག་པའི་ལམ་མངོན་དུ་གྱུར་པའི་མན་ངག་གཉིས་ལས།
[3870] དང་པོ་ནི།
[3871] སྟོང་པ་ཁྱབ་ཆེ་བས་བྱ་བ་ཀུན་ཏུ་རོལ་བའི་ལམ་ལ་ལྟོས་པ་མེད་པས་གཞི་ལས་ཁྱད་པར་དུ་འཇོག་པའི་དུས་ན།
[3872] སྤྲོས་གཞིའི་ཚིག་ཙམ་དུ་ཡང་མ་གྲུབ་པས།
[3873] སྤྲོ་བྱེད་མིང་དུ་མི་སྲིད་ཅིང༌།
[3874] བརྗོད་དུ་མེད་པའི་ཆོས་ཉིད་ལ་ཡི་གེ་མེད་པ་ཞེས་བྱ་སྟེ།
[3875] བྱ་བ་རྒྱུ་མེད་པའི་གཏན་ཚིགས་ཀྱིས་འཁོར་བ་དོང་སྤྲུགས་པ་དང༌།
[3876] འདས་པའི་ཁོང་འདོན་པའོ།
[3877] །གཉིས་པ་ནི།
[3878] ཆོས་ཉིད་གནས་པའི་ཆ་ནས་སེམས་ལ་འགྱུར་བ་མེད་ལ།
[3879] སྐུ་གསུམ་ལམ་ལ་སྣང་བའི་དུས་ན།
[3880] མ་གྲོལ་བ་གང་ཡང་མེད་ལ།
[3881] འབྲས་བུ་གནད་ལ་ཕེབས་པའི་དུས་ན་ཆོས་ཉིད་མ་དང་ཕྲད་པར་འདོད་པའོ།
[3882] །ཁ་གཏམ་གྱི་ངོ་བོ་བློ་བྲལ་མ་འཁྲུལ་བ།
FOLIO_105

[3883] རང་བཞིན་རྣམ་རྟོག་གཟུང་ཟད་པ།
[3884] མཚན་ཉིད་གཉིས་མེད་ངོས་གཟུང་དང་བྲལ་བའོ།
[3885] །དབྱེ་ན་གཉིས་ཏེ།
[3886] གླེན་པ་ཡེངས་ལ་བོར་བའི་ཁ་གཏམ་དང༌།
[3887] ཁར་ཕོག་དུས་མེད་པའི་ཁ་གཏམ་མོ།
[3888] དང་པོ་ནི།
[3889] རྩའི་གནད་ཀྱི་རླུང་གནས་ལ་ཕབ་པས་རང་སེམས་བརྩོན་དུ་ཟིན་པའི་མན་ངག་གིས་ཆོས་ཉིད་ཁུངས་ནས་གདོན་པ་དང༌།
[3890] དེ་ཉིད་དབྱིབས་ཕྱིན་པས་སངས་རྒྱས་དང་སེམས་ཅན་གླེང་པ་འཆད་པའི་གནད་དང༌།
[3891] རླུང་གནད་ལུས་ལ་ཕབ་པས་ལུས་སེམས་ཀྱི་འབྲེལ་ཆད་པའི་གནད་དང༌།
[3892] རྩ་རླུང་ཡེངས་ལ་བོར་བས་འགྱུ་བ་རང་སར་གྲོལ་བའི་གནད་དོ།
[3893] གཉིས་པ་ནི།
[3894] དབྱིངས་རྒྱ་ཆེ་བའི་ངོས་ནས་གང་ཡང་མ་ཤོང་བ་མེད་པས་འཁོར་འདས་ཀྱི་ཁྱབ་བརྩི་བ་དང༌།
[3895] ཆོས་དབྱིངས་སྟོང་ཉིད་ལ་ངོས་གཟུང་མེད་པས་དངོས་པོའི་འགྱུར་བ་རྩི་བ་དང༌།
[3896] དབྱིངས་ལ་བྱས་པ་མེད་པས་རང་བྱུང་གི་ཡེ་ཤེས་ཞེས་བྱའོ།
[3897] །རྒྱུད་རང་གཞུང་གི་མན་ངག་གི་ངོ་བོ་བཀའ་ཐམས་ཅད་ཀྱི་བྱུང་ཁུངས་སུ་གསལ་ལ།
[3898] ཁྱད་པར་ཆོད་ཉིད་ཀྱིས་བཅད་པའོ།
[3899] །རང་བཞིན་ལ་ཐ་དད་མེད་པས་འཁོར་བའི་ལྟོས་ཆད་པ་དང༌།
[3900] མཚན་ཉིད་སྒྲ་ཚིག་ཏུ་མ་གྲུབ་པས།
[3901] སྟོང་ཉིད་རྩོད་གཞི་དང་བྲལ་བའོ།
[3902] །དབྱེ་ན་བཞི་སྟེ།
[3903] ལྟ་བ་སྒང་དྲིལ་བའི་ཚུལ་དུ་བཀའ་སྩལ་པ་དང༌།
[3904] གཏར་ཀ་གེགས་བསལ་བའི་ཚུལ་དུ་བཀའ་སྩལ་པ་དང༌།
[3905] གབ་པ་མངོན་དུ་ཕྱུང་བའི་ཚུལ་དུ་བཀའ་སྩལ་པ་དང༌།
[3906] བཤད་པ་རང་གསལ་བའི་ཚུལ་དུ་བཀའ་སྩལ་པའོ།
[3907] །དང་པོ་ནི།
[3908] ངོ་བོ་སྤྲོས་མེད་གཞི་ལ་ཁྱབ་པས།
[3909] ལས་ལ་བཟང་ངན་མེད་དེ་ཁམས་གསུམ་ཡོངས་སུ་གྲོལ་བ་དང༌།
[3910] རང་བཞིན་སྟོང་ཉིད་སྣ་ཚོགས་སུ་ཤར་བས་ལས་དགེ་སྡིག་གིས་ཕན་གནོད་མ་སྐྱེལ་ཏེ་སངས་རྒྱས་དང་སེམས་ཅན་མེད་པའོ།
[3911] །མཚན་ཉིད་ཚིག་དང་ཡི་གེར་མེད་པས་ཐེག་པ་སྣ་ཚོགས་ཀྱི་ཆོས་ཀྱིས་སངས་མི་རྒྱ་བས་དབང་པོ་ཅིག་ཅར་དུ་བགྲོད་པའི་གནད་དོ།
[3912] །དབྱེ་ན་སྣང་བརྟགས་ལྟ་བར་འདོད་པ་བྱར་མེད་པ་དང༌།
[3913] སེམས་རྟོགས་ལྟ་བར་དྲིལ་བ་ཀུན་ནས་སློང་བ་གཉིས་སོ།
[3914] །དང་པོ་ནི།
FOLIO_106

[3915] ངོ་བོ་ལ་ཆོས་མེད་པས་སངས་རྒྱས་ཀྱི་མིང་ཡང་མེད་པ་དང༌།
[3916] རང་བཞིན་རྩལ་དུ་ཤར་བས་འཁོར་འདས་ལྟ་བར་ཤར་བ་དང༌།
[3917] མཚན་ཉིད་གཅིག་ཏུ་མ་ངེས་པས་ལྟ་སྒོམ་ལ་ཚད་མེད་པའོ།
[3918] །གཉིས་པ་ནི།
[3919] ངོ་བོ་སྐྱེད་མེད་ཡོངས་སུ་དག་པས་ཉོན་མོངས་པ་རང་སར་གྲོལ་བ་དང༌།
[3920] རང་བཞིན་འགག་མེད་ཀུན་ཏུ་ཤར་བས་སྤང་བླང་གང་ཡང་མེད་པ་དང༌།
[3921] མཚན་ཉིད་རྒྱུ་མེད་ཡེ་གྲོལ་བས་འཁོར་འདས་ཀྱི་ལམ་ཟད་པའོ།
[3922] །གཏར་ཀ་གེགས་བསལ་བའི་ངོ་བོ་ཆོས་ཉིད་ཀྱི་གནད་བསལ་བས།
[3923] འཁོར་འདས་ཀྱི་མཚམས་ཕྱེད་ལ།
[3924] རང་བཞིན་འཆུགས་མེད་ཀྱི་གཞི་ཐེངས་པས་བློ་མ་བུའི་སྡེབས་མེད་ལ།
[3925] མཚན་ཉིད་རྒྱུ་མེད་གཞི་དག་པས་འཁྲུལ་པ་རང་ཐོགས་ཏུ་བསལ་བའོ།
[3926] །དབྱེ་ན་གཉིས་ཏེ།
[3927] ལྟ་སྒོམ་དྲོད་ཚད་ཀྱི་གེགས་བསལ་བ་དང༌།
[3928] དངོས་པོ་འདུག་ཚུལ་གྱི་གེགས་བསལ་བའོ།
[3929] །དང་པོ་ནི།
[3930] ལྟ་བའི་དྲོད་འཁོར་འདས་གཉིས་འབྲེལ་བ་སྟེ།
[3931] དེ་ཡང་ལྟ་བ་གཡོ་བའི་དུས་འཁོར་བའི་ཆོས་ཉིད་ངོས་ཟིན་པ་འདྲེ་རྐུན་ངོས་ཟིན་པ་ལྟ་བུའོ།
[3932] །ལྟ་བ་ཐོབ་པའི་དུས་སུ་ལུས་ངག་ལ་དྲོད་སྐྱེས་པ་སྟེ།
[3933] མེ་འབར་བ་ལ་ཤིང་བསྣན་པ་ལྟ་བུའོ།
[3934] །ལྟ་བ་བརྟན་པའི་དུས་ན་འཁོར་འདས་ཀྱི་ཤན་ཕྱེད་པ་སྟེ།
[3935] དཔེར་ན་དཔུང་གི་ཚོགས་གཡུལ་ལས་རྒྱལ་བ་ལྟ་བུའོ།
[3936] །སྒོམ་པ་གཡོ་བའི་དུས་ན་རླུང་སེམས་ལ་བྱན་ཚུད་པ་སྟེ།
[3937] ཕྱུག་པོའི་བང་མཛོད་ཀྱི་ནང་དུ་ཚུད་པ་ལྟ་བུའོ།
[3938] །སྒོམ་པ་ཐོབ་པའི་དུས་ན་སེམས་ལམ་དུ་ཚུད་པ་སྟེ།
[3939] དཔེར་ན་ཕག་གྱང་རར་བླུགས་པ་ལྟ་བུའོ
[3940] །སྒོམ་པ་བརྟན་པའི་དུས་ན་རིག་པའི་སྟོབས་རྙེད་པ་སྟེ་རྒྱལ་རིགས་སྤྱི་བོ་ནས་དབང་བསྐུར་བ་ལྟ་བུའོ།
[3941] །སྤྱོད་པ་གཡོ་བའི་དུས་ན་ཤེས་པའི་གཏད་ཡལ་བ་སྙིང་རླུང་ཅན་ཁྲོག་ལངས་པ་ལྟ་བའོ།
[3942] །སྤྱོད་པ་ཐོབ་པའི་དུས་ན་འཁྲུལ་སྣང་ཟིལ་གྱིས་གནོན་པ་སྟེ།
[3943] ཁྱུང་གཤོག་རྫོགས་པ་ངམ་གྲོགས་དང་གཡང་སར་ལྡིང་བ་ལྟ་བུའོ།
[3944] །སྤྱོད་པ་བརྟན་པའི་ན་སྐུ་གསུམ་གྱི་དྲོད་ཚད་ཟིན་པ་སྟེ།
[3945] བྲམ་ཟེ་མོ་ལས་ཟིན་པ་ལྟ་བུའོ།
[3946] །དེ་ཡང་སྤྱོད་པས་སྣང་བ་བསལ་བས་སྣང་རྐྱེན་ཆོས་ཉིད་ལས་འགྲོས་ས་མེད་དོ།
[3947] །སྒོམ་པ་འགྱུ་བའི་གགས་བསལ་བས་དྲན་བསམ་ཏིང་ངེ་འཛིན་ལས་འགྲོ་ས་མེད་དོ།
[3948] །ལྟ་བ་ཆོས་ཉིད་ཀྱི་གགས་བསལ་བས་ཆོས་ལ་མ་བརྟེན་པར་སངས་རྒྱས་བ་ལས་འགྲོ་ས་མེད་དོ།
[3949] །དངོས་པོ་འདུག་ཚུལ་གྱིས་གགས་བསལ་བའི་ངོ་བོ་ཆོས་ཉིད་ལ་བཅོས་སུ་མེད་པས་ཅིར་སྣང་སེམས་མ་ཡིན་པ་མེད།
FOLIO_107

[3950] རང་བཞིན་ལ་རྒྱུ་འབྲས་མེད་པས་རང་འདོད་མེད་པ་ལས་འགྲོ་ས་མེད།
[3951] མཚན་ཉིད་ལ་གོམས་མི་དགོས་པས་ཤེས་བྱ་གཞན་ལ་མི་ལྟོས་པའོ།
[3952] །གབ་པ་མངོན་ཕྱུང་གི་ངོ་བོ་ལ་ཐོབ་ཏུ་མེད་པས།
[3953] རེ་བ་གང་ལ་ཡང་མི་འཆའ།
[3954] རང་བཞིན་ལ་ཕྱོགས་མེད་པས་དོགས་པ་གང་ལ་ཡང་མེད།
[3955] མཚན་ཉིད་བརྟགས་ན་མི་རྙེད་པས་འཁོར་འདས་ཀྱི་རྩ་བ་རུལ་བ་ཞེས་བྱའོ།
[3956] །དབྱེ་ན་གཉིས་ཏེ།
[3957] གཅིག་གསངས་ནས་གཉིས་མངོན་དུ་ཕྱུང་བ་དང༌།
[3958] གཉིས་གསངས་ནས་གཅིག་མངོན་དུ་ཕྱུང་བའོ།
[3959] །དང་པོ་ནི།
[3960] ལྟ་སྤྱོད་གཉིས་མངོན་དུ་ཕྱུང་ནས་སྒོམ་པ་གསངས་ན།
[3961] དེའི་ངོ་བོ་ཟུང་འཇུག་ལ་ཐོག་མཐའ་མེད་པས་འཁོར་འདས་ཀྱི་ཐོག་མཐའ་ཆོད་པའོ།
[3962] །དེའི་རང་བཞིན་གཉིས་ཐ་དད་པ་མ་ཡིན་པས་ཐིག་ལེ་ལ་ཕྱི་ནང་མེད་པ་དང༌།
[3963] མཚན་ཉིད་ལ་ལྟོས་པ་མེད་པས་རྒྱུ་མེད་ཟང་ཐལ་བའོ།
[3964] །གལ་ཏེ་སྤྱོད་པ་གསང་ནས་གཞན་གཉིས་མངོན་དུ་ཕྱུང་ན།
[3965] གནས་པས་སྟོང་ལ་སྟོང་པས་དག་པ་ཞེས་བྱའོ།
[3966] །གལ་ཏེ་ལྟ་བ་གསངས་ནས་གཞན་གཉིས་མངོན་དུ་ཕྱུང་ན་འཛིན་མེད་ཀྱི་ཤེས་པ་ཕྱོགས་མེད་དུ་ཤར་བས།
[3967] ཡུལ་མེད་ཀྱི་རིག་པ་རྟོག་མེད་དུ་གྲོལ་བ་ཞེས་བྱའོ།
[3968] །གཉིས་པ་གཉིས་གབ་ནས་གཅིག་མངོན་དུ་ཕྱུང་བ་ནི།
[3969] སྒོམ་པ་མངོན་དུ་ཕྱུང་ན་གཏད་མེད་ཀྱི་རིག་པ་གཏོད་མེད་དུ་བྱུང་བས་རྒྱུ་མེད་ཀྱི་འབྲས་བུ་རང་ལ་གནས་པ་ཞེས་བྱའོ།
[3970] །སྤྱོད་པ་མངོན་དུ་ཕྱུང་ན་ལུས་གཡང་སར་བོར་ནས་སེམས་ཆོས་ཉིད་དུ་སློང་བ་ཞེས་བྱའོ།
[3971] །ལྟ་བ་མངོན་དུ་ཕྱུང་ན་སེམས་སྟོང་ཉིད་ལ་སྐྱེལ་ནས་ལུས་ངག་གནད་ལ་འབེབས་པ་ཞེས་བྱའོ།
[3972] །བཞི་པ་བཤད་པ་རང་གསལ་བའི་ངོ་བོ་ཚིག་ཞེན་རྒྱུན་ཆད་པས་གྲུབ་པའི་མཐའ་མི་གནས་པས་གྲུབ་པ་ཁྱད་པར་འཕགས་པ་དང༌།
[3973] རང་བཞིན་མ་དམིགས་ལ་ཡོངས་སུ་དག་པས་ཀ་ནས་དག་པའི་ཆོས་ཉིད་དེ་ཕྱོགས་མེད་དུ་ཤར་བ་ཞེས་བྱ་ལ།
[3974] མཚན་ཉིད་བློ་མ་ཡིན་པས་འགྱུ་བྱེད་རང་དག་དངོས་གཞི་ལ་བྱས་པ་མེད་པ་ཞེས་བྱའོ།
[3975] །དེ་ལ་དབྱེ་ན་གསུམ་སྟེ།
[3976] འཁྲུལ་པ་བ་དེད་ཀྱི་ལུགས་སུ་སྨྲ་བ་དང༌།
FOLIO_108

[3977] འཁྲུལ་པ་གཞི་ལ་ཟློག་པའི་ཚུལ་དུ་གསུངས་པ་དང༌།
[3978] ཐིག་ལེ་རང་གནད་ལ་ཕབ་སྟེ་གསུངས་པའོ།
[3979] །དང་པོའི་ངོ་བོ་འཁྲུལ་པ་མ་རིག་པའི་རྩ་བ་ཁམས་གསུམ་འཁོར་བའི་གཞི་བཏིང་པས།
[3980] དེ་ཉིད་རང་དུ་དེད་པས་མ་རིག་པ་རྩད་བཅད།
[3981] རང་རིག་པ་དང་པོ་ཞེས་བྱ་ལ།
[3982] རང་བཞིན་སྣ་ཚོགས་སུ་བྱུང་བས་རྒྱུ་རྐྱེན་གྱི་བ་དེད་པས།
[3983] དམིགས་པའི་གདར་ཤ་ཆོད་དེ་འཁོར་བ་འཁྲུལ་པའི་ལྟོས་ཟད་ནས་རྒྱུ་མེད་སྟོང་པར་ཡེ་དག་པ་ཞེས་བྱའོ།
[3984] །མཚན་ཉིད་འཁྲུལ་པ་རང་དག་པས་ཤེས་པ་འཁྲུལ་པའི་ལམ་ཟད་པ་ཞེས་བྱའོ།
[3985] །དེ་ལ་དབྱེ་ན་གསུམ་སྟེ།
[3986] འཁྲུལ་པ་རྩད་ནས་བཅད་པས་འཁོར་འདས་ལྟོ་བཟློག་པའི་ལུགས།
[3987] འཁྲུལ་པ་རང་སོལ་བཞག་པས་མ་འཁྲུལ་པའི་ཆོས་ཉིད་ངོས་ཟིན་པའི་ལུགས།
[3988] འཁྲུལ་གཞི་ཁོག་བསྒོར་བས་འཁྲུལ་འཁོར་རྒྱུན་ཆད་པའི་ལུགས་སོ།
[3989] །དང་པོའི་ངོ་བོ་ནི།
[3990] འཁྲུལ་པའི་རྩ་བ་རིག་པ་དེ་ཉིད་རང་གྲོལ་བར་ཤེས་པས་ཡེ་ནས་འཁྲུལ་མ་མྱོང་བའི་རྒྱས་ཐེབས་ཏེ་འཁྲུལ་མ་འཁྲུས་ལས་འདས་པ་དང༌།
[3991] རང་བཞིན་ཐ་དད་དུ་འཁྲུལ་བས་ཀུན་ཏུ་བརྟགས་པའི་ཚད་ཟིན་ཏེ་ཡུལ་དང་ཡུལ་ཅན་ལས་འདས་པའོ།
[3992] །མཚན་ཉིད་འཁྲུལ་པ་ལ་འཁྲུལ་པར་ཤེས་པས་མ་འཁྲུལ་པའི་དྲོད་ཚད་ཟིན་པའོ།
[3993] །གཉིས་པའི་ངོ་བོ་ནི།
[3994] དང་པོ་འཁྲུལ་མ་མྱོང་བས་མ་རིག་པའི་རྒྱུད་དག་ལ།
[3995] ད་ལྟར་འཁྲུལ་པ་ལ་མི་གནས་པས་ལས་དང་ཉོན་མོངས་པའི་གཞི་སྟོངས་ཤིང༌།
[3996] ཕྱིས་འཁྲུལ་མི་སྲིད་པས་ལས་དགེ་སྡིག་གི་ཐག་ཆོད་པའོ།
[3997] །རང་བཞིན་ལ་དབྱེར་མེད་པས་འཁོར་འདས་གཞི་གཅིག་སྟེ།
[3998] འཁྲུལ་པ་ཡོངས་སུ་དག་ལ།
[3999] མཚན་ཉིད་ལ་འཁྲུལ་རྒྱུ་མེད་པས་ཁམས་གསུམ་དོང་སྤྲུགས་པའོ།
[4000] །གསུམ་པའི་ངོ་བོ་ནི།
[4001] ལྟུང་བྱེད་གཞི་སྟོངས་པས་བྱས་པས་མ་རྙེད་པའི་གཞི་འཆོས་པ་དང༌།
[4002] རང་བཞིན་རྩིས་ལས་འདས་པས་འཁྲུལ་མ་འཁྲུལ་ཙམ་དུ་ཡང་གྲུབ་པ་མེད་པ་དང༌།
[4003] མཚན་ཉིད་ལ་གཉིས་མ་གྲུབ་པས་འཁྲུལ་མ་འཁྲུལ་གྱི་ཟླ་དང་བྲལ་བའོ།
[4004] །གསུམ་པ་ཐིག་ལེ་རང་གནས་ལ་ཕབ་པའི་ངོ་བོ་ཉག་གཅིག་སྤྲོས་པ་དང་བྲལ་བས་དུ་མ་ཆ་ཤས་མེད་པ་དང༌།
