[3341] དང་པོ་ནི་གཞི་གསལ་བར་བྱ་བའི་རྒྱུ་ཡིན་པས།
[3589] །བྱས་མེད་བྱུང་བ་མེད་པའོ།
[3590] །འགག་མེད་ཁྱབ་གདལ་འུབ་ཆུབ་བོ།
[3591] །འགྱུར་མེད་ཀློང་ཡངས་ཆེན་པོའོ།
[3592] །ཆོས་མེད་སངས་རྒྱས་ཆེན་པོའོ།
[3593] །གནས་མེད་ཡེ་ཤེས་མེད་པའོ།
[3594] །སེམས་མེད་ཡིད་མེད་སངས་རྒྱས་མེད།
[3595] །ཅེས་སོ།
[3596] །དེ་ལྟར་ཀུན་གྱི་རྩེ་མོ་རྫོགས་པ་ཆེན་པོ་ཨ་ཏི་ཡོ་ག་ལྷུན་གྱིས་གྲུབ་པའི་ཐེག་པ་འདི་ལ་སྡེ་ཚན་གྱི་གྲངས་གསུམ་ཡོད་དེ།


### PAGE 97

[3597] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[3598] །ཡིད་ཅན་རྣམས་ལ་སེམས་ཀྱི་སྡེ།
[3599] །ནམ་མཁའ་ཅན་ལ་ཀློང་གི་སྡེ།
[3600] །རིམ་རྩོལ་བྲལ་ལ་མན་ངག་གོ
[3601] །ཞེས་པས།
[3602] སེམས་སྡེ།
[3603] ཀློང་སྡེ།
[3604] མན་ངག་གི་སྡེ་ངད་གསུམ་མོ།
[3605] །དེ་ཡང་རང་སེམས་མ་ཡིན་པའི་ཆོས་ལོགས་ན་མེད་པས་སྣ་ཚོགས་སེམས་ཀྱི་སྡེའོ།
[3606] །འདི་དག་ནི་སེམས་རང་བྱུང་གི་ཡེ་ཤེས་ལས་གཞན་དུ་གྱུར་པ་འགོག་པ་ལ་དགོངས་པ་ཙམ་མོ།
[3607] །ཆོས་ཉིད་ཀུན་ཏུ་བཟང་མོའི་ཀློང་ལས་འགྲོ་ས་གཞན་མེད་པར་སྨྲ་བ་ཀློང་གི་སྡེའོ།
[3608] །འདི་དག་ནི་བརྗོད་བྱ་ཆོས་ཉིད་ཀྱི་ཀློང་ལས་གཞན་འབྱུང་འགོག་པ་ལ་དགོས་པ་ཙམ་མོ།
[3609] །ཡིན་ལུགས་གནད་ཐོག་ཏུ་འབེབས་པ་མན་ངག་གི་སྡེའོ།
[3610] །འདི་དག་ནི་གནད་མ་ཡིན་པས་གཞན་དུ་ཁ་འབྱམས་དོན་ལས་འགྱངས་པ་ལ་འགོག་པ་ལ་དགོངས་པས་ཀུན་གྱི་རྩེ་མོར་ཕྱིན་པའོ།
[3611] །འདི་དག་ལ་ཞེའི་འདོད་པ་གསུམ་ལས་མི་འདའ་སྟེ།
[3612] དོན་གྱིས་དྲི་ལན་གཞི་ལམ་འབྲས་བུ་རྣམ་གྲོལ་གྱི་རྫོགས་པ་ཆེན་པོ་ཞེས་བྱའོ།
[3613] །དེ་ལ་སེམས་ཀྱི་སྡེ་ནི།
[3614] གཞི་མདུང་གྱུར་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་ཞེས་བྱའོ།
[3615] །དབྱེ་ན།
[3616] སྣ་ཚོགས་སེམས་ཡིན་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་དང༌།
[3617] སེམས་ཀྱི་ཕྱོགས་ཡིན་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་གཉིས་ལས།
[3618] སེམས་ཡིན་པ་ནི།
[3619] སེམས་ཙམ་དོན་ཡོད་པ་དང༌།
[3620] མེད་པ་འགོག་པ་སྟེ།
[3621] དོན་ཞེས་སེམས་ཙམ་དུ་མ་གྲུབ་ལ།
[3622] སེམས་ལ་དོན་ཙམ་དུ་ཡང་མ་གྲུབ་པ་སྟེ།
[3623] སྣ་ཚོགས་སེམས་ཡིན་ཡང་མི་ལྟོ་ལ།
[3624] སེམས་ལ་རྒྱུ་དང་མཚན་ཉིད་དུ་མ་གྲུབ་པས་སྣ་ཚོགས་སེམས་མ་ཡིན་ཞེས་བྱ་བ་ཙམ་དུ་ཡང་གྲུབ་པ་མེད་པས།
[3625] ཕྱི་རོལ་གྱི་དོན་གྱི་མེད་པ་ཞེས་བྱ་བ་ཙམ་དུ་ཡང་ཐ་སྙད་བློ་བརྟགས་སུ་གྲུབ་པ་མེད་དོ།
[3626] །དེ་ཡང་སྣ་ཚོགས་ཡིན་པས་གང་ཡང་མི་འགེགས་ལ།
[3627] སེམས་ཡིན་པས་སྣ་ཚོགས་ཙམ་ཡང་མ་གྲུབ་པས་ན།
[3628] རྫོགས་པ་ཆེན་པོ་སྤང་བླང་ལས་འདས་པ་ཞེས་བྱ་ལ།
[3629] དེ་ཡང་སྣང་བ་སྣ་ཚོགས་སུ་སྣང་ཡང་སེམས་གཅིག་གི་འཁོར་ལོ་ལས་མ་འདས་པས་སྣ་ཚོགས་སུ་གོ་ལ།
[3630] སེམས་ཉིད་སྣ་ཚོགས་སུ་གོ་བ་ཞེས་བྱའོ།
[3631] །གཉིས་པ་སེམས་ཀྱི་ཕྱོགས་ཡིན་དུ་སྨྲ་བའི་སེམས་ཀྱི་སྡེ་ནི།


### PAGE 98

[3632] དེ་ཡང་ངོ་བོ་སྣང་ཕྱོགས་ཡིན་ལ།
[3633] སེམས་ཕྱོགས་སྣང་ཡིན་པས།
[3634] །ཅིར་སྣང་སེམས་ཡིན་ལ།
[3635] སེམས་ཉིད་རང་བྱུང་གི་ཡེ་ཤེས་སུ་ཤར་བས་སེམས་་ཀྱི་ཕྱོགས་ཀྱི་རོལ་པ་ལ་འགག་པ་མེད་པ་རང་ཤར་བ་ཞེས་བྱའོ།
[3636] །དེ་ལ་དབྱེ་ན་དྲུག་སྟེ།
[3637] འབྲས་བུ་སེམས་ཀྱི་བྱུང་སར་འདོད་པའི་སེམས་ཕྱོགས་དང༌།
[3638] གོལ་སྒྲིབ་ལས་འདས་པའི་སེམས་ཕྱོགས་དང༌།
[3639] གཏན་ཚིགས་འཁྲུགས་སྡེབས་ཀྱི་སེམས་ཕྱོགས་དང༌།
[3640] རྒྱ་ཆད་ཕྱོགས་ལྷུང་མེད་པ་རང་བྱུང་ཡེ་ཤེས་ཀྱི་སེམས་ཕྱོགས་དང༌།
[3641] ཕྱོགས་འཛིན་དངོས་པོ་རང་གྲུབ་པའི་སེམས་ཕྱོགས་དང༌།
[3642] གྲུབ་མཐའ་བློ་བྲལ་ཤན་འབྱེད་ཀྱི་སེམས་ཕྱོགས་སོ།
[3643] །དང་པོ་ནི།
[3644] ཆོས་ཉིད་ལ་འགྱུར་ས་མེད་པས་སེམས་ལ་འཕོ་འགྱུར་མེད་པ།
[3645] ཆོས་ཅན་རང་གྲོལ་བར་འདོད་པས་བྱས་པས་མ་བྱུང་བའི་ལྷུན་གྲུབ་ཅེས་འདུས་མ་བྱས་པ་ཁམས་གསུམ་གཞི་བཞེངས་པས་འཁོར་བ་ལ་ཐོག་མ་མེད་ལ།
[3646] ཐ་མ་སྐྱེ་མེད་ལྷུན་གྲུབ་གཞི་གཞག་པ་ཞེས་བྱ་ལ།
[3647] དེ་ཡང་ཡེ་གཞག་ཡིན་པས་བསྐྱར་དུ་མེད་ལ།
[3648] རང་གཞག་ཡིན་པས་གཉེན་པོ་མེད་ལ།
[3649] འབད་རྩོལ་མེད་པས་སྣ་ཚོགས་མུ་མཐའ་དང་བྲལ་བའི་ལྷུན་གྲུབ་ཅེས་བྱ་བར་འདོད་དོ།
[3650] །གཉིས་པ་ནི།
[3651] རིམ་པ་བརྒྱད་པོ་བློས་བརྟག་གཞི་ལས་གོལ་བའི་ཆོས་ཞེས་བྱ་སྟེ།
[3652] མེད་པ་ཕྱོགས་ཉལ་གྱི་ལྷུན་གྲུབ་ལ་བརྟེན་ནས།
[3653] ཡོད་ཕྱོགས་འཛིན་མཐའ་དང་བཅས་པར་གོལ་ལ།
[3654] མེད་རྒྱུ་མེད་རང་བྱུང་བར་གོལ་བས།
[3655] འདིས་ནི་འདོད་པ་ཚིག་ཙམ་དུ་གྲུབ་པས་ངོ་བོ་བློ་དང་བྲལ།
[3656] རྒྱུ་རྐྱེན་ལ་བཟླ་བའི་གནད་ཀྱིས་བྱས་མེད་རང་ཤར་ལ།
[3657] མ་བྱས་རྒྱུ་མེད་ཡེ་དག་པས་སྒྲིབ་བྱེད་དང་བྲལ་བའི་ཆོས་ཉིད་ཅེས་བྱ་བར་འདོད་དོ།
[3658] །དེ་ཡང་གོལ་དུ་ཆོས་ཉིད་ལས་འཕོས་ས་མེད།
[3659] རྒྱུ་མེད་འབྲས་ལས་འདས་པའི་གཞི་ཡིན་ལ།
[3660] སྒྲིབ་པ་ལམ་ལས་འདས་པས་ལས་དགེ་སྡིག་གང་གིས་ཀྱང་གོས་པ་མེད་པའི་གཞི་ཞེས་བྱའོ།
[3661] །གསུམ་པ་ནི།
[3662] སེམས་ཀྱི་ཕྱོགས་ངེས་པར་ཤེས་པས་འཁོར་འདས་་ཁུངས་བརྡིབ་པ་ཞེས་བྱ་སྟེ།
[3663] གཞི་གནས་ལུགས་ལ་བཅོས་སུ་མེད་པས།


### PAGE 99

[3664] སེམས་རང་བྱུང་གི་ཡེ་ཤེས་ཕྱོགས་ཀུན་ཏུ་ཤར་བའི་རང་བཞིན་དེ་ལས་སྐྱེ་བ་མེད་པ་ལས།
[3665] ལས་དགེ་སྡིག་མེད་པར་ངོ་ཤེས།
[3666] དེ་ལྟར་སྐྱེ་བ་མེད་པའི་སེམས་ལས་སྣང་བ་སྣ་ཚོགས་སུ་སྣང་བའི་ཕྱིར།
[3667] རོལ་པ་འགག་པ་མེད་པས་འཁོར་འདས་ཀྱི་ཆོས་བླང་མེད་པར་ངོ་ཤེས།
[3668] དེ་ལྟར་རོལ་གཞིའི་མཚན་ཉིད་ལ་གཉིས་སུ་མེད་པའི་གཏན་ཚིགས་ཀྱིས་ངོ་བོ་ལ་ཐ་དད་མེད་པར་ངོ་ཤེས།
[3669] དེ་ལྟར་གཉིས་སུ་མེད་པའི་ཆོས་དེ་བློས་བརྟགས་པ་མ་ཡིན་པའི་ཕྱིར།
[3670] ངོ་བོ་ཉིད་དུ་གྲོལ་བའི་གཏན་ཚིགས་ཀྱིས་ཐམས་ཅད་ཆོས་ཉིད་ལས་འདས་ས་མེད་པའོ།
[3671] །དེ་ཡང་གཞི་སེམས་ཉིད་ལ་བཅོས་སུ་མེད་པ་གཏན་ཚིག་ཀྱིས་འཁྲུལ་པར་འདོད་པའོ།
[3672] །བཞི་པ་ནི།
[3673] རང་བྱུང་གི་ཡེ་ཤེས་ཀྱི་རོལ་པ་གཅིག་གིས་འཁོར་འདས་ཀུན་ལ་ཕྱོགས་ལྷུང་མེད་པར་ཁྱབ་པས།
[3674] སྣང་བརྟགས་ཤུགས་བྱུང་འགག་པ་མེད་པ་ལ་འཁོར་བ་ངན་སོང་གྲུབ་པ་མེད་པས།
[3675] སྣང་ངོ་ཐ་དད་པ་རང་བཞིན་ཕྱོགས་ཉལ་གྱི་གཏན་ཚིགས་ལས་མ་འདས་པས་རང་བཞིན་རྣམ་དག
[3676] འཁོར་བ་དོང་སྤྲུགས།
[3677] ཁྱབ་པ་ཡེ་རྫོགས་ཀྱི་ལྟ་བ་ལས་མ་འདས་པའོ།
[3678] །དེ་ཡང་ཡོད་མེད་སྣང་སྟོང་གི་ཕྱོགས་སུ་མ་ལྷུང་བས།
[3679] བྱ་བྲལ་བདེ་སྡུག་ལས་འདས་པའི་ཆོས་ཉིད་དུ་འདོད་པའོ།
[3680] །ལྔ་པ་ནི།
[3681] སེམས་ཀྱི་ཕྱོགས་ལ་མཐོང་བ་མེད་པས་སྣང་བ་འཁོར་འདས་སུ་མ་ཕྱེ་ལ།
[3682] དངོས་པོ་ཀུན་གྱི་དངོས་གཞི་ལ་ཕྱོགས་འཛིན་གང་ཡང་མི་སྤོང་བས།
[3683] ལྟ་བ་བྱ་རྩོལ་དང་བྲལ་བའི་ཀློང་ལ་གནས་པས།
[3684] ཡིན་གང་ཡང་མ་ཡིན་ལ་སྣང་སྣ་ཚོགས་སུ་སྣང་བ་སྟེ།
[3685] སྣང་བ་རྒྱ་ཡན་ཕྱོགས་མེད་དུ་རང་གྲོལ་བས་བྱ་བ་དང་སྤྱོད་པ་ལས་འདས་པའི་རང་གྲོལ་དུ་འདོད་པའོ།
[3686] །དྲུག་པ་ནི།
[3687] བློ་དང་བྲལ་བས་དངོས་པོར་མ་གྲུབ་ལ།
[3688] དངོས་སྣང་རང་ཤར་བས་བློ་རྟོག་རང་གྲོལ་ཏེ།
[3689] སྣང་ངོ་བདེན་རྫུན་དུ་མ་གྲུབ་པས།
[3690] ཡོད་མེད་མཐའ་བྲལ་དུ་གནས་པས་བདེན་རྫུན་ཅིར་ཡང་མ་གྲུབ་པར་འདོད་པའོ།
[3691] །དེ་ལྟར་ན་སེམས་ཀྱི་སྡེ་ལ་ཤླཽ་ཀ་འབུམ་ཕྲག་ཉེར་གཅིག
[3692] ཀློང་ནི་གསུམ་སྟེ།


### PAGE 100

[3693] ཆོས་ཉིད་ལ་བརྗོད་དུ་མེད་པའི་ཀློང་དང༌།
[3694] ལྟ་བ་མ་ཡིན་པ་མེད་པའི་ཀློང་དང༌།
[3695] སྤྱོད་པ་ལ་ཡིན་པ་མེད་པའི་ཀློང་ངོ༌།
[3696] །བམ་པོ་སྟོང་ཕྲག་དྲུག་དང་སུམ་བརྒྱ།
[3697] འཕྱོང་གསུམ་སྟེ།
[3698] གནས་པ་གཞི་ཐོག་ཏུ་འདེབས་པའི་འཕྱོང་དང༌།
[3699] སྣང་བ་རང་སར་གྲོལ་བའི་འཕྱོང་དང༌།
[3700] ཆོས་ཉིད་ངོ་མཉམ་ཐ་དད་མེད་པའི་འཕྱོང་ངོ༌།
[3701] །ཆོས་ཉིད་ལ་འཆུགས་པ་མེད་པའི་གཟེར་བུ་ལྔ་བཅུ་དང༌།
[3702] ཡུལ་སེམས་ལ་བཟླ་བའི་གགས་བརྒྱ་དང་བཅུ་གཅིག
[3703] སྣང་སེམས་ཅིག་ཅར་དུ་ཤན་འབྱེད་པའི་གནད་ཁྲི་ཁྲག་གཉིས།
[3704] ལྟ་བ་ཐོད་རྒལ་དུ་ལ་བཟླ་བ་ཁྲི་ཕྲག་ལྔ།
[3705] སྒོམ་ཡོད་རྟོག་པ་གཅོད་པའི་གནད་སྟོང་ཕྲག་གཅིག་རྣམས་ལ་མིང་ཐོགས་ཀྱི་རྒྱུད་སྟོང་དང་གསུམ་དུ་བཞུགས་པ་ཡང༌།
[3706] སེམས་ཀྱི་ཕྱོགས་འཛིན་པ་དང༌།
[3707] སེམས་ཀྱི་སྡེ་འཛིན་པ་དང༌།
[3708] སེམས་ཀྱི་གནད་འཛིན་པ་དང་གསུམ་དུ་འདུས་སོ།
[3709] །གཉིས་པ་འབྲས་བུ་ཡེ་གྲོལ་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་ཀློང་གི་སྡེའི་ངོ་བོ་ནི།
[3710] ཡོད་སྣ་ཚོགས་སུ་ཤར་བ་ལ་མེད་འབྲས་བུ་ཡེ་དག་པར་འདོད་དོ།
[3711] །འདི་ལ་དབྱེ་ན་བཞི་སྟེ།
[3712] ཀློང་ནག་པོ་རྒྱུ་མེད་དུ་སྨྲ་བ་དང༌།
[3713] ཁྲ་བོ་སྣ་ཚོགས་སུ་སྨྲ་བ་དང༌།
[3714] དཀར་པོ་སེམས་སུ་སྨྲ་བ་དང༌།
[3715] རབ་འབྱམས་རྒྱུ་འབྲས་ལ་བཟླ་བའི་སྡེའོ།
[3716] །ཀློང་ནག་པོའི་ངོ་བོ་ནི།
[3717] འགྱུར་མེད་རང་རྫོགས་ཕྱོགས་མེད་དུ་ཤར་བས་ཆོས་ཅན་ཉིད་ལ་མི་ལྟོས་པའོ།
[3718] །དབྱེ་ན།་མཛད་པ་ཀློང་ནག་གི་སྡེ།
[3719] ཐུགས་རྗེ་ཀློང་ནག་གི་སྡེ།
[3720] སྤྲུལ་པ་ཀློང་ནག་གི་སྡེ་དང་གསུམ་ལས།
