སློབ་མའི་རིགས་དྲུག་གི་ས་བོན་སྟོངས་ནས།
[6802] ཉོན་མོངས་པ་དྲུག་སྦྱོང་ཞིང༌།
[7088] སྤྱིར་བསྟན་པ་དང༌།
[7089] བྱེ་བྲག་ཏུ་བཤད་པའོ།
[7090] །དང་པོ་ནི་བླ་མས་གནང་ནས་རྟེན་འབྲེལ་ཚོགས་པ་ནི་ཤིས་པའི་དུས་ཡིན་ལ།
[7091] འོན་ཀྱང་ཁྱད་པར་གྱི་དུས་ནི།
[7092] སྟོན་བྱང་ཆུབ་ཀྱི་འབྲས་བུ་སྨིན་པ་དང༌།
[7093] དཔྱིད་ཐར་པའི་ས་བོན་འདེབས་པ་ལ་མཚོན་པའོ།
[7094] །ལོ་ནི་སྤྲེའུ་ཤིས་སོ།
[7095] །ཡར་ངོའི་ཚེས་བརྒྱད་བཟང་ལ།
[7096] སྐར་མ་ནི་རྒྱལ་མཆོག་ལ།
[7097] གཟའ་ཕུར་བུ་བཟང་ངོ༌།
[7098] །གཉིས་པ་ལ་བཞི་ལས།
[7099] 
