༄༅།
[2] །ཐེག་མཆོག་མཛོད་ཀྱི་གླེགས་བམ་ཕྱི་མའོ།
[319] །དེ་དག་གི་ཆ་ཤས་རྒྱས་པར་བཤད་ན།
[320] སའི་ཆ་ཤ།
[321] ཆུའི་ཆ་ཁྲག
[322] མེའི་ཆ་དྲོད།
[323] རླུང་གི་ཆ་དབུགས།
[324] ནམ་མཁའི་ཆ་སེམས།
[325] ཉི་ཟླའི་ཆ་མིག་གཉིས།
[326] སྐྱེས་པའི་ཆ་སྐྱེ་བ།
[327] བུད་མེད་ཀྱི་ཆ་འཆི་བ།
[328] གཟའི་ཆ་འདོད་པའི་སྒོ་ཁང་དང་སྣ་བུག་གཉིས་སོ།
[329] །སྐར་མའི་ཆ་སོ།
[330] སྤྲིན་གྱི་ཆ་སྐྲ།
[331] ཤིང་གི་ཆ་རྩ།
[332] རིའི་ཆ་མཚུངས་ལུས་རིལ་པོ།
[333] བྲག་གི་ཆ་རུས་པ།
[334] ལྗོན་ཤིང་གི་རྩ་བའི་ཆ་སྙིང༌།
[335] ཡལ་གའི་ཆ་རྐང་ལག
[336] །མེ་ཏོག་གི་ཆ་མིག་ལ་སོགས་པ་དབང་པོ་ལྔ།
[337] འབྲས་བུའི་ཆ་ལུས་ཀྱི་བདེ་སྡུག་ཏུ་གྲུབ་པ།
[338] སྒྲའི་ཆ་སྐད།
[339] གཟུགས་ཀྱི་ཆ་ལུས།
[340] དྲིའི་ཆ་བ་སྤུ།
[341] རོའི་ཆ་པགས་པ།
[342] རེག་གི་ཆ་ནད།
[343] རོལ་མོའི་ཆ་རྒྱུ་མ་ལ་སོགས་པའི་ནང་ཁྲོལ།
[344] འཕན་གྱི་ཆ་དྲི་ཆུ།
[345] གདུགས་ཀྱི་ཆ་རྐང་པ།
[346] རྒྱལ་མཚན་གྱི་ཆ་མིང༌།
[347] བླ་བྲེའི་ཆ་རླངས་པའོ།
[348] །དེ་སྐད་དུའང་མུ་ཏིག་ཕྲེང་བ་ལས།
[349] ས་ནི་ཤ་སྟེ་དངོས་པོ་ཉིད།
[350] །ཆུ་ནི་ཁྲག་སྟེ་སྡུད་པ་ཉིད།
[351] །མེ་ནི་དྲོད་དེ་ལུས་ཀུན་སྨིན།
[352] །རླུང་ནི་དབུགས་ཏེ་ལས་ཀྱི་གཟུངས།
[353] །ནམ་མཁའ་སེམས་ཏེ་ལུས་ཀྱི་གདངས།
[354] །ཉི་ཟླ་མིག་སྟེ་གསལ་བར་བྱེད།
[355] །སྐྱེས་པ་དག་ནི་སྐྱེ་བ་ཉིད།
[356] །བུད་མེད་དག་ནི་འཆི་བར་སྣང༌།
[357] །གཟའ་ནི་ཁ་ལ་སྐར་མ་སོ།
[358] །སྤྲིན་ནི་སྐྲ་ལ་ཤིང་ནི་རྩ།
[359] །རི་ནི་ལུས་ལ་བྲག་ནི་རུས།
[360] །རྩ་བ་སྙིང་ལ་སྡོང་པོ་རྐང༌།
[361] །ཡལ་ག་དག་ནི་ཡན་ལག་ལ།
[362] །མེ་ཏོག་ཉིད་ནི་དབང་པོ་ལྔ།
[363] །འབྲས་བུ་ལུས་སུ་གྲུབ་པའོ།
[364] །དྲི་ནི་བ་སྤུ་རོ་ནི་པགས།
[365] །སྒྲ་ནི་སྐད་ལ་རེག་ནི་ནད།
[366] །རོལ་མོ་ནང་ཁྲོལ་འཕན་ནི་ཆུ།
[367] །གདུགས་ནི་རྐང་པ་རྒྱལ་མཚན་མིང༌།
[368] །བླ་བྲེ་དག་ནི་རླངས་པའོ།
[369] །རྣལ་འབྱོར་ལུས་ལ་དེ་དག་རྫོགས།
[370] །ཞེས་སོ།
[371] །གཉིས་པ་སེམས་ལ་འཁོར་འདས་གཞི་ལམ་གྱིས་ཆོས་ཐམས་ཅད་རྫོགས་པར་གནས་ཏེ།
[372] ཡང་དེ་ཉིད་ལས།
[373] འདས་པ་དཀར་པོའི་ཆོས་རྣམས་ནི།
[374] །ལུས་དང་སེམས་ལ་ཐམས་ཅད་རྫོགས།
[375] །འཁོར་བའི་ཆོས་ནི་འདས་སྟོང་ཕྱིར།
[376] །དཀྱིལ་འཁོར་ལྷ་དང་མཆོད་པ་དང༌།
[377] །སྔགས་དང་ཕྱག་རྒྱ་ཏིང་འཛིན་དང༌།
[378] །དབང་བསྐུར་བ་དང་དམ་ཚིག་དང༌།
[379] །མན་ངག་འབོགས་དང་ཉམས་མྱོང་དང༌།
[380] །དེ་བཞིན་བསྐྱེད་པའི་རིམ་པ་དང༌།
[381] །ཐོས་དང་བསམ་དང་སྒོམ་པ་དང༌།
[382] །ལྟ་བ་སྤྱོད་པ་སྒོམ་དང༌།
[383] །སྦྱིན་དང་ཚུལ་ཁྲིས་བཟོད་པ་དང༌།
[384] །བརྩོན་འགྲུས་བསམ་གཏན་ཤེས་རབ་དང༌།
[385] །སྟོབས་དང་སྨོན་ལམ་ཡེ་ཤེས་དང༌།
[386] །དེ་བཞིན་ཐབས་ཀྱི་ཕ་རོལ་ཕྱིན།
[387] །དགེ་བཅུ་སྤྱོད་པ་ལ་སོགས་པ།
[388] །ཐབས་དང་ཤེས་རབ་ཉིད་དང་ཡང༌།
[389] །ཞེས་པ་ལ་སོགས་པ་ནས།


### PAGE 8

[390] མྱང་འདས་མཚོན་པའི་ཆོས་དེ་རྣམས།
[391] །ལུས་དང་སེམས་ལ་རྫོགས་པར་གནས།
[392] །ཞེས་པའི་བར་དུ་གསུངས་སོ།
[393] །གསུམ་པ་རིག་པ་ལ་ཚང་ཚུལ་ནི།
[394] །ཡང་དེ་ལས།
[395] རང་སྣང་རིག་པའི་ངོ་གང་ལ།
[396] །ཇི་ལྟར་སྣང་བའི་ཆོས་རྣམས་རྫོགས།
[397] །ཞེས་པ་དང༌།
[398] རིག་པ་ཉིད་ལ་འདི་ལྟ་སྟེ།
[399] །ཉི་མ་ཟླ་བ་ཤེས་རབ་ཐབས།
[400] །སྐྱེས་པ་གཞི་ལ་བུད་མེད་ལམ།
[401] །གཟའ་ནི་རྟོགས་ཚད་སྐར་མ་ཆོས།
[402] །སྤྲིན་ནི་ཐུགས་རྗེ་ཀུན་ལ་ཁྱབ།
[403] །ཤིང་ནི་ཆོས་ཉིད་རྒྱས་པའི་ལམ།
[404] །རི་ནི་ལྟ་བ་འགྱུར་བ་མེད།
[405] །བྲག་ནི་ཆོས་སྐུ་སྐྱེ་འཇིག་བྲལ།
[406] །རྩ་བ་ཆོས་ཀུན་རྒྱུ་གཅིག་པ།
[407] །ཡང་ལག་བྱང་ཆུབ་ཡན་ལག་ཉིད།
[408] །སྡོང་པོ་སྟོང་པར་རོ་གཅིག་སྟེ།
[409] །འདབ་མ་ཁྱབ་བྱེད་ཆོས་ཀྱི་དབྱིངས།
[410] །མེ་ཏོག་ཡེ་ཤེས་སྒྲོན་མ་ཉིད།
[411] །འབྲས་བུ་སྐུ་གསུམ་རང་རྫོགས་སོ།
[412] །སྒྲ་ནི་ཆོས་ཉིད་ཡུལ་གྱི་སྒྲ།
[413] །དྲི་ནི་སངས་རྒྱས་གསུངས་དུ་གྲགས།
[414] །རོ་ནི་ཉམས་མྱོང་བདེ་བའི་རོ།
[415] །རེག་ནི་བསམ་གཏན་ཆེན་པོའོ།
[416] །རོལ་མོ་ལྔའི་དཀྱིལ་འཁོར་རྫོགས།
[417] །འཕན་ནི་ཁ་དོག་གསལ་བའི་གདངས།
[418] །གདུགས་ནི་སྐྱོབ་པ་ཤེས་རབ་སྟེ།
[419] །བླ་བྲེ་མན་ངག་ཆེ་བའི་གནད།
[420] །རྒྱལ་མཚན་རྟོགས་པ་མངོན་སངས་རྒྱས།
[421] །སེམས་ཉིད་ངོ་ལ་ཆོས་རྣམས་ནི།
[422] །ཡེ་ནས་ལྷུན་གྲུབ་ཚུལ་དུ་གནས།
[423] །དེ་ཕྱིར་བློ་དང་དངོས་པོ་ཡི།
[424] །ཆོས་རྣམས་ཐམས་ཅད་བཏགས་པ་ཙམ།
[425] །ཞེས་སོ།
[426] །དོན་གཉིས་པ་ནང་འབྱུང་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[427] ཐུན་མོང་གི་བར་ཏུ་དབྱེ་བ་དང༌།
[428] དབྱེ་བ་སོ་སོའི་རང་བཞིན་ནོ།
[429] །དང་པོ་ནི།
[430] ལུས་ཀྱི་འབྱུང་ལྔ་རགས་པ་ལ་དངས་མའི་འབྱུང་ལྔ་ནང་དུ་བརྟེན་པས་ནང་འབྱུང་སྟེ།
[431] རླུང་དང༌།
[432] མེ་དང༌།
[433] ས་དང༌།
[434] ཆུ་དང༌།
[435] ནམ་མཁའ་ལྔ་པོ་རེ་རེ་ཞིང་ལྔ་ལྔར་གནས་པས་ཡན་ལག་ཉི་ཤུ་རྩ་ལྔའོ།
[436] །དེ་ལྟར་ངེས་པའི་འཐད་པ་ནི་བྱེད་ལས་མི་འདྲ་བ་ལྔ་ལ་ལྟོས་ནས་ལྔར་ངེས་ཏེ།
[437] རང་ཤར་ལས།
[438] འབྱུང་བ་ཆེན་པོ་ལྔ་ནི་རང་གི་ལུས་ལ་ཚང་ངོ༌།
[439] །དེ་ཡང་རླུང་རྣམ་པ་ལྔས་ཡེ་ཤེས་ཀྱི་གདངས་བྱེད་དོ།
[440] །མེ་རྣམ་པ་ལྔས་ཡེ་ཤེས་ཀྱི་རྩལ་བྱེད་དོ།
[441] །ས་ལྔས་ཡེ་ཤེས་ཀྱི་ངོ་བོ་བྱེད་དོ།
[442] །ཆུ་ལྔས་ཡེ་ཤེས་ཀྱི་ཡུལ་བྱེད་དོ།
[443] །ནམ་མཁའ་ལྔས་ཡེ་ཤེས་ཀྱི་གནས་བྱེད་དོ་ཞེས་སོ།
[444] །གཉིས་པ་ལ་ལྔ་སྟེ།


### PAGE 9

[445] རླུང་དང༌།
[446] མེ་དང༌།
[447] ས་དང༌།
[448] ཆུ་དང༌།
[449] ནམ་མཁའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[450] །དང་པོ་ལའང་རྩ་བའི་དབྱེ་བ་དང༌།
[451] ཡན་ལག་གི་དབྱེ་བ་རྒྱས་པར་བཤད་པ་གཉིས་ལས།
[452] རྩ་བའི་དབྱེ་བ་ནི།
[453] རང་ཤར་ལས།
[454] རླུང་རྣམ་པ་ལྔ་གང་ཞེ་ན།
[455] སྲོག་འཛིན་པའི་རླུང་དང༌།
[456] བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་དང༌།
[457] མེ་དང་མཉམ་པའི་རླུང་དང༌།
[458] ཀུན་ཏུ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[459] སྙིང་རྗེ་མེད་པ་བསྐལ་པ་ལས་ཀྱི་རླུང་དང་ལྔའོ།
[460] །རླུང་དེ་རྣམས་སེམས་ཅན་ཀུན་གྱི་ལུས་མགོ་མཇུག་ལ་གནས་པའོ་ཞེས་སོ།
[461] །དེའང་སྲོག་འཛིན་གྱི་རླུང་སྲོག་པ་རྩ་ན་གནས་སོ།
[462] །བཀྲག་དང་གཟི་མདངས་སྐྱེད་པ་སྨིན་ཕྲག་ན་གནས་སོ།
[463] །མེ་མཉམ་པོ་བ་ན་གནས་སོ།
[464] །ཀུན་ཁྱབ་ལུས་ཀུན་ལ་ཁྱབ་པར་གནས་སོ།
[465] །ལས་རླུང་སྙིང་དང་སྙིང་ཤུན་གྱི་བར་ན་གནས་སོ།
[466] །དེ་དག་གི་བྱེད་ལས་ཀྱང༌།
[467] སྲོག་གནས་པ་དང༌།
[468] མདངས་བསྐྱེད་པ་དང༌།
[469] ཟས་འཇུ་བ།
[470] འགྲོ་འདུག་དང༌།
[471] ཚེ་འཕོ་བའི་ལས་བྱེད་དེ་རིམ་པ་བཞིན་ནོ།
[472] །གཉིས་པ་ཡན་ལག་གི་དབྱེ་བ་ནི།
[473] རླུང་ལྔ་པོ་རེ་རེའང་ལྔ་ལྔར་གནས་པ་ལས།
[474] 
