དང་པོ་ནི།
[4284] གཞི་ཁྲེགས་ཆོད་དེ།
[4544] ཚིག་རྒྱུད་རིམ་པས་གསལ་བར་དབྱེ།
[4545] །སྤྲོས་པ་གཅོད་ཕྱིར་འཁོར་བ་ཡི།
[4546] །དོན་རྣམས་རྒྱུད་ཀྱིས་གྲོལ་བར་འགྱུར།
[4547] །རྒྱ་མཚོ་དང་ནི་ཉི་མ་དང༌།
[4548] །སེང་གེ་དང་ནི་རི་རྒྱལ་དང༌།
[4549] །འཁོར་ལོ་དང་ནི་ལྡེ་མིག་དང༌།
[4550] །རང་གྲི་དང་ནི་གསལ་ཤིང་དང༌།
[4551] །གསེར་ཞུན་དང་ནི་མ་བུ་འབྲེལ།
[4552] །མེ་ལོང་དང་ནི་མུ་ཏིག་རྒྱུས།
[4553] །སྦྲུལ་མདུད་དང་ནི་ཁྱུང་ཆེན་དང༌།
[4554] །ཆུ་རྒྱུན་དང་ནི་སྤུ་གྲི་དང༌།
[4555] །རྒྱལ་པོ་དང་ནི་བང་མཛོད་དང༌།
[4556] །དེ་ལྟར་རྣམ་པར་ཕྱེ་བས་ནི།
[4557] །ཚིག་རྒྱུད་གསལ་བར་ཕྱེ་བའོ།
[4558] །ཞེས་སོ།
[4559] །གཉིས་པ་དགོས་ཆེད་རྒྱས་པར་བཤད་པ་ལ་སྡེ་ཚན་བཅུ་གཅིག་ལས།


### PAGE 122

[4560] སྡེ་ཚན་དང་པོ་རྒྱུད་ཀྱི་སྙིང་པོ་གསུམ་ནི་རིག་པ་རང་ཤར།
[4561] རང་གྲོལ་ཡི་གེ་མེད་པ་གསུམ་སྟེ།
[4562] འདི་དག་གསུམ་ཤེས་ན་རྒྱལ་པོ་དམངས་ལ་དབང་བསྒྱུར་བ་ལྟར།
[4563] རྒྱུད་སྤྱིའི་དོན་ལ་དབང་བསྒྱུར་བའོ།
[4564] །དེ་ཡང་ཡི་གེ་མེད་པས་རྒྱུད་སྤྱིའི་མན་ངག་སྟོན།
[4565] དེ་ལ་བློན་པོས་ཁ་ལོ་བསྒྱུར་བ་དང་འདྲ་བ།
[4566] རང་ཤར་གྱིས་ལྟ་སྒོམ་སྤྱོད་པའི་གཞི་འཛིན།
[4567] འབངས་ཀྱིས་གཡོག་དང་དཔྱ་ལ་སོགས་བྱེད་པ་ལྟར།
[4568] རང་གྲོལ་གྱིས་དེ་ཉིད་ཀྱི་དོན་འགྲོལ་བའོ།
[4569] །དེ་གསུམ་འཛོམ་པས་རྒྱལ་ཁམས་ལ་མངའ་བསྒྱུར་པ་ལྟར།
[4570] རྒྱུད་སྡེ་ཀུན་ལ་དབང་བསྒྱུར་བའོ།
[4571] །གཉིས་པ་རྒྱུད་ཀྱི་དངས་མ་གསུམ་ནི།
[4572] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང༌།
[4573] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང༌།
[4574] ནོར་བུ་འཕྲ་བཀོད་གསུམ་སྟེ།
[4575] འདི་གསུམ་ཤེས་ན་རི་གསུམ་གྱི་རྩེར་ཕྱིན་པས།
[4576] དམའ་བའི་ལུང་པ་རྣམས་མཐོང་བ་ལྟར་རྒྱུད་སྡེ་ཀུན་གྱི་ཁོང་དོན་ཤེས་པའི་དགོས་པ་ཡོད་དོ།
[4577] །གསུམ་པ་རྒྱུད་ཀྱི་མེ་ཏོག་གསུམ་ནི།
[4578] མུ་ཏིག་ཕྲེང་བ།
[4579] བཀྲ་ཤིས་མཛེས་ལྡན།
[4580] སེང་གེ་རྩལ་རྫོགས་ཏེ།
[4581] འདི་གསུམ་ཤེས་ན་ནམ་མཁའ་ལ་ཉི་མ་གསུམ་ཤར་བས་འཇིག་རྟེན་གྱི་མུན་པ་སངས་པ་ལྟར།
[4582] རྒྱུད་ཀྱི་དོན་དང་ཚིག་ལ་རྨོངས་པ་མེད་པར་རྟོགས་པའི་དགོས་པ་ཡོད་དོ།
[4583] །བཞི་པ་རྒྱུད་ཀུན་གྱི་སྡོམ་ནི།
[4584] རྫོགས་པ་རང་བྱུང་སྟེ།
[4585] མཁར་གྱི་རྨང་འགྲམ་ལེགས་པར་ཚུད་ན་སྟེང་དུ་ཐོག་རིམ་པ་མང་པོ་བརྩིགས་བཏུབ་པ་ལྟར།
[4586] དབང་དང་ལྡན་པས་ཐར་པའི་གཞི་ཐིངས་པར་ཤེས་པའི་དགོས་པ་ཡོད་དོ།
[4587] །ལྔ་པ་རྒྱུད་ཀྱི་སྣང་བ་གཏིང་རྫོགས་ནི།
[4588] ངོ་སྤྲོད་སྤྲས་པ་སྟེ་མཁར་རྩེ་མོར་འབྱངས་ནས་དམག་གིས་མི་ཚུགས་པ་ལྟར་འཁོར་བའི་གནས་ལ་མི་འཇིགས་པའི་དགོས་པ་ཡོད་དོ།
[4589] །དྲུག་པ་ཡེ་ཤེས་གཡུལ་ལྡོག་གི་རྒྱུད་ནི།
[4590] ཉི་ཟླ་ཁ་སྦྱོར་ཏེ།
[4591] བར་དོར་འཁྲུལ་པ་ལྡོག་པའི་དགོས་པ་ཡོད་དོ།
[4592] །བདུན་པ་ཡན་ལག་གི་རྒྱུད་གཉིས་ནི།
[4593] རིན་པོ་ཆེ་སྤུངས་པ་དང༌།
[4594] སྐུ་གདུང་འབར་བ་སྟེ།


### PAGE 123

[4595] མཁར་ལ་བ་གམ་བཏགས་པ་ལྟར།
[4596] །ཡེ་ཤེས་རང་སྣང་དུ་རྟོགས་པས་རབ་ཏུ་མཛེས་པའི་དགོས་པ་ཡོད་དོ།
[4597] །བརྒྱད་པ་རྣལ་འབྱོར་གྲོལ་བའི་རྒྱུད་ནི།
[4598] སྒྲོན་མ་འབར་བ་སྟེ།
[4599] རྒྱལ་པོ་ཕོ་བྲང་གི་རྩེར་བཞུགས་ན་འདོད་དགུ་འགྲུབ་པ་ལྟར།
[4600] འདི་ཤེས་པས་དོན་རྣམས་འགྲུབ་པའི་དགོས་པ་ཡོད་དོ།
[4601] །དགུ་པ་སྙིང་དང་འདྲ་བ་ནི།
[4602] ཀློང་དྲུག་པ་སྟེ།
[4603] སྒོ་བསྡམས་པས་དགྲ་རྐུན་གྱིས་གླགས་མི་མཐོང་བ་ལྟར།
[4604] ལྟ་བ་རྟོགས་པས་གོལ་སྒྲིབ་དང་བར་ཆོད་མེད་པའི་དགོས་པ་ཡོད་དོ།
[4605] །བཅུ་པ་གསང་བ་རང་གཞུང་ནི།
[4606] ཐ་མ་ལྕགས་རིས་བསྐོར་བ་ལྟར་དོགས་པ་ཐམས་ཅད་གཅོད་པ་སྒྲ་ཐལ་འགྱུར་རོ།
[4607] །བཅུ་གཅིག་པ་མཚོན་ཆ་ལྟ་བུ་ནི།
[4608] ནག་མོ་ཁྲོས་མ་སྟེ།
[4609] སྒོ་སྲུང་བཟངས་བས་གནོད་བྱེད་ནང་དུ་མི་གཏོང་བ་ལྟར།
[4610] །འགལ་བྱེད་ཆམ་ལ་འབེབས་ཤིང་བར་ཆད་ཐམས་ཅད་བསྲུང་བའོ།
[4611] །
[4612] དེ་དག་ཀྱང་མུ་ཏིག་ཕྲེང་བ་ལས།
[4613] རྡོ་རྗེ་འཛིན་པ་ངེས་ཟུང་ཅིག
[4614] །རྒྱུད་ཀྱི་སྙིང་པོ་གསུམ་ཤེས་ན།
[4615] །རྒྱལ་བློན་འབངས་གསུམ་འཛོམ་པ་འདྲ།
[4616] །རྒྱུད་ཀྱི་དངས་མ་གསུམ་ཤེས་ན།
[4617] །རི་གསུམ་རྩེར་མོར་ཕྱིན་པ་འདྲ།
[4618] །རྒྱུད་ཀྱི་མེ་ཏོག་གསུམ་ཤེས་ན།
[4619] །མཁའ་ལ་ཉི་མ་གསུམ་ཤར་འདྲ།
[4620] །རྒྱུད་ཀུན་སྡོམ་གཅིག་ཤེས་པ་ནི།
[4621] །མཁར་གྱི་འགྲམ་རྡོ་ལེགས་བཙུད་འདྲ།
[4622] །སྣང་བ་གཏིང་རྫོགས་རྒྱུད་ཤེས་ན།
[4623] །རྩེ་མོར་འབྱོངས་པའི་མཁར་དང་འདྲ།
[4624] །ཡེ་ཤེས་གཡུལ་ལྡོག་རྒྱུད་ཤེས་ན།
[4625] །ཕྱོགས་བཞིར་སྐར་ཁུང་བཏོད་པ་འདྲ།
[4626] །ཡན་ལག་རྒྱུད་ཆེན་གཉིས་ཤེས་ན།
[4627] །ཕྱོགས་བཞིར་བ་གམ་བཏགས་པ་འདྲ།
[4628] །རྣལ་འབྱོར་གྲོལ་བའི་རྒྱུད་ཤེས་ན།
[4629] །རྒྱལ་པོ་མཁར་གྱི་རྩེར་བཞག་འདྲ།
[4630] །སྙིང་དང་འདྲ་བའི་རྒྱུད་ཤེས་ན།
[4631] །དེ་ལ་སྒོ་མོ་དམ་དཀྲིགས་འདྲ།
[4632] །གསང་བ་རང་གཞུང་རྒྱུད་ཤེས་ན།
[4633] །ཐ་མ་ལྕགས་རིས་བསྐོར་བ་འདྲ།
[4634] །མཚོན་ཆ་ལྟ་བུའི་རྒྱུད་ཤེས་ན།
[4635] །གོ་ཞུབ་ལྡན་པས་སྒོ་བསྲུངས་འདྲ།
[4636] །ཞེས་སོ།
[4637] །གསུམ་པ་གོ་རིམས་ངེས་པས་མཇུག་བསྡུ་བ་ལ།
[4638] གོ་རིམས་ཀྱི་སྡེ་ཚན་བརྒྱད་ལས།


### PAGE 124

[4639] 
