[14278] དང་པོ་ནི།
[14523] ཀྱེ་ཉེ་བའི་འཁོར་རྣམས་ཉོན་ཅིག
[14524] སེམས་ཅན་རྣམས་ནི་བར་དོ་ལ་འདི་ལྟར་འཁྲུལ་ལོ།
[14525] །ལ་ལ་རྣམ་པ་ལས་འཁྲུལ་ལོ།
[14526] །ལ་ལ་ཉམས་ལས་འཁྲུལ་ལོ།
[14527] །ལ་ལ་དེ་མ་ཐག་པ་ལས་འཁྲུལ་ལོ།
[14528] །ལ་ལ་དམིགས་པ་ལས་འཁྲུལ་ལོ།
[14529] །ལ་ལ་ཅི་ཡིན་སྙམ་པ་ལས་འཁྲུལ་ལོ
[14530] །ལ་ལ་སྙམ་བྱེད་ལས་འཁྲུལ་ལོ།
[14531] །ལ་ལ་ཡུལ་ལས་འཁྲུལ་ལོ།།ལ་ལ་ཡུལ་མེད་པ་ལས་འཁྲུལ་ལོ།
[14532] །ལ་ལ་སྙིང་པོ་ལས་འཁྲུལ་ལོ།
[14533] །ལ་ལ་མ་རིག་པ་ལས་འཁྲུལ་ལོ།
[14534] །ལ་ལ་རྐྱེན་ལས་འཁྲུལ་ལོ།
[14535] །ལ་ལ་བརྟགས་པ་ལས་འཁྲུལ་ལོ།
[14536] །ལ་ལ་ང་ལས་འཁྲུལ་ལོ།
[14537] །ལ་ལ་ངོ་མ་ཤེས་པ་ལས་འཁྲུལ་ལོ།
[14538] །ལ་ལ་འཛིན་པ་ལས་འཁྲུལ་ལོ།
[14539] །ལ་ལ་འཛིན་པ་མེད་པ་ལས་འཁྲུལ་ལོ།
[14540] །ལ་ལ་འདུ་ཤེས་ལས་འཁྲུལ་ལོ།
[14541] །ལ་ལ་རྒྱུ་ལས་འཁྲུལ་ལོ།
[14542] །ལ་ལ་སྐད་ཅིག་གིས་འཁྲུལ་ལོ།
[14543] །ལ་ལ་རྟགས་ལས་འཁྲུལ་ལོ།
[14544] །ལ་ལ་གཟུ་བོ་ལས་འཁྲུལ་ལོ།
[14545] །བར་མ་དོ་ལ་སེམས་ཅན་གྱི་བློ་ཉི་ཤུ་རྩ་གཅིག་ཡོད་པའི་ཕྱིར་ན།
[14546] འཁྲུལ་ལུགས་གཅིག་ལ་སྣང་བ་རྫོགས་པར་འོང་སྟེ།
[14547] དེ་ལྟར་འཁྲུལ་ལུགས་རེ་རེ་ལ་སྣང་བ་རེ་རེ་འཆར་རོ།
[14548] །དེ་ནི་བར་དོ་ལ་འཁྲུལ་ལུགས་རྒྱས་པར་བསྟན་པའོ་ཞེས་སོ།
[14549] །གཉིས་པ་གྲོལ་བའི་ཚུལ་དབང་པོ་ཉི་ཤུའི་རིམ་པ་ལས་མི་འདའ།
[14550] དེ་ཡང་རབ་འབྲིང་ཐ་མ་གསུམ་ལས་མི་འདའོ།
[14551] །དེ་ལ་དབང་པོ་རབ་སྐད་ཅིག་གསུམ།
[14552] འབྲིང་ལྔ།
[14553] ཐ་མ་བདུན་ནས་ཉི་ཤུ་རྩ་གཅིག་ན་གྲོལ་བའོ།
[14554] །དེའི་ཐ་མ་ནི་རང་བཞིན་སྤྲུལ་པའི་ཞིང་དུ་སྐྱེ་བ་ལས་གྲོལ་མི་ནུས་སོ།
[14555] །རབ་ཀྱི་མཐར་ཕྱིན་པ་ནི་སྐད་ཅིག་མ་གསུམ་ལ་ཀ་དག་ཏུ་གྲོལ་ཏེ།
[14556] སྐུ་གདུང་འབར་བ་ལས།
[14557] སྐར་མདའ་དག་ནི་ནམ་མཁའ་ལ།
[14558] །རྒྱུག་པའི་ཚུལ་དུ་སྐད་ཅིག་གསུམ།
[14559] །སྤྲུལ་པ་ཉིད་དང་བཅས་པར་ཡང༌།
[14560] །ངོ་བོ་ཉིད་ལ་རང་ཐིམ་མོ།
[14561] །ཞེས་སོ།
[14562] །རབ་ཀྱི་ལྷག་པ་དྲུག་བྱ་བ་རྫོགས་པའི་སྐད་ཅིག་གསུམ་གྱིས་མཐར་ཕྱིན་ནོ།
[14563] །དབང་པོའི་ཁྱད་ནི་སྐད་ཅིག་ལ་ཡུན་རིང་ཐུང་ཡོད་དེ།
[14564] ལ་ལ་ལ་བསམ་གཏན་གྱི་ཞག་གཅིག་ནས་དྲུག་གི་བར་ཐོགས་པའོ།
[14565] །མཐར་ཕྱིན་ནི་རྣམ་གྲོལ་གྱི་སྐད་ཅིག་གསུམ་ལས་ཞག་ལ་མི་ལྟོས་སོ།
[14566] །དེ་ནི་རྟོགས་པའི་རྩལ་ལས་བྱུང་ངོ༌།
[14567] །རྣམ་གྲོལ་གྱི་སྐད་ཅིག་ནི་སྣང་བ་ལ་ཤེས་པ་ཤར་ནས་དེར་འདུག་སྙམ་དུ་ཡུལ་རྟོགས་པའི་ཡུན་ལ་སྐད་ཅིག་མ་གཅིག་ཏུ་བརྩིས་པའི་སྐད་ཅིག་གསུམ་ན་གྲོལ་བའོ།
[14568] །འབྲིང་དང༌།
[14569] ཐ་མའི་སྐད་ཅིག་རྣམས་དེ་བས་ཡུན་རིང་བ་སྟེ།
[14570] བྱ་རྫོགས་ཀྱི་སྐད་ཅིག་ལ་རྩི་བས་ད་ལྟ་འཆད་དོ།
[14571] །གསུམ་པ་ཁྱད་པར་ལ་རྨོངས་པ་ཟློག་པའི་ཚུལ་ལ།
[14572] རྨོངས་པ་དང༌།
[14573] དེ་ཟློག་པ་གཉིས་ལས།
[14574] ཆ་ལ་རྨོངས་པ་ནི་རྒྱུད་དང་མན་ངག་རབ་ཏུ་མང་བས་ལ་ལར་སྐད་ཅིག་མ་གསུམ་དང༌།
[14575] ལྔ་དང༌།
[14576] ལ་ལར་ཞག་གསུམ་དང༌།
[14577] ཉི་ཤུ་རྩ་གཅིག་ལ་སོགས་པ་བཤད་པ་དག་ཤན་མ་ཕྱེད་པར་བསམ་གཏན་གྱི་ཞག་དང༌།
[14578] གྲོལ་བའི་སྐད་ཅིག་གཉིས་གཅིག་ཏུ་བཟུང་ནས་འཆད་པའོ།
[14579] །དེ་ཟློག་པ་ནི་གཉིས་ལས།
[14580] རིགས་པ་ནི།
[14581] གལ་ཏེ་དེ་གཉིས་གཅིག་ན་དབང་པོ་རབ་ཀྱི་རྩེ་མོ་ཆོས་ཅན་སྐད་ཅིག་མ་གཅིག་ལ་གྲོལ་བར་ཐལ།
[14582] བསམ་གཏན་གྱི་ཞག་གཅིག་ན་གྲོལ་བའི་ཕྱིར།
[14583] འདོད་ན་རབ་སྐད་ཅིག་མ་གསུམ་ན་གྲོལ་བར་བཤད་པ་དེས་གསལ་ལོ།
[14584] །དེ་བཞིན་དུ་རབ་ཀྱི་ཐ་མ་སྐད་ཅིག་མ་དྲུག་ན་གྲོལ་བར་ཐལ།
[14585] ཞག་དྲུག་ན་གྲོལ་བའི་ཕྱིར་རོ།
[14586] །འདོད་ན་རབ་རྣམས་གང་ཡིན་ཡང་སྐད་ཅིག་གསུམ་ན་གྲོལ་བས་གསལ་ལོ།
[14587] །དེའང་སྦུབས་འཕོ་བའི་དུས་ཀྱི་ཀ་དག་ལ་གྲོལ་ཡང་སྐད་ཅིག་གསུམ་དུ་ངེས་ཏེ།
