བཞི་པ་ལ་ཕྱོགས་བཞིར་འཕགས་སྐྱེས་པོ་དང༌།


### PAGE 28

[1000] སྤྱན་མི་བཟང་དང༌།
[1190] འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་པ་ནི།
[1191] ཤིན་ཏུ་མཐོང་ཞེས་བྱ་སྟེ་གཅིག་གིས་མཐོང་ན་དགའ་བ་ལྷག་པའི་ཕྱིར་རོ།
[1192] །ལུས་བོངས་དཔག་ཚད་བརྒྱད་སྟོང་ལ།
[1193] ཚེ་ཡང་བར་བསྐལ་སྟོང་ཕྲག་བརྒྱད་ཐུབ་པའོ།
[1194] །དེའི་འོག་ན་རིན་པོ་ཆེ་རབས་མཛེས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1195] གོང་མ་ནས་མཆེད་པའི་འགྲོ་བ་དཔག་ཏུ་མེད་པ་སྣང་བ་ལ།
[1196] གྱ་ནོམ་སྣང་བ་ཞེས་བྱ་སྟེ་འོག་མ་ལས་ཕུལ་དུ་གྱུར་བའི་ཆས་གཞལ་བའི་ཕྱིར་རོ།
[1197] །འདི་དག་གི་ལུས་དཔག་ཚད་བཞི་སྟོང་ལ་ཚེ་ཡང་བར་བསྐལ་བཞི་སྟོང་ཐུབ་པའོ།
[1198] །དེའི་འོག་ཏུ་རིན་པོ་ཆེ་ཟེ་བ་སྨུ་གུའི་ནམ་མཁའ་ལ་གོང་མ་ལས་རྣམ་ཤེས་འགའ་ཉེ་བར་མཆེད་པས་འགྲོ་བ་མང་དུ་འཕེལ་བ་ནི་མི་གདུང་བ་ཞེས་བྱ་སྟེ།


### PAGE 35

[1199] དགའ་བདེའི་སྣང་བ་ཤར་བ་དེ་དག་ལ་གདུང་བ་མེད་པའི་ཕྱིར་རོ།
[1200] །ལུས་དཔག་ཚད་ཉིས་སྟོང་ལ།
[1201] ཚེ་བར་གྱི་བསྐལ་པ་གཉིས་ཐུབ་པའོ།
[1202] །དེའི་འོག་ཏུ་རིན་པོ་ཆེ་ཤེལ་གྱི་ཁང་བུ་བརྩེགས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1203] མི་ཆེ་བ་ཞེས་བྱ་བའི་འགྲོ་བ་བྱུང་སྟེ།
[1204] སྣང་བ་ལ་འདོད་སྲེད་མི་ཆེ་བའི་ཕྱིར་རོ།
[1205] །ཚེ་བར་བསྐལ་གཅིག་ཐུབ་ལ།
[1206] ལུས་བོངས་དཔག་ཚད་སྟོང་ཡོད་པའོ།
[1207] །དེ་ལྟར་གནས་རིས་ལྔ་པོ་དེ་ནི་ཉོན་མོངས་པའི་དྲིང་བ་འགའ་ཞིག་མེད་པས་གཙང་མ་རིས་ཀྱི་ལྷ་ལྔ་ཞེས་བྱ་སྟེ་འཕགས་པའི་གནས་གཞན་ལྔའོ།
[1208] །སོ་སོ་སྐྱེ་བོའི་གནས་གཞན་གསུམ་གྱི་གོང་མ་ནི་དེའི་འོག་ཏུ་རིན་པོ་ཆེ་རབ་མཛེས་རྣམ་པར་བརྡལ་བ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་མི་ཆེ་བའི་ལྷ་འགའ་ལྷུང་བ་ལས་མཆེད་པ་ནི།
[1209] འབྲས་བུ་ཆེ་ཞེས་བྱ་སྟེ་བསོད་ནམས་ཆ་མཐུན་གྱི་དགེ་བའི་འབྲས་བུ་ཆེ་བ་ལས་གྲུབ་པའི་ཕྱིར་རོ།
[1210] །ལུས་བོངས་དཔག་ཚད་ལྔ་བརྒྱ་ལ་ཚེ་བར་བསྐལ་ལྔ་བརྒྱ་ཐུབ་པའོ།
[1211] །དེའི་འོག་ན་རིན་པོ་ཆེ་ཀ་ལི་མདོག་མཛེས་ཀྱིས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ཡོད་དོ།
[1212] །འབྲས་བུ་ཆེ་བའི་ལྷ་འགའ་ཐིག་པའི་ཚུལ་དུ་ཆད་པ་ལས་མཆེད་པ་རྣམས་ལ།
[1213] བསོད་ནམས་སྐྱེས་ཞེས་གྲགས་ཏེ་སྔར་བསོད་ནམས་མང་དུ་བསོགས་པ་ལས་བྱུང་བའི་ཕྱིར་རོ།
[1214] །ལུས་དཔག་ཚད་ཉིས་བརྒྱ་ལྔ་བཅུ་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་དོ།
[1215] །དེའི་འོག་ན་རིན་པོ་ཆེ་སྤྲིན་རྣམ་པར་སྟུག་པོ་ཞེས་བྱ་བའི་ནམ་མཁའ་ཡོད་དེ།
[1216] བསོད་ནམས་སྐྱེས་ཀྱི་འགྲོ་བ་རྣམས་ཆད་པ་ལས་སྤྲིན་མེད་འོད་ཅེས་བྱ་བའི་འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དོ།
[1217] །དེ་ཡང་དལ་འཇམ་དྲོ་བའི་ཚད་དང་ལྡན་པ།
[1218] སྤྲིན་མེད་པའི་ཉི་མའི་རྣམ་པ་འདྲ་བས་ན་དེ་སྐད་ཅེས་གྲགས་སོ།
[1219] །ལུས་དཔག་ཚད་བརྒྱ་ཉི་ཤུ་རྩ་ལྔ་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་ཐུབ་པའོ།
[1220] །དེའི་འོག་ན་རིན་པོ་ཆེ་འོད་རྣམ་པར་འབྱིན་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་སྤྲིན་མེད་ལས་ཆད་པ་དགེ་རྒྱས་ཞེས་བྱ་བའི་འགྲོ་བ་རྣམས་ཏེ།


### PAGE 36

[1221] དགེ་རྩ་རྒྱས་པ་ལས་བྱུང་བས་སོ།
[1222] །ལུས་དཔག་ཚད་དྲུག་ཅུ་རྩ་བཞི་པ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་ཐུབ་པའོ།
[1223] །དེའི་འོག་ན་རིན་པོ་ཆེ་ཨིན་དྲ་ནཱི་ལས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1224] གོང་མ་ལས་ཆད་པའི་འགྲོ་བ་ལ་ཚད་མེད་དགེ་ཞེས་བྱ་སྟེ།
[1225] དགེ་རྩ་ཚད་མེད་ལས་གྲུབ་པའི་ཕྱིར་རོ།
[1226] །ལུས་དཔག་ཚད་སུམ་ཅུ་རྩ་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་དོ།
[1227] །ལ་ལ་ནས་དགེ་རྒྱས་ཀྱི་གོང་དུ་ཚད་མེད་དགེ་གསུངས་པའང་ཡོད་དོ།
[1228] །དེའི་འོག་ན་རིན་པོ་ཆེ་པ་ཏང་ཀ་ལིང་གིས་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1229] གོང་མ་ལས་མཆེད་པ་དགེ་ཆུང་ཞེས་བྱ་བའི་ལྷ་རྣམས་སོ།
[1230] །དེ་ཡང་གོང་མ་བས་དགེ་བའི་འབྲས་བུ་ཆུང་བ་ལ་སྤྱོད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1231] །ལུས་དཔག་ཚད་བཅུ་དྲུག་པ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་པའོ།
[1232] །དེའི་འོག་ན་ནོར་བུ་རིན་པོ་ཆེ་ཀེ་ཀེ་རུ་རྣམ་པར་སྤྲས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1233] གོང་མ་ལས་མཆེད་པ་འོད་གསལ་ཏེ་ལུས་ལ་འོད་གསལ་བའི་ཕྱིར་རོ།
[1234] །ལུས་དཔག་ཚད་བརྒྱད་པ་ཚེ་ཡང་བར་བསྐལ་བརྒྱད་དོ།
[1235] །དེའི་འོག་ན་རིན་པོ་ཆེ་དཔལ་བརྩེགས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1236] གོང་མ་ལས་མཆེད་པ་ཚད་མེད་འོད་དེ་ལུས་ཀྱི་འོད་ལ་ཚད་མེད་པས་དེ་སྐད་ཅེས་སོ།
[1237] །ལུས་དཔག་ཚད་བཞི་པ་ཚེ་ཡང་བར་བསྐལ་བཞིའོ།
[1238] །དེའི་འོག་ན་རིན་པོ་ཆེ་དཔའ་བའི་འོད་ཅེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1239] གོང་མ་ལས་མཆེད་པ་ནི་འོད་ཆུང་ཞེས་བྱའོ།
[1240] །ལུས་ཀྱི་འོད་གོང་མ་ལས་ཆུང་བའི་ཕྱིར་དེ་སྐད་ཅེས་བརྗོད་དོ།
[1241] །ལུས་དཔག་ཚད་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་གཉིས་ཐུབ་པའོ།
[1242] །དེའི་འོག་ན་རིན་པོ་ཆེ་ཀེ་རུ་ཛ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་གོང་མ་ལས་མཆེད་པ་ཚངས་ཆེན་པའི་འགྲོ་བ་ཡོད་དོ།
[1243] །དེའང་འདོད་པའི་སྐྱོན་ལས་ཚངས་པས་དེ་སྐད་ཅེས་བྱའོ།
[1244] །ལུས་དཔག་ཚད་ཕྱེད་དང་གཉིས་ལ་ཚེ་ཡང་བར་བསྐལ་དེ་སྙེད་ཐུབ་པའོ།
[1245] །དེའི་འོག་ན་རིན་པོ་ཆེ་ས་མི་ཀ་ཞེ་བྱ་བའི་ནམ་མཁའ་ལ་ཚངས་ཆེན་ལས་འགའ་ཞིག་ཆད་པ་ནི།


### PAGE 37

[1246] ཚངས་པ་མདུན་ན་འདོན་ཏེ།
[1247] དེ་དག་གི་མདུན་ན་ཁ་དོན་བྱེད་པ་རེ་ཡོད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1248] །ལུས་དཔག་ཚད་གཅིག་ལ་ཚེ་ཡང་བར་བསྐལ་གཅིག་ཏུ་ཐུབ་པའོ།
[1249] །དེའི་འོག་ན་རིན་པོ་ཆེ་སི་ཀ་ཏ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་གོང་མ་ལས་ཆད་པས་ཚངས་པ་ཞེས་བྱའོ།
[1250] །དེའང་དགེ་བའི་ལས་ལ་ཚངས་པར་སྤྱོད་པས་ན་དེ་སྐད་ཅེས་བྱའོ།
[1251] །ལུས་དཔག་ཚད་ཕྱེད་ལ་ཚེ་ཡང་བར་གྱི་བསྐལ་པ་ཕྱེད་ཐུབ་པའོ།
[1252] །དེ་ནས་འདོད་པའི་ཁམས་ལ་གཉིས་ལས།
[1253] ལྷ་རིགས་དྲུག་གི་དང་པོ་ནི།
[1254] དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་རིན་པོ་ཆེ་རབ་ཏུ་རྒྱས་པ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ་ཚངས་པའི་འགྲོ་བ་འགའ་མཆེད་པ་ནི།
[1255] སྔོན་གྱི་བསགས་པའི་ཁྱད་ཀྱིས་ལྷུང་བ་ལས་གཞན་འཕྲུལ་དབང་བྱེད་ཅེས་བྱ་བའི་འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དོ།
[1256] །དེའང་ལུས་དང་ལོངས་སྤྱོད་ཀྱི་འབྱོར་བ་གཞན་ལས་སྤྲུལ་པར་སྣང་བ་ལ་དབང་བས་དེ་སྐད་དོ།
[1257] །གཞན་གང་གིས་ཤེ་ན་ལྷའི་དཔག་བསམ་དང་རང་གི་རྣམ་འཕྲུལ་གཞན་དུ་སྣང་བས་སོ།
[1258] །ལུས་རྒྱང་གྲགས་ཕྱེད་དང་གཉིས་ལ་ཚེ་མི་ལོ་སྟོང་དྲུག་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ཁྲི་དྲུག་སྟོང་ཐུབ་པའོ།
[1259] །དེའི་འོག་ཏུ་དཔག་བསམ་གྱི་ཤིང་མཐོང་མཛེས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1260] གོང་མ་ལས་ལྷུང་བ་ནི་འཕྲུལ་དགའ་སྟེ།
[1261] དེའང་ལུས་ཀྱི་འོད་ལས་བུ་བརྒྱའམ་སྟོང་ངམ་དཔག་ཏུ་མེད་པར་སྤྲུལ་ནས་རྩེ་དགའ་བྱེད་པས་དེ་སྐད་དོ།
[1262] །ལུས་རྒྱང་གྲགས་གཅིག་དང་བཞི་ཆ་སྟེ་གཞུ་འདོམ་ལྔ་བརྒྱ་དང་བརྒྱ་ཉི་ཤུ་རྩ་ལྔའོ།
[1263] །ཚེ་མི་ལོ་བརྒྱད་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་སྟོང་ཕྲག་བརྒྱད་ཐུབ་པའོ།
[1264] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་མིག་མཛེས་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1265] འཕྲུལ་དགའ་ལས་མཆེད་པ་དགའ་ལྡན་ཏེ་དགའ་བདེ་དམ་པའི་ཆོས་ལ་སྤྱོད་པའི་ཕྱིར་རོ།
[1266] །ལུས་རྒྱང་གྲགས་གཅིག་སྟེ་གཞུ་འདོམ་ལྔ་བརྒྱ་པ།
[1267] ཚེ་མི་ལོ་བཞི་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་བཞི་སྟོང་ཐུབ་པའོ།
[1268] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་ཡིད་འགྱུར་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།


### PAGE 38

[1269] གོང་མ་ལས་ལྷུང་བས་འཐབ་བྲལ་ཞེས་བྱ་སྟེ།
[1270] ལྷ་མ་ཡིན་དང་རྩོད་པ་བྲལ་བའི་ཕྱིར་རོ།
[1271] །ལུས་རྒྱང་གྲགས་བཞི་གསུམ་སྟེ་གཞུ་འདོམ་སུམ་བརྒྱ་བདུན་ཅུ་རྩ་ལྔའོ།
[1272] །ཚེ་མི་ལོ་ཉིས་བརྒྱ་ལ་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ཉིས་སྟོང་ཐུབ་པོ།
[1273] །དེའི་འོག་ན་དཔག་བསམ་གྱི་ཤིང་ཡོངས་འདུས་བརྟོལ་གྱིས་བརྒྱན་པའི་ས་གཞི་ལ།
[1274] མཐའ་བྲལ་ལས་ལྷུང་བའི་འགྲོ་བ་མཆེད་པས་སུམ་ཅུ་རྩ་གསུམ་སྟེ།
[1275] གླང་པོ་ཆེ་རབ་བརྟན་ལ་གསེར་གྱི་མགོ་སུམ་ཅུ་རྩ་གཉིས་གཡུའི་མགོ་གཅིག་དང་རྩ་གསུམ་ལ་་དབང་དང་ཉེ་དབང་སྤྱོད་པས་སམ།
[1276] མ་འདྲེས་དང་ཕྲེང་འབར་བ་ལ་སོགས་པའི་གནས་སུམ་ཅུ་རྩ་གསུམ་ན།
[1277] དབང་པོ་སུམ་ཅུ་རྩ་གསུམ་གྱི་བྱེད་པས་དེ་སྐད་ཅེས་བྱའོ།
[1278] །ལུས་རྒྱང་གྲགས་ཀྱི་བཞི་ཆ་གཉིས་ཏེ་གཞུ་འདོམ་ཉིས་བརྒྱ་ལྔ་བཅུའོ།
[1279] །ཚེ་མི་ལོ་བརྒྱ་ལ་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་སྟོང་ཕྲག་གཅིག་ཐུབ་པའོ།
[1280] །དེའི་འོག་ན་ཉི་ཟླ་གཟའ་སྐར་འཆར་བའི་གནས་བང་རིམ་རྩེ་མོ་དང་གཉའ་ཤིང་འཛིན་ལ་སོགས་པའི་གཞི་ལ་སུམ་ཅུ་རྩ་གསུམ་ལས་མཆེད་པའི་འགྲོ་བ་རྣམས་ལ་རྒྱལ་ཆེན་རིས་བཞི་ཞེས་བྱ་སྟེ།
[1281] གླིང་བཞི་སོ་སོའི་བདག་པོར་སྐྱེས་ཤིང་དབང་བསྒྱུར་ལ་བསྲུང་བའི་ཕྱིར་རོ།
[1282] །ལུས་རྒྱང་གྲགས་བཞི་ཆ་གཅིག་སྟེ།
[1283] གཞུ་འདོམ་བརྒྱ་ཉི་ཤུ་རྩ་ལྔ་ཡོད་ལ།
[1284] ཚེ་མི་ལོ་ལྔ་བཅུ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ལྔ་བརྒྱ་ཐུབ་པའོ།
[1285] །དེ་དག་ནི་འདོད་ལྷ་རིགས་དྲུག་གོ
[1286] །ལྷ་མིན་ལ་རིས་བཞི་ལས།
[1287] ཚེ་དཔལ་ལྷའི་རིས་ནི་སུམ་ཅུ་རྩ་གསུམ་པ་དང་ལུས་དང་ཚེ་མཉམ་ལ།
[1288] སྟོབས་ཆེན་གནོད་སྦྱིན་གྱི་རིས་ནི་རྒྱལ་ཆེན་བཞིའི་ལུས་དང་ཚེ་དང་ལོངས་སྤྱོད་འདྲ་ཞིང༌།
[1289] གདུག་པ་ཀླུའི་རིས་ནི་ཀླུ་རྣམས་དང་མཚུངས་ལ།
[1290] གསོད་བྱེད་སྲིན་པོའི་རིས་ནི་ཡི་དྭགས་རྣམས་དང་མཐུན་ཞིང༌།
[1291] རྩུབ་འགྱུར་བདུད་ཀྱི་རིས་ཐགས་བཟངས་རིས་ལ་སོགས་པ་རྣམས་ནི།
[1292] གཞན་འཕྲུལ་དབང་བྱེད་པ་རྣམས་དང་ལོངས་སྤྱོད་ཀྱི་རྣམ་པ་འདྲ་ལ།


### PAGE 39

[1293] ཚེ་སུམ་ཅུ་རྩ་གསུམ་པ་བཞིན་ནོ།
[1294] །དེ་ནས་བདུད་རིས་ཀྱང་ལྷ་རིས་སུ་བསྡུས་ནས་ལྷ་མིན་རིས་བཞི་ཁོ་ནའོ།
[1295] །དེ་ནས་མིར་མཆེད་པ་ནི།
[1296] ཐོག་མ་འཛམ་བུའི་གླིང་བསོད་ནམས་ཁྱད་པར་ཅན་གྱི་ས་པ་འདིར་འོད་གསལ་ལས་ལྷའི་བུ་གཉིས་པདྨ་ལ་རྫུས་སྐྱེས་སུ་མཆེད་པར་བཤད་དེ།
[1297] དེ་ཡང་རྒྱལ་ཆེན་བཞི་ཡན་ཆད་ཀྱི་འགྲོ་བ་ཆགས་པ་དེའི་འོག་ཏུ་འོད་གསལ་ནས་ལྷའི་བུ་གཉིས་འཛམ་བུའི་གླིང་འདིར་ལྷུང་བ་ནི་ཉི་མ་རབ་ཏུ་སྣང་བྱེད་དང༌།
[1298] ཟླ་བ་དྲི་མེད་དོ།
[1299] །དེ་ནས་སྣང་བ་ཐམས་ཅད་རབ་ཏུ་མཛེས་པའི་འོད་ཀྱི་པདྨ་དཔག་ཏུ་མེད་པ་ལ།
[1300] དེ་གཉིས་ཀྱི་ཡིད་རབ་ཏུ་གཡོས་པ་ལས།
[1301] དབྱིངས་ཀྱི་ས་བོན་གྱི་ཆ་མངོན་དུ་གྱུར་པའི་རྐྱེན་དུ་ཤར་བས།
[1302] རྫུས་སྐྱེས་ཀྱི་ལྷའི་བུ་འགའ་ཙམ་མཆེད་དེ།
[1303] དེ་དག་ཀྱང་ཕན་ཚུན་མཐོང་ན་དགའ་བ་དང་འོད་ཀྱི་སྣང་བ་རབ་ཏུ་གསལ་བ་ལ་རྫུ་ཕྲུལ་གྱིས་སྤྱོད་པ་ནི།
[1304] འགྲོ་བ་དེ་དག་འགྲོ་ན་ཡང་ནམ་མཁའ་ལ་འགྲོ།
[1305] འདུག་ན་ཡང་ནམ་མཁའ་ལ་འདུག
[1306] ཟས་སུ་བསམ་གཏན་ཅི་དགའ་བདེ་ལ་སྤྱོད།
[1307] ལུས་ལ་འོད་ཟེར་གྱི་ཚོགས་དཔག་ཏུ་མེད་པ་འཕྲོ་ཞིང་འགྲོ་བར་འདོད་པ་ཙམ་གྱིས་གང་དུ་བསམ་པ་དེར་ཕྱིན་ལ།
[1308] ཚེ་ལོ་ཡང་དཔག་མེད་ཐུབ་སྟེ།
[1309] ཉོན་མོངས་པ་མངོན་དུ་རྒྱུ་གང་ཡང་མེད་པའོ།
[1310] །རྒྱུད་འགའ་ལས་དགའ་ལྡན་ནས་མཆེད་པར་བཤད་ལ།
[1311] ལ་ལ་ནས་རྒྱལ་ཆེན་བཞི་ལས་མཆེད་པར་བཤད་དེ།
[1312] དགོངས་པ་ནི་ཐོགས་མའི་གཙོ་བོ་དེ་གཉིས་འོད་གསལ་ལས་ལྷུང་བ་ཡིན་ལ།
[1313] དེའི་འོག་ཏུ་དགའ་ལྡན་དང༌།
[1314] རྒྱལ་ཆེན་བཞི་དང༌།
[1315] གོང་མ་གཞན་ལས་ཀྱང་ལྷུང་ནས་འདིར་རྫུས་ཏེ་སྐྱེས་པ་ཡིན་པས་ཐམས་ཅད་ཀྱི་ལྟར་འགལ་བ་མེད་པར་ཤེས་པར་བྱའོ།
[1316] །དེའི་ཚེ་བསྐལ་པ་དང་པོ་དེའི་ཡུལ་གྱི་མིང་ནི་དགའ་ལྡན་བརྩེགས་པ་ཞེས་བྱའོ།
[1317] །ཅིའི་ཕྱིར་ཞེ་ན།
[1318] སྣང་བ་འོད་ཀྱི་ལོངས་སྤྱོད་བསམ་གྱིས་མི་ཁྱབ་པ་དང༌།
[1319] རིག་པ་ཏིང་ངེ་འཛིན་གྱི་དགའ་བདེ་དཔག་ཏུ་མེད་པའི་ཕྱིར་རོ།
[1320] །དེའི་ཚེ་འགྲོ་བ་དེ་དག་འདུལ་བའི་སྟོན་པ་དྲུག་པ་རྡོ་རྗེ་འཆང་ཉིད།


### PAGE 40

[1321] འོད་ཀྱི་པདྨ་རབ་ཏུ་མཛེས་པ་འདབ་མ་སྟོང་དང་ལྡན་པའི་སྦུབས་ཡངས་ཤིང་རྒྱ་ཆེ་ལ་རྫུས་ནས་སྐྱེ་བའི་ཚུལ་དུ་བྱོན་ནོ།
[1322] །དེ་ཡང་གཟིགས་སྟངས་རྣམ་པ་གསུམ་གྱིས་འགྲོ་བ་ལ་གཟིགས་པས་གོང་ནས་མཆེད་པ་ལྷའི་བུ་ཉི་མ་རབ་ཏུ་སྣང་བྱེད་དང༌།
[1323] ཟླ་བ་དྲི་མ་མེད་པར་བྱུང་བ་ནི།
[1324] ཐབས་དང་ཤེས་རབ་ལ་བརྟེན་ནས་འགྲོ་བ་འདུལ་བའི་སྟོན་པར་བྱུང་བའི་རྟགས་སོ།
[1325] །དེའི་ཚེ་པདྨའི་འདབ་མ་རེ་རེའི་སྟེང་ན་སངས་རྒྱས་ཉིད་དང་རྒྱུ་མཐུན་པ་རེ་རེ་བྱོན་པ་ནི།
[1326] བསྐལ་པ་འདི་ལ་སངས་རྒྱས་སྟོང་འབྱུང་བའི་རྟགས་སོ།
[1327] །དེ་ནས་སྣང་བ་འདུལ་བྱེད་ཀྱི་སྤྱན་གྱིས་པདྨ་ལ་གཟིགས་པས་ནམ་མཁའ་ནས་བྱུང་བ་ཚ་གྲང་གི་རང་སྒྲ་གྲགས་སྟེ།
[1328] མི་སྣང་མོ་ཞེས་བྱ་བའི་སྒྲ་ལན་གསུམ་དུ་བྱུང་བ་ལས།
[1329] འགྲོ་བ་དེ་དག་ཀྱང་མི་ཞེས་བྱ་བར་ཐོགས་སོ།
[1330] །དེའི་ཚེ་ལུས་གདོས་བཅས་ཤ་ཁྲག་ཏུ་གྲུབ་པ་ནི་མེད་ལ།
[1331] སྐབས་སུ་གོང་མའི་འོད་ལ་བརྟེན་པས་ཟང་ཐལ་དུ་སྣང་ཞིང་དབང་པོ་ལྔ་དང་ཡན་ལག་དང་ཁ་དོག་དང་སྐྱེ་མཆེད་ལ་སོགས་པ་རབ་ཏུ་མཛེས་པར་ཡོད་ཀྱང༌།
[1332] ཕོ་དང་མོ་ཞེས་ཐ་དད་པ་ནི་མེད་དོ།
[1333] །དེའི་ཚེ་ནམ་མཁའ་ལ་འོད་ཀྱི་སྐར་མ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞི་སྣང་བ་ནི་རྫོགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་འབུམ་ཕྲག་དྲུག་བཅུ་རྩ་བཞི་འབྱུང་བའི་སྔ་ལྟས་སུ་ཤར་ལ།
[1334] དེའི་ནང་ནས་ཀྱང་མཛེས་ཤིང་བཀྲ་བ་བཅུ་བདུན་ནི།
[1335] ཡང་གསང་བླ་ན་མེད་པའི་རྒྱུད་བཅུ་བདུན་འབྱུང་བའི་ལྟས་སོ།
[1336] །དེ་ནས་སྟོང་པ་དེ་ཉིད་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་སྤྱན་གྱིས་བསྟན་པ་དང་གདུལ་བྱ་ལ་གཟིགས་ནས།
[1337] བསྟན་པ་ཀུན་ལ་སྔ་བ་སྒྲ་ཐལ་འགྱུར་རྩ་བའི་རྒྱུད་ཆེན་པོ་གསུངས་སོ།
[1338] །འདིའི་དུས་ན་སྐྱེ་དགུ་རྣམས་ཀྱི་ཚེ་ལོ་དཔག་ཏུ་མེད་ཅིང་ལུས་ལ་ཁྲུ་སུམ་ཅུ་རྩ་གཉིས་ཡོད་དེ།
[1339] དེ་ནས་རིམ་གྱིས་བྲི་བ་ཡིན་ནོ།
[1340] །དེ་ནས་འགྲོ་བ་ཡང་མང་དུ་འཕེལ།
[1341] ཚེ་ཡང་བགས་ཀྱིས་བྲི།
[1342] ལུས་ཀྱི་འོད་ལ་སོགས་པ་ཡང་ཡལ།
[1343] བསོད་ནམས་ཀྱང་ཆུང་ངུ་སོང་ཞིང༌།


### PAGE 41

[1344] སྔོན་གྱི་ལས་ཀྱི་དབང་གིས་ཉོན་མོངས་པ་བག་ལ་ཉལ་ལངས་ཏེ་དཔལ་དང་གཟི་བརྗིད་དམན་པར་གྱུར་ཏོ།
[1345] །འདིའི་དུས་ན་ཤར་གྱི་ལུས་འཕགས་གླིང་དུའང་ལྷ་ལས་མིར་མཆེད་དེ།
[1346] རྫུས་སྐྱེས་ལས་མང་དུ་འཕེལ་ལོ།
[1347] །དེ་ནས་བྱང་གི་སྒྲ་མི་སྙན་དུའང་མི་མཆེད་ཅིང༌།
[1348] ནུབ་ཀྱི་བ་གླང་སྤྱོད་དུ་ཡང་མི་མཆེད་དོ།
[1349] །དེའི་ཕྱིར་མི་རྣམས་ཀྱི་རིམ་པ་ནི་ཐོག་མར་འཛམ་བུའི་གླིང་དུ་བྱུང་བས་ལས་ཀྱི་ས་པའོ་ཞེས་གྲགས་སོ།
[1350] །དེ་ནས་འགྲོ་བ་དེ་དག་དགའ་བདེའི་བག་ལ་ཡེངས་པས་ཚེ་ལོ་ཡང་བྱེ་བ་ལ་ཐུག་པར་སོང་བ་ན་ཡུལ་གྱི་མིང་འཇིག་རྟེན་མི་མཇེད་ཅེས་བྱའོ།
[1351] །དེའི་ཚེ་འགྲོ་བ་དེ་དག་ཀྱང་འོད་ཀྱི་སྒོ་ང་ལས་སྐྱེ་ཞིང༌།
[1352] འོད་ནི་མིའི་འདོམ་བདུན་དུ་གསལ་བས་ནམ་མཁའ་ལ་འགྲོ་ཞིང༌།
[1353] ཟས་སུ་ནི་འབྱུང་བའི་དངས་མ་ཟ་ལ།
[1354] གོས་མེད་གཅེར་བུར་གྱུར་པས་དྲི་མ་ཆགས་པ་འཁྲུད་པའི་རྫིང་བུ་བཟང་པོའང་ཡོད་པར་གྱུར་ཏོ།
[1355] །དེ་དག་ཀྱང་རང་བཞིན་གྱིས་དགེ་བ་བཅུ་ལ་སྤྱོད་པ་ཤ་སྟག་གོ
