[8083] འཁོར་བ་མིང་མེད་དུ་ལ་ཟློས་ཏེ།
[8358] །རིག་པ་རྟོག་མེད་ནང་དུ་སྡུད།
[8359] །དེ་ཕྱིར་སྡུད་བྱེད་ཤེས་རབ་ནི།
[8360] །འབྱུང་བ་འོད་ལྔའི་ནང་དུ་སྡུད།
[8361] །ནམ་མཁའ་སྒྲོན་མའི་ནང་དུ་སྡུད།
[8362] །སྐུ་ལྔ་རིག་པའི་ངང་དུ་སྡུད།
[8363] །རིག་པ་རྟོག་མེད་ནང་དུ་སྡུད།
[8364] །དེ་ཕྱིར་སྡུད་བྱེད་ཤེས་རབ་པོ།
[8365] །རྣམ་པར་འབྱེད་བྱེད་ཤེས་རབ་ནི།
[8366] །མ་རིག་རིག་པ་གཉིས་སུ་འབྱེད།
[8367] །ཉོན་མོངས་ཡེ་ཤེས་གཉིས་སུ་འབྱེད།
[8368] །དག་དང་མ་དག་གཉིས་སུ་འབྱེད།
[8369] །འཁོར་དང་མྱང་འདས་གཉིས་སུ་འབྱེད།
[8370] །རྟོགས་དང་མ་རྟོགས་གཉིས་སུ་འབྱེད།
[8371] །བཟང་དང་ངན་པ་གཉིས་སུ་འབྱེད།
[8372] །དེ་ཕྱིར་འབྱེད་བྱེད་ཤེས་རབ་པོ།
[8373] །ཞེས་སོ།
[8374] །གཉིས་པ་སེམས་དང་བག་ཆགས་དགོངས་པའི་དག་བྱ་རྣམས་དུས་དེར་དག་པ་ལས།
[8375] དེའི་མཚོན་དཔེ་ནི།
[8376] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[8377] ཨ་ཧོ་རྡོ་རྗེ་འཛིན་པ་ཉོན།
[8378] །མ་སྨིན་རྣམ་རྟོག་འཁོར་བ་ནི།
[8379] །དཔེར་ན་གི་ལིང་ལྕགས་བཅུག་བཞིན།
[8380] །གྲོལ་མིན་ཐར་པའི་དུས་མི་འབྱུང༌།
[8381] །མ་རིག་ལྕགས་བཅུག་ཐར་མི་འགྱུར།
[8382] །མ་རིག་ཆུ་དང་འདྲ་སྟེ་ཉོན་མོངས་སྡུད།
[8383] །ཞེ་སྡང་མེ་ནི་བསྐལ་པའི་མེ་དཔུང་འདྲ།
[8384] །འདོད་ཆགས་དངོས་གང་ལན་ཚྭའི་ཆུ་འཐུང་འདྲ།
[8385] །གཏི་མུག་འཐིབས་པ་ཁང་སྟོང་མུན་ནག་འདྲ།
[8386] །ང་རྒྱལ་དྲེགས་པ་རི་བོ་བསྙིལ་བ་འདྲ།
[8387] །ཕྲག་དོག་གནོད་སེམས་གཅོང་རོང་དོག་མོ་འདྲ།
[8388] །ཉོན་མོངས་རྣམ་ལྔ་ཡེ་ཤེས་སྒྲིབ་པར་བྱེད།
[8389] །ཡིད་ནི་དཔེར་ན་ཁྱི་མོ་རྐུན་མ་འདྲ།
[8390] །རྣམ་ཤེས་དཔེར་ན་ནགས་ཀྱི་སྤྲེའུ་འདྲ།
[8391] །སེམས་ནི་དཔེར་ན་མི་གཙང་འདམ་རྫབ་འདྲ།
[8392] །ཀུན་གཞི་དཔེར་ན་སེམས་ཅན་ཕག་པ་འདྲ།
[8393] །ཤེས་པ་དཔེར་ན་བྱ་སྒྲོ་རླུང་ཁྱེར་འདྲ།
[8394] །གཟུང་འཛིན་དཔེར་ན་སྐྱེས་པ་བུད་མེད་འདྲ།
[8395] །ལས་ཀྱི་བྱེ་བྲག་བྱ་རྙོས་འཛིངས་པ་ད་འདྲ།
[8396] །སྡུག་བསྔལ་བྱེ་བྲག་ཆུ་ཡི་གཉེར་མ་འདྲ།
[8397] །ཉོན་མོངས་འབྲས་བུ་བཟོད་པའི་ཐབས་མེད་དེ།
[8398] །འཁོར་བའི་སྡུག་བསྔལ་གཟུང་འཛིན་བརྟོད་ཕུར་འདི།
[8399] །བྱས་པས་མི་ཐོན་བཞག་པས་ཐོན་པར་འགྱུར།
[8400] །བྱས་པའི་ཆོས་རྣམས་སྤངས་ན་དལ་བ་འགྲུབ།
[8401] །བསམ་པ་ཀུན་སྤངས་ཡེ་ཤེས་མཆོག་མི་གཡོ།
[8402] །གསང་སྔགས་རྒྱལ་པོས་ཉོན་མོངས་ཡེ་ཤེས་འགྱུར།
[8403] །དཔེར་ན་ཁང་སྟོང་སྒྲོན་མེ་བཏེགས་པ་བཞིན།
[8404] །ཡེ་ཤེས་སྒྲོན་མེས་མ་རིག་རིག་པར་འགྱུར།
[8405] །ཅེས་སོ།
[8406] །གསུམ་པ་དེ་དང་བྲལ་ཚུལ་གྱི་མདོ་ཆིངས་ལ་གསུམ་སྟེ།
[8407] མངོན་སུམ་གྱི་རང་དུས་བྲལ་ཚུལ་དངོས།
[8408] །བྲལ་བའི་འཐད་པ་དགོད་པ།
[8409] རྣམ་གྲངས་གཞན་བརྗོད་པའོ།
[8410] །དང་པོ་ནི།
[8411] ཕྱི་སྣང་བའི་འོད་གསལ་ལ་བལྟས་པས།
[8412] འཁྲུལ་པ་མེད་པ་ནང་རང་དངས་ཀྱི་བསྒོམ་པ་རང་ས་ན་གསལ་དུས།
[8413] སེམས་དང་ཡེ་ཤེས་དར་ཅིག་རྒྱབ་གྱེས་པས་ཀུན་གཞི་ཚོགས་བརྒྱད་དང་བཅས་པ་ཡེ་ཤེས་ཀྱིས་བསྒྲིབས་ཏེ།
[8414] འཁོར་བའི་ཆོས་མི་གསལ།
[8415] འདས་པ་རང་ཆས་སུ་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[8416] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[8417] སེམས་དང་བྲལ་བའི་རིག་པ་སངས་རྒྱས་དངོས།
[8418] །ཡིད་དང་བྲལ་བའི་ཡེ་ཤེས་དགོངས་པ་དངོས།
[8419] །སྦུབས་དང་བྲལ་བའི་འོད་ཟེར་དག་སྣང་དངོས།
[8420] །ཞེས་པ་དང༌།
[8421] རང་ཤར་ལས།
[8422] སེམས་དང་བྲལ་བའི་རིག་པ་སངས་རྒྱས་དངོས།
[8423] །ཡིད་དང་བྲལ་བའི་རྡོ་རྗེ་སེམས་དཔའ་ངས།
[8424] །གསལ་བྱེད་སྣང་ལ་རྟོག་པ་མེད་པར་ཤེས།
[8425] །རྟོག་མེད་ཤེས་རབ་མཉམ་ཉིད་ནི།
[8426] །རང་གིས་རང་གྲོལ་ཆེན་པོའོ།
[8427] །ཞེས་སོ།
[8428] །གཉིས་པ་འཐད་པ་ནི།
[8429] སྣང་བའི་ངང་ལ་མ་གཡོས་པར་བཞག་པས་འཁོར་བའི་ཆོས་རང་སངས་ལ་སོང་བ་ཆུ་མི་གཡོ་བས་རྙོག་རང་སངས་པ་ལྟ་བུ་སྟེ།
[8430] ནོར་བུ་ཆུ་དངས་ཀྱི་དཔེས་དགོངས་པ་གཏིང་དཔག་དཀའ་བ་མཚོན་པ་ནི།
[8431] སྔ་མ་ལས།
[8432] རང་བྱུང་བདུད་རྩིའི་ཐིགས་པ་འདི།
[8433] །དཔེར་ན་ནོར་བུ་ཆུ་དངས་བཞིན།
[8434] །རྙོག་ཅན་བཞག་ན་རྙོག་མ་དངས།
[8435] །དེ་བཞིན་སྙིང་པོའི་གདམས་ངག་འདིས།
[8436] །བཏབ་ན་ཉོན་མོངས་གོས་མི་འགྱུར།
[8437] །ཅེས་པ་དང་
[8438] གཅིག་པུ་དལ་བས་སྣང་བ་གྲོགས་སུ་འཆར།
[8439] །མ་སྐྱེས་དབྱིངས་ན་ཡེ་ཤེས་འོད་གསལ་བ།
[8440] །ཀུན་ལ་ཡོད་དེ་ཀུན་གྱིས་མཐོང་བ་མེད།
[8441] །དཔགས་པས་མི་དཔོགས་ནམ་མཁའི་དབྱིངས་དང་འདྲ།
[8442] །གསལ་ལ་འཚེར་བས་ཉི་མའི་འོད་དང་འདྲ།
[8443] །འགྱུར་བ་མེད་པའི་རི་རྒྱལ་ལྷུན་པོ་འདྲ།
[8444] །ཟབ་ཅིང་དཔག་དཀའ་རྒྱ་མཚོའི་གཏིང་དང་འདྲ།
[8445] །གོས་པ་མེད་པས་འདམ་གྱི་པད་མ་འདྲ།
[8446] །ངོས་གཟུང་མེད་པས་ཆུ་ཡི་ཟླ་བ་འདྲ།
[8447] །ཅིར་ཡང་སྣང་བས་ནམ་མཁའི་ཆོ་འཕྲུལ་འདྲ།
[8448] །གསལ་ལ་རྫོགས་པས་བར་སྔན་འཇའ་ཚོན་འདྲ།
[8449] །ཞེས་སོ།
[8450] །གསུམ་པ་རྣམ་གྲངས་གཞན་བརྗོད་པ་ནི།
[8451] དབྱིངས་རིག་ལ་སོགས་པའི་དགོངས་པ་ཐམས་ཅད་རྩ་བ་རིག་པའི་ཀློང་གཅིག་ཏུ་ལ་ཟློ་ཞིང་ཐག་གཅོད་པ་སྟེ།
[8452] ཡང་དེ་ཉིད་ལས།
[8453] དོན་ཐམས་ཅད་སྐྱེ་བ་མེད་པའི་དབྱིངས་སུ་སྐྱོལ་ཞིག
[8454] བྱང་ཆུབ་ལམ་གྱི་སྒྲོན་མ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8455] །ཆོས་ཐམས་ཅད་བརྗོད་པ་དང་བྲལ་བའི་ངང་དུ་སྡུས་ཤིག
[8456] རྒྱུད་ཐམས་ཅད་ཡི་གེ་མེད་པའི་རྒྱུད་ཆེན་པོ་རང་གི་རིག་པའི་རྒྱུད་ཆེན་པོར་སྐྱོལ་ཅིག
[8457] །ལུང་ཐམས་ཅད་བསྟན་དུ་མེད་པ་རྩ་བའི་ལུང་ཆེན་པོར་སྐྱོལ་ཞིག
[8458] མན་ངག་ཐམས་ཅད་བརྗོད་གཞི་དང་བྲལ་བར་སྐྱོལ་ཞིག
[8459] སྒྲུབ་པ་ཐམས་ཅད་བྱ་བྱེད་དང་བྲལ་བར་སྐྱོལ་ཅིག
[8460] སྤྱོད་པ་ཐམས་ཅད་མ་བཅོས་པའི་མཆོག་ཆེན་པོར་སྐྱོལ་ཅིག
[8461] བསྒོམ་པ་ཐམས་ཅད་གསལ་བ་འཛིན་མེད་ཆེན་པོར་སྐྱོལ་ཞིག
[8462] ལྟ་བ་ཐམས་ཅད་ཟང་ཐལ་ཅི་ལ་ཡང་མ་ཆགས་པར་སྐྱོལ་ཅིག
[8463] འབྲས་བུ་ཐམས་ཅད་ཡེ་ཤེས་ཆིག་ཆོད་ཆེན་པོར་སྐྱོལ་ཞིག
[8464] དེ་རྣམས་ཐམས་ཅད་མི་གནས་པའི་ཀློང་གཅིག་ཏུ་དྲིལ་ཅིག
[8465] འཁོར་བའི་བྱ་བ་ཐམས་ཅད་ཐོང་ཞིག
[8466] ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་རྟག་ཏུ་འདྲིས་པར་གྱིས་ཤིག
[8467] ཡེ་ཤེས་འཆར་བའི་དུས་ངོ་ཤེས་པར་གྱིས་ཤིག
[8468] གཞིའི་ཆོས་ཐམས་ཅད་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དུ་ཤེས་པར་གྱིས་ཤིག
[8469] །ལམ་གྱི་ཆོས་ཐམས་ཅད་སྐུ་ལྔ་ཡེ་ཤེས་ལྔར་ཤེས་པར་གྱིས་ཤིག
[8470] འབྲས་བུའི་ཆོས་ཐམས་ཅད་སྐུ་གསུམ་ཕྱིར་མི་ལྡོག་པར་ཤེས་པར་གྱིས་ཤིག
[8471] །ངོ་བོའི་ཆོས་ཐམས་ཅད་སྟོང་པར་ཤེས་པར་གྱིས་ཤིག
[8472] །རང་བཞིན་གྱི་ཆོས་ཐམས་ཅད་གསལ་བར་ཤེས་པར་གྱིས་ཤིག
[8473] །ཐུགས་རྗེའི་ཆོས་ཐམས་ཅད་སེམས་ཅན་ཀུན་ལ་ཁྱབ་པར་ཤེས་པར་གྱིས་ཤིག
[8474] །ཡེ་ཤེས་ཀྱི་ཆོས་ཐམས་ཅད་མ་འདྲེས་པར་ཤེས་པར་གྱིས་ཤིག
[8475] །འོད་ཀྱི་ཆོས་ཐམས་ཅད་འཛིན་པ་མེད་པར་ཤེས་པར་གྱིས་ཤིག
[8476] །ཟེར་གྱི་ཆོས་ཐམས་ཅད་སྤྲོ་བསྡུ་མེད་པར་ཤེས་པར་གྱིས་ཤིག
[8477] རིག་པའི་ཆོས་ཐམས་ཅད་བདག་རྟོག་དང་བྲལ་བར་ཤེས་པར་གྱིས་ཤིག
[8478] །དེ་བཞིན་དུ་ཆོས་ཐམས་ཅད་ཇི་ལ་ཡང་མི་རྟོག་མི་སེམས་པར་སྐྱོལ་ཅིག་ཅེས་སོ།
[8479] །གཉིས་པ་ངང་ལ་མི་གཡོ་མཉམ་པར་བཞག་ཚུལ་ལ་གཉིས་ལས།
[8480] ངོ་བོའི་ངང་ལ་བཞག་ཚུལ་མདོར་བསྟན་པ་ནི།
[8481] ཐལ་འགྱུར་ལས།
[8482] བསྒོམ་པའི་མཚན་ཉིད་སྣང་ཚུལ་ནི།
[8483] །མཚན་ཉིད་སྟོང་གསལ་རིག་པ་ལ།
[8484] །རང་བཞིན་གང་དུ་མ་འདྲེས་པ།
[8485] །གཟུང་དང་འཛིན་པའི་མཐའ་ཟད་དང༌།
[8486] །ཆོས་ཉིད་རང་ངོ་དག་པའོ།
[8487] །ཞེས་སོ།
[8488] །རང་བཞིན་གྱི་སྣང་བ་ལ་བཞག་ཚུལ་རྒྱས་པར་བཤད་པ་ནི།
[8489] ཀློང་དྲུག་པ་ལས།
[8490] འདས་པའི་སྐུ་གསུམ་ལ་སྣ་གཏད།
[8491] མ་འོངས་པའི་སྐུ་གསུམ་ལ་རྒྱབ་བརྟེན།
[8492] ད་ལྟར་གྱི་སྐུ་གསུམ་ལ་ལོངས་སྤྱོད་པ་ནི།
[8493] སངས་རྒྱས་རྣམས་ཀྱི་འབྲས་བུ་ལ་མངོན་དུ་བྱས་པ་སྟེ།
[8494] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡེ་ནས་གནས་པ་ཞེས་བྱའོ།
[8495] །འདས་པའི་ཡེ་ཤེས་ལྔ་ལ་གཞི་བྱས།
[8496] མ་འོངས་པའི་ཡེ་ཤེས་ལྔ་ལ་རྩེ་མོ་གཏད།
[8497] ད་ལྟར་གྱི་ཡེ་ཤེས་ལྔ་ལམ་དུ་བྱེད་པ་ནི།
[8498] གསལ་བས་གསལ་བའི་འོད་འདུས་པ་ཞེས་བྱ་སྟེ།
[8499] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་རོ།
[8500] །འདས་པའི་རིག་པ་ལ་ཡིད་ཆེས་བྱ།
[8501] མ་འོངས་པའི་རིག་པ་ལ་ཚད་བཟུང༌།
[8502] ད་ལྟར་གྱི་རིག་པ་ལམ་དུ་བྱེད་པ་ནི།
[8503] མ་ཡིས་བུ་བཟུང་བ་ཞེས་བྱ་སྟེ།
[8504] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་རོ།
[8505] །འདས་པའི་ཐིག་ལེ་ལ་ཆ་བཟུང༌།
[8506] མ་འོངས་པའི་ཐིག་ལེ་ལ་བློ་གཏད།
[8507] ད་ལྟར་གྱི་ཐིག་ལེ་རྣམས་གཅིག་ཏུ་བསྡུས་པ་ནི།
[8508] ཉག་གཅིག་རྩ་བ་བཅད་པ་ཞེས་བྱ་སྟེ།
[8509] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་དྲིལ་བའི་རྣལ་འབྱོར་པ་ཞེས་བྱ་བ་ཡིན་ནོ།
[8510] །འདས་པའི་དབྱིངས་དང་མཚམས་སྦྱར།
[8511] མ་འོངས་པའི་དབྱིངས་དང་རྒྱ་བསྐྱེད།
[8512] ད་ལྟར་གྱི་དབྱིངས་དང་ས་གཅིག་ལ་གནས་པ་ནི།
[8513] རིག་པ་དབྱིངས་སུ་ཚུད་པ་ཞེས་བྱ་སྟེ།
[8514] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡེ་ནས་འབྲེལ་པར་གནས་པ་ཞེས་བྱའོ།
[8515] །འདས་པའི་སྒྲོན་མ་རྣམས་ལ་སྣ་གཏད།
[8516] མ་འོངས་པའི་སྒྲོན་མ་ལག་ཏུ་གཟུང༌།
[8517] ད་ལྟར་གྱི་སྒྲོན་མ་རྣམས་ལ་གསལ་གདབ་པ་ནི།
[8518] སྟོང་པ་ཆོས་འབྱུང་སྒྲོན་མ་རང་དག་གི་ལྟ་བ་སྟེ།
[8519] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡེ་ནས་སྣང་བ་ཡིན་ནོ།
[8520] །འདས་པའི་འོད་རྣམས་ལ་ལམ་གཏོད།
[8521] མ་འོངས་པའི་འོད་རྣམས་ལ་སེམས་གཞག
[8522] །ད་ལྟར་གྱི་འོད་རྣམས་ལ་བློ་ཕབ་པ་ནི།
[8523] སྣང་བ་ཐམས་ཅད་ལ་རང་རྒྱས་ཐེབས་པ་ཞེས་བྱ་སྟེ།
[8524] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་ཡེ་ནས་འདུ་འབྲལ་མེད་པའོ་ཞེས་སོ།
[8525] །གསུམ་པ་དེ་ལས་རྟགས་ཚད་དུས་ངེས་འཆར་ཚུལ་ལ་གསུམ་སྟེ།
[8526] འོད་གསལ་སྐུ་གསུམ་གྱི་རྟགས།
[8527] ཏིང་འཛིན་ལྷུན་གྲུབ་ཀྱི་ཚད།
[8528] མི་གཡོ་མཉམ་གཞག་གི་དུས་སོ།
[8529] །དང་པོ་ནི།
[8530] ཡང་དེ་ཉིད་ལས།
[8531] ཏིང་འཛིན་དང་པོ་ཅོག་གཞག་གིས།
[8532] །སྐུ་གསུམ་རིམ་གྱིས་གོམས་པ་ཡིས།
[8533] །དངོས་པོ་གཤིས་ཀྱི་རྣལ་འབྱོར་ལ།
[8534] །དོན་འདིས་མཆོག་ཏུ་ཉེ་བར་འགྱུར།
[8535] །སྐུ་གསུམ་གོམས་པའི་ཏིང་འཛིན་ཉམས།
[8536] །ཅིག་ཅར་སྐྱེ་བ་མ་ཡིན་ཏེ།
[8537] །འདི་ཀུན་རིམ་གྱིས་བློ་ཡུལ་ལོ།
[8538] །ཐོག་མ་ཏིང་འཛིན་སྤྲུལ་སྐུ་ཐོབ།
[8539] །དེ་དུས་རང་གི་ཤེས་པ་ལ།
[8540] །སྔར་མ་མཐོང་བའི་ཆོས་རྣམས་ནི།
[8541] །བསམས་པ་མེད་པར་བློ་ལ་འཆར།
[8542] །རང་གི་གདམས་པའི་ཐ་སྙད་ཚིག
[8543] །མ་བཟུང་བཞིན་དུ་སེམས་ལ་བཀྲ།
[8544] །སྐྱེས་བུ་སྐལ་དང་ལྡན་པ་ལ།
[8545] །ཆོས་ཀྱི་རོ་ཡིས་སེམས་རྒྱས་པས།
[8546] །ལུས་ཀྱང་ཞག་ནི་དྲུག་བདུན་ན།
[8547] །ཡོད་པ་དག་ནི་མི་ཚོར་ཞིང༌།
[8548] །ས་ཡི་སྟེང་ལ་འཕགས་ནས་ནི།
[8549] །བར་སྣང་དག་ལ་འགྲོ་བའི་ཉམས།
[8550] །རང་གི་སྤྱོད་ཡུལ་ཉིད་དུ་འབྱུང༌།
[8551] །རིག་པ་བཅོས་མེད་མཁར་བཞག་ན།
[8552] །རང་གིས་སྤྲུལ་སྐུ་དེ་ལྟར་འཐོབ།
[8553] །དེ་འདས་རིག་པ་མ་འགྱུས་པས།
[8554] །ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཉིད་ཀྱང༌།
[8555] །རང་གི་ཤེས་པའི་རྒྱུན་དུ་ནི།
[8556] །རང་སྣང་རྩོལ་བ་ཀུན་བྲལ་བར།
[8557] །ཉམས་སུ་མྱོང་བ་འདི་ལྟར་འབྱུང༌།
[8558] །སྔར་མ་མཐོང་བའི་འོད་སྣང་ཡང༌།
[8559] །དུམ་བུ་དུམ་བུས་སུས་མཐོང་བ།
[8560] །འདི་ཡང་ལོངས་སྤྱོད་རྫོགས་སྐུར་སྦྱོང༌།
[8561] །སྐལ་ལྡན་རྣལ་འབྱོར་རིགས་ལྡན་དེའི།
[8562] །ཤེས་པ་རང་གསལ་ཉམས་རེ་གསལ།
[8563] །རང་གསལ་བློ་ལ་ལ་གོམས་པ་ཡིས།
[8564] །ནང་གསལ་འགྱུ་ཡིད་ཕྱིར་མི་འཆོར།
[8565] །དངོས་པོའི་རྗེས་སུ་སེམས་མི་འབྲང༌།
[8566] །འཇིག་རྟེན་བྱ་བ་བློར་མི་སྣང༌།
[8567] །འདིས་ནི་ལོངས་སྤྱོད་རྫོགས་པ་ཐོབ།
[8568] །དེ་ནས་རིག་པ་ནམ་མཁའ་ལ།
[8569] །ཅོག་གཞག་ཆེན་པོའི་ལྟ་སྟངས་ཀྱིས།
[8570] །ཡེངས་པ་མེད་པར་མཉམ་བཞག་པས།
[8571] །ཡང་ནི་ཆོས་སྐུའི་ཏིང་འཛིན་སྣང༌།
[8572] །དེ་དུས་ཤེས་པ་གཏིང་ནས་གསལ།
[8573] །ལུ་གུ་རྒྱུད་ལ་མངོན་དུ་སྤྱོད།
[8574] །སྣང་བ་འཕེལ་བའི་ཚད་ཡིན་ཏེ།
[8575] །ཤེས་པ་རྣོ་ལ་མྱུར་བ་ཡིས།
[8576] །སྔར་མ་མཐོང་བའི་སངས་རྒྱས་མཐོང༌།
[8577] །འདི་ཡིས་དེ་དུས་མི་རྣམས་ནི།
[8578] །བརྒྱ་སྟོང་བྱེ་བ་བློ་ལ་སྣང༌།
[8579] །ལུས་ཀྱི་སྔར་མ་བྱས་པ་ཡི།
[8580] །ཤེས་པ་མེད་པའི་བཟོ་རྣམས་དང༌།
[8581] །སྒྱུ་རྩལ་རྣམས་དང་ཡི་གེ་དང༌།
[8582] །བརྡ་དང་སྐད་དང་རྟེན་འབྲེལ་དང༌།
[8583] །ཇི་ལྟར་སྔར་མ་མཐོང་བ་ཡི།
[8584] །འདི་ཀུན་ཉམས་སུ་མྱོང་བ་དང༌།
[8585] །ས་དང་ཆུ་དང་མེ་རླུང་གི
[8586] །སྒྲ་ཡང་འདི་ཡིས་རང་དབང་ཐོབ།
[8587] །མདོར་ན་མངོན་ཤེས་དྲུག་རྣམས་ཀྱང༌།
[8588] །སྐལ་དང་ལྡན་པ་འདིས་ཐོབ་སྟེ།
[8589] །རང་དང་ཕ་རོལ་དོན་རྣམས་ནི།
[8590] །སྐྱེས་བུ་འདི་ཡིས་བྱེད་པར་འགྱུར།
[8591] །ཅེས་སོ།
[8592] །གཉིས་པ་ཏིང་་འཛིན་ལྷུན་གྲུབ་ཀྱི་ཚད་ནི།
[8593] །ཡང་དེ་ཉིད་ལས།
[8594] སྐུ་གསུམ་རང་བྱུང་དགོངས་པ་ནི།
[8595] །མདོར་ན་འདི་ལྟར་ཉམས་ཚད་རྙེད།
[8596] །སྤྲུལ་པ་སྐུ་ཡི་རྣལ་འབྱོར་སྤྱོད།
[8597] །སྔར་མེད་སྙིང་རྗེ་ཆེན་པོ་ནི།
[8598] །རང་གི་རྒྱུད་ལ་མཆོག་ཏུ་སྐྱེ།
[8599] །འདི་དུས་སྤྲུལ་སྐུའི་ཏིང་འཛིན་ཐོབ།
[8600] །གསལ་ལ་མི་རྟོག་ཤེས་པའི་ཉམས།
[8601] །ལོངས་སྐུའི་ཏིང་ངེ་འཛིན་ཞེས་བྱ།
[8602] །ཟག་མེད་སྟོང་པ་ཐིག་ལེའི་སྐུ།
[8603] །རྩོལ་བ་མེད་པར་རང་ཤར་ཚེ།
[8604] །ཆོས་ཀྱི་སྐུ་ཡི་ཏིང་ངེ་འཛིན།
[8605] །རྣལ་འབྱོར་ལྡན་པ་འདིས་ཐོབ་བོ།
[8606] །ཞེས་སོ།
[8607] །གསུམ་པ་མི་གཡོ་མཉམ་གཞག་གི་དུས་ལ་གཉིས་ཏེ།
[8608] འོད་གསལ་མངོན་དུ་སྣང་བའི་དུས་དང༌།
[8609] གདམས་ངག་བྱུང་ས་འདེབས་པའི་དུས་སོ།
[8610] །དང་པོ་ནི།
[8611] ཡང་དེ་ཉིད་ལས།
[8612] སྣང་བ་ཐམས་ཅད་རང་དབང་དུ་གྱུར་ནས།
[8613] རིག་པ་མངོན་སུམ་དུ་བསྟན་པའི་ཚེ།
[8614] དགོངས་པ་བདེན་མཐོང་གི་དུས་ཞེས་བྱའོ།
[8615] །སྣང་བ་ཐམས་ཅད་རང་ཐད་དུ་ཤར་ཏེ།
[8616] ཉམས་ཀྱི་ས་བོན་འཕེལ་བའི་ཚེ།
[8617] རིག་པ་ཉིད་སྲང་ལ་ཐེབས་པའི་དུས་ཞེས་བྱའོ།
[8618] །སྐྱེས་བུ་འབྱུང་བའི་སྟོབས་ཟད་ནས།
[8619] །ཤེས་པ་རྣམས་ཁ་ནང་དུ་བལྟས་པའི་ཚེ།
[8620] རིག་པའི་བྱུང་ས་འདེབས་པའི་དུས་སོ།
[8621] །ཆོས་ཉིད་རྐྱེན་དང་བྲལ་ནས་སྣང་བ་ཐམས་ཅད་བདེ་བར་གདལ་བའི་ཚེ།
[8622] ཆོས་ཉིད་མ་བུ་མཉམ་པའི་དུས་ཞེས་བྱའོ།
[8623] །སངས་རྒྱས་རྣམས་ཀྱི་བདེན་པའི་འོད་ཟེར་གྱིས་རང་གི་ལུས་གང་ཞིང་རྒྱས་ནས།
[8624] སྐུ་མངོན་པར་བྱང་ཆུབ་པའི་ཚེ།
[8625] བརྟན་པ་རང་ཐོབ་ཀྱི་དུས་ཞེས་བྱའོ།
[8626] །ཞེས་སོ།
[8627] །གཉིས་པ་གདམས་ངག་བྱུང་ས་འདེབས་པའི་དུས་ནི།
[8628] རང་ཤར་ལས།
[8629] རྒྱུད་ལ་ཤེས་རིག་ཤར་བའི་དུས་སུ།
[8630] སྐུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8631] རྟོགས་པ་རྒྱུད་ལ་སྐྱེས་པའི་དུས་སུ་རིག་པའི་ཡུལ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8632] །ཏིང་ངེ་འཛིན་སྟོབས་སུ་གྱུར་པའི་དུས་སུ་སྒྲོན་མ་རྣམ་པར་དག་པ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8633] །སྟོབས་ཁྱད་པར་ཅན་སྐྱེས་པའི་དུས་སུ།
[8634] །ཏིང་ངེ་འཛིན་ལམ་དགྱེར་བ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8635] རིག་པའི་སྐུ་མཐོང་བའི་དུས་སུ་ཞེ་འདོད་མེད་པར་ཤེས་པར་གྱིས་ཤིག
[8636] །ཤེས་རབ་ཁྱད་པར་ཅན་རྒྱུད་ལ་སྐྱེས་པའི་དུས་སུ་བདུད་ཀྱི་བསླུ་བ་ངོ་ཤེས་པར་གྱིས་ཤིག
[8637] ཉམ་ང་བ་མེད་པའི་སྤྱོད་པ་ཀློང་རྡོལ་བའི་དུས་ན།
[8638] ཤེས་རབ་ཀྱི་འཇུག་ཕྱོགས་ངོ་ཤེས་པར་གྱིས་ཤིག
[8639] །སྟོང་པ་ཡུལ་ལ་ཁྱབ་པའི་དུས་ན་འོད་ངོ་ཤེས་པར་གྱིས་ཤིག
[8640] སྒྲོན་མ་ཡུལ་ལ་སྣང་བའི་དུས་ན།
[8641] དབྱིངས་དང་ཡུལ་ངོ་ཤེས་པར་གྱིས་ཤིག་ཅེས་པ་དང༌།
[8642] སེང་གེ་རྩལ་རྫོགས་ལས།
[8643] སྣང་བ་དུམ་བུ་དུམ་བུའི་ཚེ།
[8644] །མཁས་པས་རབ་ཏུ་བརྟག་པར་བྱ།
