[7099] དང་པོ་སྤྲོས་བཅས་ཀྱི་དུས་དང་མཚན་མ་ནི།
[7428] །གལ་ཏེ་སྐོམ་ཀྱང་ཉུང་བྱིན་ན།
[7429] །བསོད་ནམས་འདི་ནི་མཉམ་པ་མིན།
[7430] །དེས་ན་མ་མོའི་གྲོང་ཁྱེར་དུ།
[7431] །ཕྱིན་ཏེ་རྣལ་འབྱོར་མ་མཉེས་བྱའོ།
[7432] །རྣལ་འཕྱོར་ཕ་དང་མ་གཉིས་ནི།
[7433] །མཉམ་ཞིང་འདྲེས་པ་མཆོད་བྱས་ནས།
[7434] །འདི་ལ་དངོས་གྲུབ་འདི་ལྟ་བུ།
[7435] །ཡ་མཚན་མཆོག་དང་ལྡན་པ་འབྱུང༌།
[7436] །འཇིག་རྟེན་འདི་ལ་འདོད་དོན་དང༌།
[7437] །ཕྱི་མ་ཡེ་ཤེས་དབྱིངས་སྤྱོད་ཕྱིར།
[7438] །མཁའ་སྤྱོད་དག་གི་དངོས་གྲུབ་ནི།
[7439] །སྣ་ཚོགས་བདག་པོ་སུས་བྱས་པ།
[7440] །འཁོར་དང་བཅས་ཏེ་ནམ་མཁའ་ལ།
[7441] །སྤྱོད་པ་དག་ཏུ་ནུས་པ་ཡིན།
[7442] །ཅེས་སོ།
[7443] །དེའང་དགའ་སྟོན་རྒྱ་ཆེར་བྱས་ན།
[7444] ཚེ་འདི་ཉིད་ལ་དངོས་གྲུབ་སྣ་རེ་ཅིས་ཀྱང་ཐོབ་སྟེ་འདུ་བ་ཁྱད་པར་ཅན་གྱི་དུས་ཡིན་པའི་ཕྱིར་རོ།
[7445] །དངོས་གྲུབ་ཀྱི་མཚན་མ་བཤད་པ་ནི།


### PAGE 184

[7446] དེ་ཉིད་ལས།
[7447] སྔར་བྱས་ཚོགས་ཀྱི་མཆོད་པ་ལས།
[7448] །དངོས་གྲུབ་རྒྱུ་ནི་རྣམ་པ་བརྒྱད།
[7449] །རྣལ་འབྱོར་མས་ནི་ཐོབ་པར་བཤད།
[7450] །དེ་ཡང་གང་དང་གང་ཞེ་ན།
[7451] །དཔལ་དང་གྲགས་དང་ལོངས་སྤྱོད་དང༌།
[7452] །འདུ་དང་མཆེད་དང་ཐོབ་པ་དང༌།
[7453] །འཇིག་རྟེན་དབང་བསྐུར་སངས་རྒྱས་འགྲུབ།
[7454] །དཔལ་ནི་འཁོར་འདབ་འཕེལ་བ་དང༌།
[7455] །བུ་དང་དབང་ཕྱུག་ལྡན་པའོ།
[7456] །གྲགས་པས་འགྲོ་བ་བྱམས་པ་དང༌།
[7457] །མཐོང་ན་དགའ་ཞིང་བསྙེན་བཀུར་དང༌།
[7458] །བསྟོད་དང་སྙན་པ་རྗོད་པར་བྱེད།
[7459] །ལོངས་སྤྱོད་ནོར་དང་ཟས་དང་ནི།
[7460] །འབྲུ་དང་འདོད་པའི་དོན་འགྲུབ་སྟེ།
[7461] །ཤིང་ཐོག་ལོ་ཐོག་གཞན་པས་ནི།
[7462] །མཆོག་ཏུ་སྨིན་ཞིང་རྒྱས་པ་དང༌།
[7463] །སྤྱད་པས་འཛད་པ་མེད་པར་འགྱུར།
[7464] །འདུ་བ་ལ་ནི་རྣམ་པ་བཞི།
[7465] །མི་དང་མི་མ་ཡིན་པ་དང༌།
[7466] །ནོར་དང་ཟས་རྣམས་འདུ་བར་འགྱུར།
[7467] །མི་ནི་སྐྱེ་ཚོགས་བུད་མེད་ནི།
[7468] །དང་པོ་ཉིད་དུ་འདུ་བ་ལས།
[7469] །དེ་ནས་སྟོང་ཕྲག་དུ་མ་འདུ།
[7470] །མདུན་དུ་བདར་ནས་ཕྱག་བྱེད་དང༌།
[7471] །ཆོས་ཀྱང་ཉན་པར་བྱེད་པའོ།
[7472] །དེ་ནས་རྒྱལ་པོ་བློན་པོ་དང༌།
[7473] །བཙུན་མོ་རྣམས་ནི་འདུ་བ་དང༌།
[7474] །བསོད་ནམས་ཅན་ཡང་འདུ་བ་དང༌།
[7475] །ཡོན་ཏན་ལྡན་པ་ཀུན་འདུའོ།
[7476] །མི་མ་ཡིན་པ་དུར་ཁྲོད་དུ།
[7477] །འགྲོ་བར་བྱེད་ཅིང་འགྲོ་བའི་ཚེ།
[7478] །མཚན་མོ་མཁའ་འགྲོ་སྟོང་ཕྲག་ཚོགས།
[7479] །འདུ་བར་བྱེད་ཅིང་གཟུགས་བརྙན་སྟོན།
[7480] །བརྡ་སྟོན་ལུང་ཡང་སྟོན་པར་འགྱུར།
[7481] །ལྷ་དང་ཀླུ་དང་གནོད་སྦྱིན་དང༌།
[7482] །སངས་རྒྱས་བསྟན་ལ་དགའ་བ་ཡི།
[7483] །རྫུ་འཕྲུལ་ལྡན་པ་རྣམས་འདུ་སྟེ།
[7484] །བཀྲག་དང་གཟི་མདངས་སྟོབས་ཀྱང་བསྐྱེད།
[7485] །གཟུགས་རྣམས་སྟོན་ཅིང་འཇིག་རྟེན་པའི།
[7486] །ལེགས་ཉེས་ཐམས་ཅད་སྟོན་པར་འགྱུར།
[7487] །རྣལ་འབྱོར་ཆེན་པོ་དེ་ཉིད་ལ།
[7488] །ལེགས་པ་སྦྱིན་ཅིང་ཉེས་པ་སྤོང༌།
[7489] །བསྲུང་ཞིང་སྐྱོབ་སྟེ་སྦེད་པ་དང༌།
[7490] །ལེགས་པ་རྣམས་ནི་སྣ་ཚོགས་སྟེར།
[7491] །དེ་ཡི་འཁོར་དང་ཉེ་དུ་ལ།
[7492] །ལེགས་པ་སྦྱིན་ཅིང་ཉེས་པ་སྤོང༌།
[7493] །ནང་ནུབ་ཟས་རྣམས་འདུ་བ་ནི།
[7494] །ཡུལ་ཁམས་འདི་ན་ཅི་ཡོད་པའི།
[7495] །ཡིད་དུ་འོང་དང་རོ་མཆོག་ལྡན།
[7496] །དུ་མ་འདུ་བ་དང་པོ་སྟེ།
[7497] །དེ་ནས་རྒྱལ་ཁམས་གཞན་གྱི་ཟས།
[7498] །ཤིང་ཐོག་བཅུད་དང་ལྡན་པ་དང༌།
[7499] །སྨན་སྦྱོར་རྣམ་པ་སྣ་ཚོགས་དང༌།
[7500] །ངོ་མཚར་ཅན་གྱི་ཟས་རྣམས་ནི།
[7501] །སྐལ་ལྡན་དེ་ལ་འདུ་བར་འགྱུར།
[7502] །ནོར་གྱི་རྣམ་པ་ཅི་འདོད་པ།
[7503] །བསམ་པ་ཙམ་གྱིས་འདུ་བར་འགྱུར།
[7504] །གོས་དང་མལ་ཆ་སྟན་ལ་སོགས།
[7505] །བདག་གི་ཡིད་ལ་ཅི་བསམས་པ།
[7506] །སྐལ་ལྡན་འདི་ལ་འགྲུབ་པར་འགྱུར།
[7507] །འཁོར་ལོས་སྒྱུར་བའི་བསོད་ནམས་དང༌།
[7508] །གྲགས་པ་ཐོབ་པས་འཚེ་བ་མེད།
[7509] །གྲུབ་པ་ཐོབ་པས་རྐང་མགྱོགས་དང༌།
[7510] །ས་སྤྱོད་མཁའ་ལ་སྤྱོད་པ་དང༌།
[7511] །མིག་སྨན་ཚེ་ལ་དབང་བ་འཐོབ།
[7512] །དབང་བསྐུར་ཚེ་ལ་དབང་བ་དང༌།
[7513] །དཔལ་དང་ཡེ་ཤེས་ཕུན་སུམ་ཚོགས།
[7514] །ཆོས་དང་ལོངས་སྤྱོད་ཕུན་ཚོགས་འཐོབ།
[7515] །བསོད་ནམས་ལྡན་ཞིང་ཚོགས་རྫོགས་དང༌།
[7516] །ཤི་འཕོས་ནས་ནི་མཐོ་རིས་འཐོབ།
[7517] །ཆོས་ཉིད་ཐོབ་པས་མཉམ་པ་དང༌།
[7518] །ཉོན་མོངས་རྐྱེན་དབང་མི་འཆོར་དང༌།
[7519] །རང་སྣང་ལམ་དུ་སློང་བ་འཐོབ།
[7520] །མཆེད་པ་དག་དང་རྫུ་འཕྲུལ་འཐོབ།
[7521] །སྣ་ཚོགས་ལུས་ནི་སྤྲུལ་པ་དང༌།
[7522] །རང་ལུས་ཟང་ཐལ་འགྱུར་བ་དང༌།
[7523] །སངས་རྒྱས་རྟགས་མཚན་འབྱུང་བ་དང༌།
[7524] །ས་ཆུ་མེ་རླུང་གནོད་མེད་དང༌།
[7525] །ནམ་མཁའ་དག་ལ་འཕུར་བ་དང༌།
[7526] །ལུས་ནི་དུམ་བུར་བསིལ་བ་འགྲུབ།
[7527] །འཇིག་རྟེན་དབང་བསྐུར་ངེས་ཐོབ་པ།
[7528] །འདིར་ནི་རིགས་འཛིན་དངོས་གྲུབ་སྟེ།
[7529] །གནོད་པ་ཕན་པར་བསྒྱུར་བ་དང༌།
[7530] །གཞན་གྱི་ནུས་པ་དབང་བསྐུར་ནུས།
[7531] །མེ་ནི་ཆུ་རུ་བསྒྱུར་ནུས་དང༌།
[7532] །དེ་བཞིན་ཆུ་ཡང་མེར་འགྱུར་དང༌།
[7533] །ས་དང་རླུང་ཡང་དེ་བཞིན་ནོ།
[7534] །སྐྱེས་པ་བུད་མེད་བསྒྱུར་བ་དང༌།
[7535] །མི་དང་བྱོལ་སོང་ལ་སོགས་དང༌།
[7536] །སོ་སོའི་གཟུགས་བརྙན་བསྒྱུར་ནུས་དང༌།
[7537] །དེ་བཞིན་ཟས་དང་ནོར་ལ་སོགས།
[7538] །ཀུན་གྱི་ནུས་པའང་བསྒྱུར་བ་ནུས།
[7539] །གཞན་ཡང་བསད་དང་གསོ་བ་དང༌།
[7540] །བཅིང་དང་རེངས་དང་འགུགས་པ་དང༌།
[7541] །བསྐྲད་ཅིང་དབྱེ་བའི་ལས་རྣམས་འགྲུབ།
[7542] །ཅེས་སོ།
[7543] །འདི་དག་སྔོན་བྱུང་དུ་གྲུབ་པའི་གཏན་རྒྱུད་ངེས་པ་ཡང༌།
[7544] །དེ་ཉིད་ལས།
[7545] །འདི་ཡི་ལོ་རྒྱུས་བཤད་བྱས་ན།
[7546] །སྔོན་ནི་དབུས་འགྱུར་འོད་མའི་ཚལ།
[7547] །ཚོགས་བདག་ནག་པོ་ཞབས་ཞེས་པ།
[7548] །རབ་ཏུ་སྤྲོས་པ་མེད་པའི་དབང༌།
[7549] །ཁྱད་པར་བདག་གིས་བསྐུར་ཙམ་ན།
[7550] །འབྲས་ཁལ་བརྒྱ་ཕྲག་དྲུག་ལ་ཡང༌།
[7551] །བཟའ་དང་བཅའ་དང་མྱང་བ་དང༌།
[7552] །བཏུང་བའི་ཚོགས་ནི་བྱས་ནས་ཀྱང༌།
[7553] །རྣལ་འབྱོར་ཕོ་མོ་ལྔ་བརྒྱ་ལ།
[7554] །ཚོགས་ཀྱི་དགའ་སྟོན་ཆེན་པོ་བྱས།
[7555] །དེ་ཚེ་རྣལ་འབྱོར་མ་གཅིག་གིས།
[7556] །ཚོགས་བདག་དེ་ལ་འདི་སྐད་སྨྲས།
[7557] །ཨེ་མ་བུ་གཅིག་སྐལ་ལྡན་པ།
[7558] །ཚོགས་ཀྱི་སྟོན་མོས་མགུ་བ་འདིས།
[7559] །ཁྱོད་ལ་དངོས་གྲུབ་འགྲུབ་པར་ངེས།
[7560] །བདག་ཀྱང་ཚོགས་ཀྱི་དངོས་གྲུབ་བརྙེས།
[7561] །ཞེས་བརྗོད་ནམ་མཁའ་དག་ལ་སོང༌།
[7562] །དེ་ནས་དུས་ཚོད་དེ་ཉིད་དུ།
[7563] །གླང་པོ་ཞོན་པ་བྱེ་བ་གཅིག


### PAGE 185

[7564] །མ་མོའི་འཁོར་དང་བཅས་ནས་ནི།
[7565] །ནམ་མཁའ་དག་ལ་ཤར་ཕྱོགས་སོང༌།
[7566] །དེ་ནས་ཞག་གསུམ་ལོན་པའི་ཚེ།
[7567] །ཚོགས་ཀྱི་བདག་པོ་དེ་ཉིད་ཀྱི།
[7568] །འཁོར་དང་བ་གླང་ཁྱི་ལ་སོགས།
[7569] །རྐང་པ་ས་ལ་ཁྲུ་གང་གིས།
[7570] །རེག་པ་མེད་པར་འགྲོ་བར་འགྱུར།
[7571] །དེ་ནས་ཚོགས་བདག་དེ་ཉིད་ཀྱི།
[7572] །རྫས་དང་ལོངས་སྤྱོད་ཐམས་ཅད་ཀྱིས།
[7573] །ཡང་ནི་དབང་བསྐུར་ཞུས་ནས་ནི།
[7574] །ཚོགས་ཀྱི་སྟོན་མོ་གཅིག་བྱས་པས།
[7575] །དེ་ཉིད་བྱས་པ་ཙམ་གྱིས་ནི།
[7576] །འཁོར་དང་བཅས་ཏེ་ནམ་མཁའ་ལ།
[7577] །སྒྲ་དང་བཅས་ཏེ་སོང་བ་ཡིན།
[7578] །ད་ལྟ་འཛམ་གླིང་ཤར་གྱི་ཕྱོགས།
[7579] །དྷ་རྟུལ་ཅེས་པའི་ཡུལ་ཕྱོགས་ཀྱི།
[7580] །ནམ་མཁའ་དག་ལ་མཁའ་འགྲོ་མ།
[7581] །འབུམ་ཕྲག་བདུན་དང་བཅས་ནས་ནི།
[7582] །ཚོགས་ལ་ལོངས་སྤྱོད་རྫོགས་པ་ཡི།
[7583] །རྣལ་འབྱོར་རྣམས་ཀྱི་ལས་སྒྲུབ་སྟེ།
[7584] །འདི་ལྟར་ཡ་མཚན་དངོས་གྲུབ་ནི།
[7585] །སྟོན་མོ་ལས་ནི་གྲུབ་པས་ན།
[7586] །འདི་ཚེ་དགའ་བས་གླུ་བླངས་ཞིང༌།
[7587] །དེ་བཞིན་དགའ་བས་གར་ཡང་བྱ།
[7588] །དགའ་བདེའི་སྤྱོད་ལམ་སྣ་ཚོགས་བྱ།
[7589] །དེ་ལྟར་བྱས་པས་དགའ་སྟོན་འགྲུབ།
[7590] །ཅེས་སོ།
[7591] །དེ་ཡང་དངོས་གྲུབ་བརྒྱད་པོ་དེ་དབང་དང་དེའི་དགའ་སྟོན་ཇི་ཙམ་གྱིས་འགྲུབ་ཅེ་ན།
[7592] འདིར་དེའི་གྲངས་བསྟན་པ་ནི།
[7593] ཡང་དེ་ཉིད་ལས།
[7594] འདི་ལྟར་སྐལ་བ་ལྡན་པས་ནི།
[7595] །དབང་བསྐུར་རང་གི་ལོ་གྲངས་སམ།
[7596] །བརྒྱ་རྩ་བརྒྱད་དམ་སྟོང་ལ་སོགས།
[7597] །སངས་རྒྱས་འབྲས་བུ་འགྲུབ་པར་འགྱུར།
[7598] །ཆོས་དང་ལོངས་སྤྱོད་སྤྲུལ་པའི་སྐུ།
[7599] །ཅིག་ཅར་དུ་ནི་ཐོབ་པར་ངེས།
[7600] །དེ་དག་ཐོབ་པ་དབང་ལས་བྱུང༌།
[7601] །གྲགས་པས་དབང་བསྒྱུར་ཉེར་གཅིག་གིས།
[7602] །སྟོན་མོར་བཅས་པ་དག་གིས་འགྲུབ།
[7603] །དཔལ་ནི་སུམ་ཅུ་ལེགས་པར་འགྲུབ།
[7604] །ལོངས་སྤྱོད་དག་ནི་བཞི་བཅུས་སོ།
[7605] །ཐོབ་པ་བརྒྱ་ནི་རྩ་བརྒྱད་དོ།
[7606] །མཆེད་པ་བརྒྱ་དང་ཉེར་གཅིག་གིས།
[7607] །འཇིག་རྟེན་བསྒྱུར་བ་གཉིས་ཉིས་བརྒྱས་ཀྱང་འགྲུབ།
[7608] །སངས་རྒྱས་སྟོང་ཕྲག་དག་གིས་འགྲུབ།
[7609] །དེས་ན་དབང་བསྐུར་ཆོ་ག་ལ།
[7610] །སྟོན་མོ་མེད་ན་དོན་མི་འགྲུབ།
[7611] །དགའ་སྟོན་ཆེན་པོ་རབ་བྱས་ན།
[7612] །རྣལ་འབྱོར་པ་ཡིས་དོན་རབ་འགྲུབ།
[7613] །ཅེས་སོ།
[7614] །དེ་བཞིན་དུ་དགའ་སྟོན་གྱིས་ལེགས་པ་འགྲུབ་པར།


### PAGE 186

[7615] བཀོད་པ་ཆེན་པོ་ལས་ཀྱང༌།
[7616] བླ་མ་ཉིད་ལ་དབང་ཐོབ་ནས།
[7617] །ཟས་ནི་རྣམ་པ་སྣ་ཚོགས་དང༌།
[7618] །བཅོས་བུའི་རས་དང་མེན་དྲི་དང༌།
[7619] །ཤིང་ཐོག་ཁུར་བ་བཏུང་བ་དང༌།
[7620] །ཇི་ལྟར་འབྱོར་པ་སྣ་ཚོགས་པས།
[7621] །ཁྱད་པར་བླ་མ་སྤུན་སྲིང་དང༌།
[7622] །བླ་མའི་ཉེ་གནས་ཉེ་འཁོར་དང༌།
[7623] །དགེ་སློང་ཁྲིམས་ལ་གནས་པ་དང༌།
[7624] །ཆོས་སྨྲ་ཡོན་ཏན་ལྡན་པའི་མི།
[7625] །གཞན་ཡང་སྙིང་རྗེའི་ཡུལ་་རྣམས་ལ།
[7626] །དབང་རྫོགས་བཟའ་བཏུང་སུས་བྱིན་པ།
[7627] །འདི་ནི་བསྐལ་པ་བྱེ་བའི་བར།
[7628] །ཟད་ཅིང་སྟོངས་པ་མ་ཡིན་ནོ།
[7629] །རང་འདོད་འབྲས་བུ་ཁྱད་པར་དུ།
[7630] །ཇི་ལྟར་བསམས་པ་འགྲུབ་པ་དང༌།
[7631] །སངས་རྒྱས་འབུམ་ཕྲག་གྲངས་མེད་ལ།
[7632] །ཡོན་ཕུལ་བས་ནི་འདི་དོན་ཆེ།
[7633] །དེ་བས་དབང་བསྐུར་སྟོན་མོ་མཆོག
[7634] །ཁྱད་པར་ཡོན་ཏན་བསམ་མི་ཁྱབ།
[7635] །ནད་ཞི་སྡུག་བསྔལ་བྲལ་བ་དང༌།
[7636] །ལོངས་སྤྱོད་ལྡན་ཞིང་ཚོགས་རྫོགས་དང༌།
[7637] །རྫོགས་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་འཐོབ།
[7638] །ཅེས་སོ།
[7639] །དོན་གཉིས་པ་དབང་བསྐུར་བ་དངོས་ཀྱི་ལམ་ལ་གསུམ་སྟེ།
[7640] གང་དུ་བསྐུར་བ་དཀྱིལ་འཁོར་གྱི་རྣམ་གཞག
[7641] ཇི་ལྟར་བསྐུར་བ་དབང་གི་རང་བཞིན།
[7642] དེ་ལྟར་བསྐུར་བའི་དབང་གི་དབྱེ་བའོ།
[7643] །དང་པོ་ལ་གསུམ་ལས།
[7644] ངོ་བོ་ནི་རང་བྱུང་གི་ཡེ་ཤེས་ལམ་འབྲས་བུ་དང་བཅས་པའི་གཙོ་འཁོར་ངེས་པའོ།
[7645] །ངེས་ཚིག་ནི་རྒྱ་གར་གྱི་སྒྲ་ལས་མཎྜ་ལ་ཞེས་འབྱུང་བས།
[7646] བོད་སྐད་དུ་དཀྱིལ་འཁོར་ཏེ་ཆོས་གང་ཞིག་གཙོ་བོ་ལ་འཁོར་གྱིས་མཛེས་པར་བསྐོར་ན་དཀྱིལ་འཁོར་ཞེས་བརྗོད་པ་ཡིན་ནོ།
[7647] །དབྱེ་ན་གསུམ་སྟེ།
[7648] གཞི་ལྷུན་གྲུབ་རྩ་བའི་དཀྱིལ་འཁོར།
[7649] །ལམ་གཟུགས་བརྙན་ཐབས་ཀྱི་དཀྱིལ་འཁོར།
[7650] འབྲས་བུ་རྣམ་དག་རང་བཞིན་གྱི་དཀྱིལ་འཁོར།
[7651] དེ་སྐད་དུ་ཡང༌།
[7652] རང་ཤར་ལས།
[7653] དཀྱིལ་འཁོར་རྣམ་པ་གསུམ་དུ་འདོད།
[7654] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་དང༌།
[7655] རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་དང༌།
[7656] གཟུགས་བརྙན་དཀྱིལ་འཁོར་གསུམ་དུ་བསྟན།
[7657] །ཅེས་སོ།
[7658] །དང་པོ་ནི།
[7659] འགྲོ་བ་ཀུན་ལ་གནས་པ་རང་བྱུང་གི་ཡེ་ཤེས།
[7660] འོད་གསལ་གྱི་དཀྱིལ་འཁོར་གསུམ་དུ་གནས་པ་དེ་ཡིན་ཏེ།


### PAGE 187

[7661] དེ་ཉིད་ལས།
[7662] རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་ནི།
[7663] །རང་རང་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[7664] །དེ་ཡང་དཀྱིལ་འཁོར་འདི་ལྟ་སྟེ།
[7665] །རང་བྱུང་རིག་པ་དཀྱིལ་ཡིན་ཏེ།
[7666] །འོད་ལྔའི་སྣང་བ་འཁོར་དུ་འདོད།
[7667] །རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་གཅིག
[7668] །རང་རང་དུང་ཁང་དཀར་པོ་ན།
[7669] །རྣམ་དག་ཐིག་ལེ་དཀྱིལ་ཡིན་ཏེ།
[7670] །ཐིག་ཕྲན་ཟེར་ལྡན་འཁོར་གྱི་ཚུལ།
[7671] །རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་གཉིས།
[7672] །རྣམ་དག་སྟོང་པའི་ཀློང་དཀྱིལ་དུ།
[7673] །རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ།
[7674] །དབྱིངས་ཀྱི་སྒྲོན་མ་འཁོར་དུ་འདོད།
[7675] །རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་གསུམ།
[7676] །དེ་ལ་སོགས་པའི་དཀྱིལ་འཁོར་རྣམས།
[7677] །སྐུ་ཡི་དཀྱིལ་འཁོར་འགྱུར་མེད་ཀློང༌།
[7678] །གསུང་གི་དཀྱིལ་འཁོར་འགག་མེད་ཡངས།
[7679] །ཐུགས་ཀྱི་དཀྱིལ་འཁོར་རྟོག་མེད་དངས།
[7680] །སྐུ་གསུང་ཐུགས་ཀྱི་དཀྱིལ་འཁོར་ནི།
[7681] །རང་རང་དཀྱིལ་དང་འཁོར་དུ་བཅས།
[7682] །འགྲོ་མེད་འོང་མེད་འགྱུར་བ་མེད།
[7683] །རང་རང་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[7684] །དེ་ལྟར་དཀྱིལ་འཁོར་ཆེན་པོའི་དོན།
[7685] །རང་རང་ལུས་ལ་རྫོགས་པའོ།
[7686] །ཞེས་སོ།
[7687] །གཉིས་པ་ནི།
[7688] དབང་བསྐུར་བའི་བརྡ་མཚོན་པ་བྲིས་པ་རྡུལ་ཚོན་གྱི་དཀྱིལ་འཁོར་དང༌།
[7689] ཐིག་དང་ཚོམ་བུའི་དཀྱིལ་འཁོར་རྣམས་བརྡའི་དཀྱིལ་འཁོར་ལ་བརྟེན་ནས་བསྐྱེད་རྫོགས་བསྒོམ་པ་ན་དམིགས་པའི་ཡུལ་དུ་བསྒོམ་པ་ཏིང་ངེ་འཛིན་གྱི་དཀྱིལ་འཁོར་ལམ་གྱི་ཡོན་ཏན་སྐྱེ་བའི་གཞིར་གྱུར་པ་དོན་གྱི་དཀྱིལ་འཁོར་ཏེ།
[7690] བརྡ་དོན་ངེས་པའི་དཀྱིལ་འཁོར་དུ་བསྟན་པ་ནི།
[7691] ཡང་དེ་ཉིད་ལས།
[7692] གཟུགས་བརྙན་དཀྱིལ་འཁོར་ཆེན་པོ་ནི།
[7693] དབང་བསྐུར་དམ་པ་བྱེད་པའི་ཚེ།
[7694] །དཀྱིལ་འཁོར་རྣམ་པ་གཉིས་སུ་བརྗོད།
[7695] །ཞི་དང་ཁྲོ་བོ་གཉིས་སུ་གསུངས།
[7696] །དབང་རྫོགས་བྱེད་ན་དེ་ལྟར་བྱ།
[7697] །ཞི་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་ཡི།
[7698] །དབུས་སུ་འཁོར་ལོ་རྩིབས་བཞིའོ།
[7699] །ཐ་མ་རྡོ་རྗེ་ར་བར་བཅས།
[7700] །རིན་ཆེན་ཕ་གུ་དག་དང་ནི།
[7701] །ཟ་ར་ཚགས་ཀྱི་ཕྲེང་བར་ལྡན།
[7702] །དེ་བཞིན་སྒོ་དང་སྒོ་ཁྱུད་ལྡན།
[7703] །དེ་ནི་ཞི་བའི་དཀྱིལ་འཁོར་ཡིན།
[7704] །ཁྲོ་བོའི་དཀྱིལ་འཁོར་འདི་ལྟ་སྟེ།
[7705] །དབུས་སུ་འཁོར་ལོ་རྩིབས་བརྒྱད་ལྡན།
[7706] །ཕོ་བྲང་གྲུ་གསུམ་མཐིང་ནག་ལྡན།
[7707] །དེ་ལ་སོགས་པའི་བྱ་བ་རྣམས།
[7708] །རིམ་པ་བཞིན་དུ་ཤེས་པར་བྱ།
[7709] །རྡུལ་ཚོན་དཀྱིལ་འཁོར་དག་ཏུ་འདོད།
[7710] །ཅེས་སོ།
[7711] །གསུམ་པ་འབྲས་བུ་རྣམ་དག་རང་བཞིན་གྱི་དཀྱིལ་འཁོར་ནི།


### PAGE 188

[7712] བརྡ་རྡུལ་ཚོན་གྱི་དཀྱིལ་འཁོར་དུ་ཞུགས་ནས།
[7713] དོན་ཏིང་ངེ་འཛིན་གྱི་དཀྱིལ་འཁོར་སྤྲོས་བཅས་ཞི་ཁྲོའི་ལྷ་བསྒོམ་ཞིང་སྔགས་བཟླས་པ་དང༌།
[7714] སྤྲོས་མེད་དེའི་རྫོགས་རིམ་ཆོས་ཉིད་མངོན་སུམ་གྱི་དོན་འོད་ཀྱི་དཀྱིལ་འཁོར་ལ་བལྟས་པས།
[7715] སྣང་བ་བཞི་པོ་ཚད་དུ་ཕྱིན་ཏེ།
[7716] གཞོན་ནུ་བུམ་པ་སྐུའི་དཀྱིལ་འཁོར་མངོན་དུ་གྱུར་པ་ན།
[7717] ཆོས་སྐུའི་དཀྱིལ་འཁོར་དང་རང་སྣང་ལོངས་སྐུའི་དཀྱིལ་འཁོར་རྫོགས་པས་ཞི་ཁྲོ་གཉིས་ཀྱི་རང་བཞིན་དུ་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[7718] དེ་ཉིད་ལས།
[7719] རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་ནི།
[7720] །འོག་མིན་ཆོས་དབྱིངས་ཕོ་བྲང་ན།
[7721] །དབུས་ཀྱི་འཁོར་ལོའི་ལྟེ་བ་ལ།
[7722] །རྣམ་པར་སྣང་མཛད་དཀྱིལ་ཡིན་ཏེ།
[7723] །རིགས་བཞིའི་ལྷ་དང་ལྷ་མོའི་འཁོར།
[7724] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་གཅིག
[7725] །ཤར་ཕྱོགས་འཁོར་ལོའི་རྩིབས་སྟེངས་ན།
[7726] །རྡོ་རྗེ་སེམས་དཔའ་དཀྱིལ་ཡིན་ཏེ།
[7727] །རིགས་བཞི་སེམས་དཔའི་འཁོར་གྱིས་བསྐོར།
[7728] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་གཉིས།
[7729] །ལྷོ་ཕྱོགས་འཁོར་ལོའི་རྩིབས་སྟེང་ན།
[7730] །རིན་ཆེན་འབྱུང་ལྡན་དཀྱིལ་འཁོར་ཡིན་ཏེ།
[7731] །རིན་ཆེན་རིགས་ཀྱི་འཁོར་གྱིས་བསྐོར།
[7732] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་གསུམ།
[7733] །ནུབ་ཕྱོགས་འཁོར་ལོའི་རྩིབས་སྟེངས་ན།
[7734] །སྣང་བ་མཐའ་ཡས་དཀྱིལ་ཡིན་ཏེ།
[7735] །པདྨ་རིགས་ཀྱི་འཁོར་གྱིས་བསྐོར།
[7736] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་བཞི།
[7737] །བྱང་ཕྱོགས་འཁོར་ལོའི་རྩིབས་སྟེངས་ན།
[7738] །དོན་ཡོད་གྲུབ་པ་དཀྱིལ་ཡིན་ཏེ།
[7739] །ལས་ཀྱི་རིགས་ཀྱི་འཁོར་གྱིས་བསྐོར།
[7740] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་ལྔ།
