[1182] དང་པོ་ངོ་བོ་ནི།
[1505] གསར་མའི་རྒྱུད་གཞན་དུའང་ཡི་གེ་སྒྲ་བཤད་ལས་དེ་ལྟར་འབྱུང་བ་ལའང་སྐྱོན་དེ་ཡོད་ལ།
[1506] སྔགས་དང་ལྷུག་པ་སྒྱུར་བའི་ཁྱད་ཡོད་སྙམ་ན།
[1507] མདོ་བསྟན་བཅོས་ལས།
[1508] མདོར་བསྟན་རྒྱས་བཤད་དོན་བསྡུ་གསུམ་གསུམ་དུ་སྦྱར་བ་རྣམས་ལའང་སྐྱོན་དེ་དམིགས་སོ།
[1509] །རང་བཞིན་དུ་རྫོགས་པ་ཆེན་པོའི་རྒྱུད་རྣམས་མན་ངག་གི་རྒྱུད་ཡིན་པས།
[1510] གོ་སླ་ལ་འབྲུ་ཡར་རེ་རེའང་གོ་སླ་བའི་ཕྱིར་གསུངས་པ་དང༌།
[1511] པཎྜི་ཏ་ཆེན་པོ་སྐད་སོ་སོ་ཡང་དག་རིག་ལ་མངའ་བརྙེས་པ་རྣམས་བྱོན་པས།
[1512] དེ་དག་གིས་རང་འགྱུར་དུ་དབྱིངས་གོ་དཀའ་བའི་ཡི་གེ་རྣམས་སྒྲ་བསྒྲུབས་ནས།
[1513] གོ་སླ་ཞིང་འཛོལ་བ་མེད་པར་བསྒྱུར་ནས་བཀོད་ཅིང༌།
[1514] ལོ་ཙཱ་བ་ཡང་གཞན་ལས་འཕགས་པ་རྣམས་འབྱོར་པའི་བཀའ་དྲིན་ཡིན་ནོ།
[1515] །དེ་ལྟར་ཡེ་ཤེས་ལྔ་ལས་སོ་སོར་ཕྱེ་ན་ཉི་ཤུ་རྩ་ལྔར་འགྱུར་བའི་རབ་ཏུ་དབྱེ་བ་ཆ་དང་བཅས་པ་རྣམས་སྔར་བཤད་ཟིན་པས་ཡང་འདིར་མི་སྤྲོའོ།
[1516] །དོན་བཞི་པ་མཛད་པ་འཕྲིན་ལས་ཀྱི་རབ་ཏུ་དབྱེ་བ་ལ་གསུམ་སྟེ།
[1517] རྣམ་བཞི་འཕྲིན་ལས་ཀྱི་ངོ་བོ་མདོར་བསྟན་པ།
[1518] རང་བཞིན་རྫོགས་ཚུལ་གྱི་རིམ་པ་རྒྱས་པར་བཤད་པ།
[1519] རང་སྣང་འཆར་ཚུལ་གྱི་རྣམ་པས་དོན་བསྡུ་བའོ།
[1520] །དང་པོ་ལ་ངོ་བོ།
[1521] ངེས་ཚིག
[1522] དབྱེ་བ།
[1523] ཕྱག་རྒྱ།
[1524] ལྷ་ཚོགས།
[1525] སྙིང་པོ།
[1526] དཀྱིལ་འཁོར་དང་བདུན་ལས།
[1527] འཕྲིན་ལས་ཀྱི་ངོ་བོ་དོན་གཉིས་ལྷུན་གྱིས་རྫོགས་པ་སྟེ།
[1528] ཡེ་ཤེས་ཀྱི་སྙིང་པོར་གནས་པ་ཉིད།
[1529] །རང་ཤར་ལས།
[1530] འཕྲིན་ལས་ཀུན་གྱི་ཡེ་ཤེས་ནི།
[1531] །བྱ་བ་ཐམས་ཅད་བྱེད་པ་ཡིན།
[1532] །ཅེས་སོ།
[1533] །དེ་ལས།
[1534] འཕྲིན་ནི་སངས་རྒྱས་ཉིད་ལ་བརྗོད།
[1535] །ལས་ནི་ཡེ་ཤེས་ཉམས་སུ་ལེན།
[1536] །འཕྲིན་ལས་རང་ཉིད་ཡིན་པར་གསུངས།
[1537] །ང་ལས་བྱུང་ཞིང་ང་ལ་རྫོགས།
[1538] །རྫོགས་པའི་གཞི་ལ་དེ་བཞིན་ནོ།
[1539] །ཞེས་སོ།
[1540] །དབྱེ་ན་བཞི་སྟེ།
[1541] ཡང་དེ་ལས།
[1542] ཞི་བ་དང་ནི་རྒྱས་པ་དང༌།
[1543] །དེ་བཞིན་དབང་དང་དྲག་པོར་འདོད།
[1544] །ཅེས་སོ།
[1545] །དཀྱིལ་འཁོར་ནི།


### PAGE 30

[1546] མ་བྲིས་པར་ཡེ་ནས་བཀྲ་བ་རང་རྫོགས་རང་ལ་ཡོད་པའོ།
[1547] །ཕྱག་རྒྱ་ནི།
[1548] མ་བསྒྱུར་གཞི་ནས་རྫོགས་པ་བྱང་ཆུབ་མཆོག་ལ་སོགས་པ་སྐུ་ལྔ་ལ་སྣང་བའོ།
[1549] །ལྷ་ཚོགས་ནི།
[1550] མ་བསྐྱེད་ཡེ་རྫོགས་ཀྱི་ཞི་ཁྲོ་རང་ལ་གནས་པའོ།
[1551] །སྔགས་ཀྱི་སྙིང་པོ་ནི།
[1552] རྩ་གནས་ཡི་གེའི་འཁོར་ལོ་དང་དེའི་དངས་མ་སྒྲོན་མ་བཞི་ཡུལ་ལ་ཤར་བའོ།
[1553] །དེ་ཡང་རང་ཤར་ལས།
[1554] འཕྲིན་ལས་ཀུན་གྱི་དཀྱིལ་འཁོར་ནི།
[1555] །མ་བཙལ་རང་ལ་ཡོད་པའོ།
[1556] །འཕྲིན་ལས་ཀུན་གྱི་ཕྱག་རྒྱ་ནི།
[1557] །མ་བསྒྱུར་བཞི་ལ་རྫོགས་པའོ།
[1558] །འཕྲིན་ལས་ཀུན་གྱི་ལྷ་ཚོགས་ནི།
[1559] །རང་གི་ལུས་ལ་རྫོགས་པའོ།
[1560] །འཕྲིན་ལས་ཀུན་གྱི་སྙིང་པོ་ནི།
[1561] །སྒྲོན་མའི་ཡེ་ཤེས་ཆེན་པོར་གསུངས།
[1562] །ཞེས་སོ།
[1563] །གཉིས་པ་རང་བཞིན་རྫོགས་ཚུལ་གྱི་རིམ་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[1564] གདོད་མའི་གཞི་ལ་རྫོགས་པའི་ཚུལ་དང༌།
[1565] སེམས་ཅན་གྱི་དུས་ན་རྫོགས་པའི་ཚུལ་ལོ།
[1566] །དང་པོ་ལ་གཉིས་ལས།
[1567] སྤྱིར་བསྟན་པ་ནི།
[1568] གཞི་གདོད་མའི་ཀ་དག་ལ་ནང་ཡེ་ཤེས་ཀྱི་འོད་ལྔ་དབྱིངས་རུམ་དུ་གསལ་བའི་མཐིང་ག་ཐམས་ཅད་ཀྱི་དབྱིངས་ཡིན་པས།
[1569] འཕྲིན་ལས་ཀྱི་འོད་བཞིའི་འཆར་གཞིར་གནས་པས་མི་བགྲང་ཞིང༌།
[1570] དཀར་སེར་དམར་ལྗང་བཞི་དེ་ལས་མཆེད་པའི་འཕྲིན་ལས་སུ་བཤད་དེ།
[1571] དེ་ལས།
[1572] དེ་ཡང་འཕྲིན་ལས་བཞི་ཡི་དོན།
[1573] མཐིང་ག་ཉིད་ལ་རྫོགས་པ་སྟེ།
[1574] །འཕྲིན་ལས་རྣམ་བཞི་གཞི་ལ་གྲུབ།
[1575] །དེ་ཕྱིར་ཁ་དོག་མཐིང་གར་བཤད།
[1576] །ཅེས་པ་དང༌།
[1577] འཕྲིན་ལས་རྣམ་པ་བཞི་ཡི་དོན།
[1578] །གཞི་ལ་ལེགས་པར་ཚང་བའོ།
[1579] །དེ་ཡང་བསྟན་པ་འདི་ལྟ་སྟེ།
[1580] །ཁ་དོག་དཀར་དམར་སྣ་ཚོགས་འོད།
[1581] །གཞི་ལ་བབས་ཀྱིས་གྲུབ་པའོ།
[1582] །དཀར་པོ་ཞི་བའི་དཀྱིལ་འཁོར་ལྡན།
[1583] །ཁ་དོག་སེར་པོ་རྒྱས་པའི་འོད།
[1584] །དམར་པོ་དབང་གི་འོད་དུ་འདོད།
[1585] །ལྗང་གུ་དྲག་པོའི་འོད་དུ་གསུངས།
[1586] །མཐིང་ག་འཕྲིན་ལས་རྫོགས་པའི་འོད།
[1587] །ཅེས་སོ།
[1588] །གཉིས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་བཞི་ལས།
