FOLIO_229

[9760] བདེན་གཉིས་སུ།
[10034] །ཡེ་ཤེས་སྣང་གསལ་རང་གི་ངོ་ཡང་ཕྲད།
[10035] །མཁས་པས་རྡུལ་ཚོན་འགྲམ་དུ་མེ་ལོང་གཉིས།
[10036] །གསལ་བྱེད་མིག་གིས་ཐབས་མཆོག་ཉིད་བལྟས་ན།
[10037] །རིག་པ་མ་བུའི་ཚད་རྣམས་དེ་ཕྲད་ནས།
[10038] །ཆོས་ཉིད་མ་ཡི་ཚད་རྣམས་ཤེས་པ་ཡིན།
[10039] །ཁམས་པའི་གཟུགས་བརྙན་ཁོང་སྟོང་དབང་སྒོ་དོད།
[10040] །ནང་དུ་མར་མེ་བཅུག་སྟེ་ཡེ་ཤེས་སྒོ་ལ་བཟུང༌།
[10041] །འཁར་ཕོར་ཆུས་བལྟམས་ལེགས་པའི་ནང་ཉིད་བལྟ།
[10042] །ཐིག་ལེ་ཉིད་ཀྱི་རང་ངོ་འཕྲོད་པ་ཡིན།
[10043] །རས་ཀྱི་སྣམ་བུ་དཀར་དམར་རྣམས་བཀྲམ་ནས།
[10044] །གསལ་བྱེད་ལྡན་པའི་མིག་གིས་བལྟས་གྱུར་ན།
[10045] །ཡེ་ཤེས་རྣམས་ཀྱི་འོད་རྣམས་རང་ངོ་ཕྲད།
[10046] །རྒྱ་མཚོ་ལྟེང་ཀ་རྫིང་ངམ་འཁྱིལ་ཆུའི་འགྲམ།
[10047] །གསལ་བྱེད་ལྡན་པའི་མིག་གིས་དེ་བལྟས་ན།
[10048] །འོད་ཀྱི་གོང་བུས་ནམ་མཁའ་གང་བ་ཡིས།
[10049] །བར་དོ་དང་པོའི་སྣང་བ་གཏན་ལ་འབེབས།
[10050] །རྨ་བྱའི་མེ་ལོང་ཉིད་ཀྱི་འཕྲེང་བརྒྱུས་པ།
[10051] །གསལ་བྱེད་ཐོགས་པའི་མིག་གིས་བལྟས་ན་ནི།
[10052] །ཐིག་ལེ་འོད་གསལ་ལྡན་པའི་མཐོང་བ་ནི།
[10053] །ཡེ་ཤེས་དགོངས་པ་ཉིད་ཀྱི་ངོ་ཡང་སྤྲད།
[10054] །དབྱུག་པ་འཁར་ཕོར་བརྒྱ་བསྒྲིགས་དེ་མགོ་ལ།
[10055] །གསལ་བྱེད་ལྡན་པས་གོང་བཞིན་བལྟས་པ་ན།
[10056] །ཐིག་ལེ་དགུ་བརྩེགས་ཚངས་པའི་དོན་ངོ་སྤྲད།
[10057] །རིགས་ལྔའི་འདྲ་འབག་ཐང་ལ་བཞག་ནས་ནི།
[10058] །གསལ་བྱེད་ལྡན་པས་གོང་བཞིན་བལྟས་པ་ན།
[10059] །ནམ་མཁའི་དབྱིངས་ཉིད་དུ་ནི་གཟུགས་ཀྱི་སྐུ།
[10060] །སྣང་བ་ཉིད་ནི་ཉམས་ཀྱི་དགོངས་པའོ།
[10061] །སྐྱེས་བུ་རྒྱན་ལྡན་རང་གི་མདུན་བཞག་སྟེ།
[10062] །གསལ་བྱེད་ལྡན་པའི་མིག་གིས་བལྟས་པ་ན།
[10063] །འོད་ཀྱི་སྐུ་ནི་འགྲོ་འོང་ཟེར་དང་བཅས།
[10064] །དེ་ཉིད་མཐོང་བས་ལོངས་སྐུ་རང་རྐྱང་སྣང༌།
[10065] །རིག་པ་གཞོན་ནུ་བུམ་པའི་སྐུ་ཞེས་བྱ།
[10066] །ཡང་ནི་སྣང་བ་མེད་པའི་ཁྱིམ་དག་ཏུ།
[10067] །སྐྱེས་བུ་ཁ་དོག་ནག་པ་རབ་བརྒྱན་པ།
[10068] །རང་གི་མདུན་དུ་གོང་བཞིན་བཞག་ནས་ནི།
[10069] །གསལ་བྱེད་ལྡན་པའི་མིག་གིས་བལྟས་ན་ནི།
[10070] །ཁྲོ་སྐུ་འཇིགས་པའི་གཟུགས་བརྙན་ནམ་མཁར་ནི།
[10071] །འགྲོ་དང་འོང་དང་རྟགས་དང་བཅས་པར་མཐོང༌།
[10072] །ལོངས་སྤྱོད་ཁྲོ་སྐུའི་ངོ་བོ་བསྟན་པའོ།
[10073] །རིག་པ་ཉིད་ནི་གཞོན་ནུ་ཁྲོ་གཉེར་ཅན།
[10074] །དཔའ་བོ་ཉིད་ནི་སྟོབས་དང་ལྡན་པར་བསྟན།
[10075] །སྐྱེས་བུ་རྒྱན་ལྡན་བྱེད་སྣང་མཚམས་འདུག་སྟེ།
[10076] །གསལ་ཕྱེད་ལྡན་པས་གོང་བཞིན་བལྟས་པ་ན།
[10077] །སེམས་དཔའ་ཉིད་ཀྱི་བཞུགས་ཚུལ་ངོ་སྤྲད་ནས།
[10078] །སྐུ་ཕྱེད་བསྟན་པས་འདྲ་འབག་ཉིད་ལ་ཕྲད།
[10079] །ཤེལ་ལས་བྱས་པའི་ལུགས་སྐུ་ཕྱག་གང་བ།
[10080] །རྣལ་འབྱོར་ལྡན་པས་གཡོན་པས་བཟུང་ནས་ནི།
[10081] །གསལ་བྱེད་ལྡན་པས་ཡང་ནི་དེ་བལྟས་ན།
[10082] །ཤིན་ཏུ་འོད་དང་ལྡན་པའི་སྐུ་མཐོང་བར།
[10083] །སྐུ་ཕྱེད་ཉིད་ཀྱིས་སེམས་མའི་རང་ངོ་ཕྲད།
[10084] །གསལ་བྱེད་སྣང་བ་མཉམ་ཉིད་སྐུ་ཞེས་བྱ།
[10085] །སྐལ་ལྡན་གཉིས་ཀ་རྒྱན་གྱིས་རབ་བརྒྱན་ཏེ།
[10086] །གསལ་བྱེད་ལྡན་པའི་མིག་གིས་མཚན་ཚུན་བལྟ།
[10087] །ཡབ་དང་ཡུམ་གྱི་ངོ་བསྟན་ཡེ་ཤེས་བཟུང༌།
[10088] །མཉམ་ཉིད་ཁ་སྦྱོར་དགོངས་པ་ཞེས་བྱའོ།
[10089] །དེ་གཉིས་བར་དུ་སྐྱེས་བུ་རྒྱན་དང་ལྡན།
[10090] །གསུམ་གཉིས་གཅིག་བལྟས་སྐུ་གསུམ་རང་ངོ་སྤྲད།
[10091] །སྐུ་གསུམ་རང་འཇུག་དགོངས་པ་ཞེས་བྱའོ།
[10092] །ཡང་ནི་སྐྱེས་བུ་རྒྱན་ལྡན་གཉིས་ཀྱི་བར།
[10093] །རྟ་རྔ་དག་ལ་སྒོ་ང་གཉིས་བརྒྱུས་ཏེ།
[10094] །ནམ་མཁའི་ཐད་དུ་གཉིས་ཀས་རབ་བཟུང་ནས།
[10095] །གསལ་བྱེད་ལྡན་པའི་མིག་གིས་བལྟས་ན་ནི།
[10096] །རབ་ཏུ་ཐིག་ལེ་ཟེར་དང་ལྡན་པ་མཐོང༌།
[10097] །ཡབ་ཡུམ་སྦྱོར་བའི་བྱང་ཆུབ་སེམས་ངོས་བཟུང༌།
[10098] །གཉིས་མེད་གསང་སྦྱོར་ཞེས་བྱའི་དགོངས་པའོ།
[10099] །དབྱུག་པ་ཡང་ནི་ནམ་མཁར་བསླང་བྱས་ཏེ།
[10100] །ཁ་དོག་མི་མཐུན་དར་གྱི་འུར་ལྕེ་ཕྱར།
[10101] །གསལ་བྱེད་ལྡན་པས་ཡང་ནི་བལྟས་པ་ན།
[10102] །ཡེ་ཤེས་བསྐྱོད་པའི་ནང་རླུང་རང་ངོ་ཕྲད།
[10103] །གནས་པ་རླུང་འཛིན་ཞེས་བྱའི་དགོངས་པའོ།
[10104] །སྐུ་ནི་ཁ་དོག་དམར་སེར་ལྗང་དང་མཐིང༌།
[10105] །ཁ་དོག་དཀར་དམར་སྣམ་བུ་བལྟས་ན།
[10106] །རིགས་ལྔ་སོ་སོའི་སྐུ་ཡང་རང་ངོ་འཕྲོད།
[10107] །རིགས་རྣམས་འབྱེད་པ་ཞེས་བྱའི་ངོ་སྤྲོད་དོ།
[10108] །ཤིང་གི་བར་སྣང་ཕྱོགས་བཞི་སྟེང་འོག་ཏུ།
[10109] །མུ་ཏིག་ལ་སོགས་ཕྲེང་བས་ཡོངས་བསྐོར་ཏེ།
[10110] །གསལ་བྱེད་ལྡན་པའི་མིག་གིས་ཡང་བལྟས་ན།
[10111] །དྲ་བ་དང་ནི་དྲ་བ་ཕྱེད་པ་ཡང༌།
[10112] །ཤིན་ཏུ་གསལ་བའི་འོད་ཀྱིས་རྣམ་སྤྲས་ཏེ།
[10113] །སྟེང་འོག་ཕྱོགས་མཚམས་རྣམས་ནི་གསལ་བར་མཐོང༌།
[10114] །རིགས་ལྔའི་དྲ་བ་ཉིད་ལ་ངོ་སྤྲད་པས།
[10115] །གཞལ་ཡས་རང་སྟོན་ཞེས་བྱའི་ངོ་སྤྲོད་དོ།
[10116] །ཡང་ནི་གནས་ཁང་ཕྱོགས་ནི་ཕྱེད་པ་རུ།
[10117] །ཕྱོགས་བཞིར་སྐར་ཁུང་དབུས་ཀྱི་མཐོངས་དང་བཅས།
[10118] །རང་འོད་ལྷ་ཡི་གཟུགས་བརྙན་ལེགས་བྲིས་ལ།
[10119] །ལོགས་ལ་བཀྲམ་སྟེང་དབུས་སུ་དམར་པོ་ཕྱུང༌།
[10120] །འོད་དང་ལྡན་པའི་རྫས་རྣམས་བཀྲམ་ནས་ནི།
[10121] །དེ་ཡི་འོད་རྣམས་རང་འོད་ལྷ་དང་སྦྱར།
[10122] །དེ་ཉིད་བལྟ་ཞིང་བློ་ལ་གོམས་པར་བྱ།
[10123] །དེ་ལྟར་བྱང་ན་ལྷ་དང་མཉམ་པར་གནས།
[10124] །མེ་ཏོག་སྣོད་བཀང་རང་གི་མདུན་བཞག་སྟེ།
[10125] །གསལ་བྱེད་ལྡན་པའི་མིག་གིས་ཡང་བལྟས་ན།
[10126] །ཚོམ་བུ་རྣམས་དང་རང་ངོ་ཕྲད་པ་ཡིན།
[10127] །དེ་ཡི་ཕྱིར་ན་འདི་ལ་སུས་གོམས་པ།
[10128] །བར་དོ་ལ་ནི་སྣང་བ་ཕ་རོལ་ལོ།
[10129] །ཞེས་སོ།
[10130] །དེ་ལྟར་རྒྱས་པ་ཉི་ཤུ་རྩ་གཅིག་ནི།
[10131] །བློ་སྤྲོས་པ་ཆེ་བ་རྣམས་ཀྱི་དོན་དུ་བསྟན།
FOLIO_236

[10132] སྤྲོས་པ་འབྲིང་རྣམས་ལ་འོད་ལ་ནང་འོད་དང་ཕྱིར་སྣང་གཉིས།
[10133] ཡེ་ཤེས་ལ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ།
[10134] སྐུ་ལ་རང་རྐྱང་ཡབ་ཡུམ།
[10135] ཚོམ་བུ་གསུམ།
[10136] ཐིག་ལེ་ལ་གཞི་ལམ་འབྲས་བུ་གསུམ།
[10137] རིག་པ་ལ་གཞི་གནས་དང་མཚན་ཉིད་འཛིན་པ་ཡུལ་སྣང་གསུམ།
[10138] དབྱིངས་ལ་ཕྱི་ནང་གཉིས་ཏེ་ངོ་སྤྲོད་ཀྱི་རྣམ་གྲངས་བཅུ་དྲུག་གིས་བསྟན་ལ།
[10139] སྤྲོས་པ་ཆུང་བ་རྣམས་ལ་དཔེ་དང་དོན་དང་རྟགས་གསུམ།
[10140] ཤིན་ཏུ་སྤྲོས་པ་དང་བྲལ་བ་རྣམས་ལ་མངོན་སུམ་ཉག་གཅིག་གི་སྣང་བས་ངོ་འཕྲོད་པ་ཡིན་ཏེ།
[10141] དེ་ཉིད་ལས།
[10142] ཆེན་པོ་རྣམས་ཀྱི་དོན་དུ་ནི།
[10143] །ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་གིས།
[10144] །དེ་ཉིད་ཕྱི་ལས་ནང་དུ་བསྡུས།
[10145] །ཡང་བསྡུས་པ་ནི་འདི་དག་གོ
[10146] །འོད་ལ་གཉིས་ཏེ་ཡེ་ཤེས་གསུམ།
[10147] །སྐུ་ལ་གསུམ་བསྟན་ཐིག་ལེ་གསུམ།
[10148] །རིག་པ་གསུམ་སྟེ་དབྱིངས་ལ་གཉིས།
[10149] །དེ་དག་བསྡུས་པའི་དོན་དུའོ།
[10150] །ཤིན་ཏུ་བསྡུས་པ་འདི་དག་གོ
[10151] །དཔེ་དང་རྟགས་དང་དོན་གསུམ་གྱིས།
[10152] །རང་བཞི་གནས་པའི་འབྲས་བུ་འཐོབ།
[10153] །ཕྱག་རྒྱ་ལྷ་ཡི་རྣལ་འབྱོར་འཇུག
[10154] །མཚན་མ་ཅན་གྱི་དོན་དུའོ།
[10155] །སྤྲོས་བྲལ་ཉག་གཅིག་དགོངས་པ་ནི།
[10156] །དེ་དག་རྣམས་ཀྱི་འཛིན་པ་བྲལ།
[10157] །སྨིན་པས་སྨིན་པ་ལམ་དུ་བྱེད།
[10158] །མངོན་སུམ་རྒྱུན་དུ་གནས་པ་ལ།
[10159] །སྙིང་པོ་རང་གིས་རང་མཐོང་བས།
[10160] །གཞན་རྩོལ་རྣམས་ཀྱིས་ཅི་ཞིག་བྱ།
[10161] །འདི་ཉིད་ལ་ནི་གོམས་པར་བྱའོ།
[10162] །ཞེས་གསུངས་སོ།
[10163] །ལུང་ནང་འགལ་སྤང་བ་ནི།
[10164] ནོར་བུ་འཕྲ་བཀོད་ལས།
[10165] ཀྱེ་མ་རིགས་ཀྱི་བུ་ང་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པའི་འོག་ཏུ།
[10166] དུས་ཀྱི་སྙིགས་མ་ལྔ་བརྒྱའི་དུས་སུ།
[10167] བསླུ་བྲིད་བྱིས་པའི་ངང་ཚུལ་ཅན་དག་གིས།
[10168] སངས་རྒྱས་ཀྱི་དགོངས་པ་དཔེ་ལ་ཡིད་ཆེས་བྱེད་པའི་དུས་འབྱུང་སྟེ།
[10169] དེའི་ཚེ་རང་གི་རྒྱུད་གསང་བ་འདི་འབྱུང་བ་ཡིན་ནོ།
[10170] །ཡང་དག་པའི་རིག་པ་ཉིད་ལ་དཔེས་མཚོན་དུ་མེད་དོ།
[10171] །རང་བཞིན་གྱི་འོད་ལྔ་རང་ཆས་སུ་ཡོད་པ་ལ།
[10172] གཟུགས་བརྙན་གྱི་འོད་ལྔ་བསྟན་ཡང་སངས་རྒྱ་བར་མི་འགྱུར་རོ་ཞེས་བཤད་པས།
FOLIO_237

[10173] དཔེའི་ངོ་སྤྲོད་བཀག་པ་མ་ཡིན་ནམ་ཞེ་ན།
[10174] དེ་ནི་རིག་པ་མངོན་སུམ་གྱི་དོན་མ་མཐོང་བར་ཡིད་དཔྱོད་འཛིན་པས་རིག་པའི་དཔེ་འདི་འདྲའོ་ཞེས་ལ་ལས་ནམ་མཁའ་དང༌།
[10175] ལ་ལས་འབྱུང་བ་ཐ་དད་པ་དང༌།
[10176] ལ་ལས་འོད་དང༌།
[10177] ལྷའི་སྐུས་མཚོན་པ།
[10178] ཐུན་མོང་གི་ཐེག་པ་སྤྱི་དང༌།
[10179] ཕྱི་ནང་གསང་བའི་ཆ་ཁ་ཅིག་ལ་དམན་པ་དག་པའི་རང་བཞིན་ཙམ་དུ་མཛད་དེ།
[10180] དགག་གཞི་རིག་པ་ཀ་དག་ལ།
[10181] །དངོས་པོ་རང་མཚན་པར་ཞེན་པ་དགག་པའི་ཕྱིར་གསུངས་པ་ཡིན་ལ།
[10182] གསང་བ་སྙིང་ཏིག་གི་དོན་མཚོན་པའི་སྐབས་འདིར།
[10183] དཔེ་ཇི་ཙམ་བསྟན་ཡང་གོལ་ས་དང༌།
[10184] ཞེན་ས་མེད་དེ།
[10185] རིག་པ་མངོན་སུམ་མཐོང་བ་དག་གིས་དེའི་གྲོགས་ཙམ་དུ་ངོ་སྤྲོད་ཀྱང༌།
[10186] སླར་ངོ་བོ་དང༌།
[10187] མཆེད་པ་དང༌།
[10188] ཐིམ་ཚུལ་གྱིས་མེན་ཤེལ་ལྟར་ཀ་དག་ཟང་ཐལ་ཆེན་པོ་ཁོ་ན་ཤེལ་གོང་དག་པས་མཚོན་པའི་ཕྱིར།
[10189] འཐད་པ་དང་བཅས་པ་ཡིན་ལ།
[10190] འདི་ཙམ་ཞིག་རྒྱུད་དེར་ཡང་མཚོན་པ་དེར་གསུངས་ཏེ།
[10191] དེ་ཉིད་ལས།
[10192] རྡོ་རྗེ་སེམས་དཔའི་མཚོན་དཔེ་ནི།
[10193] ཁ་དོག་དཀར་པོ་ཟླ་བའི་མདོག
[10194] ཅེས་པ་ལ་སོགས་པས་དཔེ་རྟགས་དོན་གསུམ་གྱིས་རིག་པ་མཚོན་ནས།
[10195] སྐྱེད་མེད་འགག་མེད་ཟང་ཐལ་ཀློང་ཡངས་པར་བསྟན་པ་ཡིན་ནོ།
[10196] །དེ་ནས་དབང་པོ་དང་མཐུན་པར་ངོ་སྤྲོད་པ་འདི་ནི།
[10197] ཉམས་ལེན་ལག་ཁྲིད་དང་བཅས་པ་སྟེ།
[10198] གོལ་ས་དང་འཆུགས་ས་མེད་པ།
[10199] སྙན་བརྒྱུད་དང་ཕྱག་བཞེས་འཛོམ་པ།
[10200] ཡིད་ཆེས་དང༌།
[10201] སྒྲོ་འདོགས་ཆོད་པ།
[10202] ཚིག་དང་དོན་དུ་འབྲེལ་པ།
[10203] སངས་རྒྱས་ཀྱི་ཆོས་རྒྱུད་ཀྱི་གནས་སྟོན་པ་ལ་ངོ་སྤྲོད་མཆོག་ཏུ་གསུངས་སོ།
### CITATION: From the Treasury of the Supreme Vehicle
[10204] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[10205] རྡོ་རྗེའི་གནས་དཀའ་བ་ངོ་སྤྲོད་ལ་བརྟེན་ནས་མཚོན་པ་སྟེ།
[10206] རིམ་ཁང་ཉི་ཤུ་རྩ་གཅིག་པའོ།
[10207] །དེ་ལྟར་ཉམས་སུ་བླང་བའི་རིམ་པ་རྒྱ་ཆེར་བསྟན་ནས།
[10208] །ད་ནི་ཉམས་སུ་ལེན་པ་པོ་རྣལ་འབྱོར་པའི་རྟགས་ངེས་པའི་རིམ་པ་བསྟན་པ་ལ་གསུམ་སྟེ།
[10209] ཚེ་སྔ་མ་ལ་སྦྱངས་པའི་རྟགས་ད་ལྟ་ལུས་ངག་ཡིད་ལ་ཇི་ལྟར་གནས་པའི་དོན་སྤྱིར་བསྟན།
[10210] །ད་ལྟ་ལམ་ལ་ཞུགས་པའི་རྟགས་སྒོ་གསུམ་སྣང་བ་དང་བཅས་པ་ལ་འཆར་ལུགས་བྱེ་བྲག་ཏུ་བཤད།
FOLIO_238

[10211] བར་དོ་དང་ཕྱི་མ་ལ་གྲོལ་འཁྲུལ་ངེས་པའི་རྟགས་གསང་བས་མཇུག་བསྡུ་བའོ།
[10212] །དང་པོ་ལ་གསུམ་སྟེ།
[10213] སྔོན་དུ་ལུས་ཀྱིས་སྐུ་གསུང་ཐུགས་ལ་ཇི་ལྟར་སྦྱངས་པའི་རྟགས།
[10214] །ངག་གིས་ཇི་ལྟར་གོམས་པའི་རྟགས།
[10215] །སེམས་ཀྱིས་ཇི་ལྟར་བསླབས་པའི་རྟགས་སོ།
[10216] །དང་པོ་ནི།
[10217] ཚེ་སྔ་མ་ལ་ལུས་ཀྱི་སྒོ་ནས་སྐུ་གསུང་ཐུགས་ལ་སྦྱངས་ནས་བར་ཆད་པས་ད་ལྟ་དེའི་རྟགས་བསྟན་པ་ལ་བཞི་སྟེ།
[10218] རྟགས་ཀྱི་རིམ་པ།
[10219] འབྱུང་བའི་འཐད་པ།
[10220] གོམས་ན་འབྲས་བུ།
[10221] མ་གོམས་ན་ངེས་པ་མི་རྙེད་པའོ།
[10222] །དང་པོ་ནི།
[10223] དཔལ་ནམ་མཁའ་མེད་པ་སྐུ་གདུང་འབར་བ་ཆེན་པོའི་རྒྱུད་ལས།
[10224] ཇི་ལྟར་རྫོགས་སངས་རྒྱས་རྣམས་ཀྱི།
[10225] །སྐུ་ཡི་རྟགས་དང་གསུང་གི་རྟགས།
[10226] །དེ་བཞིན་རྡོ་རྗེ་ཐུགས་ཀྱི་རྟགས།
[10227] །ཇི་ལྟར་སྔོན་དུ་ཤར་བ་ལྟར།
[10228] །འདིར་ཡང་སེམས་ཅན་ཀུན་ལུས་ལ།
[10229] །འདི་དག་རྣམས་ནི་སྣང་བར་འགྱུར།
[10230] །འདི་ཉིད་སུ་ལ་སྣང་བ་དེ།
[10231] །སྔོན་ནས་སྦྱངས་པའི་སྐལ་བ་ཅན།
[10232] །སྔ་མ་མ་སྨིན་པ་ལས་ནི།
[10233] །ད་ལྟའི་དུས་ངེས་འབྲས་བུ་ནི།
[10234] །སུ་ཡིས་འགྲུབ་པའི་མི་དེ་ལ།
[10235] །ལུས་ཀྱི་རྟགས་དང་དེ་བཞིན་ངག
[10236] །ཡིད་སོགས་རྟགས་འདི་འབྱུང་བ་ཡིན།
[10237] །ཅེས་པས།
[10238] ཚེ་སྔ་མ་ལ་སངས་རྒྱས་ཀྱི་སྐུ་ལ་སྦྱངས་པའི་རྟགས་སུ་སྐྱེས་པའམ་བུད་མེད་གང་ཞིག་གི་དཔྲལ་བའི་དཀྱིལ་ན་དུང་གཡས་སུ་འཁྱིལ་པའམ་རྩེ་གསུམ་འདྲ་བའི་གཉེར་མ་གྱེན་འགྲེང་དང༌།
[10239] ཨཱོཾ་གྱི་མཚན་མ་རྣམས།
[10240] རི་མོའམ།
[10241] རང་འབུར་དུ་ཡོད་པའོ།
[10242] །གསུང་ལ་སྦྱངས་པའི་རྟགས་སུ་སྐྱེས་པའི་མགྲིན་པ་གཡས་དང༌།
[10243] བུད་མེད་ཀྱི་གཡོན་ན་པདྨ་འདབ་བརྒྱད་དམ།
[10244] དུང་གཡས་སུ་འཁྱིལ་པའམ།
[10245] དར་ལྕེ་ལྟ་བུའམ།
[10246] ལྕགས་ཀྱུ་དང༌།
[10247] རལ་གྲི་དང༌།
[10248] ཨཱཿས་མཚན་པ་རྣམས་རི་མོའམ།
[10249] རང་འབུར་དུ་འབྱུང་བའོ།
[10250] །ཐུགས་ལ་ཡངས་པའི་རྟགས་སུ་སྙིང་ག་ན་རྡོ་རྗེ་དང༌།
[10251] འཁོར་ལོ་དང༌།
[10252] རྩེ་གསུམ་གྱི་ཤ་མདངས་སམ།
[10253] རིན་པོ་ཆེའི་དབྱིབས་སམ།
[10254] ཡི་གེའི་རྣམ་པ་ཧཱུྃ་དང་བཅས་པའོ།
[10255] །གཉིས་པ་རྟགས་དེ་དག་འབྱུང་བའི་འཐད་པ་ནི།
[10256] འགྲོ་བ་ཀུན་ལ་གཞི་ནས་སྐུ་གསུང་ཐུགས་རང་ལ་ཡོད་པ་དེ་སྔོན་སྦྱངས་པས་ད་ལྟར་ཤར་བ་སྟེ།
FOLIO_239

[10257] དེ་ཉིད་ལས།
[10258] ཤན་པ་སྨད་འཚོང་སྐལ་མེད་ལའང༌།
[10259] །གཞི་ནས་སྐུ་གསུང་ཐུགས་ཡོད་པས།
[10260] །དེ་ལས་སྔོན་དུ་གོམས་པས་ན།
[10261] །གོང་དུ་བར་ཆོད་ཞུགས་པ་ལ།
[10262] །གོང་གི་སྐུ་གསུང་ཐུགས་ཀྱི་རྟགས།
[10263] །འདི་ཀུན་ལ་ཡང་འབྱུང་བ་ཡོད།
[10264] །ཅེས་སོ།
[10265] །གསུམ་པ་གོམས་པར་བྱས་ན་འབྲས་བུ་ཐོབ་ཚུལ་ནི།
[10266] །རྟགས་དེ་དག་ཡོད་པས་ཚེ་འདིར་འབད་ན་མྱུར་དུ་སྐུ་གསུང་ཐུགས་སུ་གྲོལ་ཏེ།
[10267] དེ་ཡང་སྐུའི་རྟགས་ཡོད་པས་སྐུ་ལ་ད་ལྟ་སྦྱངས་ན་ཚེ་གཉིས་ན་རྡོ་རྗེའི་སྐུ་འཐོབ་ལ།
[10268] གསུང་གིས་གསུང་རྡོ་རྗེ་སྐྱེ་བ་གཉིས་ན་འགྲུབ་ཅིང༌།
[10269] ཐུགས་ལ་གོམས་པས་གསུམ་ན་འགྲུབ་པའོ།
[10270] །རྟགས་དང་གོམས་པའི་འབྲས་བུ་ངེས་པའི་ཤེས་བྱེད་ནི།
[10271] །སྐུ་གདུང་འབར་བ་ལས།
[10272] བདེ་གཤེགས་སྐུ་ལ་སུས་འབྱོངས་པ།
[10273] །དེ་ཡི་དཔྲལ་བའི་དབྱིངས་སུ་ཡང༌།
[10274] །དུང་ནི་གཡས་སུ་འཁྱིལ་པའམ།
[10275] །ཡང་ན་རྩེ་གསུམ་གཉེར་མ་གྱེན།
[10276] །དེ་བཞིན་ཡང་ན་ཡི་གེ་ཨཱོཾ།
[10277] །རི་མོའམ་ནི་རང་འབུར་དུ།
[10278] །སུ་ལ་རྟགས་འདི་བྱུང་བའི་མི།
[10279] །སྔོན་དུ་སངས་རྒྱས་སྐུ་ལ་སྦྱངས།
[10280] །འདི་ཉིད་སྦྱངས་པའི་རྣལ་འབྱོར་དེ།
[10281] །སངས་རྒྱས་སྐུ་དང་དབྱེར་མེད་པར།
[10282] །གདེང་དང་ལྡན་པའི་རང་དུས་ནི།
[10283] །ཚེ་ནི་གཉིས་ན་ཐོབ་པར་འགྱུར།
[10284] །འདི་ལ་བར་ཆོད་མ་ཞུགས་པར།
[10285] །སྒོམ་པ་ཉིད་ལ་བརྩོན་པ་ནི།
[10286] །འདི་ཉིད་རབ་ཏུ་གཅེས་པའོ།
[10287] །སངས་རྒྱས་ཀུན་གྱི་གསུང་ལ་ནི།
[10288] །སྔོན་དུ་འབྱོངས་པའི་མི་དེ་ཉིད།
[10289] །སྐལ་བ་དང་ནི་ལྡན་པ་ལ།
[10290] །དེ་ཡི་མགྲིན་པའི་གཡས་གཡོན་དུ།
[10291] །པདྨ་འདབ་མ་བརྒྱད་པའམ།
[10292] །ཡང་ན་དུང་ནི་གཡས་སུ་འཁྱིལ།
[10293] །དེ་བཞིན་དར་ལྕེ་ཕྱར་བའམ།
[10294] །ལྕགས་ཀྱུའམ་ནི་རལ་གྲི་དང༌།
[10295] །ཡི་གེ་ཨཱཿཡིས་མཚན་པ་ནི།
[10296] །རི་མོ་ཉིད་དམ་འབུར་དུ་ཡང༌།
[10297] །སུ་ལ་ཡོད་པའི་སྐྱེས་བུ་དེ།
[10298] །སངས་རྒྱས་ཀུན་གྱི་གསུང་ལ་ཡང༌།
[10299] །འདི་ཡིས་སྔོན་དུ་སྦྱངས་པས་ན།
[10300] །ཚེ་གཉིས་ཀྱིས་ནི་གསུང་གཅིག་ཏུ།
[10301] །ངེས་པའི་འབྲས་བུ་ཐོབ་པར་འགྱུར།
[10302] །འདི་ཡང་བར་ཆོད་མེད་པ་གཅེས།
[10303] །བར་མ་ཆོད་པའི་གསུང་བསྒོམས་ན།
[10304] །གདོན་མི་ཟ་བར་ཐོབ་པར་ངེས།
[10305] །སངས་རྒྱས་རྣམས་ཀྱི་ཐུགས་ལ་ཡང༌།
[10306] །སྔོན་དུ་གོམས་པར་སུས་བྱས་པ།
[10307] །འདི་ཡིས་ལུས་ལ་རྟགས་འདིའོ།
[10308] །གང་གི་སྙིང་གའི་གནས་སུ་ནི།
[10309] །རྩེ་གསུམ་རྡོ་རྗེ་གྱེན་འགྲེང་དང༌།
[10310] །དེ་བཞིན་འཁོར་ལོ་རྩིབས་བཞིའམ།
[10311] །རིམ་པ་གསུམ་པའི་ཤ་མདངས་སམ།
[10312] །རིན་པོ་ཆེ་ཡི་དབྱིབས་ཉིད་དམ།
[10313] །ཡི་གེ་ཧཱུྃ་གི་མཚན་མ་ནི།
[10314] །སུ་ལ་བྱུང་བའི་སྐྱེས་བུ་ནི།
[10315] །སངས་རྒྱས་ཀྱི་ཡང་ཐུགས་ལ་ནི།
[10316] །འདི་ཡིས་སྒོམས་སོ་སྐལ་དང་ལྡན།
[10317] །འདིས་ནི་བསྒོམས་ལ་བརྩོན་བྱས་ན།
