FOLIO_076

[3522] རྟོག་པ་མེད་པའི་སེམས་ཉིད་ལ།
[3839] །ཟག་མེད་སྣང་བའི་སེམས་ཉིད་ལ།
[3840] །འཁྲུལ་རྐྱེན་དྲི་མ་རང་སར་དག
[3841] །ཅེས་སོ།
[3842] །འདི་ནི་ལྟ་བ་བསྟན་པའི་འབྲས་བུའོ།
[3843] །དོན་བཞི་པ་འབྲས་བུ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར་ལ་བཞི་སྟེ།
[3844] རང་བཞིན་རྣམ་དག་གི་འབྲས་བུ།
FOLIO_082

[3845] དེའི་མན་ངག་ཏུ་རིག་་པ་ཅོག་གཞག་གི་ཐབས།
[3846] སྲིད་གསུམ་ཀ་དག་གི་དགོངས་པ།
[3847] ཉོན་མོངས་རང་གྲོལ་གྱི་འབྲས་བུའོ།
[3848] །དང་པོ་ལ
[3849] རྒྱལ་པོ་གདན་ས་ཟིན་ཏེ་མི་འགྱུར་བ།
[3850] དམངས་ཆམ་ལ་ཕེབས་ཏེ་མི་འགྱུར་བ།
[3851] བློན་པོ་བཙོན་དུ་ཟིན་ཏེ་མི་འགྱུར་བ་གསུམ་ལས།
[3852] དང་པོ་ནི།
[3853] དཔེར་ན་རྒྱལ་རིགས་སྤྱི་བོ་ནས་དབང་བསྐུར་བས་རང་གི་རྒྱལ་ས་ཟིན་ཏེ་མི་འགྱུར་བ་དང་འདྲ་བར།
[3854] རིག་པ་རང་ས་ཟིན་ཏེ་ཆོས་ཉིད་ལས་མི་འགྱུར་བས་རང་ས་ཟིན་པའོ།
[3855] །གཉིས་པ་ནི་རྒྱལ་པོ་གཅིག་གིས་ཡུལ་ཁམས་ལ་དམག་དྲངས་ནས་འཕངས་ཆམ་ལ་ཕེབས་དུས་དེའི་རྒྱལ་འབངས་སྐོར་དང་བཅས་པས་འགྱུར་ས་མེད་པ་དང་འདྲ་བར།
[3856] སྒོ་ལྔའི་རྣམ་ཤེས་འཆར་བའི་གཞི་སྟོངས་པས་འཁོར་བའི་མིང་མེད་པའོ།
[3857] །གསུམ་པ་ནི་རྒྱལ་པོ་ཞིག་གི་བློན་པོ་དམ་པ་ཡུལ་གཞན་གྱི་རྒྱལ་པོས་བཙོན་དུ་བཟུང་ན།
[3858] རྒྱལ་པོ་དེ་ཡང་གཞན་གྱི་རྒྱལ་པོ་ཅི་ཟེར་ལ་ཉན་དགོས་པ་དང་འདྲ་བར།
[3859] ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་འགྱུ་བ་རྒྱུན་ཆད་པས།
[3860] དེའི་འཆར་གཞི་རིག་པ་རང་དབང་ཐོབ་པའོ།
[3861] །དོན་གྱི་འབྲས་བུ་རྒྱུར་མི་ལྡོག་་པ་བསེ་ཤིང་གི་འབྲས་བུ་ལྟ་བུ་སྟེ།
[3862] རྩོལ་བས་བྱས་པས་བྱུང་བ་ལྟ་བུ་མ་ཡིན་ཏེ།
[3863] ཡེ་ནས་དེ་ལྟར་གནས་པའི་དོན་ཐོག་ཏུ་ངང་གིས་ཕེབས་པས་འབྲས་བུ་ཞེས་ཐ་སྙད་དུ་བརྗོད་པའོ།
[3864] །གཉིས་པ་དེའི་ཐབས་རིག་པ་ཅོག་གཞག་གི་མན་ངག་ནི་ཐམས་ཅད་རིག་པའི་ངང་དུ་ཡེ་ནས་རང་ཤར་རང་གནས་རང་གྲོལ་བར་ཐག་ཆོད་པས་རིག་པ་གང་ཤར་དེ་ཉིད་ཤར་ས་དེར་བཅོས་བསླད་མེད་པར་ཕྱལ་ཡས་སུ་འཇོག་པ་སྟེ།
[3865] ཀློང་དྲུག་པ་ལས།
[3866] ཐོབ་ཏུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3867] །རེ་དོགས་ཉིད་ནི་རང་དག་པས།
[3868] །རྩོལ་སྒྲུབ་རྣམས་དང་བྲལ་བར་ནི།
[3869] །སྐུ་གསུམ་རང་ལ་ཚང་བར་རྫོགས།
[3870] །བགྲང་དུ་ཡོད་པའི་སེམས་ཉིད་ལ
[3871] །ཐེག་པ་སོ་སོར་རང་ཤར་བས།
[3872] །འདོད་རྒྱལ་ཡིད་དཔྱོད་མིན་པར་ནི།
[3873] །སྙིང་པོ་ཡང་གསང་ཆེན་པོར་རྫོགས།
[3874] །དམིགས་སུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3875] །སྣང་བ་སྣ་ཚོགས་རང་ཤར་ཏེ།
[3876] །མིང་དང་ཁ་དོག་སོ་སོར་ནི།
[3877] །གཟུགས་སུ་རྣམ་པ་གཉིས་སུ་རྫོགས།
[3878] །དཔག་ཏུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3879] །སྣང་བའི་ཡུལ་ནི་བདེན་ཤར་ཏེ།
[3880] །གཏད་པའི་ས་ཉིད་རང་ཤར་དུ།
[3881] །དམིགས་པའི་རྟེན་དང་བཅས་ཏེ་རྫོགས།
[3882] །ཞེས་སོ།
FOLIO_083

[3883] སྲིད་
[3884] གསུམ་ཀ་དག་ནི་སྒོ་གསུམ་གྱི་ཞེན་རྟོག་ལས་དང་བག་ཆགས་ཐམས་ཅད་རང་སངས་ཆེན་པོར་དག་པས་འཁོར་འདས་རེ་དོགས་དང་བྲལ་བའི་དགོངས་པ་རྙེད་པ་སྟེ།
[3885] དེ་ཉིད་ལས།
[3886] ཡ་ང་མེད་པའི་སེམས་ཉིད་ལ།
[3887] །རེ་དོགས་བྲལ་བའི་སྣང་བ་ནི།
[3888] །ཡེ་གཞག་གདེང་ལྡན་དགོངས་པ་ཞེས།
[3889] །ཀུན་ཏུ་བཟང་པོ་ཡང་ཡིས་བསྟན།
[3890] །སྣང་ཆ་མེད་པའི་སེམས་ཉིད་ལ།
[3891] །ཉག་གཅིག་ཆ་ཕྲའི་སྣང་བ་ནི།
[3892] །སྤྲོས་བྲལ་ཆེན་པོའི་དགོངས་པ་ཞེས།
[3893] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[3894] །ཅེས་སོ།
[3895] །བཞི་པ་ཉོན་མོངས་ངར་གྲོལ་གྱི་འབྲས་བུ་ནི།
[3896] དེའི་ཚེ་ཉོན་མོངས་དང་རྟོག་ཚོགས་གང་སྐྱེས་དེ་ཉིད་ཚུགས་མི་ཐུབ་ཟུངས་མེད་པར་ཐད་དྲང་དུ་རང་ཞིག་རང་གྲོལ་ལ་སོང་བ་ནི།
[3897] དཔེར་ན་ཆུའི་རི་མོའམ་སྦྲུལ་གྱི་མདུད་པ་རང་ཞི་ལ་སོང་བ་བཞིན་ནོ།
[3898] །དེའང་འཁོར་འདས་ཀྱི་འཛིན་པ་དང་བྲལ་བས་ཆོས་ལས་འདས་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱ་སྟེ།
[3899] བྱུང་ཚོར་དང་རྣམ་རྟོག་རང་ཞིག་ལ་སོང་བ་ནི།
[3900] ཀློང་དྲུག་ལས།
[3901] དམིགས་པར་སྣང་བའི་སེམས་ཉིད་ལས།
[3902] །དམིགས་བྱེད་ཆ་རྣམས་རང་སར་དག
[3903] །བློ་ཚོགས་སྣང་བའི་སེམས་ཉིད་ལ།
[3904] ཚོར་བ་རྣམས་ནི་རང་སར་དག
[3905] །ཡིད་དུ་སྣང་བའི་སེམས་ཉིད་ལ།
[3906] །དཔྱོད་བྱེད་ཆ་རྣམས་རང་སར་དག
[3907] །གཟུགས་སུ་སྣང་བའི་སེམས་ཉིད་ལ།
[3908] །འབྱུང་བ་འདུས་པ་རང་སར་དག
[3909] །རྣམ་ཤེས་སྣང་བའི་སེམས་ཉིད་ལ།
[3910] །རྒྱུ་རྐྱེན་རྣམས་ནི་རང་སར་དག
[3911] །ཚོར་བར་སྣང་བའི་སེམས་ཉིད་ལ།
[3912] །ཉམས་མྱོང་རྣམས་ནི་རང་སར་དག
[3913] །འདུ་ཤེས་སྣང་བའི་སེམས་ཉིད་ལ།
[3914] །ཉོན་མོངས་གྲངས་རྣམས་རང་སར་དག
[3915] །རྟོག་འཛིན་བྲལ་བའི་སེམས་ཉིད་ལ།
[3916] །དྲན་པའི་ཟུངས་རྣམས་རང་སར་དག
[3917] །ཅེས་གསུངས་སོ།
[3918] །འདི་དག་ནི་རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་གནད་ལས་བློ་སྤྲོས་པ་ཅན་གྱི་དོན་དུའོ།
### CITATION: From the Treasury of the Supreme Vehicle
[3919] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[3920] དམིགས་པ་ཡུལ་གྱི་བློ་རིམ་ཅན་འཇུག་པའི་ལམ་ཟབ་རྒྱ་ཆེར་བཤད་པ་སྟེ་རིམ་ཁང་བཅུ་བདུན་པའོ།
[3921] །དེ་ལྟར་སྤྲོས་པ་ལ་དགའ་བ་རྣམས་འཇུག་པའི་ལམ་བསྟན་ནས།
FOLIO_084

[3922] ད་ནི་ཡང་རབ་སྤྲོས་པ་དང་བྲལ་བ་རྣམས་ཀྱི་དོན་དུ་རིག་པ་རང་སྣང་གི་ལམ་བཟང་རྡོ་རྗེ་སྙིང་པོའི་གསང་བ་ཆེན་པོ་བསྟན་པ་ལ་གཉིས་ཏེ།
[3923] ཐུན་མོང་གི་ཐེག་པ་ལས་ཁྱད་པར་འཕགས་འི་ཚུལ་ངེས་པར་བྱ་བ་དང༌།
[3924] ཁྱད་པར་ཅན་གྱི་ལམ་ཉིད་བཤད་པའོ།
[3925] །དང་པོ་ནི།
[3926] གནད་རྣམ་པ་བདུན་གྱིས་འཕགས་ཏེ།
[3927] ལམ་གཞན་རྣམས་ཤེས་རབ་ཆེ་བས་མྱུར་དུ་རྟོགས་ཤིང་གྲོལ་ཆུང་བས་མི་གྲོལ་བ་ལས།
[3928] འདི་ནི་མཐོང་བ་དབང་པོའི་གནད་ཀྱིས་བརྩོན་འགྲུས་ཆེ་ཆུང་ཙམ་ལས་དབང་པོ་ལ་རྣོ་རྟུལ་མེད་པའི་གནད་དང༌།
[3929] གཞན་རྣམས་རང་རང་གི་ཆོས་ཉིད་ཡིད་དཔྱོད་པ་གདེང་དུ་འཆའ་བ་སྟོང་སྒོམ་མུན་རྡོ་འཕེན་པ་ལས།
[3930] འདི་ནི་བློའི་ཡིད་དཔྱོད་ལ་མི་ལྟོས་པར་མངོན་སུམ་ལྟར་ཡོད་པས་ཡིད་དཔྱོད་ལ་མི་ལྟོས་པའི་གནད་དང༌།
[3931] གཞན་རྣམས་རྗོད་བྱེད་ཚིག་གི་རིམ་པ་ལ་ལྟོས་འཆའ་བས་དོན་གདོད་ནས་རྟོགས་སུ་རེ་བ་ལས།
[3932] འདི་ནི་ཚིག་ལ་འབྲུ་གཅིག་མ་ལྟོས་པར་དོན་མངོན་སུམ་དུ་མཐོང་བས་ཚིག་གིས་སངས་མི་རྒྱ་བའི་གནད་དང༌།
[3933] གཞན་རྣམས་རང་རང་གི་གནས་ལུགས་ཀྱི་དོན་བློས་ཡུལ་དུ་བྱས་པའི་གཞི་ལམ་འབྲས་བུ་རྣམ་དཔྱོད་དུས་ལ་ལྟོས་པ་ལས།
[3934] འདི་ནི་རང་གསལ་མངོན་དུ་གྱུར་པས་བློས་བྱས་རྟོག་པའི་གཞི་ལམ་ལ་མི་ལྟོས་པར་སངས་རྒྱ་བའི་གནད་དང༌།
[3935] གཞན་རྣམས་རྒྱུ་འབྲས་སྔ་ཕྱིར་ལྟོས་པས་བྱང་ཆུབ་གཞན་ནས་ཚོལ་བ་ལས།
[3936] འདི་ནི་རྒྱུ་འབྲས་བཟང་ངན་གྱི་ལས་ལ་མི་ལྟོས་པར་བྱང་ཆུབ་རང་ལས་འཆར་བས་འབད་རྩོལ་དང་བླང་དོར་མེད་པའི་གནད་དང༌།
[3937] གཞན་རྣམས་རྩ་རླུང་དང་ཐིག་ལེ་ལ་སོགས་པ་ན་སོ་གཞོན་དུས་དར་བས་བྱང་ཆུབ་འགྲུབ་ལ་རྒན་དུས་འབྱུང་བའི་སྟོབས་ཟད་པས་མི་གྲོལ་བར་འདོད་པ་ལས།
[3938] འདི་ནི་རང་བྱུང་འོད་གསལ་གྱི་ཉི་ཟླ་ཁོང་ནས་འཆར་བས་བརྩོན་འགྲུས་དང་ལྡན་ན་ན་སོ་ལ་རྒན་གཞོན་མེད་པ་རལ་བའི་གནད་དང༌།
[3939] གཞན་རྣམས་མཐར་ཐུག་གི་འབྲས་བུ་སྐུ་གསུམ་དུ་འདོད་པ་ལ་ལྟོས་འཆའ་བ་ལས།
[3940] འདི་ནི་སྐུ་གསུམ་ལམ་སྣང་དུ་འཆར་བས་མཐར་ཐུག་འོད་གསལ་ཀ་དག་གི་ཀློང་དུ་ལྷུན་གྲུབ་རིག་པའི་གཏན་སྲིད་ཟིན་པའི་གནད་དང༌།
FOLIO_085

[3941] དེ་ལྟར་བདུན་གྱི་ཆེ་བས་ཐུན་མོང་གི་ཐེག་པ་ཉན་ཐོས་ནས་གསང་སྔགས་ཕྱི་ནང་རིམ་དགུ་ཀུན་ལས་འཕགས་སོ།
[3942] །འོ་ན་འདི་ཡང་ཨ་ཏི་ཡིན་ན།
[3943] ཨ་ཏི་ལས་འཕགས་སམ་ཞེ་ན།
[3944] ཨ་ཏི་ལའང་སེམས་ཀློང་མན་ངག་གི་སྡེ་གསུམ་ལས།
[3945] སེམས་ཀློང་ཁ་འབྱམས་གཞི་བྲལ་ལ་གདེང་དུ་བྱེད་པས་རིག་པ་མངོན་སུམ་དུ་མཐོང་སྟེ།
[3946] སེམས་དར་ཅིག་རང་གསལ་དུ་འདུག་པ་དང༌།
[3947] མི་འགྱུ་དགུ་འགྱུར་འཆར་བ་མཐར་ཐུག་ཏུ་འདོད་པས།
[3948] དོན་ལ་དངོས་སུ་བལྟར་མེད་པས་ཡིད་དཔྱོད་ཙམ་ལས།
[3949] གནད་ངེས་པ་མངོན་སུམ་དུ་མ་མཐོང་བ་ལས་འཕགས་ལ།
[3950] མན་ངག་གི་སྡེའི་ཡང༌།
[3951] ཕྱི་ངན་གསང་བའི་སྐོར་གསུམ་བར་དོའི་དུས་ལ་ལྟོས་འཆའ་བ་ལས།
[3952] འདི་ལ་འོད་ལུས་སུ་གྲོལ་བའི་གནད་ཡོད་པས་འདི་ཁྱད་པར་དུ་འཕགས་པ་ཡིན་ནོ།
[3953] །མདོར་ན་གནད་བསམ་གྱིས་མི་ཁྱབ་པས་འཕགས་ཀྱང་བརྗོད་ཀྱིས་མིང་ལང་བས་འདིར་མ་སྤྲོས་ལ།
[3954] །རྩ་རླུང་གི་གནད་ལ་བརྟེན་ཡང་ཐུན་མོང་བ་རྩ་རླུང་ཀུན་རྫོབ་རགས་པ་ལམ་དུ་བྱེད་པས་ལུས་སྦྱོང་ལ་སོགས་པ་རྩོལ་བཅས་དུ་མ་ལ་བརྟེན་པས་གེགས་དང་གོལ་ས་ཤིན་ཏུ་མང་ལ།
[3955] འདི་ནི་རགས་པ་སྤང་བྱ་ཡིན་པས་གནད་མི་གཡོ་བ་གསུམ་གྱིས་འཆིང་བ་ཙམ་ལས་དེ་ལམ་དུ་མི་བྱེད་པར།
[3956] དོན་དམ་ཡེ་ཤེས་ཀྱི་རྩ་རླུང་འཛིན་རྩོལ་ལས་འདས་པ་ལམ་དུ་བྱེད་པས་ལུས་འོད་དུ་དག་པར་སྦྱོང་ཞིང༌།
[3957] འཁྲུལ་འཁོར་དང་གེགས་སེལ་ལ་སོགས་པ་ཐུན་མོང་བ་ལ་མི་ལྟོས་ཏེ།
[3958] གེགས་རྣམས་འཁྲུལ་པ་ཡིན་སྡུག་བསྔལ་ཡིན།
[3959] དེ་འཁྲུལ་པའི་རྩ་རླུང་ལམ་བྱེད་ལ་འབྱུང་བ་ཡིན་ཏེ་འཁྲུལ་པ་ལམ་དུ་བྱས་པའི་ཕྱིར་རོ།
[3960] །འདི་ནི་དོན་དམ་མ་འཁྲུལ་པ་ལམ་དུ་བྱས་པས་གེགས་དང་གོལ་ས་མེད་པའོ།
[3961] །གོལ་སའང་བློས་བྱས་ཡིད་དཔྱོད་ལ་བརྟེན་པ་རྣམས་དོན་མ་མཐོང་བས་འདྲ་གཉིས་ཀྱི་ལམ་དང་ཉམས་རྟོགས་ཀྱི་རྣམ་པར་གོལ་ཞིང་ཤེས་ཉམས་གཙོ་བོར་བྱེད་པས་གོལ་སྒྲིབ་ཀྱི་འཕྲང་ལས་མི་འདའ་བ་ཡིན་ནོ།
[3962] །འདི་ནི་དབང་པོས་མངོན་སུམ་དུ་མཐོང་བས་གོལ་དུ་གོལ་ས་མེད་དེ་དོན་གཏན་ལ་དངོས་སུ་ཕེབས་ཟིན་པའི་ཕྱིར་རོ།
[3963] །གོལ་བ་ནི་དོན་ཚོལ་དུ་ཕྱིན་པའི་ལམ་དེར་འབྱུང་བའི་ཕྱིར་འདི་ལ་མེད་དོ།
[3964] །འཁྲུལ་ས་འདི་ལ་མེད་དེ་ཤེས་ཉམས་ར་མ་རི་སྐད་ཅིག་འགྱུར་ལྡོག་ཅན་ལ་ལམ་གྱི་ཚད་འཛིན་མི་བྱེད་པར།
FOLIO_086

[3965] འོད་གསལ་རང་གི་རང་གདངས་སྣང་ཉམས་སླུ་བ་མེད་པ་ལ་ཚད་འཛིན་བྱེད་པའི་ཕྱིར་རོ།
[3966] །སྦྱོར་དྲུག་ལ་སོགས་པ་དང་མི་མཚུངས་ཏེ།
[3967] རླུང་གདངས་དང༌།
[3968] རིག་གདངས་ཀྱི་ཁྱད་ཡོད་པས་ནོར་བུའི་འོད་དང༌།
[3969] སྒྲོན་མའི་འོད་ཀྱི་ཁྱད་ཡོད་པའི་ཕྱིར་དང༌།
[3970] འཁྲུལ་སྣང་རིག་རྩལ་མ་དག་པའི་གདངས་ལམ་དུ་བྱས་ཀྱང་མི་གྲོལ་ལ།
[3971] དག་སྣང་འོད་གསལ་དངོས་ཀྱི་གདངས་ལམ་དུ་བྱས་པས་གྲོལ་བ་སྟེ།
[3972] འདི་དག་ཁྱད་དཔེས་བྱེད་པ་ནི།
[3973] རྣམ་པར་ངེས་འགྲེལ་ལས།
[3974] ནོར་བུ་སྒྲོན་མའི་འོད་དག་ལ།
[3975] །ནོར་བུའི་བློ་ཡིས་མངོན་རྒྱུག་པ།
[3976] །ལོག་པའི་ཤེས་པར་ཁྱད་མེད་ཀྱང༌།
[3977] །ཇི་ལྟར་དོན་བྱེད་ལ་ཁྱད་ཡོད།
[3978] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[3979] །དེ་ལྟར་ན་ཁྱད་པར་ཆེ་བ་བདུན་ཕྲན་ཚེགས་དཔག་ཏུ་མེད་པ་དང་བཅས་པས་འཕགས་པ་ཡིན་ཏེ།
[3980] ཐལ་འགྱུར་ལས།
[3981] ཆོས་ཉིད་མངོན་སུམ་གནད་ཀྱིས་ཀྱང༌།
[3982] །ལས་ལ་བཟང་ངན་མེད་པར་རྟོགས།
[3983] །སྙིང་ཏིག་ངེས་པར་བསྡུས་པ་ཡིས།
[3984] །དབང་པོ་རྣམས་ལ་རྣོ་རྟུལ་མེད།
[3985] །ཡིད་དཔྱོད་ཚིག་གི་མཐའ་ཟད་པས།
[3986] །ཤེས་རབ་མ་ཡིན་དབང་པོས་མཐོང༌།
[3987] །ཚིག་གིས་ཆོས་ཉིད་མི་མཐོང་བས།
[3988] །ཐུན་མོང་ཐེག་པས་དོན་མི་འགྲུབ།
[3989] །སྐུ་གསུམ་ལམ་སྣང་ཡིན་པའི་ཕྱིར།
[3990] །འདི་མཐོང་ཁམས་གསུམ་ལྡོག་པ་མིན།
[3991] །ཆོས་ཀུན་མཉམ་པར་རོ་གཅིག་པས།
[3992] །གཞི་དང་འབྲས་བུ་ལྟོས་མིན་པའོ།
[3993] །ཞེས་སོ།
[3994] །གཉིས་པ་ཁྱད་པར་ཅན་གྱི་ལམ་ཉིད་བཤད་པ་ལ་གཉིས་ཏེ།
[3995] མ་སྨིན་པ་སྨིན་པར་བྱེད་པ་དབང་གི་རྣམ་པར་གཞག་པ་དང༌།
[3996] སྨིན་པ་གྲོལ་བར་བྱེད་པ་གདམས་ངག་གི་རྣམ་པར་གཞག་པའོ།
[3997] །དང་པོ་ལ་དབང་དང་དེའི་གྲོགས་དམ་ཚིག་གཉིས་ལས།
[3998] སྔར་ཡང་རྒྱས་པར་བཤད་མོད།
[3999] འོན་ཀྱང་འདིར་འབྲེལ་ཆེ་བས་བསྡུས་ཏེ་བསྟན་ན།
[4000] རྟེན་གྱི་གང་ཟག་འཁོར་བ་ལས་བློ་ལོག་ནས་འཇིག་རྟེན་འདི་ལ་ཞེན་པ་དང་བྲལ།
[4001] ཆོས་ཀྱི་དོན་ཅིག་ཅར་དུ་ཐོབ་པར་འདོད་པ་རྣམས་ཀྱིས།
[4002] ཐོག་མར་བླ་མ་མཚན་ཉིད་དང་ལྡན་པ་ཅིག་ལ་དབང་བསྐུར་རྫོགས་པར་བྱ་སྟེ།
[4003] དེ་ལ་སྔོན་དུ་ཕྱི་སྤྲོས་བཅས་ཀྱི་དབང་དཀྱིལ་འཁོར་དང་བུམ་པ་ལ་བརྟེན་ནས།
FOLIO_087

[4004] ལུས་ལ་དབང་བསྐུར་བ་ལས་ལུས་ཡི་དམ་ལྷའི་སྐུར་རང་གིས་དབང་ཐོབ་པས།
[4005] ཕྱི་སྣོད་གཞལ་ཡས་ཁང་དུ་གསལ་བ་དང༌།
[4006] ནང་ལུས་ལྷའི་སྐུ་ཕྱག་རྒྱ་ཆེན་པོར་གསལ་བ་དག་འབྱུང༌།
[4007] དེ་ནི་རྣལ་འབྱོར་པ་ལུས་རྒྱ་རྡོས་བཅས་ལས་གྲོལ་བར་བྱེད་པའི་གནད་ཀྱི་མན་ངག་གོ
[4008] །དེ་ནས་ནང་སྤྲོས་མེད་ཀྱི་དབང་མཎྜལ་དང་བུམ་པ་ལ་བརྟེན་ནས་ངག་ལ་བསྐུར་བས།
[4009] ངག་ཡི་དམ་ལྷའི་བཟླས་པར་གསལ་བ་དང༌།
[4010] ནང་དུ་བརྗོད་མེད་ཀྱི་དོན་ཉམས་སུ་མྱོང་བ་སྐྱེ་བ་ནི།
[4011] ཡི་གེ་ཨའི་བརྗོད་པ་ལ་བརྟེན་ནས་སྐྱེའོ།
[4012] །དེ་ནས་གསང་བ་ཤིན་ཏུ་སྤྲོས་པའི་དབང་བརྡ་དང་རྟེན་འབྲེལ་ལ་བརྟེན་ནས་སེམས་ལ་བསྐུར་བས།
[4013] སེམས་དངོས་པོ་གཤིས་ཀྱི་སྟེང་དུ་ཕེབས་པ་དང༌།
[4014] སེམས་འོད་གསལ་ཆེན་པོའི་དོན་ཉམས་སུ་མྱོང་བའོ།
[4015] །དེ་ནས་གསང་བ་བླ་ན་མེད་པ་ལུས་ཀྱི་འདུག་སྟངས་དང༌།
[4016] ལྟ་སྟངས་ལ་བརྟེན་ནས་ལུས་ངག་ཡིད་གསུམ་ལ་བསྐུར་བས།
[4017] ལུས་བཞུགས་སྟངས་ཀྱི་གནད་ལ་བརྟེན་ནས་སྐུ་གསུམ་གྱི་བཞུགས་སྟངས་སུ་གྲོལ་བ་དང༌།
[4018] ངག་སྨྲ་བ་བཅད་པ་ལ་བརྟེན་ནས་སྒྲའི་ནུས་པ་ཉམས་པས།
[4019] བརྗོད་དུ་མེད་པའི་དོན་ཁོང་དུ་ཆུད་པ་དང༌།
[4020] སེམས་བྱིན་རླབས་བསྐུལ་བ་བརྡའི་གནད་ལ་བརྟེན་ནས།
[4021] འོད་གསལ་སྟོང་པ་ཅིའི་ངོ་བོར་ཡང་མ་གྲུབ་པ་ནི།
[4022] སྔགས་ཀྱི་ལམ་སྨིན་པ་ལ་དགོངས་པའོ།
[4023] །དེ་ལྟར་ལུས་ཀྱི་སྨིན་པ་རྫོགས་པས་བསྐྱེད་རིམ་ཅིག་ཅར་དུ་གསལ་བ་དང༌།
[4024] ངག་གི་སྨིན་པ་རྫོགས་པས་ནུས་པ་ཐུན་མོང་མ་ཡིན་པ་སྐྱེ་བ་དང༌།
[4025] སེམས་ཀྱི་སྨིན་པ་རྫོགས་པས་རྫོགས་པའི་རིམ་པ་རྟགས་ཚད་ལ་ཕེབས་པའོ།
[4026] །ལུས་ངག་ཡིད་སེམས་ཀྱི་སྨིན་པ་རྫོགས་པས།
[4027] ཆོས་ཉིད་མངོན་སུམ་གྱི་ལམ་ཉམས་སུ་མྱོང་བ་མངོན་པར་རྫོགས་པའོ།
[4028] །གཉིས་པ་དེའི་གྲོགས་དམ་ཚིག་གི་རིམ་པ་ནི།
[4029] དེ་ལྟར་སྨིན་པ་རྫོགས་པའི་རྟེན་དེས་དམ་ཚིག་རྒྱུད་ལ་བརྟེན་པ་ནི།
[4030] སྤྱིར་དམ་ཚིག་གི་རྩ་བ་བླ་མ་ཡིན་པས་ན།
[4031] དོན་གྱི་དངོས་གྲུབ་འདོད་པས།
[4032] བླ་མ་མཉེས་པར་བྱས་པ་ལས་དངོས་གྲུབ་འབྱུང་སྟེ།
FOLIO_088

[4033] མཁའ་འགྲོ་མ་དྲྭ་བ་སྟོང་ལྡན་གྱི་རྒྱུད་ལས།
[4034] དངོས་གྲུབ་འདོད་པས་བླ་མ་ལ།
[4035] །དུས་མཐའི་བར་དུ་མཆོད་པར་བྱ།
[4036] །ཞེས་སོ།
[4037] །དེའང་ལུས་ངག་ཡིད་གསུམ་ལས་མི་འདའོ།
[4038] །ལུས་ཀྱི་སྤྱོད་ལམ་ལ་སོགས་པས་བླ་མ་མཉེས་པར་བྱ་བ་ནི།
[4039] གདན་སྟོབས་པ་དང༌།
[4040] མཎྜལ་དབུལ་བ་དང༌།
[4041] བསྐུ་མཉེ་དང༌།
[4042] དྲིལ་ཕྱིས་དང༌།
[4043] གཟིགས་ཕྱག་དང༌།
[4044] མཐོང་ཕྱག་ལ་སོགས་པ་བྱའོ།
[4045] །དེའང་གཟིགས་པ་ནི་བླ་མས་རང་ལ་གཟིགས་པའི་དུས་ལ་ཕྱག་འཚལ་བའོ།
[4046] །མཐོང་བ་ནི་རང་གི་བླ་མ་མཐོང་བའི་དུས་ལའོ།
[4047] །ངག་གི་བརྗོད་པས་བླ་མ་མཉེས་པར་བྱ་བ་ནི།
[4048] བླ་མའི་སྐྱོན་མ་ཡིན་པ།
[4049] ཡོན་ཏན་ལ་དམིགས་ཤིང༌།
[4050] ཁྱད་པར་གྱི་ཚིག་རྣམས་བརྗོད་པར་བྱའོ།
[4051] །ཡི་དམ་ཤེས་པས་མཉེས་པར་བྱ་བ་ནི།
[4052] བླ་མའི་མཛད་སྤྱོད་བསྟེན་པས།
[4053] བླ་མ་མཉེས་ཏེ་གཞན་འཇུག་པ་ལ་དགོངས་པ་དང༌།
[4054] གཞན་ཅི་ནས་ཀྱང་བླ་མ་ལ་དད་པས་འཇུག་པར་བྱེད་པའོ།
[4055] །བླ་མའི་གསུང་སྒྲོས་ལ་མཁས་པས།
[4056] །ཚིག་ལ་ལྷག་ཆད་མེད་པར་འགྲོ་བ་གཞན་ལ་བརྗོད་པར་ནུས་པ་དང༌།
[4057] བླ་མའི་ཐུགས་ཀྱི་དགོངས་པ་ཇི་ལྟ་བ་བཞིན་དུ་ཉམས་སུ་ལེན་པ་ལས་མི་འདའ་བའོ།
[4058] །དམ་ཚིག་ཆེན་པོའི་རྒྱུད་ལས།
[4059] ཇི་ལྟར་བླ་མའི་བྱ་བ་ལ།
[4060] །ལུས་དང་ངག་དང་ཡིད་དག་གིས།
[4061] །བླ་མ་མཆོག་ལ་གུས་པའི་མིས།
[4062] །རྡོ་རྗེ་འཛིན་པ་ཉིད་དུ་འགྱུར།
[4063] །ཅེས་པ་དང་ཡང༌།
