FOLIO_033

[1711] ཞི་བ་ནི།
[2014] །འཁོར་བའི་འབྲེལ་པ་ཀུན་སྤངས་ནས།
[2015] །གྲོགས་སྤངས་གཅིག་པུར་གནས་པར་བྱ།
[2016] །ཞེས་སོ།
[2017] །གསུམ་པ་ཉམས་སུ་བླངས་པའི་དོན་དངོས་བསྟན་པ་ལ་བཞི་སྟེ།
[2018] སྤྱོད་པ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར།
[2019] སྒོམ་པ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར།
[2020] ལྟ་བ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར།
[2021] འབྲས་བུ་ལ་རྒྱུན་དུ་བྱེད་པའི་རྣལ་འབྱོར།
[2022] །ནོར་བུ་འཕྲ་བཀོད་ལས།
[2023] སྤྱོད་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་དང༌།
[2024] །སྒོམ་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་དང༌།
[2025] །ལྟ་བ་རྒྱུན་གྱི་རྣལ་འབྱོར་དང༌།
[2026] །འབྲས་བུ་རྒྱུན་གྱི་རྣལ་འབྱོར་རོ།
[2027] །ཞེས་སོ།
[2028] །དེ་ལྟར་བཞི་ལ་དོན་ཉི་ཤུ་ཉམས་སུ་ལེན་པར་བསྟན་པ་ནི།
