FOLIO_047

[2335] རྡོ་ཚན་ལ་ཁ་བ་བབས་པ་ལྟར།
[2599] །ཁྱད་པར་དུ་ར་བཞི་རྣལ་འབྱོར་དུ་བྱ་བའི་རིམ་པ་ཡང༌།
[2600] །དེ་ལས་གསུངས་པ།
[2601] སྐུ་གསུམ་བསླབ་པའི་རིམ་པ་ཉིད།
[2602] །འབྱུང་བའི་ཡོན་ཏན་གཙོར་བྱས་ཏེ།
[2603] །མཆོག་ཏུ་ས་ཆུ་མེ་རླུང་གི
[2604] །སྒྲ་ལ་བསླབས་པས་ངེས་པར་འགྲུབ།
[2605] །ཆུ་ཡི་སྒྲ་ནི་བཤད་པ་ལ།
[2606] །མཁའ་འགྲོ་མ་ཡི་སྒྲ་དབྱངས་འཛིན།
[2607] །འདི་ལ་རྟག་ཏུ་གོམས་བྱས་ན།
[2608] །སྤྲུལ་པའི་སྐུ་ཡང་ངེས་པར་འགྲུབ།
[2609] །ས་ཡི་སྒྲ་ནི་བསིལ་ཞིང་ལྕི།
[2610] །ཚངས་པ་ཆེན་པོའི་སྒྲ་སྐད་ལྡན།
[2611] །འདི་ལ་རྟག་ཏུ་ཉན་སྦྱོང་ན།
[2612] །ལོངས་སྤྱོད་རྫོགས་སྐུ་ངེས་འགྲུབ་བོ།
[2613] །མེ་ཡི་སྒྲ་ནི་རང་བྱེད་བསླབ།
[2614] །ཁྱབ་འཇུག་ཆེན་པོའི་གསུང་དབྱངས་སྟོན།
[2615] །འདི་ལ་ཉན་པ་སུས་སྤྱོད་པ།
[2616] །ཆོས་སྐུའི་ཡོན་ཏན་ངེས་པར་ཐོབ།
[2617] །རླུང་གི་སྒྲ་ནི་གཟིར་ཞིང་གྲག
[2618] །མཁའ་ལྡིང་རྒྱལ་པོ་སྦྱོར་བའི་གསུང༌།
[2619] །འདི་ནི་རྟག་ཏུ་ཟློས་ཤེས་ན།
[2620] །སྐུ་གསུམ་ཐུན་མོང་བསླབ་བྱའོ།
[2621] །དེ་ལྟར་འབྱུང་བཞིའི་སྒྲ་དོན་ནི།
[2622] །ཕྱི་ཡི་དུས་ལ་ངེས་པར་སྦྱར།
[2623] །དགུན་ཏེ་དཔྱིད་དང་དབྱར་དུས་སྟོན།
[2624] །ཆུ་དང་ས་སྟེ་མེ་རླུང་གིས།
[2625] །རིམ་པར་དུས་དང་ངེས་སྦྱར་ཏེ།
[2626] །རྣལ་འབྱོར་ལུས་དང་བསྟུན་བྱས་ན།
[2627] །འགྲུབ་འགྱུར་འདི་ལ་ཐེ་ཚོམ་མེད།
[2628] །ཅེས་སོ།
[2629] །དེ་ལྟར་ལྷ་དང་མིའི་སེམས་འཛིན་གྱི་དོན་བསྡུས་ན།
[2630] །རང་ཤར་ལས།
FOLIO_054

[2631] ལྷ་དང་མི་ཡི་སེམས་འཛིན་ནི།
[2632] །ཁ་སྣའི་དབུགས་ནི་བསྡམས་བྱས་ནས།
[2633] །རྟོག་མེད་ཡིད་མ་འགྱུས་པ་ནི།
[2634] །ཤེས་པ་རྩེ་གཅིག་ངོ་བོ་སྟེ།
[2635] །འཕྲལ་གྱི་རྣམ་རྟོག་མེད་པར་གསུངས།
[2636] །ཡང་དག་དོན་ཆེན་མཚོན་མི་ནུས།
[2637] །ཞེས་སོ།
[2638] །གཉིས་པ་བྱང་ཆུབ་སེམས་དཔའི་བསམ་གཏན་ལ་གཉིས་ཏེ།
[2639] དབྱེ་བ་དངོས་དང༌།
[2640] ཞར་ལས་བྱུང་བའོ།
[2641] །དང་པོ་ལ་གཉིས་ལས།
[2642] མདོར་བསྟན་པ་ནི།
[2643] རང་ཤར་ལས།
[2644] བྱང་ཆུབ་སེམས་དཔའི་བསམ་གཏན་ནི།
[2645] །སེམས་ཀྱིས་འཛིན་པ་ཡིན་ཏེ།
[2646] །ངང་ངམ་ཤུགས་ཀྱིས་སྐྱེ་བའོ།
[2647] །གོམས་ནས་ཀློང་དུ་གྱུར་པ་དང༌།
[2648] །ཟས་ཀྱི་འདུ་ཤེས་སྤང་བའོ།
[2649] །ས་ལ་གནས་པ་རྣམས་ཀྱིས་སྤྱོད།
[2650] །རྣམ་རྟོག་ངང་གིས་མེད་པའོ།
[2651] །དེས་ཀྱང་དོན་ཆེན་མཚོན་མི་ནུས།
[2652] །ཞེས་སོ།
[2653] །དེའང་གཤིས་ཀྱི་དོན་རིག་པ་འོད་གསལ་ཡིན་གྱི།
[2654] རྟོག་མེད་གནས་པ་ཙམ་མ་ཡིན་པའི་ཕྱིར་ན་དོན་ཆེན་མི་མཚོན་པའོ།
[2655] །རྒྱས་པར་བཤད་པ་ལ་གསུམ་ལས།
[2656] །རང་བཞིན་ཤུགས་ཀྱི་བསམ་གཏན་ནི།
[2657] མི་རྟོག་པ་ངང་གིས་ལྷུན་་གྲུབ་ཏུ་བྱུང་བ་སྟེ།
[2658] ལུས་ངག་རྣལ་དུ་འབེབས་པ་ཙམ་མོ།
[2659] །དམིགས་པ་རྒྱུད་རྟེན་གྱི་བསམ་གཏན་ནི།
[2660] ཉོན་མོངས་པ་ཕྲ་རགས་ལ་རང་བཞིན་མེད་པ་ལྟ་བའི་གཉེན་པོ་བསྒོམ་པ་སྟེ།
[2661] ཉོན་མོངས་པ་མགོ་གནོན་པ་ཙམ་མོ།
[2662] །ས་ལ་གནས་པའི་བསམ་གཏན་ནི་སའི་དངོས་གཞིའི་ཏིང་ངེ་འཛིན་ཏེ་རང་སའི་བག་ཆགས་སྦྱོང་བ་ཙམ་མོ།
[2663] །དེ་ཡང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[2664] ཐེག་པ་ཆེན་པོའི་བསམ་གཏན་ནི།
[2665] རང་བཞིན་ཤུགས་ཀྱི་བསམ་གཏན་གྱིས།
[2666] །མ་བཅོས་ལས་ངག་རྣལ་དུ་འབེབས།
[2667] །དམིགས་པ་རྒྱུད་རྟེན་བསམ་གཏན་གྱིས།
[2668] །འཕྲལ་བྱུང་ཉོན་མོངས་མགོ་རྣམས་གནོན།
[2669] །ས་ལ་གནས་པའི་བསམ་གཏན་གྱིས།
[2670] །རང་རང་རྒྱུད་ཀྱི་འཚོ་སྐྱོང་བྱེད།
[2671] །ཅེས་ས།
[2672] །གཉིས་པ་ཤར་ལས་བྱུང་བའི་བསམ་གཏན་བསྟན་པ་ལ་གཉིས་ཏེ།
[2673] རང་བཞིན་དང༌།
[2674] བཅོས་མའི་བསམ་གཏན་ནོ།
[2675] །དང་པོ་རང་བཞིན་གྱི་བསམ་གཏན་ནི།
[2676] སྐྱེ་འགྲོ་ཐམས་ཅད་ལ་ཤེས་པ་བག་ལ་ཡེངས་པའི་ཚེ་གྱིན་འདར་ཧད་དེ་གནས་པ་ལས་ཀྱང་སྐྱེ་ལ།
FOLIO_055

[2677] མདའ་སྲོང་གི་མིག་ལ་ཡོད་པ་དང༌།
[2678] རི་བོང་དང་ཁྲ་ཚང་ན་ཉལ་བའི་མིག་ལ་ཡོད་པ་ལ་སོགས་པའོ།
[2679] །མདོར་ན་སེམས་རྣམ་ཤེས་བག་ལ་ཡེངས་པའི་དུས་ཐམས་ཅད་ན་ཡོད་དོ།
[2680] །གཉིས་པ་བཅོས་མའི་བསམ་གཏན་ནི།
[2681] ཡིད་ཀྱིས་ཆེད་དུ་བཅོས་ནས་བསྒོམས་པའི་བསམ་གཏན་ཏིང་ངེ་འཛིན་མི་རྟོག་པ་དང་རྟོག་བཅས་ལྷའི་བསྐྱེད་རྫོགས་ལ་སོགས་པ་ཐམས་ཅད་ཡིན་ཏེ།
[2682] བློས་ཆེད་དུ་བྱས་པའི་ཕྱིར་རོ།
[2683] །སྐབས་འདིར་དགོས་པ་ལ་ལྟོས་ནས་གསུམ་དུ་བཞག་སྟེ།
[2684] དེའང་རྣལ་འབྱོར་པ་ལ་ཕྲལ་དུ་ཟས་གོས་ཀྱིས་གནོད་ལ།
[2685] ཕུགས་སུ་རྨི་ལམ་དང་བག་ཆགས་ཀྱིས་ཁམས་གསུམ་དུ་བརྒྱུད་པའི་ཕྱིར་གནོད་དེ།
[2686] དེ་དག་གི་གཉེན་པོར་ཟས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན།
[2687] གོས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན།
[2688] རྨི་ལམ་དང་བག་ཆགས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན་ལ་བསླབ་པ་དང་གསུམ་ལས།
[2689] དང་པོ་ནི།
[2690] བཅུད་ལེན་སྣ་ཚོགས་ལ་བརྟེན་པ་དང༌།
[2691] རླུང་ལ་བརྟེན་པ་གཉིས་ལས།
[2692] བཅུད་ལེན་སྣ་ཚོགས་ནི།
[2693] འབྱུང་བ་ལྔའི་བཅུད་ལེན་དང༌།
[2694] སྨན་དང༌།
[2695] རྩྭ་དང་བདུད་རྩི་ལ་སོགས་པ་མང་ཡང་རིན་པོ་ཆེའི་བཅུད་ལེན་མཆོག་ཏུ་ཟབ་བོ།
[2696] །རིན་པོ་ཆེ་དང་བདུད་རྩི་ལྔ་འདུས་པའི་བཅུད་ལེན་ནི།
[2697] ཐལ་འགྱུར་ལས།
[2698] བཅུད་ཀྱིས་ལེན་པར་འདོད་པས་ནི།
[2699] །བདུད་རྩི་ལྔ་རྣམས་སྦྱར་བའི་ཐབས།
[2700] །གཞན་དུས་འབྱུང་བ་སྙོམས་པ་ལ།
[2701] །མཁས་པས་ཆ་སྙོམས་ལེགས་སྦྱར་ཏེ།
[2702] །རིན་པོ་ཆེ་ཡི་སྣོད་དུ་གཞུག
[2703] །དེ་ནས་སྦྲང་དང་ཨུ་ཙི་ཏ།
[2704] །ཁ་ཚར་ལེགས་པར་བཏབ་ནས་ནི།
[2705] །དངུལ་ཆུའི་ཐིགས་པ་རེས་བླངས་ནས།
[2706] །ནང་བཞིན་སྲན་མའི་རྡོག་པོ་ཙམ།
[2707] །མཁས་པ་དག་གིས་ཟས་སྤྱོད་ན།
[2708] །བཅུད་ཀྱིས་ལེན་པ་ཆེན་པོར་ཡང༌།
[2709] །འགྱུར་བར་ཐེ་ཚོམ་མི་ཟའོ།
[2710] །ཞེས་སོ།
[2711] །རླུང་ནི་སྟེང་འོག་གི་ཁ་སྦྱར་ཏེ།
[2712] །རོ་མའི་རྩ་ནང་དུ་དྲངས་ལ།
[2713] མགྲིན་པའི་འཁོར་ལོ་བདུད་རྩིའི་རོས་གང་བར་བསམས་ཏེ།
[2714] ས་དང་ཆུའི་རླུང་སྦ་བས་སྣང་བ་ཐམས་ཅད་ཟས་སུ་གྱུར།
[2715] །མགྲིན་པ་དང་རོ་མར་ཐིམ།
[2716] བསམ་གཏན་གྱི་བདེ་བས་ཁྱབ་པར་བསྒོམས་པས་ཟས་ཀྱི་རྣལ་འབྱོར་འགྲུབ་བོ།
[2717] །འདི་དག་ཐལ་འགྱུར་ལས།
FOLIO_056

[2718] བཅུད་ཀྱིས་ལེན་པ་འདི་ལྟ་བུ།
[2719] །རིན་པོ་ཆེ་ལ་བརྟེན་པ་ཡིས།
[2720] །ཚེ་ནི་ཉི་ཟླ་དག་དང་མཉམ།
[2721] །སྣ་ཚོགས་རྡོ་ཡི་སྦྱོར་བ་ཡིས།
[2722] །མཚོན་གྱིས་ལུས་ལ་ཚུགས་པ་མེད།
[2723] །སྔོ་ལ་བརྟེན་པའི་སྦྱོར་བ་ཡིས།
[2724] །སྐྲ་དཀར་གཉེར་མ་མེད་པར་འགྱུར།
[2725] །རྩི་སྦྱོར་དག་གི་བཅུད་ལེན་གྱིས།
[2726] །གཟི་བརྗིད་ལྡན་ཞིང་གཞོན་པར་འགྱུར།
[2727] །ཤ་ལ་བརྟེན་པའི་སྦྱོར་བ་ཡིས།
[2728] །ལུས་ཟུངས་ལྡན་ཞིང་སྟོབས་བསྐྱེད་འགྱུར།
[2729] །གཞན་ཡང་རླུང་ལ་བརྟེན་པ་ཡིས།
[2730] །ངོ་མཚར་ཆེ་བའི་བཅུད་ལེན་བཤད།
[2731] །འབྱུང་བ་རྒྱུན་གཅོད་ཅེས་བྱ་བ།
[2732] །སྟེང་དང་འོག་གི་རླུང་གིས་ཤེས།
[2733] །མཁས་པས་རླུང་གི་གནས་སུ་སྦ།
[2734] །ཡང་ན་རླུང་གི་འགྱུར་རྩིས་གྱིས།
[2735] །ཟས་ཀྱི་རྣལ་འབྱོར་དག་ཏུ་འགྱུར།
[2736] །དེ་ལྟར་བཅུད་ཀྱིས་ལེན་པ་ཡིས།
[2737] །འགྲོ་བའི་གདུང་བ་ཆོད་པའོ།
[2738] །ཞེས་སོ།
[2739] །དེའང་དཀའ་ཐུབ་དང༌།
[2740] །བཅུད་ལེན་གྱི་ཁྱད་ནི།
[2741] རྡོའམ་ཆུ་ལ་སོགས་པའི་རྟེན་ཅུང་ཟད་ཟོས་ཤིང་འཐུངས་ནས་སྔགས་དང་དམིགས་པ་རེ་ཙམ་ལམ་དུ་བྱེད་ན་དཀའ་ཐུབ་ཡིན་ལ།
[2742] རིལ་བུའམ་ཁྲོལ་བུའམ་རྟེན་ཡོད་དམ་མེད་ཀྱང་རུང་སྟེ།
[2743] རླུང་དང་དངས་མ་རྣལ་འབྱོར་དུ་བྱེད་ན་བཅུད་ཀྱིས་ལེན་པ་ཞེས་བྱ་བར་འགྱུར་རོ།
[2744] །གཉིས་པ་གོས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན་ལ་བསླབ་པ་གསུམ་ལས།
[2745] རྟེན་འབྲེལ་ཟབ་མོ་ནི་ཤ་སྦྱོར་དང༌།
[2746] རྡོ་སྦྱོར་དང༌།
[2747] སྔོ་སྦྱོར་དང༌།
[2748] རྩི་སྦྱོར་ལ་སོགས་པ་སྟེ།
[2749] མཁའ་འགྲོ་མཛོད་ནས་བཤད་པ་བཞིན་ནོ།
[2750] །གཏུམ་མོ་མེའི་དྲོད་ལ་བརྟེན་པ་ནི་ལུས་སྐྱིལ་ཀྲུང་ལ་རླུང་ཁ་སྦྱར་ཏེ།
[2751] ལྟེ་བར་རཾ་ལས་མེ་འབར་བས་སྤྲུལ་པའི་འཁོར་ནས་བདེ་ཆེན་འཁོར་ལོའི་བར་ཁྱབ་པར་དྲོད་འབར་སྟེ།
[2752] རྐྱང་མའི་ནང་ནས་རླུང་བཟུང་བར་དམིགས་ལ།
[2753] རླུང་སྣ་བུག་གཡོན་ནས་རྒྱུ་དུས་ཤས་ཆེར་བཟུང་ཞིང་སྦྱངས་པས་གོས་ཀྱི་བསམ་གཏན་འགྲུབ་བོ།
[2754] །རླུང་ལ་བརྟེན་པ་ནི།
[2755] ཙོག་པུར་འདུག་སྟེ་རླུང་ནང་དུ་དྲངས་ནས་བསྡིག་པས་ཕོ་ཁ་ཚ་མེར་གྱིས་སོང་དུས་དལ་བུས་བཟུང་ལ།
FOLIO_057

[2756] དལ་བུས་བཏང་ཞིང༌།
[2757] རླུང་གི་ཞབས་ཅུང་ཟད་བཞག་ལ་ཡང་དྲངས་པས།
[2758] དྲོད་སྐྱེ་ཞིང་སྲོག་ཆགས་མེད་པ་དང༌།
[2759] ཉོན་མོངས་པ་དང་རྣམ་རྟོག་རང་བཞིན་གྱིས་འགག་པའོ།
[2760] །ཡང་ཐལ་འགྱུར་ལས།
[2761] གོས་ཀྱི་རྣལ་འབྱོར་འདི་ལྟ་སྟེ།
[2762] །རླུང་དང་རྟེན་འབྲེལ་ཟབ་མོས་བྱ།
[2763] །རླུང་ནི་འཕེན་ཅིང་སྡུད་པ་ལས།
[2764] །འགྲོ་འོང་བསྐྱེལ་བའི་གནད་ཀྱིས་ཀྱང༌།
[2765] །དམིགས་པ་སོ་སོའི་འབྱུང་བ་དང༌།
[2766] །རྣལ་འབྱོར་ལུས་དང་མཐུན་པར་དབྱེ།
[2767] །རྟེན་ཅིང་འབྲེལ་པའི་སྦྱོར་བ་ཡིས།
[2768] །གཅིག་དང་དྲུག་དང་བདུན་གསུམ་ལས།
[2769] །རིལ་བུ་ཕྱེ་མ་ལེགས་སྦྱར་ལ།
[2770] །ལྟོར་བཏང་བྱུག་པའི་མཐའ་ཡིས་བྱ།
[2771] །ཞེས་སོ།
[2772] །གསུམ་པ་རྨི་ལམ་དང་བག་ཆགས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན་ལ་བསླབ་པ་ལ།
[2773] རྩ་རླུང༌།
[2774] རྨི་ལམ།
[2775] སྒྱུ་ལུས།
[2776] འོད་གསལ།
[2777] འཕོ་བ།
[2778] ཟུང་འཇུག་བར་དོ་དང་དྲུག་ལས།
[2779] དང་པོ་ནི་སྔར་ཡང་བསྟན་ལ།
[2780] ཁྱད་པར་དུ་རྩའི་གནད་ལྟེ་བའི་འོག་ཨ་ཝ་དྷཱུ་ཏཱིའི་མར་སྣའི་གོང་སྤུ་ན་གུའི་ཐད་ན་དངས་མ་དམར་པོ་དང་མེའི་ས་བོ་ཨ་ཤད་དམར་ལ་འཚེར་བ་རེག་བྱ་ཚ་བ་ལས་མེ་འབར་ཏེ།
[2781] རྩའི་ནང་བསྲོས་ནས་སྤྱི་བོའི་ཧཾ་ལས་བྱང་སེམས་དཀར་དམར་འཐིགས་པས་འཁོར་ལོ་བཞི་དང་ལུས་ཀུན་ཁྱབ་པར་བསྒོམས་ལ་རོ་རྐྱང་གི་རླུང་དབུ་མའི་མར་སྣ་ནས་བཅུག་སྟེ།
[2782] འཁོར་ལོ་བཞིའི་ནང་བཀའ་ལ་རྩ་རླུང་ཐིག་ལེ་ཆུ་གཅིག་ཏུ་སྦྱང་བར་བྱའོ།
[2783] །དེ་ལས་དྲོད་དང་ཡེ་ཤེས་སྐྱེ་བ་ནི་ལམ་དངོས་གཞིའི་ཐབས་ཀྱི་མཆོག་ཏུ་བཤད་པའོ།
[2784] །དེའི་ཡན་ལག་ཏུ་ཤེས་རབ་ལ་བརྟེན་ནས་གཞན་ལུས་ཐབས་ལམ་གྱི་གནད་སྔར་བསྟན་པ་བཞིན་གྲོགས་སུ་བྱ་ཞིང༌།
[2785] མི་བརྟེན་ན་བདེ་ཆེན་ཐིག་ལེའི་འབར་འཛག་དང༌།
[2786] བདེ་བའི་རྩ་གཉིས་དལ་བུས་གཏེམས་ལ་ལྕེ་ཆུང་བསྐྱོད་པའི་ཉམས་ཀྱིས་ཤེས་པར་བྱའོ།
[2787] །རླུང་གི་སྦྱོར་བས་འོད་གསལ་མཉམ་པའི་གནད་ངེས་པ་ལ་འཇུག་པས།
[2788] དེའི་ངེས་བྱེད་ཀྱང་ཐལ་འགྱུར་ལས།
[2789] རླུང་ལ་བརྟེན་ཏེ་ལས་སེམས་དབྲལ།
[2790] །ཁམས་གསུམ་འབྲོས་ཁུང་བཅད་པའི་ཕྱིར།
[2791] །ལུས་ངག་ཞེན་པ་གཏིང་ནས་བཟློག
FOLIO_058

[2792] །འགྲོ་དྲུག་གཡང་ས་མཉམ་པའི་ཕྱིར།
[2793] །ལུས་ངག་ཡིད་ཀྱི་གནད་རྣམས་གཟེར།
[2794] །སེམས་ཉིད་ཆོས་དང་བསྲེ་བའི་ཕྱིར།
[2795] །རླུང་དང་ཤེས་པ་གྱེན་ལ་དྲང༌།
[2796] །འཁྲུལ་སྣང་ཟད་པར་བྱ་བའི་ཕྱིར།
[2797] །རྟག་ཏུ་རླུང་ལ་གོམས་པའོ།
[2798] །ཞེས་སོ།
[2799] །དེའི་ཐབས་དང་གེགས་ལས་རྒྱལ་བར་བྱེད་པ་ལ་བདུད་རྩི་དང༌།
[2800] འབྱུང་བ་རོ་སྙོམས་པའི་གནད་གཉིས་ལས།
[2801] བདུད་རྩི་ནི་བསྐོར་ལོག་ཏུ་ཟན་ཆང་གིས་བརྗིས་ལ་ཟོས་པ་དྲི་ང་བ་དང་འབྲལ་ཞིང༌།
[2802] །མར་ཁུ་བྱེད་ན་བུམ་པ་ལ་སོགས་པར་བཙོས་པའི་དངས་མ་ལ་སྤྱོད་པ་སྟེ།
[2803] དེ་ཉིད་ལས།
[2804] ཡང་ནི་ལུས་འབྱུང་རྒྱུན་གཅོད་པའི།
[2805] །བཅུད་ལེན་ངོ་མཚར་ཆེ་བ་བཤད།
[2806] །དྲི་ཆེན་རྒྱུན་དུ་བསྐོར་ལྡོག་པས།
[2807] །ཐ་མ་ལུས་ཀྱི་ཟག་པ་འཛད།
[2808] །ཡང་ན་བཅུད་ཕྱུང་མར་ཁུ་ཡིས།
[2809] །ཚན་དང་ལྡན་པར་བསྟན་པ་ཡིས།
[2810] །འབྱུང་བའི་རྒྱུན་རྣམས་འཆད་པར་འགྱུར།
[2811] །ལུས་ཀྱི་འབྱུང་བ་རྒྱུན་ཆད་པས།
[2812] །ལུས་ལ་སྲོག་ཆགས་མི་གནས་དང༌།
[2813] །བཤང་གཅི་ལ་སོགས་མེད་པ་དང༌།
[2814] །ཕྱི་ནང་རླུང་ཡང་མེད་པར་འགྱུར།
[2815] །འདི་དུས་རྣལ་འབྱོར་ཆེན་པོ་སྟེ།
[2816] །ཟས་གོས་གཉིས་ཀ་དག་པར་འགྱུར།
[2817] །འདིས་ནི་ཚེ་དང་ལོངས་སྤྱོད་ལ།
[2818] །ཇི་ལྟར་འདོད་པ་འགྲུབ་པར་ངེས།
[2819] །ཞེས་སོ།
[2820] །འབྱུང་བ་རོ་སྙོམས་ནི་ས་ཆུ་མེ་རླུང་བཞིའི་རླུང་བཟུང་སྟེ།
[2821] །ལུས་བཅུད་ལེན་དག་པས་འཁོར་ལོ་བཞིའི་དཀྱིལ་འཁོར་དུ་རྩ་རླུང་དངས་མའི་སྦྱོར་བ་སྔར་བཞིན་ཡངས་པས་ཚེ་དང་ལོངས་སྤྱོད་དང་ཟས་གོས་འགྲུབ་སྟེ།
[2822] དེ་ཉིད་ལས།
[2823] གལ་ཏེ་འབྱུང་བ་བཞི་པོ་ལ།
[2824] །རོ་སྙོམས་བྱེད་པའི་རྣལ་འབྱོར་པས།
[2825] །ས་ཆུ་མེ་རླུང་གནད་བསྟུན་ཏེ།
[2826] །ལུས་དང་བསྲེས་ཏེ་རླུང་གིས་སྦས།
[2827] །རང་ལུས་སོ་སོའི་འབྱུང་བ་ཡིས།
[2828] །བསྒྱུར་ཞིང་དེ་ཉིད་སྤྱོད་པ་ལ།
[2829] །གནད་འདུས་དཀྱིལ་འཁོར་བསྒོམ་པར་བྱའོ།
[2830] །དེ་ཉིད་གོམས་པ་ཚད་ཕྱིན་པས།
[2831] །བཞི་པོའི་ནུས་པ་ངོ་མཉམ་ནས།
[2832] །བདེ་བར་སྤྱོད་ཅིང་འཇིགས་བྲལ་ཏེ།
[2833] །འདིས་ཀྱང་ཟས་གོས་གཉིས་གྲུབ་ནས།
[2834] །ཚེ་དང་ལོངས་སྤྱོད་རྫོགས་པའོ།
[2835] །ཞེས་སོ།
[2836] །འདིའི་དུས་ནང་བང་ན་ཡི་གེ་བརྗོད་པས་གདོན་པའམ།
FOLIO_059

[2837] ནུས་པས་གཞན་ལ་སྤོ་པའམ།
[2838] ལུས་ཀྱི་འཁྲུལ་འཁོར་གྱིས་གདོན་པར་བྱ་སྟེ།
[2839] ཐལ་འགྱུར་ལས།
[2840] རྒྱུད་གཞན་ཀུན་ཏུ་མ་བཤད་པའི།
[2841] །འབྱུང་བའི་ནད་རྣམས་དྲང་དང་བཟློག
[2842] །ཟབ་མོ་ངེས་པར་བཤད་ཀྱིས་ཉོན།
[2843] །རླུང་དང་མཁྲིས་པ་བད་ཀན་དང༌།
[2844] །གཉིས་འདུས་པ་དང་གསུམ་འདུས་པ།
[2845] །དེ་ཡིས་ཕྱེད་དང་ཆ་བཅུ་གཉིས།
[2846] །རིམ་པ་དུས་དང་ངེས་སྦྱར་ནས།
[2847] །རྒྱུ་གཉིས་དག་ལས་རྐྱེན་བརྒྱད་ནི།
[2848] །ཚ་དང་གྲང་བའི་ངོས་བཟུང་སྟེ།
[2849] །ཕྱི་ནང་ཡུལ་གཉིས་ཟུང་སྦྱོར་ལ།
[2850] །ལུས་དང་ཡན་ལག་མཁས་པས་དབྱེ།
[2851] །སྟོད་སྨད་པར་གྱི་གནས་སྦྱར་ཏེ།
[2852] །གནད་གསུམ་ལྡན་པས་ནད་རྣམས་གདོན།
[2853] །ལུས་ཀྱི་འཁྲུལ་འཁོར་སྣ་ཚོགས་དང༌།
[2854] །གཅུད་ཅིང་གཅུན་པའི་ལས་མཐའ་ཡིས།
[2855] །འབྱུང་བའི་གནད་ཀུན་ཕྱིར་ལ་དྲངས།
[2856] །ལུས་དང་ཡན་ལག་ཕྱི་ནང་གི
[2857] །ངེས་པར་སྦྱར་ཏེ་སེམས་བཟློག་བྱའོ།
[2858] །ངག་ནི་སྒྲ་སྐད་སྣ་ཚོགས་དང༌།
[2859] །ཡི་གེ་བརྡ་སྦྱོར་སྣ་ཚོགས་དང༌།
[2860] །གནས་དང་བརྗོད་མེད་དོན་གྱིས་བྱའོ།
[2861] །སེམས་ན་ས་ཆུ་མེ་རླུང་དང༌།
[2862] །དམིགས་པ་སྣ་ཚོགས་ནད་དང་ཡར།
[2863] །བཟློག་པ་དབང་པོའི་གནད་ཀྱིས་སོ།
[2864] །སོ་སོའི་གྲངས་དང་ཚད་ཀྱིས་ནི།
[2865] །ངེས་པར་རྟགས་དང་གྲོལ་མཚམས་ཀྱིས།
[2866] །དུས་ཚོད་ངེས་པར་ཤེས་པ་ཡིས།
[2867] །རང་ལུས་ནད་ལས་གྲོལ་བ་དང༌།
[2868] །གཞན་ལུས་རྟེན་འབྲེལ་སྦྱོར་བས་ཤེས།
[2869] །འདི་ལྟར་བྱས་པས་དོན་འགྲུབ་པོ།
[2870] །ཞེས་སོ།
[2871] །དེ་ལ་སྒོ་གསུམ་གྱི་འཁྲུལ་འཁོར་ནི།
[2872] ཡང་དེ་ལས།
[2873] ནད་དང་སྡུག་བསྔལ་གྲོལ་འདོད་པས།
[2874] །རང་དང་གཞན་གཉིས་མཉམ་པར་སྦྱར།
[2875] །གཞན་ལ་རྟེན་འབྲེལ་དག་གིས་བྱ།
[2876] །རང་ནི་སྤོ་དང་བྱ་བས་བྱའོ།
[2877] །བྱ་བ་དག་ནི་གསུམ་ཡིན་ཏེ།
[2878] །ལུས་ཀྱི་གནད་དང་ངག་དང་ཡང༌།
[2879] །དེ་བཞིན་སེམས་ཀྱི་གནད་ཀྱིས་དགྲོལ།
[2880] །ལུས་ནི་འཁྲུལ་འཁོར་སྣ་ཚོགས་ལ།
[2881] །སེང་གེ་ཉིད་དང་གླང་པོ་ཆེ།
[2882] །བྱ་རྒོད་དག་དང་ལུག་གིས་སྤྲུག
[2883] །ཝ་མོ་དང་ནི་སྐྱེས་བུ་ཉིད།
[2884] །འབུ་སྲིན་ལ་སོགས་ལུས་དང་ནི།
[2885] །འཁྲུལ་འཁོར་རྣམ་པ་སྣ་ཚོགས་ཀྱིས།
[2886] །ཕྱི་ནང་སྟོད་སྨད་ཡན་ལག་ལུས།
[2887] །རླུང་མཁྲིས་བད་ཀན་འདུས་པ་ནི།
[2888] །འབྱུང་བའི་ནད་བསྡེབས་བཞི་ཡི་ཆ།
[2889] །ཚ་དང་གྲང་བས་མཐའ་ཕྱེ་སྟེ།
[2890] །དེ་དང་དེ་བྱར་ནད་ལས་གྲོལ།
[2891] །ངག་ནི་སྒྲ་སྐད་སྣ་ཚོགས་པ།
[2892] །ཨཱ་ལི་ཀཱ་ལི་རབ་གསལ་བས།
[2893] །རང་བཞིན་རྩ་བ་གནས་པ་ཡི།
[2894] །ཡི་གེ་བརྗོད་ཚུལ་དྲུག་གིས་ཀྱང༌།
