FOLIO_063

[3018] རང་གིས་ཀྱང་ཉམས་སུ་བླངས་པས་ངེས་པ་ཡིན་ནོ།
[3275] སྒོམ་ཁང་ནས་རྩིགས་པ་དང་ར་བ་ཐལ་ཕྱིན་དུ་འགྲོ་བར་ནུས་པ་ལ་སོགས་པ་དང༌།
[3276] སྤྱན་དང་མངོན་ཤེས་དུ་མ་འཆར་རོ།
[3277] །མི་རྟོག་པའི་འོད་གསལ་ལས་ཏིང་ངེ་འཛིན་མཚན་འདྲེས་པ་དང༌།
[3278] གང་སྣང་ལ་བལྟས་དུས་རྟོག་མེད་དུ་ཡལ་ཡལ་འགྲོ་བ་དང༌།
[3279] གཏམ་གང་ལའང་ཟུངས་མེད་པར་རྟོག་མེད་དུ་འགྲོ་བ་དང༌།
[3280] རྟག་ཏུ་ནམ་མཁའི་ངང་ལ་གནས་པ་སྙམ་བྱེད་པའི་ཉམས་དཔག་ཏུ་མེད་པ་འཆར་རོ།
[3281] །འདི་དག་ནི་མྱོང་བ་ངེས་པ་ཚད་མས་ཀྱང་གྲུབ་པར་མངོན་པས་གནད་ཟབ་མོའོ།
[3282] །མཉམ་གཞག་གཉིད་དང་མི་བསྲེ་ན་སྐྱིལ་ཀྲུང་གིས་འདུག་ལ།
FOLIO_070

[3283] དར་ཅིག་མིག་བར་སྣང་ལ་གཏད་པས་ཤེས་པ་གདངས་ཕྱེད་དུས།
[3284] མིག་ཅུང་ཟད་སྨད་ནས་ཐད་དྲང་དུ་བལྟས་པས་ཉམས་སོ་མ་ཅིག་འཆར་ཏེ།
[3285] དེ་ངོས་བཟུང་ནས་ངང་ལ་བསྒོམས་པས།
[3286] རིག་པ་རང་གསལ་ནམ་མཁའ་འདྲ་བའི་གསལ་བ་དེ་གསལ་བའི་འོད་གསལ་ཡིན་ལ།
[3287] དེའི་ངང་གོམས་པས་སྣང་སེམས་ཕྱམ་ཕྱལ་བར་མེད་ནམ་མཁའ་གཅིག་ཏུ་སོང་བ་འདྲ་བ་ནི་དེའི་ཉམས་ཏེ།
[3288] ནམ་མཁའི་དབྱིངས་ན་ཡོད་པ་སྙམ་པ་དང༌།
[3289] རེས་ལུས་སེམས་བྲལ་བས་སྙམ་པ་ལ་སོགས་པ་དཔག་ཏུ་མེད་པ་འབྱུང་ངོ༌།
[3290] །དེའི་ཚེ་འཇའ་འོད་དང་ཐིག་ལེ་དང་སྐུའི་སྣང་བ་ཡང་གྲངས་མེད་པ་འཆར་ཏེ།
[3291] རླུང་ལྔ་གསལ་བའི་རང་གདངས་ཕྱི་ཁ་དོག་གི་འོད་གསལ་ཞེས་བྱའོ།
[3292] །ཁ་དོག་གི་འོད་གསལ་ལས་རང་གི་ལུས་ཀྱི་རྡུལ་ཕྲན་དང་ནང་ཁྲོལ་མཐོང་དང་ཉིན་མཚན་འདྲ་བར་སྣང་བ་དང༌།
[3293] གཞན་གྱི་ལུས་ཀྱི་ནང་དང་ཞིང་ཁམས་དང་ཡུལ་གྲུ་ན་སེམས་ཅན་བྱ་བ་ཅི་བྱེད་པ་དང་འཆི་འཕོ་དང་སྐྱེ་བ་ལེན་པ་རྣམས་ཀྱང་མཐོང་བ་ཡིན་ནོ།
[3294] །གཉིས་པ་རྗེས་ཐོབ་ནི་མཉམ་གཞག་ལས་ལངས་ཞེས་བྱ་སྟེ།
[3295] དེའི་ངང་ལས་ལངས་ནས་ཕྱིའི་སྣང་བ་འདི་དག་འོད་ལྔའི་རྣམ་པ་སང་སེང་ལ་སྐྱེ་འགྲོ་རྩི་ཤིང་འབྱུང་བ་རྣམས་སྣང་བར་ལྟ་བ་དང༌།
[3296] སྒྱུ་མའི་དཔེ་བརྒྱད་དུ་ལྟ་བ་དང༌།
[3297] ནམ་མཁའ་ལྟར་ལྟ་བ་དང༌།
[3298] ད་ཅིའི་ཉམས་དང་བསྲེས་ཏེ་སྟོང་གསལ་སྣང་ལ་འཛིན་མེད་གཅིག་ཏུ་ཕྱམ་ཕྱམ་སྦྱང་བ་ནི་གནད་ཡང་དག་པའོ།
[3299] །གཉིས་པ་སྲོད་ལ་དབང་པོ་གནས་སུ་བསྡུ་བ་ནི།
[3300] སྐྱིལ་ཀྲུང་གིས་འདུག་པའི་གསང་བ་ནས་ཚངས་བུག་གི་བར་དབུ་མའི་ནང་ཨ་དཀར་པོས་དོང་ཚེ་བརྩེགས་པ་ལྟར་གནས་པ་ཀུན་མས་ཡར་གཅིག་ལ་གཅིག་ཐིམ་ཚངས་པའི་བུ་གའི་བར་བསྒོམས་ནས།
[3301] མཐར་ཐམས་ཅད་ནམ་མཁའི་ངང་དུ་སེམས་འཇོག་པའོ།
[3302] །གསུམ་པ་ནམ་ཕྱེད་ཤེས་བྱ་བུམ་པར་གཞུག་པ་ནི།
[3303] ཉལ་དུས་སེང་གེའི་ཉལ་ལུགས་ཀྱིས་སྙིང་ནང་དུ་འོད་ལྔའི་སྒྲོན་མེ་ལ་གཏད་ནས་ཉལ་བའོ།
[3304] །བཞི་པ་ཐོ་རངས་ཡེ་ཤེས་གསལ་བར་བྱེད་པ་ནི།
[3305] སེང་གེའི་ལྟ་སྟངས་ཀྱིས་གྱེན་ལ་གཏད་དེ།
FOLIO_071

[3306] སྤྱི་གཙུག་ནས་གཞུ་གང་གི་ནམ་མཁར་ཨ་དཀར་པོ་ཅིག་ལྡིང་ངེ་འདུག་པ་ལ་སེམས་བཟུང་བས།
[3307] དང་པོ་ཨ་གསལ་བ་ལ་དེ་ནས་དེ་ཡང་མེད་རྟོག་པ་གཞན་ཡང་མ་འགྱུར་པར་གསལ་དངས་ཕྱེད་པ་འཆར་བ་དེའི་ངང་ལ་བསྒོམ་པའོ།
[3308] །འདི་དག་ནི་ཉམས་སུ་མྱོང་བས་གནད་གལ་པོ་ཆེ་ཡིན་པས་ཤིན་ཏུ་བརྩོན་པར་བྱའོ།
[3309] །ལྔ་པ་འཕོ་བ་ལ་གསུམ་སྟེ།
[3310] རབ་འོད་གསལ་ལས་འཕོ་བ།
[3311] འབྲིང་སྒྱུ་ལུས་ལས་འཕོ་བ།
[3312] ཐ་མ་ལུས་ངག་ལས་འཕོ་བའོ།
[3313] །དེའང་འཕོ་སའི་ཡུལ་གསུམ་མ་ཡིན་གྱི།
[3314] འཕོ་མཁན་གྱི་བློ་རྩལ་གསུམ་ཡིན་ནོ།
[3315] །ཁ་ཅིག་འཕོས་གསུམ་དུ་སྦྱོར་ཏེ་གཞན་ཡིན་ནོ།
[3316] །འདིར་རང་གིས་འོད་གསལ་འབྱོངས་ན་འཆི་ཀར་དེའི་ངང་ལས་རིག་པ་ཚངས་བུག་ལ་བཏོན་ནས་ཆོས་ཀྱི་དབྱིངས་སུ་འཕོ་བའོ།
[3317] །སྒྱུ་ལུས་འབྱོངས་ན་འཆི་ཀར་སྒྱུ་ལུས་ཀྱི་ངང་ནས་ཚངས་བུག་ལ་རིག་པ་འཕངས་ནས་ཆོས་ཉིད་དོན་གྱི་ལྷའི་སྐུ་ལ་འཕོས་པས་བར་དོའི་སྒྱུ་ལུས་ཟིན་ནས་སངས་རྒྱའོ།
[3318] །དེ་གཉིས་མ་འབྱོངས་ན་ལུས་ངག་སེམས་གསུམ་གྱི་གནད་རྩ་རླུང་དང་བསྟུན་ནས་ཚངས་བུག་ལ་འཕོ་སྟེ།
[3319] ཐལ་འགྱུར་ལས།
[3320] འཕོ་བའི་བྱེ་བྲག་རྣམ་པ་གསུམ།
[3321] །དབང་པོ་དག་གི་དབྱེ་བ་ཡིས།
[3322] །འོད་གསལ་དང་ནི་སྒྱུ་ལུས་དང༌།
[3323] །ཐ་མ་ལུས་ངག་ཡིད་ལའོ།
[3324] །ཞེས་སོ།
[3325] །ལུས་ངག་ཡིད་ལས་འཕོ་བ་ལ་རྟེན་ཅན་རྩ་རླུང་དང་རྟེན་འབྲེལ་འབྱུང་བའི་བྱེད་ལས་བསྟུན་ནས་འཕོ་བ་དང༌།
[3326] རྟེན་མེད་སེམས་ཀྱི་དམིགས་པ་རྐྱང་པས་འཕོ་བ་གཉིས་ལས་དངོས་སུ་འཕོ་བ་དང་དངོས་མེད་ཀྱིས་འཕོ་བ་ཞེས་གསུངས་ཏེ།
[3327] ཐལ་འགྱུར་ལས།
[3328] ལུས་ངག་འཕོ་བ་རྣམ་པ་གཉིས།
[3329] །དངོས་སུ་འཕོ་དང་དངོས་མེད་དོ།
[3330] །དངོས་ནི་རླུང་གི་སྦྱང་བའི་ཐབས།
[3331] །སྒྲ་དང་བཟོ་དང་སྒྱུ་རྩལ་དང༌།
[3332] །རྟེན་ཅིང་འབྲེལ་ལ་སྦྱངས་པས་ནི།
[3333] །སོ་སོའི་འབྱུང་བ་ནང་མཐུན་པས།
[3334] །ལུས་ངག་ཡིད་ཀྱི་གཏད་པས་འགྲུབ།
[3335] །དངོས་མེད་སེམས་ཀྱི་གོམས་སྟོབས་སྟོན།
[3336] །ཅེས་སོ།
[3337] །ཚངས་བུག་ནི་འཕོ་བའི་ལམ་སྟེ།
[3338] རྡོ་རྗེ་གདན་བཞི་ལས།
[3339] བུ་ག་དགུ་ཡི་སྟེང་རོལ་ནས།
[3340] །འཕྲལ་དུ་ཡིད་ཀྱིས་འཕོ་བྱེད་ན།
[3341] །ཉིན་བཞིན་བྲམ་ཟེ་གསོད་པ་དང༌།
[3342] །མཚམས་མེད་ལྔ་པོ་བྱེད་པ་ཡང༌།
[3343] །གྲོལ་འགྱུར་འདི་ལ་ཐེ་ཚོམ་མེད།
[3344] །ཅེས་སོ།
[3345] །དྲུག་པ་ཟུང་འཇུག་བར་དོའི་གདམས་པ་ལ་གཉིས་ཏེ།
FOLIO_072

[3346] ཚེ་འདིར་ཉམས་སུ་བླངས་པས་རྟོགས་པ་ཟུང་འཇུག་གི་གནད་དང༌།
[3347] བར་དོ་དངོས་ཀྱི་གདམས་པའོ།
[3348] །དང་པོ་ནི།
[3349] སྤྱིར་བར་དོའི་དབྱེ་བ་མང་ཡང་སྐབས་འདིར་དགོས་པ་ལ་ལྟོས་ནས།
[3350] སྐྱེ་ཤི་བར་དོ།
[3351] རྨི་ལམ་བར་དོ།
[3352] ཆོས་ཉིད་བར་དོ།
[3353] སྲིད་པ་བར་དོ་དང་ཆོས་ཚན་བཞི་ལས།
[3354] དང་པོ་གཉིས་སུ་གདམས་པའི་རྩལ་སྦྱོང་སྟེ།
[3355] ཉིན་དུས་སྒྱུ་ལུས་འོད་གསལ་གྱི་གནད་དང༌།
[3356] བར་དོའི་འཆར་ཚུལ་ལ་གོམས་པས།
[3357] རྨི་ལམ་དུ་འབྱོངས་པ་ནི་བར་དོར་གྲོལ་ཚད་ངེས་པ་སྟེ།
[3358] དེའང་གནད་གཅིག་ཏུ་དྲིལ་ན།
[3359] ཡོད་པ་ཆེད་དུ་མི་སྤང༌།
[3360] མེད་པ་ཆེད་དུ་མི་བསྒྲུབ།
[3361] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[3362] མེད་པ་ལ་སྡུག་རྟོག་མི་བྱ།
[3363] བྱ་བཞག་དང་ལེགས་ཉེས་དང་སྣང་ཚུལ་དང༌།
[3364] འཛིན་རྟོག་གང་ལའང༌།
[3365] འདས་པའི་རྗེས་མི་བཅད།
[3366] མ་འོངས་པའི་སྔུན་མི་བསུ།
[3367] ད་ལྟར་གྱི་བག་ཆགས་གཉེན་པོ་དང་བཅས་པ་རྒྱུད་ལ་མི་བསྟེན་པར།
[3368] ཕྱད་མ་ཕྱོད།
[3369] བན་མ་བུན།
[3370] འལ་མ་འོལ།
[3371] ཤར་སྣང་རྗེས་མེད་ཐུགས་ཕྲད་ཀྱི་སྣང་བ་ལ་སྤྱད་པས།
[3372] སྣང་བ་སྣང་ཐོག་ནས་གྲོལ།
[3373] དངོས་པོར་འཛིན་པ་དག
[3374] །དེ་ཡང་སྣང་ཐོག་ནས་གྲོལ་བ།
[3375] བྱེའུ་ཁྲས་ཁྱེར་བ་ལྟ་བུའོ།
[3376] །འགྱུ་བ་འགྱུས་ཐོག་ནས་གྲོལ།
[3377] རང་ཡལ་རྗེས་མེད།
[3378] དེ་ཡང་བར་སྣང་གི་སེར་བུ་ཡལ་བ་ལྟ་བུའོ།
[3379] །སྣང་ཤེས་གཉིས་མེད་དུ་གྲོལ།
[3380] ཕྱི་ནང་རིས་མེད།
[3381] དེ་ཡང་ཆུ་ལ་ཆུ་ཐིམ་པ་ལྟ་བུའོ།
[3382] །དེ་ལྟར་རྟོགས་པས་བག་ཆགས་ཀྱི་ཞེན་པ་ཆོད་དེ།
[3383] ཀློང་དྲུག་པ་ལས།
[3384] སྐྱེས་བུ་གང་གིས་འདས་པའི་རྗེས་མ་བཅད།
[3385] མ་འོངས་པའི་སྡུན་མ་བསླངས།
[3386] ད་ལྟའི་ཤེས་པ་སོ་ལ་བཞག་ན།
[3387] སྔ་ཕྱི་མེད་པར་འདྲེས་ནས།
[3388] གཅིག་འདུས་ངོ་བོ་ཉིད་ཅིས་བྱ་སྟེ་དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་རོ་ཞེས་སོ།
[3389] །གཉིས་པ་བར་དོ་དངོས་ཀྱི་གདམས་པ་ནི།
[3390] ས་ཆུ་མེ་རླུང་ནམ་མཁའ་རྣམས་རིམ་གྱིས་ཐིམ་ནས།
[3391] ནམ་མཁའ་འོད་གསལ་ལ་ཐིམ་པའི་ཚེ།
[3392] དབུ་མའི་ཡར་སྣའི་ཧཾ་དང་མར་སྣའི་ཨ་གཉིས་སྙིང་གར་འདུས་པས་བདེ་གསལ་རྣམ་པར་མི་རྟོག་པའི་འོད་གསལ།
[3393] སྣང་བ་དང༌།
FOLIO_073

[3394] མཆེད་པ་དང༌།
[3395] ཐོབ་པ་དང༌།
[3396] ཉེ་བར་ཐོབ་པའི་ཡེ་ཤེས་བཞི་སྐད་ཅིག་གཅིག་དང༌།
[3397] གཉིས་དང་གསུམ་དང༌།
[3398] བཞིར་འཆར་ཏེ།
[3399] སྔར་འོད་གསལ་ལ་གོམས་པའི་རྣལ་འབྱོར་པས་དེར་ངོས་ཟིན་ནས་འོད་གསལ་མ་བུ་འདྲེས་ཏེ།
[3400] སྐད་ཅིག་མ་ལ་ཡར་ཀ་དག་ཆོས་སྐུའི་དབྱིངས་སུ་ཟང་ཐལ་ལོ།
[3401] །དེར་མ་ཟིན་པ་རྣམས་ལ་སྲིད་པའི་བར་དོར་དབང་པོ་འབྲིང་རྣམས་ཡི་དམ་ལྷའི་སྒྱུ་ལུས་ཤར་བས་གྲོལ་ལ།
[3402] ཐ་མ་རྣམས་ལས་བཟང་པོའི་འཕྲོ་མཐུད་དེ།
[3403] ཕྱི་མ་ལ་བླ་ན་མེད་པའི་ཆོས་དང་ཕྲད་ནས་གྲོལ་བར་ངེས་སོ།
[3404] །སྒྱུ་འཕྲུལ་ལས།
[3405] སྐྱེ་འདིར་གྲོལ་བ་མ་ཐོབ་ཀྱང༌།
[3406] །སྐྱེ་གཞན་སྲིད་པར་གྲོལ་བར་འཐོབ།
[3407] །ཅེས་སོ།
[3408] །ཐུན་མོང་གི་ལུགས་ལའང་དེ་ཁོ་ན་ཉིད་ལ་མོས་པ་དག་ཕྱི་མར་གྲོལ་བར་བཤད་དེ།
[3409] བཞི་བརྒྱད་པ་ལས།
[3410] དེ་ཉིད་ཤེས་པས་གལ་ཏེ་འདིར།
[3411] །མྱ་ངན་འདས་པ་མ་ཐོབ་ཀྱང༌།
[3412] །སྐྱེ་བ་གཞན་དུ་འབད་མེད་པར།
[3413] །ངེས་པར་ཐོབ་འགྱུར་ལས་བཞིན་ནོ།
[3414] །ཞེས་གསུངས་པ་བཞིན་ནོ།
[3415] །དེ་དག་གི་འཕྲོས་དང་བཅས་པས་ཐེག་པ་ཆེན་པོའི་བསམ་གཏན་བཤད་ཟིན་ཏོ།
[3416] །གསུམ་པ་བདེ་བར་གཤེགས་པའི་དགོངས་པ་ལ་གཉིས་ལས།
[3417] མདོར་བསྟན་པ་ནི།
[3418] རང་ཤར་ལས།
[3419] དེ་བཞིན་གཤེགས་པའི་དགོངས་པ་ནི།
[3420] །ནམ་མཁའི་མཐོངས་སུ་ཤེས་པར་བྱ།
[3421] །དེ་ལ་གོམས་པར་གྱུར་ན་ཡང༌།
[3422] །ཡེ་ཤེས་སྣང་བ་ལྷུག་པར་འཆར།
[3423] །ཡང་དག་ལམ་ཡང་དེ་བཞིན་ནོ།
[3424] །ཞེས་སོ།
[3425] །རྒྱས་པར་བཤད་པ་ནི།
[3426] ཉི་ཟླ་ཁ་སྦྱོར་ལ།
[3427] བདེ་གཤེགས་དགོངས་པ་རྣམ་གཉིས་ཏེ།
[3428] །མ་བཅོས་བཞག་པས་བྱུང་ཚོར་འགག
[3429] །མ་བསྒོམས་བལྟས་པས་དྲོད་ཚད་རྙེད།
[3430] །ཅེས་སོ།
[3431] །དེའང་ཆོས་ཉིད་མའི་སྣང་བ་ལ་རེ་དོགས་སྤྲོ་བསྡུ་མེད་པས་མཉམ་རྗེས་རིས་མེད་ཆེན་པོར་དགོངས་པ་བར་མཚམས་མེད་པ་ཆུ་བོ་རྒྱུན་ཀྱི་རྣལ་འབྱོར།
[3432] ནམ་མཁའ་མཐའ་དབུས་མེད་པའི་རང་བཞིན་ལ་ཡེངས་དང་མ་ཡེངས་མེད་པ་ཀློང་གྱུར་གཅིག་ཏུ་འཇོག་པ་ཡིན་ནོ།
[3433] །འདིའི་དུས་ན་ཉིན་མཚན་ཁ་སྦྱོར་གྱི་སྒོམ་པ་ཞེས་བྱ་སྟེ།
[3434] ཉིན་མོ་འདས་པའི་ཆ།
[3435] མཚན་མོ་འཁོར་བའི་ཆ།
FOLIO_074

[3436] ཉིན་མཚན་ཁྱད་མི་ཕྱེད་པར་ཤར་༩བས།
[3437] །སྒོམ་ཉམས་ཉིན་མོ་གསལ་རྒྱུ་མེད།
[3438] མཚན་མོ་མི་གསལ་བ་མེད་པར་ཕྲིལ་གྱིས་སོང་བ་ཡིན་ནོ།
[3439] །དོན་གཉིས་པ་དེའི་མན་ངག་རྒྱ་མཚོ་ཅོག་གཞག་གི་ཐབས་ནི།
[3440] མིག་ཆུའི་དངས་མ་ལ་རྒྱ་མཚོ་ཟེར་ལ།
[3441] དེ་མི་འགུལ་བར་འཇོག་པས་རྒྱ་མཚོ་ཅོག་གཞག་ཅེས་བྱའོ།
[3442] །དེ་ཡང་མི་བསྒོམ་ན་མི་བསྒོམ།
[3443] སྒོམ་བྱེད་ཕན་ཆད་མིག་མི་འཛུམ་པར་ཧྲིག་གེ་ལྟ་བ་གནད་ཡིན་ནོ།
[3444] །དེ་ལྟར་བྱས་པས་དཔེར་ན་རྒྱ་མཚོར་གཟའ་སྐར་ལ་སོགས་པའི་གཟུགས་བརྙན་ཅི་སྣང་བ་ཐམས་ཅད་བཀྲ་ཡལ་ལེ་སྣང་ཡུལ་དུ་ཡོད་ལ་གཟུང་ཡུལ་དུ་མེད་པས་རྒྱ་མཚོ་ལ་མ་གོས་པ་བཞིན་དུ།
[3445] རྣལ་འབྱོར་པའི་མིག་ལམ་དུ་ཕྱིའི་སྣང་བ་ཤར་ཚད་སྣང་ངོར་སྣང་ཡང༌།
[3446] སྣང་ཐོག་ཏུ་ཤེས་པ་མ་ཤོར་བས་གཟུང་ཡུལ་དུ་མེད་དེས་མ་གོས་པས།
[3447] ཕྱི་སྣང་བས་ཤེས་པ་ལ་མ་གོས།
[3448] ནང་ཤེས་པས་སྣང་བ་ལ་མ་བཟུང༌།
[3449] སྣང་ཤེས་འབྲེལ་དོན་ཆད་པས་གཟུང་འཛིན་ཡུལ་མེད་དུ་སངས་ཏེ་ཚོགས་དྲུག་ལྷུག་པའི་སྒོམ་པ་ཞེས་བྱའོ།
[3450] །འདི་ལ་སྒོམ་པ་དངོས་དང༌།
[3451] གོལ་ས་བཅད་པ་གཉིས་ལས།
[3452] དངོས་ནི་རླུང་སེམས་གནད་ལ་གཅུན་ནས་ཤེས་པ་རང་སོར་བཞག་པ་སྟེ།
[3453] ཐལ་འགྱུར་ལས།
[3454] སྒོམ་པ་ཞེས་ནི་སེམས་གནས་ལ།
[3455] །འགྱུ་བ་ཕྱི་ནང་གཅོད་པ་སྟེ།
[3456] །གཟུང་དང་འཛིན་པ་འགག་པའོ།
[3457] །ཞེས་པ་དང༌།
[3458] ཡི་གེ་མེད་པ་ལས།
[3459] ཡེ་ནས་མ་བཅོས་རང་བྱུང་ཅོག་གཞག་ཉིད།
[3460] །སྣང་བས་མ་བསྒྱུར་བློ་ཡིས་མ་བཅོས་པ།
[3461] །ཆོས་ཉིད་མཁའ་ལ་གནས་ན་དགོངས་པར་བསྟན།
[3462] །ཆོས་སྐུའི་ཡེ་ཤེས་བསམ་པ་ཀུན་སྤངས་ཏེ།
[3463] །འགྱུ་བྱེད་མེད་ན་སྒོམ་པའི་དགོངས་པ་ཡིན།
[3464] །དམིགས་པའི་ཕྱོགས་དག་མི་འཛིན་ན།
[3465] །རྒྱ་མཚོར་གཟའ་སྐར་ཤར་བ་བཞིན།
[3466] །འཛིན་མེད་གསལ་ཆ་མ་འགགས་པ།
[3467] །དགོངས་པའི་འདུག་ཚུལ་དེ་བཞིན་ནོ།
[3468] །ཞེས་སོ།
[3469] །དེའི་ཚེ་ཆོས་ཉིད་ཡེ་གཞག་གི་དགོངས་པར་རྫོགས་ཏེ།
[3470] ཀློང་དྲུག་པ་ལས།
[3471] དག་ཏུ་ཡོད་པའི་སེམས་ཉིད་ལ།
[3472] །སྒོ་ལྔའི་ཡུལ་རྣམས་རང་དག་པར།
[3473] །མ་རྙོག་ཆུ་ནི་དངས་པ་བཞིན།
[3474] །སྣང་བ་རྣམས་ནི་རང་སར་རྫོགས།
[3475] །ཞེས་སོ།
[3476] །གཉིས་པ་གོལ་ས་བཅད་པ་ནི།
[3477] །དེ་ཡང་ཚོགས་དྲུག་འགགས་ནས་དྲན་མེད་དུ་སོང་ན།
FOLIO_075

[3478] ཞི་གནས་ཕྱོགས་གཅིག་ཏུ་སོང་བས་ཏེ་གོལ་སའོ།
[3479] །འཕྲོ་རྒོད་རྒྱ་འབྱམས་ལ་སོང་ན་གོལ་སའོ།
[3480] །གཏིང་གསལ་རང་གདངས་མ་རྙེད་ན་གོལ་སའོ།
[3481] །རྩེ་གཅིག་ཐིས་ཕུར་དུ་འཛིན་ན་གོལ་སའོ།
[3482] །མདོར་ན་རིག་པ་རང་གསལ་རྒྱ་གྲོལ་འཛིན་མེད་རང་གནས་ཀྱི་སྒོམ་པ་ལས་གཞན་རྣམས་གོལ་ས་ཡིན་པར་རིག་པར་བྱའོ།
[3483] །ཐལ་འགྱུར་ལས།
[3484] མགོ་ལ་གནས་པའི་སྒོམ་པ་ནི།
[3485] །དབང་པོའི་སྒོ་རྣམས་གསལ་བ་ལ།
[3486] །ཡིད་ཀྱི་རྟོག་པར་མ་འགྱུས་པ།
[3487] །ཤེས་པ་ཉིད་ལ་སྤྱོད་པའི་ཡིད།
[3488] །ཕྱིར་ལ་སྤྱོད་པའི་ཡིད།
[3489] །ཕྱིར་ལ་ཤོར་བ་མེད་པ་ཉིད།
[3490] །ཅེས་སོ།
[3491] །དེའང་ཤེས་པ་ལ་སྣང་བས་མ་གོས།
[3492] སྣང་བ་ལ་ཤེས་པས་མ་སྤྱད།
[3493] རང་བཞིན་གསལ་དངས་ཕྱེད་ལ་རྩེ་གཅིག་འཛིན་པའི་བརྟོད་ཕུར་མེད་པར།
[3494] ཡངས་པ་ཁྲོལ་ལེ་རྒྱ་ཡན་རང་སངས་ཆེན་པོ་ཕྱལ་ཕྱལ་བ་ནི་རང་བྱུང་ཡེ་ཤེས་ཀྱི་སྒོམ་པ་སྟེ།
[3495] དེ་ཉིད་ལས།
[3496] སྒོམ་པའི་མཚན་ཉིད་སྣང་ཚུལ་ནི།
[3497] །མཚན་ཉིད་སྟོང་གསལ་རིག་པ་ལ།
[3498] །རང་བཞིན་གང་དུ་མ་འདྲེས་པ།
[3499] །གཟུང་དང་འཛིན་པའི་མཐའ་ཟད་དང༌།
[3500] །ཆོས་ཉིད་རང་ངོ་དག་པའོ།
[3501] །ཞེས་སོ།
[3502] །ཞར་ལ་མ་བསྒོམས་པའི་སྐྱོན་ནི།
[3503] དེ་ལས།
[3504] མ་བསྒོམས་པ་ཡི་སྐྱོན་ཉིད་ནི།
[3505] །འཁོར་བའི་མཚན་ཉིད་མངོན་སྣང་བས།
[3506] །བདག་དང་གཞན་ཏེ་ཡུལ་ཤེས་དང༌།
[3507] །ཚིག་དང་བཅས་ཏེ་ལྟ་བ་དང༌།
[3508] །དམིགས་དང་བཅས་པའི་ཡུལ་དག་དང༌།
[3509] །ཉོན་མོངས་བདག་ཏུ་འཆིང་བར་འགྱུར།
[3510] །སངས་རྒྱས་ལམ་ཡང་སྟོར་བ་དང༌།
[3511] །འབྲས་བུའི་རང་བཞིན་མ་ཤེས་དང༌།
[3512] །ཆོས་ཀུན་མཉམ་པའི་གཞི་མེད་དང༌།
[3513] །རང་རིག་ཁམས་གསུམ་བཅིངས་པ་དང༌།
[3514] །རྟོག་དང་བཅས་པའི་ལྟུང་བར་འགྱུར།
[3515] །ཅེས་སོ།
[3516] །དེས་ན་སྒོམ་པ་ལ་བརྩོན་པར་བྱའོ།
[3517] །གསུམ་པ་དེའི་དགོངས་པ་སྣང་སྲིད་གཞི་གཞག་གི་ཆོས་ཉིད་འཆར་བ་ནི།
[3518] སྔར་གཞིར་བཞེངས་ཞེས་རྟོག་དཔྱོད་ཀྱིས་གང་སྣང་ལམ་དུ་བྱེད་པ་ཀུན།
[3519] སྐབས་འདིར་སྤྲོས་པ་ཚོད་ཟིན་ནས་རང་གཞག་ལ་གྲོལ་བས།
[3520] གཞི་དངོས་པོའི་འདུག་ཚུལ་ལས་མི་གཡོ་ཞིང་དེའི་སྟེང་དུ་གནས་ནུས་པའི་ཕྱིར་རོ།
[3521] །ཀློང་དྲུག་པ་ལས།
