FOLIO_040

[2029] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[2325] དེ་ལྟར་དྲུག་རྫོགས་དུས་གཞན་གྱིས་ཚུལ་ལ་ཟིལ་གྱིས་མི་ནོན་ཞིང་ཕར་གནོན་པ་སེང་གེ་ལྟ་བུའི་སྤྱོད་པ་འབྱུང་སྟེ།
[2326] སེང་གེ་གང་ལའང་འཇིགས་པ་དང་བག་ཚ་བ་མེད་པ་ལྟར།
[2327] རྣལ་འབྱོར་པ་འདི་ཡང་སྣང་བ་དང་མི་དང་མི་མ་ཡིན་ཐམས་ཅད་ཀྱི་གནོད་པ་དང་བྲལ་ནས་གང་ལའང་དབང་བསྒྱུར་ནུས་པ་འབྱུང་ངོ༌།
[2328] །སྤྱོད་པ་དེ་དག་ལ་མི་མིང་དུ་བཏགས་ན་སྣང་བ་དབང་བསྒྱུར་གྱི་སྤྱོད་པ་ཞེས་བྱའོ།
[2329] །དེའང་གཞན་གྱི་མི་དབང་བསྒྱུར་ནུས་ཤིང༌།
[2330] བསད་པ་སླར་གསོ་ནུས་པ་དང༌།
[2331] རྫུ་འཕྲུལ་གྲུབ་ཅིང༌།
[2332] ཆོས་ཉིད་ཀྱི་ཉམས་འབར་བ་ཆང་གི་མྱོས་པ་ལྟར་ཕྱོགས་ཡན་རེ་དོགས་དང་བྲལ་ནས།
[2333] འབྱུང་བཞི་ལ་དབང་བསྒྱུར་ནུས་པ་བྱུང་ངོ༌།
[2334] །གཉིས་པ་དེའི་མན་ངག་སྣང་བ་ཅེར་བཞག་གི་ཐབས་སུ་གང་སྣང་སྣང་གི་ཐོག་ཏུ་སེམས་ཉིད་ཅེར་བཞག་ཏུ་བལྟས་པས།
