FOLIO_013

[636] རུས་པ་ཐམས་ཅད་དང༌།
[1005] །ཡུལ་ལ་དམིགས་པ་མེད་པ་ལ།
[1006] །རང་སྣང་ཚིག་ཆོད་སྣང་བའོ།
[1007] །འཛིན་མེད་རང་སར་གྲོལ་བ་སྟེ།
[1008] །སྤྲུལ་པ་ཕྱོགས་བཅུར་མཛད་འགྱུར་ཞིང༌།
[1009] །དམིགས་པ་དག་པའི་ཡུལ་སྣང་ལ།
[1010] །ཡེ་ཤེས་ཆིག་ཆོད་སྐྱེ་བར་འགྱུར།
[1011] །དམིགས་པ་མེད་པའི་ཡུལ་སྣང་ལ།
[1012] །མཚན་མ་རང་སར་གྲོལ་བར་འགྱུར།
[1013] །དེ་ལས་སྤྲུལ་པ་རྒྱ་ཆེར་འབྱུང༌།
[1014] །ཞེས་སོ།
[1015] །གསུམ་པ་སྤྲུལ་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་ལ་ལྔ་སྟེ།
[1016] ངོ་བོ།
[1017] ངེས་ཚིག
[1018] མཚན་ཉིད།
[1019] དབྱེ་བ།
[1020] བརྟག་ཐབས་སོ།
[1021] དང་པོ་སྤྲུལ་སྐུའི་ངོ་བོ་དབྱིངས་དང་རིག་པའི་སྐུ་ལས་ཟེར་སྐུ་ལ་སོགས་པར་འཕྲོས་ནས་གཞན་དོན་བྱེད་པའོ།
[1022] །ངེས་ཚིག་ནི།
[1023] རང་ཤར་ལས།
[1024] སྤྲུལ་པ་སྐུའི་ངེས་ཚིག་འདི་རྣམས་ཡིན་པར་ཤེས་པར་གྱིས་ཤིག
[1025] །འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་རྣམས་ལ་མཐུན་པར་སྣང་བའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1026] །སྤྲུལ་པའི་སྐུའི་དོན་བྱེད་ནུས་པའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1027] །བྱ་བ་ཐམས་ཅད་བྱེད་པའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1028] །སེམས་ཅན་གྲངས་ལས་འདས་པ་རྣམས་ཀྱི་དབྱིངས་སུ་སྒྲོལ་བར་ནུས་པའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1029] །ཞིང་ཁམས་གཅིག་ཏུ་ཡུན་ཐུང་བའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1030] །ཐུགས་རྗེ་ཕྱོགས་མེད་དུ་འཆར་བའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1031] །ཁྲོ་ཞིང་གཏུམ་པའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1032] །ཞི་ཞིང་ངེས་པའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1033] །འགྲོ་བ་རྣམས་ཀྱིས་མཛེས་པར་མཐོང་བའི་ཕྱིར་ན་ཡང་སྤྲུལ་པའི་སྐུའོ།
[1034] །ཞེས་སོ།
[1035] །གསུམ་པ་མཚན་ཉིད་ནི།
FOLIO_020

[1036] གདུལ་བྱའི་དོན་གཉིས་རྫོགས་པར་བྱེད་པ་སྟེ།
[1037] དེ་ཉིད་ལས།
[1038] སྤྲུལ་པ་སྐུ་ཡི་མཚན་ཉིད་ནི།
[1039] །བྱ་བ་རྫོགས་པར་བྱ་བ་བྱེད།
[1040] །རྣམ་པ་གཉིས་སུ་འདོད་པའོ།
[1041] །ཞེས་སོ།
[1042] །བཞི་པ་དབྱེ་བ་ལ་སྤྱིར་རང་བཞིན་སྤྲུལ་པ་དང་འགྲོ་འདུལ་སྤྲུལ་པ་ལ་སོགས་པར་བཤད་ཀྱང༌།
[1043] སྐབས་འདིར་དོན་གཉིས་རྫོགས་པར་གྲུབ་པ་ལ་ལྟོས་ནས།
[1044] བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུ་དང༌།
[1045] བྱ་བ་བྱེད་པའི་སྤྲུལ་སྐུ་གཉིས་སུ་བཞེད་དོ།
[1046] །དེའང་རང་དོན་ལྷུན་གྱིས་གྲུབ་པ་བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུ་ནི།
[1047] ཚེ་འདིའམ་བར་དོར་རང་སྣང་ལྷུན་གྲུབ་ཀྱི་སྒོ་རྫོགས་ནས།
[1048] མ་དག་པའི་སྒོ་ལས་འགྲོ་དྲུག་རང་སྣང་དུ་ཤར་བ་རྣམས་སྦྱོར་བ་གསུམ་གྱི་སྤྲུལ་པས་དོན་བྱས།
[1049] རང་སྣང་ཙམ་དུ་རིགས་་དྲུག་དོང་སྤྲུགས་ནས་དབྱིངས་ཞི་བའོ།
[1050] །རང་སྣང་གི་འཁོར་བ་སྟོངས་དགོས་ཏེ།
[1051] འཁྲུལ་སྣང་སྟོང་དགོས་པའི་ཕྱིར་རོ།
[1052] །ཐུན་མོང་དུའང༌།
[1053] ཟད་ཅིང་སྟོངས་པར་གྱུར་ཅིག་འཁོར་བ་ངན་སོང་གསུམ།
[1054] ཞེས་པ་དང༌།
[1055] སེམས་ཅན་ཐམས་ཅད་གྲོལ་བར་སེམས་བསྐྱེད་པའི་ཕྱིར་རོ།
[1056] །ཁྱད་པར་དུ་བར་དོར་སྤྲུལ་པ་འབྱིན་ནུས་མི་ནུས་དང་སྤྲུལ་པ་བཀྱེ་ནས་སངས་རྒྱས་སོ་བྱ་བ་ཀུན།
[1057] རང་སྣང་ལྷུན་གྲུབ་ཀྱི་སྒོ་ལ་མར་འགྲོ་དྲུག་གི་གནས་རིས་སྣང་དུས།
[1058] དེར་རང་སྣང་གི་སྟོང་པ་རང་སྣང་བ་དེ་ཆོས་གསུངས་པ་ལ་སོགས་པས་དོན་བྱས།
[1059] རྒྱུ་དེས་འཁོར་བར་སྣང་བ་དེ་ཐམས་ཅད་སྟོངས་ནས།
[1060] ལྷུན་གྲུབ་ཀྱི་སྒོ་དག་པ་མྱ་ངན་ལས་འདས་པ་དབྱིངས་སུ་ཐིམ་དུས།
[1061] སངས་རྒྱས་མྱ་ངན་ལས་འདས་པ་ཞེས་བྱའོ།
[1062] །འདི་ཤེས་རབ་ཡོད་པ་ཀུན་ལ་གནད་གལ་པོ་ཆེའོ།
[1063] །དེ་ནས་རང་དོན་བསྒྲུབ་པའི་སྟོང་པར་སྣང་བ་དེ་ནི་རང་ཉིད་དབྱིངས་སུ་གྲོལ་བྱེད་རང་ལས་ཤར་བའི་སྤྲུལ་པ་ཡིན་པས་བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུ་ཞེས་བྱ་སྟེ།
[1064] རང་ཤར་ལས།
[1065] བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུ་ནི།
[1066] །རང་གི་རྒྱུད་འགྲོལ་མངོན་སངས་རྒྱས།
[1067] །དེ་ནས་སྤྲུལ་པ་འགྱེད་པའོ།
[1068] །ཕྱི་ནང་བྱ་བ་རྫོགས་པ་སྟེ།
[1069] །བྱ་བ་རྫོགས་པའི་སྤྲུལ་སྐུར་འདོད།
[1070] །ཅེས་སོ།
[1071] །སྤྲུལ་པ་འགྱེད་ལུགས་ནི།
FOLIO_021

[1072] བར་དོ་ལྷུན་གྲུབ་ཀྱི་སྒོ་བརྒྱད་རྫོགས་པར་མཐོང་དུས།
[1073] རང་ངོ་ཤེས་པས་གྲོལ་ནས།
[1074] མ་དག་པ་འཁོར་བའི་སྒོ་དེར།
[1075] རང་ཉིད་ལོངས་སྐུ་ཡབ་ཡུམ་གྱི་སྦྱོར་བའི་མཁའ་གསང་ལས་འོད་ཟེར་འཕྲོས་པ་གནས་རིས་སོ་སོར་ཕ་མ་ལས་དག་པའི་མངལ་དུ་ཞུགས་ནས་བཙའ་བར་སྣང་བ་དེས་ཆོས་བསྟན་ནས་གྲོལ་བར་སྟོན་པའོ།
[1076] །འདི་ནི་དཔེ་རྨི་ལམ་དུ་སྤྲུལ་པ་བཀྱེ་བ་ལྟར།
[1077] རང་སྣང་འབའ་ཞིག་གིས་བསྡུས་པ་ཡིན་ནོ།
[1078] །རྩ་ཁམས་དག་ཏུ་ཉེ་བ་ན་ཚེ་འདིར་ཡང་ཐིག་ལེའི་ནང་དུ་འགྲོ་དྲུག་སྣང་བ་ཡོད་ལ།
[1079] འདི་དག་ནང་གི་གནད་གསུམ་ཆིངས་སུ་བཅིངས་པས་ཟད་ས་ལ་ཐུག་ནས་སྤྲུལ་པ་འགྱེད་པ་ལ་མི་ལྟོས་པ་ཡིན་ནོ།
[1080] །དཀའ་བའི་གནས་འདི་ནི་དྲང་པོར་བརྗོད་ཤེས་པ་ཕྱིན་ཆད་བྱུང་ན་ཁོ་བོའི་ནུས་པ་ཡིན་ནོ།
[1081] །གཉིས་པ་བྱ་བ་བྱེད་པའི་སྤྲུལ་སྐུ་ནི།
[1082] སར་གནས་རྣམས་ལ་ལོངས་སྐུ་དང༌།
[1083] མ་དག་པ་རྣམས་ལ་མཆོག་གི་སྤྲུལ་སྐུ་དང༌།
[1084] ཤིན་ཏུ་མ་དག་པ་རྣམས་ལ་གནས་རིས་སོ་སོ་དང་མཐུན་པའི་འགྲོ་བར་སྤྲུལ་ནས་སེམས་ཅན་སོ་སོའི་དོན་བྱེད་པ་སྟེ།
[1085] དེ་ཉིད་ལས།
[1086] བྱ་བ་བྱེད་པའི་སྤྲུལ་སྐུ་ནི།
[1087] གང་འདུལ་དེ་ལ་དེར་སྟོན་ཞིང༌།
[1088] །གཞན་དང་མཐུན་པར་སྣང་བ་ལ།
[1089] །དེ་ནི་གོང་མ་ལྟ་བུའོ།
[1090] །གཞན་གྱི་དོན་ལ་མ་རྨོངས་ཤིང༌།
[1091] །ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པའོ།
[1092] །གཞན་དང་མཐུན་པར་སྣང་བ་ལ།
[1093] །འགྲོ་བ་ཟིལ་གྱིས་གནོན་པའོ།
[1094] །ཉོན་མོངས་ངང་གིས་མེད་པ་དང༌།
[1095] །བག་ཆགས་ལུས་ལྟར་སྣང་བའོ།
[1096] །དུས་ལ་བབ་པའི་སེམས་ཅན་ལ།
[1097] །ཡང་དག་དོན་ཆེན་སྟོན་པར་བྱེད།
[1098] །འགྲོ་བ་གང་དག་འདུལ་བ་ལ།
[1099] །དེ་དང་མཐུན་པར་སྣང་བའོ།
[1100] །ཞེས་སོ།
[1101] །སྤྲུལ་པའི་སྐུ་དེ་ཡང་སོ་སོ་ཡང་དག་པ་རིག་པ་བཞིས་དོན་མཛད་པ་ལས།
[1102] ཐམས་ཅད་ཀྱི་སྐད་སོ་སོ་ཡང་དག་རིག་གིས་རང་རང་གི་སྐད་དུ་ཆོས་སྟོན་ལ།
[1103] དེ་ཡང་དབང་པོ་དང་བག་ལ་ཉལ་མཁྱེན་པས་དེའི་བསམ་པ་དང་མཐུན་པར་སྟོན་ལ།
[1104] དེ་ཡང་ཐེག་པ་ཆེ་བ་དང༌།
[1105] ཆུང་བ་དང༌།
[1106] སྣ་ཚོགས་དང༌།
[1107] གསང་སྔགས་ལའང་བསྐྱེད་རྫོགས་དང༌།
FOLIO_022

[1108] རེ་རེ་བ་དང༌།
[1109] སེམས་དང༌།
[1110] ཡེ་ཤེས་དང༌།
[1111] ཀུན་གཞི་དང༌།
[1112] ཀུན་གཞི་ཆོས་སྐུར་སྟོན་པ་ལ་སོགས་པ་དུ་མར་སྟོན་ཡང༌།
[1113] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་ནི་སྐལ་བ་ཅན་འགའ་ལ་དུས་རྒྱ་ལམ་ན་སྣང་བ་ལས་ཐམས་ཅད་དུ་མ་ཡིན་ཏེ།
[1114] རང་ཤར་ལས།
[1115] ཐམས་ཅད་སྐད་ནི་ཤེས་པ་སྟེ།
[1116] །གང་གི་སྐད་ལ་དེ་སྟོན་པའོ།
[1117] །མཐུན་པས་མཐུན་པར་འདུས་བ་ལ།
[1118] །ལ་ལར་ཚིག་གི་སྒོ་ནས་སྟོན།
[1119] །ལ་ལར་རྟེན་འབྲེལ་སྒོ་ནས་སྟོན།
[1120] །ལ་ལར་སྨོན་འཇུག་སྒོ་ནས་སྟོན།
[1121] །ལ་ལར་བསྐྱེད་པའི་སྒོ་ནས་སྟོན།
[1122] །ལ་ལར་གཉིས་ཀའི་སྒོ་ནས་སྟོན།
[1123] །ལ་ལར་བྱང་ཆུབ་ལྔ་ཡིས་སྟོན།
[1124] །ལ་ལར་ཏིང་འཛིན་གསུམ་གྱིས་སྟོན།
[1125] །ལ་ལར་དབྱིངས་དང་ཡེ་ཤེས་སྟོན།
[1126] །རྫོགས་ཆེན་དོན་ནི་འགལ་ས་མིན།
[1127] །གང་ཟག་ལས་ཅན་འགའ་ལ་སྣང༌།
[1128] །དེ་ཡང་སྟོན་ལུགས་འདི་ལྟ་སྟེ།
[1129] །ལ་ལར་རིག་པ་སྟོང་པར་སྟོན།
[1130] །ལ་ལར་རིག་མེད་སྟོང་པར་སྟོན།
[1131] །ལ་ལར་རིག་པ་མེད་བེམས་པོར་སྟོན།
[1132] །ལ་ལར་རིག་པ་རྐྱང་པར་སྟོན།
[1133] །ལ་ལར་ཀུན་གཞི་ཆོས་སྐུར་སྟོན།
[1134] །ལ་ལ་དགེ་མེད་སྡིག་མེད་སྟོན།
[1135] །ལ་ལར་བསྒོམ་པ་ཅན་དུ་སྟོན།
[1136] །ལ་ལར་བསྒོམ་པ་མེད་པར་སྟོན།
[1137] །དེ་ལྟར་སྟོན་བྱེད་སྤྲུལ་པའི་སྐུས།
[1138] །གསང་སྔགས་བླ་ན་མེད་པ་ཡི།
[1139] །དོན་ནི་འགའ་ལས་མ་གསུངས་སོ།
[1140] །མ་གསུངས་གསུང་བར་མི་འགྱུར་རོ།
[1141] །སྐབས་སུ་གསུང་བར་གྱུར་ན་ཡང༌།
[1142] །དགྲ་བཅོམ་རང་རྒྱལ་མདོ་སྡེ་དང༌།
[1143] །ཐེག་དམན་མིང་ཡང་མེད་ནང་དུ།
[1144] །བླ་མེད་ཐེག་པ་སྒྲོགས་པར་འགྱུར།
[1145] །དེས་ན་བློ་དམན་གཞན་ལ་གསང༌།
[1146] །དེ་རྣམས་ལྡན་པའི་སྐྱེས་བུ་དེ།
[1147] །བྱ་བ་བྱེད་པའི་སྤྲུལ་སྐུར་འདོད།
[1148] །ཅེས་སོ།
[1149] །དེའང་རྫོགས་པ་ཆེན་པོ་བྱུང་སྲིད་ནའང༌།
[1150] སེམས་ཀློང་དང་མན་ངག་དའི་ཡང་གསང་སྐོར་མན་ཆད་ལས།
[1151] སྙིང་ཏིག་བླ་མེད་འདི་རྒྱ་ལམ་སྲིད་པ་ལས་མ་འབྱུང་བས་རབ་ཏུ་དཀོན་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་ཡིན་པར་རིག་པར་བྱའོ།
[1152] །དེས་ན་ནོར་བུ་དང་འདྲ་བས་གཅེས་སྤྲས་སུ་འཛིན་པར་བྱ་སྟེ།
[1153] རྒྱུད་བླ་མར།
[1154] འབྱུང་བ་དཀོན་ཕྱིར་དྲི་མེད་ཕྱིར།
[1155] །མཐུ་ལྡན་ཕྱིར་དང་འཇིག་རྟེན་གྱི།
[1156] །རྒྱན་གྱུར་ཕྱིར་ན་རིན་ཆེན་ཉིད།
[1157] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[1158] །ལྔ་པ་སྤྲུལ་པ་སྐུའི་བརྟག་ཐབས་ནི།
[1159] །འགྲོ་བ་ཕལ་པ་སེམས་ཅན་ལ་ཕན་བདེས་ཆོས་སྟོན་པ་དང༌།
FOLIO_023

[1160] སངས་རྒྱས་ཀྱི་སྤྲུལ་པས་དོན་མཛད་པ་གཉིས་འདྲ་འདྲ་ཞིག་ཏུ་སྣང་བས།
[1161] དེའི་བརྟག་པ་ངེས་པ་ནི།
[1162] རང་ཤར་ལས།
[1163] སྤྲུལ་པའི་བརྟག་ཐབས་ནི་འདི་ལྟར་ཤེས་པར་བྱ་སྟེ།
[1164] བཞུད་པའི་དུས་ན་ཡང་སྤྱན་གཞན་དུ་མ་ཡེངས་པ་དང༌།
[1165] ལྟག་པའི་བདུད་ཁུང་ན་སྐྲ་གཡས་སུ་འཁྱིལ་བ་ཚོམ་གཅིག་ཡོད་པ་དང༌།
[1166] ཐུགས་ཀ་ན་རྡོ་རྗེའི་གཟུགས་ཡོད་པ་དང༌།
[1167] སྐྱེ་གནས་ནི་རྒྱལ་རིགས་སམ་རིགས་མཐོ་བ་དག་ཏུ་སྐྱེའོ།
[1168] །སྤྱོད་པ་གང་ལྟར་ཡང་མཐུན་པ་ལྟར་དུ་སྤྱོད་པའོ།
[1169] །ཇི་སྐད་སྨྲས་ཀྱང་དེ་ལ་རྗེས་སུ་འཛིན་པའོ།
[1170] །རང་གི་ཞེ་ལ་འདོད་པ་མི་བསྒྲུབ་པའོ།
[1171] །བྱ་རྩོལ་དང་འཛིན་པ་ངང་གིས་མེད་པའོ།
[1172] །སེམས་ཅན་གང་གི་འདོད་པའི་གོ་སེལ་བའོ།
[1173] །དེ་རྣམས་དང་ལྡན་པ་ནི་སྤྲུལ་པའི་སྐུ་ཡིན་པར་ཤེས་པར་བྱའོ་ཞེས་སོ།
[1174] །དེའང་རྟགས་འདི་རྣམས་ཡོད་པ་དེ་སྤྲུལ་པར་བསྟན་གྱི།
[1175] གཞན་དག་ཅི་རིགས་སུ་སྤྲུལ་པ་ཡིན་པ་དང་མ་ཡིན་པ་མ་ངེས་པས།
[1176] དག་པའི་སེམས་བསྐྱེད་ལ་རང་གི་རྒྱུད་གདུལ་བ་ལ་འབད་པར་བྱའོ།
[1177] །གཉིས་པ་སྐུ་ལྔའི་རྣམ་གྲངས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་ངོ་བོ།
[1178] ངེས་ཚིག
[1179] སྣང་བ།
[1180] དབྱེ་བ།
[1181] དོན་སྦྱར་དང་ལྔ་ལས།
[1182] དང་པོ་ངོ་བོ་ནི།
[1183] མཚན་རྫོགས་དཔེ་བྱད་ཀྱི་དཔལ་འདུ་འབར་བ་སྟེ།
[1184] རང་ཤར་ལས།
[1185] ངོ་བོ་མཚན་དང་དཔེ་བྱད་ལྡན
[1186] །རང་བཞིན་སོ་སོའི་མཚན་འཛིན་པའོ།
[1187] །ཞེས་སོ།
[1188] །གཉིས་པ་ངེས་ཚིག་ནི།
[1189] རིགས་མི་འདྲ་བ་ལྔའི་སྐུར་སྣང་བས་རིགས་ལྔའི་སྐུ་ཞེས་བྱ་སྟེ།
[1190] དེ་ཉིད་ལས།
[1191] སྣང་བ་ཡེ་ཤེས་ཆེན་པོ་ལ།
[1192] རིགས་ཀྱི་ངེས་ཚིག་དེ་བཞིན་ནོ།
[1193] །ཞེས་སོ།
[1194] །གསུམ་པ་སྣང་བ་ནི།
[1195] ཡབ་ཡུམ་སྐུ་དང་ཡེ་ཤེས་སུ་སྣང་བ་སྟེ།
[1196] རང་ཤར་ལས།
[1197] སྐུ་ལྔ་ཡེ་ཤེས་སྣང་བ་ནི།
[1198] ཡབ་ཡུམ་གཉིས་ཀྱི་ཚུལ་དུ་སྣང༌།
[1199] །ཡབ་ཀྱི་ཆ་འཛིན་ཐབས་ཀྱི་སྐུ།
[1200] །ཡུམ་གྱི་ཆ་འཛིན་ཤེས་རབ་སྐུ།
[1201] །ཐབས་དང་ཤེས་རབ་གཉིས་ལྟར་སྣང༌།
[1202] །དེ་ཡང་ཐབས་ནི་འགག་པ་མེད།
[1203] །ཤེས་རབ་འགྱུར་བ་མེད་པའོ།
[1204] །ཞེས་སོ།
[1205] །བཞི་པ་དབྱེ་བ་ལ་གཉིས་ལས།
[1206] རིགས་ལྔར་དབྱེ་བ་ནི།
FOLIO_024

[1207] དེ་ཉིད་ལས།
[1208] དེ་ཡང་རིགས་ནི་ལྔར་སྣང་ཞིང༌།
[1209] །དེ་བཞིན་གཤེགས་པའི་རིགས་དང་ནི།
[1210] །རྡོ་རྗེའི་རིགས་དང་རིན་ཆེན་རིགས།
[1211] །པདྨའི་རིགས་དང་ལས་ཀྱི་རིགས།
[1212] །དེ་བཞིན་རིགས་ལྔར་འདོད་པའོ།
[1213] །ཞེས་སོ།
[1214] །སྐུ་ལྔར་དབྱེ་བ་ནི།
[1215] ཡང་དེ་ལས།
[1216] སྐུ་ཡི་ཚིག་དོན་རྣམ་པ་ལྔ།
[1217] །དེ་ཡང་བཤད་ལུགས་འདི་ལྟ་སྟེ།
[1218] །རྣམ་པར་སྣང་དང་ནི་རྡོ་རྗེ་སེམས།
[1219] །དེ་བཞིན་རིན་ཆེན་འབྱུང་ལྡན་དང༌།
[1220] །སྣང་མཐའ་དོན་ཡོད་གྲུབ་པའོ།
[1221] །ཞེས་སོ།
[1222] །ལྔ་པ་དོན་སྦྱར་ལའང་གཉིས་ལས།
[1223] །དང་པོ་རིག་ལྔའི་དོན་སྦྱར་ནི།
[1224] རང་ཤར་ལས།
[1225] རིག་པའི་དོན་ལ་དེ་བཞིན་གཤེགས་པས་དེ་བཞིན་རིགས་སུ་བཤད།
[1226] རིགས་པའི་དོན་ལ་སྐྱེ་དང་འཆི་བ་མེད་པས་རྡོ་རྗེའི་རིགས་སུ་བཤད།
[1227] །རིག་པའི་དོན་ལ་སྣ་ཚོགས་འབྱུང་བས་རིན་ཆེན་རིགས་སུ་བཤད།
[1228] །རིག་པའི་དོན་ལ་སྐྱོན་མེད་དག་པས་པདྨའི་རིགས་སུ་བཤད།
[1229] །རིག་པའི་ངང་ལ་བྱ་བ་རྫོགས་པས་ལས་ཀྱི་རིགས་སུ་བཤད།
[1230] །ཅེས་སོ།
[1231] །གཉིས་བ་སྐུའི་དོན་སྦྱར་ནི།
[1232] ཡང་དེ་ལས་རིག་པའི་སྣང་བ་འགག་པ་མེད་པས་རྣམ་པར་སྣང་མཛད་ཡིན།
[1233] །རིག་པ་བདག་གཞན་དོན་གཉིས་རྟོགས་པས་རྡོ་རྫེ་སེམས་དཔའ་ཡིན།
[1234] ཅིག་ཅར་རིག་པས་ཤེས་པས་རིན་ཆེན་འབྱུང་ལྡན་ཡིན།
[1235] །རང་གི་སྣང་བ་མཐོང་བས་སྣང་བ་མཐའ་ཡས་ཡིན།
[1236] །རིག་པ་སྐྱེ་མེད་རྟོགས་པས་དོན་ཡོད་གྲུབ་པ་ཡིན།
[1237] །ཅེས་སོ།
[1238] །དོན་གཉིས་པ་གདངས་འོད་ཀྱི་རབ་ཏུ་དབྱེ་བ་གཉིས་ཏེ།
[1239] གནས་ལུགས་སྤྱིར་བསྟན་པ་དང༌།
[1240] སྣང་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[1241] །དང་པོ་ནི།
[1242] གཙོ་ཆེན་གྱི་འོད་ལྔ་ཡེ་ནས་ལྷུན་གྲུབ་ཆེན་པོར་གནས་དེ།
[1243] ད་ལྟ་སེམས་ཅན་ལ་ཡོད་ཚུལ་ནི།
[1244] སྙིང་རིན་པོ་ཆེ་ཟེའུ་བཙུགས་པ་འདྲ་བའི་ནང་འོད་རྩ་དངས་པའི་དབུས་ན།
[1245] འོད་ལྔའི་གདངས་ལ་རིག་པའི་ཡེ་ཤེས་བཞུགས་སོ།
[1246] །དེའང་རང་ཤར་ལས།
[1247] ཡེ་ཤེས་ཆེན་པོའི་སྣང་བ་དེ།
[1248] །གནས་ནི་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[1249] །ཞེས་སོ།
[1250] །གཉིས་པ་སྣང་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[1251] ལམ་མ་སྦྱངས་པ་ལ་སྣང་བའི་ཚུལ།
