FOLIO_025

[1252] སྦྱངས་པ་ལ་སྣང་བའི་ཚུལ།
[1567] སྤྱིར་བསྟན་པ་ནི།
[1568] གཞི་གདོད་མའི་ཀ་དག་ལ་ནང་ཡེ་ཤེས་ཀྱི་འོད་ལྔ་དབྱིངས་རུམ་དུ་གསལ་བའི་མཐིང་ག་ཐམས་ཅད་ཀྱི་དབྱིངས་ཡིན་པས།
[1569] འཕྲིན་ལས་ཀྱི་འོད་བཞིའི་འཆར་གཞིར་གནས་པས་མི་བགྲང་ཞིང༌།
[1570] དཀར་སེར་དམར་ལྗང་བཞི་དེ་ལས་མཆེད་པའི་འཕྲིན་ལས་སུ་བཤད་དེ།
[1571] དེ་ལས།
[1572] དེ་ཡང་འཕྲིན་ལས་བཞི་ཡི་དོན།
[1573] མཐིང་ག་ཉིད་ལ་རྫོགས་པ་སྟེ།
[1574] །འཕྲིན་ལས་རྣམ་བཞི་གཞི་ལ་གྲུབ།
[1575] །དེ་ཕྱིར་ཁ་དོག་མཐིང་གར་བཤད།
[1576] །ཅེས་པ་དང༌།
[1577] འཕྲིན་ལས་རྣམ་པ་བཞི་ཡི་དོན།
[1578] །གཞི་ལ་ལེགས་པར་ཚང་བའོ།
[1579] །དེ་ཡང་བསྟན་པ་འདི་ལྟ་སྟེ།
[1580] །ཁ་དོག་དཀར་དམར་སྣ་ཚོགས་འོད།
[1581] །གཞི་ལ་བབས་ཀྱིས་གྲུབ་པའོ།
[1582] །དཀར་པོ་ཞི་བའི་དཀྱིལ་འཁོར་ལྡན།
[1583] །ཁ་དོག་སེར་པོ་རྒྱས་པའི་འོད།
[1584] །དམར་པོ་དབང་གི་འོད་དུ་འདོད།
[1585] །ལྗང་གུ་དྲག་པོའི་འོད་དུ་གསུངས།
[1586] །མཐིང་ག་འཕྲིན་ལས་རྫོགས་པའི་འོད།
[1587] །ཅེས་སོ།
[1588] །གཉིས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་བཞི་ལས།
[1589] དང་པོ་ཞི་བ་ནི།
[1590] དེ་ལས།
[1591] དཀར་པོ་ཆོས་ཉིད་ཞི་བའོ།
[1592] །ཉོན་མོངས་དྲི་མ་ག་ལ་ཡོད།
[1593] །གོས་པ་མེད་པའི་དཀྱིལ་འཁོར་ནི།
[1594] །དཔེར་ན་ཤེལ་གོང་དག་པ་བཞིན།
[1595] །དྲི་མའི་སྐྱོན་གྱིས་མ་གོས་པའོ།
[1596] །དེ་བཞིན་ཞི་བའི་ཆོས་ཉིད་ལ།
[1597] །ཉོན་མོངས་གོས་པ་མེད་པའོ།
[1598] །ཞེས་སོ།
[1599] །གཉིས་པ་རྒྱས་པ་ནི།
FOLIO_031

[1600] ཡང་དེ་ལས།
[1601] སེར་པོ་རྒྱས་པའི་ཆོས་ཉིད་ལས།
[1602] །ཡོན་ཏན་ཐམས་ཅད་འབྱུང་བ་ནི།
[1603] །དཔེར་ན་ནོར་བུ་རིན་པོ་ཆེ།
[1604] །དགོས་འདོད་ཐམས་ཅད་བསྐང་བ་ལྟར།
[1605] །ཆོས་ཉིད་རྒྱས་པ་ཆེན་པོ་དེས།
[1606] །ཡོན་ཏན་སྣ་ཚོགས་ཤར་བ་ཡིས།
[1607] །སེམས་ཅན་ཐམས་ཅད་གྲོལ་བར་བྱེད།
[1608] །ཡོན་ཏན་རྒྱས་པ་ཆེན་པོར་འདོད།
[1609] །ཅེས་སོ།
[1610] །གསུམ་པ་དབང་ནི།
[1611] ཡང་དེ་ལས།
[1612] དམར་པོ་དབང་གི་ཆོས་ཉིད་དེ།
[1613] །མ་བཙལ་གཞི་ལ་གྲུབ་པ་ཡིན།
[1614] །དབང་ཉིད་ཆོས་སྐུའི་ངོ་བོ་སྟེ།
[1615] །ཐམས་ཅད་མ་བཙལ་གྲུབ་པ་སྟེ།
[1616] །དཔེར་ན་རིན་ཆེན་གསེར་ལ་ནི།
[1617] །སེར་པོ་བཙལ་མི་དགོས་པ་བཞིན།
[1618] །གཞི་སྣང་ཆེན་པོའི་དཀྱིལ་འཁོར་ལ།
[1619] །དབང་གི་དཀྱིལ་འཁོར་བཙལ་མི་དགོས།
[1620] །ཆོས་ཉིད་གཞི་ལ་དབང་རྫོགས་པའོ།
[1621] །ཞེས་སོ།
[1622] །བཞི་པ་དྲག་པོ་ནི།
[1623] ཡང་དེ་ལས།
[1624] ལྗང་གུ་ཆོས་ཉིད་དྲག་པོ་སྟེ།
[1625] །ཐམས་ཅད་དྲག་པོའི་ངོ་ལ་རྫོགས།
[1626] །གཞི་ཉིད་དག་པའི་ཆོས་ཉིད་ལ།
[1627] །གང་ལ་ཐོགས་མེད་འཆར་བ་ནི།
[1628] །དཔེར་ན་རླུང་གི་སྤྲུལ་པ་ནི།
[1629] །གང་ལ་ཐོགས་མེད་སྐྱོད་པར་བྱེད།
[1630] །དེ་བཞིན་གཞི་སྣང་ཆེན་པོ་ལས།
[1631] །ཡེ་ཤེས་ཐོགས་པ་མེད་པར་འཆར།
[1632] །གང་ལ་དགོས་མེད་ཡེ་ཤེས་ནི།
[1633] །འཕྲིན་ལས་དག་པའི་ངོ་བོ་ཡིན།
[1634] །དེ་བཞིན་གཞི་ཡི་ངོ་བོ་ལ།
[1635] །འཕྲིན་ལས་དཀྱིལ་འཁོར་རྫོགས་པའོ།
[1636] །ཞེས་སོ།
[1637] །གཉིས་པ་སེམས་ཅན་གྱི་དུས་ན་རྫོགས་ཚུལ་ལ་བཞི་ལས།
[1638] དང་པོ་ཞི་བ་ནི།
[1639] སེམས་ཅན་ཐམས་ཅད་ལ་ཁམས་རང་བྱུང་གི་ཡེ་ཤེས་སྙིང་ག་ན་གནས་པའི་རང་འོད་དཀར་པོ་ནི་ཞི་བའི་གདངས་ཏེ།
[1640] རང་ཤར་ལས།
[1641] ཞི་བ་ཆེན་པོའི་འཕྲིན་ལས་ནི།
[1642] །རང་གི་ཙིཏྟ་དཀྱིལ་ན་གནས།
[1643] །དེ་ཡང་འཇམ་དང་འདྲིལ་བ་དང༌།
[1644] །དཀར་དང་འོད་ཟེར་འཕྲོ་བ་བཞིན།
[1645] །སྐུ་དང་གསུང་དང་ཐུགས་ཉིད་ལྟར།
[1646] །ཀུན་ཁྱབ་ཡེ་ཤེས་དབུ་རྒྱན་ལྡན།
[1647] །ཞི་བའི་དཀྱིལ་འཁོར་དེ་བཞིན་གནས།
[1648] །ཞེས་སོ།
[1649] །གཉིས་པ་རྒྱས་པ་ནི།
[1650] འོད་གསལ་འགྱུར་མེད་ཀྱི་རྩ་སྙིང་ན་འོད་དང་སྐུར་རྒྱས་པ་སྟེ།
[1651] དེ་ལས།
[1652] འཕྲིན་ལས་རྒྱས་པ་ཆེ་པོ་ནི།
[1653] །རང་གི་འགྱུར་མེད་རྩ་ཆེན་ན།
[1654] །འཕྲིན་ལས་རྒྱས་པ་ཆེན་པོའི་སྐུ།
[1655] །འོད་ལྔ་སྐ་ལྔ་ཉིད་དུ་རྒྱས།
[1656] །རིག་པ་སྐུ་ཡི་ཀློང་དུ་རྒྱས།
[1657] །སྐུ་རྣམས་ཡེ་ཤེས་ཀློད་དུ་རྒྱས།
[1658] །འོད་རྣམས་ཟེར་གྱི་ཀློང་དུ་རྒྱས།
[1659] །དེ་བཞིན་སྐུ་དང་ཡེ་ཤེས་རྣམས།
[1660] །མི་གནས་པ་ཡི་དཀྱིལ་འཁོར་དུ།
[1661] །སངས་རྒྱས་ལམ་ལ་འཇུག་པར་གསུངས།
[1662] །ཞེས་སོ།
[1663] །སྙིང་ནས་དུང་ཁང་དུའང་གདངས་ཀྱི་སྐུར་རྒྱས་པ་ཡིན་ནོ།
[1664] །གསུམ་པ་དབང་ནི་དུང་ཁང་ནས་གཡས་སུ་འཁྱིལ་བའི་རྩ་འདབ་ལས་མིག་ཏུ་ཟུག་པའི་ནང་ནས་སྒྲོན་མ་བཞི་སྣང་བས།
FOLIO_032

[1665] འདི་ལ་སྣང་བ་བཞི་དབང་དུ་སྡུད།
[1666] བར་དོའི་ཆོས་ཉིད་དག་པའི་སྣང་བ་བཞི་དབང་དུ་སྡུད་དོ།
[1667] །དེའང་རྒྱང་ཞགས་ཀྱིས་མངོན་སུམ་དང་འོད་གསལ་གཉིས་དབང་དུ་སྡུད།
[1668] དབྱིངས་ཀྱིས་གོང་འཕེལ་དང་ཡེ་ཤེས་བཞི་སྦྱོར་དབང་དུ་སྡུད།
[1669] ཐིག་ལེས་ཚད་ཕེབས་དང་ཟུང་འཇུག་ཚོམ་བུའི་སྣང་བ་དབང་དུ་སྡུད།
[1670] ཤེས་རབ་ཀྱིས་ཟད་པ་དང་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་དབང་དུ་སྡུད་པའོ།
[1671] །ཡང་རང་ཤར་ལས།
[1672] འཕྲིན་ལས་དབང་གི་དཀྱིལ་འཁོར་ནི།
[1673] །རང་གི་དུང་ཁང་དཀྱིལ་འཁོར་ན།
[1674] །སྒྲོན་མ་རྣམ་པ་བཞི་རུ་གསལ།
[1675] །དེ་ཡང་བསྟན་པ་འདི་ལྟ་སྟེ།
[1676] །རིག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་ཡིས།
[1677] །སྐུ་དང་ཡེ་ཤེས་དབང་དུ་སྡུད།
[1678] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ཡིས།
[1679] །ཕྱི་ཡི་འབྱུང་བ་དབང་དུ་སྡུད།
[1680] །ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་ཡིས།
[1681] །རང་གི་དེ་ཉིད་དབང་དུ་སྡུད།
[1682] །རྒྱང་ཞགས་ཆུ་ཡི་སྒྲོན་མ་ཡིས།
[1683] །འཁྲུལ་པ་དེ་ཉིད་དབང་དུ་སྡུད།
[1684] །རིག་པ་རྟོག་མེད་ཆེན་པོ་ཡིས།
[1685] །རྣམ་རྟོག་ཉོན་མོངས་དབང་དུ་སྡུད།
[1686] །འགྱུར་མེད་སངས་རྒྱས་ལམ་ཆེན་ནི།
[1687] །བར་དོའི་སྣང་བ་དབང་དུ་སྡུད།
[1688] །དེ་ལྟར་དབང་གི་དཀྱིལ་འཁོར་ཉིད།
[1689] །རང་གི་ལུས་ལ་རྫོགས་པའོ།
[1690] །ཞེས་སོ།
[1691] །བཞི་པ་དྲག་པོ་ནི།
[1692] རིག་པའི་གདངས་ལས་སེམས་ཀྱི་འཕྲོ་འདུ་རྟོགས་ཚོགས་ཉོན་མོངས་དང་བཅས་པ་དབང་པོ་སོ་སོ་ལས་སྒོ་འཐོན་ནས་ཤར་བ་སྟེ།
[1693] མ་རྟོགས་ན་འཁོར་བ་རང་ཀ་མ་འཁོར་བའི་འཁྲུལ་སྣང་སྐྱེད་ལ།
[1694] རྟོགས་ན་རྟོགས་པའི་རྩལ་སྦྱོང་དུ་འཆར་བས་ཤར་གྲོལ་རིས་མེད་ཆུའི་རྦ་རླབས་ལྟར་རྩལ་རིག་ཐོག་ཏུ་ཐིམ་པའི་ལས་བྱེད་དེ།
[1695] རང་ཤར་ལས།
[1696] སངས་རྒྱས་ཕྲིན་ལས་དྲག་པོ་ནི།
[1697] །རང་གི་དབང་པོའི་སྒོ་དག་ལ།
[1698] །འཕྲིན་ལས་དྲག་པོའི་དཀྱིལ་འཁོར་གནས།
[1699] །མིག་གི་དབང་པོ་མ་འགགས་པས།
[1700] །ཡུལ་ལ་འཛིན་ཅིང་རྟོག་པ་ནི།
[1701] །འཕྲིན་ལས་དྲག་པོ་ཉིད་དུ་བཤད།
[1702] །རྣམ་ཤེས་ཡུལ་ལ་ཤར་བ་ནི།
[1703] །དྲག་པོའི་དཀྱིལ་འཁོར་གཅིག་ཏུ་འདོད།
[1704] །ཉོན་མོངས་སྟོང་ཕྲག་སྟོང་ཕྲག་བརྒྱད་ཅུ་ཉིད།
[1705] །ཡུལ་ལ་ཤར་ཞིང་སྤྱོད་པ་ནི།
[1706] །འཕྲིན་ལས་དྲག་པོ་ཉིད་དུ་བསྟན།
[1707] །དེ་བཞིན་འཕྲིན་ལས་རྣམ་པ་བཞི།
[1708] །རང་རང་ལུས་ལ་རྫོགས་པར་གསུངས།
[1709] །ཞེས་སོ།
[1710] །གསུམ་པ་རང་སྣང་འཆར་ཚུལ་གྱི་རྣམ་པས་དོན་བསྡུ་བ་ལ་བཞི་ལས།
FOLIO_033

### CITATION: From the Treasury of the Supreme Vehicle
